"Species","BARB_H","BARB_M","BARB_EXT","BARB_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Florisuga mellivora",9,8,NA,NA,-1.11985117241325,-0.00796859350893244,-0.842472098873962,-0.503368085092329,-0.790200873709611,-1.15182130238949,2.69831920979365,-2.18637650344594,-2.53332099980196,-0.0824911775116896,0.253448108470917,-0.211060024572501,-0.0703985583456143,0.036809034432389
"Galbula ruficauda",6,1,NA,NA,-0.153055648889549,1.73446501862508,-0.172519395904596,-0.351396913327702,0.468199078086493,-0.761916189845595,-0.213552738132379,0.247953215671212,-0.297020426359163,-1.3295752144006,-0.25678518734484,-1.02138119403483,1.1505908085228,-0.162713775600309
"Geothlypis semiflava",4,6,NA,NA,-0.480636391658528,-0.498388649904267,-0.651057040882715,-0.650997223377967,-0.59584581095171,-0.130641245726907,-0.692393902902438,-1.13114531524586,0.996467485152072,0.109917962774189,0.124029395030835,-0.199950133737651,0.0728501108401074,-0.0228720739989966
"Geotrygon purpurata",1,0,1,NA,1.04640999485269,-0.181058025177874,-0.698910805380527,0.457668658257311,-0.236583422217409,0.748192500006952,0.122930242516851,0.687720719768326,0.236102816584833,1.23344928623208,0.85473442988141,0.130546743929842,0.362119872640543,0.242971872808447
"Glaucis aeneus",2,12,NA,NA,-1.44790841684734,0.442063928830316,-0.938179627869586,-0.724811792520786,-0.860875441985211,-1.16419924247025,2.34242374949158,-2.31870384804077,-2.26322976798841,-0.52679943307795,0.388944549829779,-0.623959886406807,0.0416413628399038,-0.116114184733209
"Glaucis hirsutus",0,1,NA,1,-1.1839351767175,0.540147940109383,-0.698910805380527,-0.633629089462009,-0.745047677311311,-1.2075220327529,2.29065713708401,-1.99493425369956,-2.28018951132501,-0.63457043079035,0.291394194385544,-0.458304727470844,0.132181651173169,-0.0516729351732568
"Glyphorynchus spirurus",6,16,NA,NA,-0.604843042986089,-0.57916371801644,-0.411788218393655,-0.490341984655361,-0.216951597696409,-0.440089747745872,-0.0323695947058711,-1.0993277889702,0.232691232482947,0.108988194343665,-0.370408443135409,-0.151783272682599,-0.0682937349587952,-0.0120171289291998
"Gymnopithys bicolor",9,19,NA,NA,-0.0317476976418051,-0.302220627346133,-0.244300042651314,-0.394817248117596,-0.59780899340381,0.24688592673623,-0.970639444593147,-0.373095184991172,1.27720389517973,0.0779256367555012,0.37908918720283,0.00758456604295795,-0.00846883344795735,0.0108151846564766
"Gymnopithys leucaspis",3,0,1,NA,-0.133296126993265,-0.302220627346133,-0.363934453895844,-0.442579616386479,-0.660630831871011,0.160240346170919,-0.880047872879893,-0.566460583635206,1.18365830378254,0.0690689873428976,0.396593855578145,-0.0333286324956472,0.031773368803417,-0.020214993057812
"Hafferia immaculata",11,0,1,NA,0.28282018956128,-0.065665070731913,-0.220373160402408,-0.315213301002791,0.0677098578580919,0.618224129158987,-1.1712350676725,0.402228134519046,1.4491049649498,0.26382775883122,0.184782327032213,-0.414818483106501,0.0911949665909234,0.245231959161184
"Heliornis fulica",1,0,1,NA,1.0638331960563,0.499760406053296,-0.411788218393655,0.563324806246052,0.093231229735392,-0.124452275686528,0.763542071060577,0.750044665444149,-0.834068802131804,0.491480843032822,0.342200539453987,0.187022466949069,0.883178065713188,0.130943832971014
"Heliothryx barroti",2,3,NA,NA,-1.34473712633316,-0.106052604788,-0.938179627869586,-0.561261864812187,-0.39363801838541,-1.18276615259139,2.82126491426164,-2.23537866772496,-2.66761656173993,0.0414767869827169,-0.113120662070254,-0.527029588848267,-0.151710057525378,0.0851894462863521
"Henicorhina leucosticta",5,9,NA,NA,-0.62589650439643,-0.37145640001371,-0.627130158633809,-0.700206936139846,-0.906028638383511,-0.0687515453231143,-0.938285311838414,-1.25149034560457,1.25037437197348,-0.0954471643164493,0.393576471286751,-0.195336208169558,0.0199947572125594,-0.181764418931067
"Herpetotheres cachinnans",1,2,NA,NA,2.24059253245479,0.545917587831681,1.55021612601663,2.4578987475784,2.7867175540166,2.18403354937495,-0.355910922253208,5.38128192431513,0.203815749342371,1.67819869373806,-0.719437276070477,-0.362617402381144,-0.483747835905843,0.101585312617006
"Heterospingus xanthopygius",0,3,NA,1,0.13590386401444,-0.16374908201098,0.0667494265844628,-0.226925286930008,-0.267994341451009,-0.19871991617108,-0.265319350539953,-0.193618168808527,0.392997182916361,-0.0964416296296213,-0.0432136497088824,0.219721808480992,0.112363373115188,0.108542918841732
"Hylopezus perspicillatus",1,0,1,NA,0.213798247049585,-0.250293797845451,-0.148592513655691,-0.334028779411745,-0.882470448958311,0.692491769643538,-0.58886067808729,-0.128808245057644,1.08728309634411,0.273946438623077,0.973201804547953,0.125775650982602,-0.281673542943385,0.221771739855078
"Hylophylax naevioides",8,13,NA,NA,-0.454649530147808,-0.411843934069796,-0.316080689398032,-0.58441937670013,-0.776458596544911,-0.0935074254846314,-0.698864729453385,-0.995218969148195,0.994644560793434,-0.10714229214996,0.258602576295409,0.00694610535187123,-0.0962408403129062,-0.0789306290374328
"Ictinia plumbea",0,1,NA,1,1.54755422891063,0.00934034965796156,1.11953224553632,2.64894822065393,1.1337179293484,0.59346824899747,1.12590835791359,3.13098585022462,-1.41752304896655,1.40831369236261,-0.407290208300996,0.945027399162813,-0.25142623192871,-0.705765870443653
"Ixothraupis rufigula",3,0,1,NA,-0.401226952478672,-0.544545831682651,-0.507495747389279,-0.552577797854208,-0.719526305434011,-0.27917652669601,-0.116490339868178,-1.19872232424268,0.428541311514603,0.120707500211,0.178100610750074,0.0742514451382485,-0.0147322334650729,0.0385105012113381
"Laterallus albigularis",3,1,NA,NA,0.286031532812767,-0.146440138844086,-0.770691452127244,-0.415080071019546,-0.996335031180112,0.191185196372816,-0.504739932924982,-0.633820752605814,0.870712513675277,0.294657215055931,0.936953565766179,0.11489346852992,0.408137338024989,0.140758571065506
"Legatus leucophaius",0,4,NA,1,-0.287239424610136,-0.619551252072526,0.0428225443355568,-0.34850222434171,-0.42897530252321,-0.526735328311182,0.0711636301092767,-0.880706726955429,0.112042552300934,-0.0524523875279782,-0.299538617614479,0.391448788383958,-0.143254104402107,0.034310495666035
"Lepidocolaptes albolineatus",5,0,1,NA,-0.355047642174683,0.0208796451025578,-0.603203276384903,-0.289161100128855,-0.0206333524864084,-0.477223567988148,-0.058252900909658,-0.677580976795005,0.0606317993481797,-0.0168184403795349,-0.254609537219361,-0.401479716971538,0.428036181130555,-0.126058614214931
"Lepidothrix coronata",12,61,NA,NA,-1.03286557904649,-0.740713854240785,-0.579276394135997,-0.662575979321938,-0.990445483823812,-0.582436058674596,-0.420619187762675,-1.87373160943541,0.682290148001726,-0.118336437426027,0.00687686482604788,0.0558207523699567,-0.149872529620849,-0.367048579160629
"Leptotila pallida",0,1,NA,1,1.00908052416092,-0.19259732062247,-0.651057040882715,0.48661554811724,0.313107664370593,0.413988117826471,0.0452803239054899,0.791162897764521,0.134214996866556,1.15807752210628,0.181321055210459,-0.00402459773187123,0.570636156633052,0.225567186502997
"Leptotila rufaxilla",1,0,1,NA,1.19528213019052,-0.198366968344768,-0.651057040882715,0.476484136666265,0.338629036247893,0.228319016615092,0.00645536459980937,0.794466001726349,0.116045769151779,1.10995747141612,0.0661234536016143,0.152540165449452,0.788055152788338,0.280891937277592
"Leptotrygon veraguensis",3,0,1,NA,1.18556563974974,-0.209906263789364,-0.842472098873962,0.428721768397382,-0.142350664516609,0.729625589885814,0.174696854924425,0.702121454838672,0.193039683542553,1.36030599959942,0.814854811894459,0.105399457768038,0.508522642668574,0.356441686074806
"Lipaugus unirufus",2,0,1,NA,0.703945298453072,0.0151099973802597,0.25816448457571,0.431616457383375,0.686112330269594,-0.149208155848045,-0.258848523989007,0.963537234550294,0.12990014529613,0.242404031306952,-0.655809436639965,0.14843191944579,0.421992402264603,0.0454087970716766
"Lophotriccus pileatus",1,1,NA,NA,-1.10967818915535,-0.60801195662793,-0.603203276384903,-0.776916194268658,-0.741121312407111,-0.526735328311182,-0.562977371883503,-1.77038400722716,0.798048037600023,-0.196632306573515,-0.133023814313018,-0.233335715684182,-0.119881442733113,-0.299895316181768
"Loriotus luctuosus",0,4,NA,1,-0.692811341151788,-0.561854774849546,-0.292153807149126,-0.585866721193127,-0.45253349194841,-0.390577987422837,-0.440031667415515,-1.17389268892838,0.655026930308398,-0.104937225675366,-0.241706275315242,-0.0794313495680059,-0.137685853065146,-0.108674051909833
"Machaeropterus deliciosus",12,0,1,NA,-0.710505745032612,-0.700326320184699,-0.555349511887091,-0.595998132644102,-1.03167231531791,-0.421522837624734,-0.25237769743806,-1.62946684560655,0.57260778999125,0.0226533993952843,0.22219759138919,0.179997683261573,-0.113926922704527,-0.195074803075936
"Malacoptila panamensis",6,12,NA,NA,0.20671524340668,0.320901326662057,0.808482776300546,-0.219688564465026,-0.103087015474609,-0.341066227099803,-0.122961166419125,0.280205083008805,0.0844446447436446,-0.774458001452676,-0.197358252343249,0.322220641199099,-0.0110342471292796,0.17712792401759
"Manacus manacus",26,96,NA,NA,-0.502994233454077,-0.706095967906997,-0.411788218393655,-0.729153825999775,-0.868728171793611,-0.167775065969183,-0.55003571878161,-1.31779950370942,0.941784797578129,0.0341821686120477,0.209668752900013,0.115500931855062,-0.171038172968936,0.0501609993088725
"Masius chrysopterus",5,0,1,NA,-0.785728683088471,-0.775331740574574,-0.555349511887091,-0.630734400476017,-0.686152203748311,-0.409144897543975,-0.750631341860958,-1.4934433497742,1.01209688913664,0.0268736847586876,-0.154166609034853,-0.0236190507886819,-0.0616078831133008,-0.244020962347227
"Megaceryle torquata",0,1,NA,1,1.72780813603964,3.4538200398699,2.10053441774147,1.28410236375828,0.847093291341795,-0.576247088634216,0.00645536459980937,3.56836481766548,-1.19486991365957,-2.41881289767279,0.0554768346134865,0.228137825942636,1.42781491083859,-0.447956480130855
"Megascops centralis",0,1,NA,1,0.978862200819741,-0.13490084339949,0.210310720077898,0.925160929495163,0.00488801939089167,0.166429316211299,0.0905761097621169,1.06064973622415,-0.0819044073137757,0.666498168604167,0.121923745762627,0.681895640451337,0.240442251479212,-0.199151614865676
"Melanerpes pucherani",6,4,NA,NA,0.496004817667443,0.130502951826221,0.114603191082274,0.11609535791015,-0.38185892367281,-0.260609616574872,0.0582219770073833,0.138717848976685,-0.0374757200013985,-0.0991165387374684,0.207411462153665,0.465407049638833,0.352205969058818,0.00924968931188996
"Microbates cinereiventris",5,16,NA,NA,-0.759815872667106,-0.215675911511662,-0.651057040882715,-0.717575070055803,-0.978666389111212,-0.0316177250808385,-0.815339607370426,-1.30217612722423,1.12562660993294,-0.186037709686693,0.534470039766644,-0.319818222468145,-0.0345616253836712,-0.23228741936095
"Microcerculus marginatus",7,17,NA,NA,-0.437807150947392,-0.261833093290047,-0.651057040882715,-0.635076433955006,-1.03756186267421,-0.00686184491932138,-0.828281260472319,-1.14575456460126,1.15297353592225,-0.0674653595590677,0.625487002896186,-0.0990334826069494,0.102702024441451,-0.145010420937751
"Micromonacha lanceolata",1,0,1,NA,-0.373948269435052,-0.0368168321204227,0.018895662086651,-0.574287965249155,-0.692041751104611,-0.662892669199526,-0.058252900909658,-1.00164073789688,0.136608110230589,-0.622387543668186,0.0154230789266467,0.22323000799151,0.118194327236821,-0.0172796872458441
"Microrhopias quixensis",0,4,NA,1,-1.07029915663156,-0.469540411292777,-0.483568865140373,-0.717575070055803,-0.47805486382571,-0.440089747745872,-0.427090014313622,-1.48410318399796,0.631470059290162,-0.205693324318155,-0.234320535033806,-0.383156119862655,-0.175621550973277,-0.228537183052563
"Mionectes oleagineus",0,9,NA,1,-0.805761810875825,-0.688787024740103,-0.459641982891467,-0.60902423308107,-0.56639807417021,-0.471034597947768,-0.472385800170249,-1.43089972753387,0.702145497290041,-0.0315849049994704,-0.237285305768643,-0.0611171501811681,-0.104030856239676,-0.193868452574009
"Mionectes olivaceus",6,25,NA,NA,-0.569350730835511,-0.481079706737373,-0.483568865140373,-0.527972941473269,-0.50161305325091,-0.421522837624734,-0.478856626721196,-1.16652307479536,0.662227610489049,-0.0369162768754814,-0.14141448393438,-0.0777135886446437,0.0846365612410729,-0.150349316490582
"Mitrospingus cassinii",13,2,NA,NA,0.166529278175978,-0.123361547954893,-0.172519395904596,-0.276134999691887,-0.0756024611452085,0.110728585847885,-0.763572994962852,0.0110408861544416,0.930765795885214,0.0824817235572853,-0.00739468859508105,-0.126696153898154,0.199437197137301,0.123717623768632
"Mniotilta varia",0,1,NA,1,-0.826338890427876,-0.57916371801644,-0.770691452127244,-0.488894640162365,-0.59780899340381,-0.390577987422837,0.0711636301092767,-1.49218782848654,0.194352017369792,0.225696577700862,0.0142573527713289,-0.227344954962296,-0.0667335500444605,-0.197624706173187
"Molothrus bonariensis",2,6,NA,NA,0.186888584523737,-0.232984854678557,0.0906763088333687,0.105963946459175,0.110899871804292,0.116917555888264,0.187638508026318,0.248742636681712,-0.0136586416897158,0.348367172617243,-0.106512396584717,0.0418027680617787,-0.14877377768358,0.131671111088932
"Mustelirallus colombianus",3,0,1,NA,0.44449716173575,-0.129131195677192,-0.651057040882715,-0.0807434931373669,-0.923697280452411,0.271641806897747,-0.0453112478077645,-0.328932298925908,0.397368049262726,0.499250295185389,1.00025927363139,0.251054301387197,0.302652887127365,0.0970031059727801
"Myiobius barbatus",5,14,NA,NA,-0.819417601471043,-0.625320899794824,-0.435715100642562,-0.580077343221141,-0.44664394459211,-0.54530223843232,-0.491798279823089,-1.3724226278614,0.662063372958763,-0.0889340337414457,-0.364308577628104,-0.109915330115615,-0.0431259471419775,-0.227887987648122
"Myiopagis caniceps",0,1,NA,1,-0.854673998950953,-0.706095967906997,-0.627130158633809,-0.637971122940999,-0.51928169531981,-0.45246768782663,-0.381794228456995,-1.51445209345045,0.632962980292967,0.0788466327576959,-0.230536340316644,-0.184803999325929,-0.0724207686302343,-0.169349107054314
"Myiophobus fasciatus",0,2,NA,1,-0.899267794297169,-0.584933365738738,-0.244300042651314,-0.62928705598302,-0.44860712704421,-0.440089747745872,-0.388265055007941,-1.30656731107823,0.599197649593035,-0.184599138829915,-0.317097190612167,-0.144219363513124,-0.261136010768838,-0.165217093664203
"Myiornis atricapillus",1,10,NA,NA,-1.31766725328491,-0.694556672462401,-0.555349511887091,-0.985333801260146,-1.19657964129431,-0.669081639239906,-0.614743984291077,-2.24547527203432,0.90512753454306,-0.440421743086858,0.0595880450171595,-0.0347252315908548,-0.225449018111482,-0.354135748649886
"Myiothlypis bivittata",2,0,1,NA,-0.604843042986089,-0.527236888515757,-0.507495747389279,-0.548235764375219,-0.330816179918209,-0.0873184554442522,-0.653568943596757,-0.959531504674256,0.923882792562978,0.139299189904746,-0.111643903685862,-0.321358332965304,-0.0932931461504749,-0.0792589062617308
"Myiothlypis fulvicauda",12,6,NA,NA,-0.589428087030185,-0.544545831682651,-0.38786133614475,-0.568498587277169,-0.53695033738871,-0.0687515453231143,-0.58886067808729,-1.01405678557056,0.899785193441721,0.0636685374227638,0.044621253672908,-0.162318887407148,-0.195888924991358,-0.064513063293705
"Myiotriccus ornatus",7,0,1,NA,-0.899267794297169,-0.613781604350228,-0.316080689398032,-0.593103443658109,-0.58799308114331,-0.532924298351561,-0.323556789498474,-1.4413372414791,0.524708324822006,-0.171646411823194,-0.251942003000473,-0.0392007944077157,-0.198025015832192,-0.232124252858167
"Myiozetetes cayanensis",1,36,NA,NA,-0.170412343500738,-0.538776183960353,-0.172519395904596,-0.267450932733909,-0.110939745283009,-0.19871991617108,-0.582389851536343,-0.470649580010233,0.747154748616018,0.159310870726892,-0.351323283202392,0.0382087447116229,0.0234836496664632,-0.0287293716243291
"Myiozetetes granadensis",1,1,NA,NA,-0.076932486973248,-0.34260816140222,-0.100738749157879,-0.231267320408997,-0.201246138079609,-0.359633137220941,-0.53062323912877,-0.439521762822119,0.60936455226633,-0.0451387203444479,-0.299676340990541,0.153203821797051,0.185468614384594,-0.0745932003992287
"Myrmothera dives",5,0,1,NA,0.23122144825319,-0.169518729733278,-0.220373160402408,-0.393369903624599,-0.843206799916311,0.791515290289607,-1.11299762871398,-0.0271903725636556,1.58686264097921,0.208699691518421,0.97566321305023,-0.0110307501600599,-0.155480781311074,0.161655263756835
"Myrmotherula axillaris",2,21,NA,NA,-1.05135127288648,-0.504158297626565,-0.651057040882715,-0.745074615422736,-0.796090421065911,-0.501979448149665,-0.621214810842024,-1.71679982034342,0.837737909463036,-0.220093314249998,-0.0257270468560963,-0.242791701948216,-0.0321877218460026,-0.336071818251859
"Myrmotherula pacifica",0,27,NA,1,-0.884109771548255,-0.486849354459671,-0.603203276384903,-0.752311337887718,-0.962960929494411,-0.378200047342079,-0.88651869943084,-1.60751818755453,1.13752725137902,-0.245639286843582,0.167383958205651,-0.116671311645238,0.00310177694033287,-0.318668878123211
"Myrmotherula surinamensis",5,0,1,NA,-1.03286557904649,-0.492619002181969,-0.651057040882715,-0.774021505282665,-1.04541459248261,-0.415333867584355,-0.795927127717586,-1.77019273901122,1.05463034628431,-0.270052161252554,0.207583030618531,-0.153326599035807,-0.0530155848497574,-0.380876441248182
"Notharchus pectoralis",9,17,NA,NA,0.57330016525505,0.649771246833046,1.38272795027429,-0.0735067706723847,0.132494878777392,-0.440089747745872,0.304113385943359,0.860738797090431,-0.460618415722384,-1.0825255241699,-0.320695260808608,0.553167506453853,-0.0214926421211329,0.378952857684366
"Notharchus tectus",4,0,1,NA,-0.144524123072185,0.0670368268809421,0.593140836060393,-0.445474305372471,-0.45842303930471,-0.662892669199526,0.129401069067797,-0.499259102859891,-0.112012219672538,-0.822971103831612,-0.183594334822872,0.436642105488013,-0.0556992550022616,0.122085738741423
"Nyctidromus albicollis",1,0,1,NA,0.437969336077571,-0.434922524958989,-0.26822692490022,0.699375188587718,1.1612024836778,-0.0935074254846314,0.73765876485679,0.751733093879714,-0.76613955345178,1.11547839042711,-0.959095063450769,-0.198082893296786,0.208345374233132,0.0655854227424636
"Nyctiphrynus rosenbergi",2,0,1,NA,0.357827708572445,-0.561854774849546,-0.172519395904596,0.307144830985681,0.342555401152093,-0.378200047342079,0.582358927634068,0.0297841676571318,-0.519757500986411,0.681996899850564,-0.586646782215012,0.303162782420556,0.206614933559976,0.103983267419352
"Nystalus radiatus",2,0,1,NA,0.478807544583979,0.384367451607335,1.07167848103851,-0.158900095759175,0.0225566614597918,-0.415333867584355,-0.103548686766285,0.572181723299359,0.00622293120468975,-0.883596708180841,-0.327928339710079,0.517308315724731,0.0622516176228529,0.290785707542849
"Ornithion brunneicapillus",0,1,NA,1,-1.15121602925855,-0.833028217797554,-0.746764569878338,-0.855072796890466,-0.980629571563312,-0.662892669199526,-0.763572994962852,-2.11276952016479,1.02779527579802,-0.158090935551144,-0.118159902509298,-0.0536484554942712,-0.0386979251247944,-0.369897697348199
"Pachyramphus cinnamomeus",11,5,NA,NA,-0.355047642174683,-0.4003046386252,0.353872013571334,-0.370212391736656,-0.346521639535009,-0.242042706453735,-0.239436044336167,-0.520626516094966,0.426325882069873,-0.280923431039951,-0.222429930438508,0.218269064556091,-0.372720640139302,0.0207584881727737
"Pachyramphus homochrous",0,2,NA,1,0.106023152599508,-0.250293797845451,0.37779889582024,-0.218241219972029,-0.114866110187209,-0.186341976090321,-0.245906870887113,-0.0444588263585333,0.373390137331937,-0.173977170195568,-0.252259420036407,0.285444631127469,-0.10377817769538,0.164948253447781
"Pachyramphus marginatus",2,0,1,NA,-0.42952427207235,-0.521467240793459,0.186383837828992,-0.504815429585326,-0.52320806022401,-0.316310346938286,-0.168256952275752,-0.84629760486932,0.41363680324636,-0.23622040601477,-0.141019899705685,0.256006721312651,-0.349653976644178,0.0618640672584026
"Pachysylvia decurtata",0,10,NA,1,-1.0148200628715,-0.527236888515757,-0.627130158633809,-0.724811792520786,-0.805906333326411,-0.415333867584355,-0.750631341860958,-1.63869756824568,0.984853765389515,-0.189066730717362,0.00937094401389489,-0.232180721903067,-0.0604144947835981,-0.344774503229365
"Panyptila cayennensis",0,15,NA,1,-0.325754106873984,-0.896494342742833,-0.746764569878338,0.234777606335858,-0.48394441118201,-0.97853014125887,2.85361904701637,-1.54775080158805,-2.60296891934076,0.988532544981544,-0.0932253627925528,0.561026954543246,-0.121818839767922,0.0815484123804341
"Patagioenas cayennensis",0,4,NA,1,1.48136223359382,0.04395823599175,-0.363934453895844,1.12489446952867,0.699854607434294,-0.0130508149597008,0.692362979000163,1.39699396406422,-0.81458156353245,1.17755155080881,-0.198264457570727,0.388138193316561,0.916579524992825,0.0667731489300196
"Patagioenas goodsoni",0,26,NA,1,1.28186049797742,-0.388765343180604,-0.507495747389279,0.667533609741796,0.442677706209193,-0.223475796332597,0.634125540041643,0.672433085393036,-0.610468743700771,1.15959480370112,-0.294228450933529,0.524875240156619,0.844633387634215,0.279023081129393
"Patagioenas speciosa",0,3,NA,1,1.57319685003455,0.04395823599175,-0.316080689398032,1.18857762722052,0.417156334331893,0.00551609516143716,0.782954550713417,1.35889149290388,-0.872975890244296,1.1652338702424,0.0540144327880322,0.610020610715506,0.890753839624449,0.0310290527035021
"Phaenostictus mcleannani",2,13,NA,NA,0.34459578592642,-0.0195078889535287,-0.244300042651314,-0.184952296633111,0.120715784064792,0.531578548593677,-0.692393902902438,0.431422341421183,0.945716040936353,0.35867739230942,0.188264442009926,-0.368324284211272,0.113958744620735,0.270910637155415
"Phaethornis longuemareus",2,0,1,NA,-1.80411282786346,0.268974497161374,-0.938179627869586,-0.860862174862452,-0.790200873709611,-1.2075220327529,2.64655259738608,-2.62680907116747,-2.5030412906943,-0.496684477787498,0.232345865666637,-0.776429381271432,-0.241648058217557,-0.074764347735605
"Phaethornis striigularis",5,13,NA,NA,-1.80411282786346,-0.00219894578663451,-0.890325863371774,-0.918755954582309,-0.798053603518011,-1.21371100279328,2.7047900363446,-2.74423451877754,-2.48651447854271,-0.373289209357463,0.132906601768521,-0.64721090917216,-0.375243727176978,0.0254250041300806
"Phaethornis yaruqui",4,28,NA,NA,-1.35864349582747,1.26135390539664,-0.842472098873962,-0.623497678011034,-0.45645985685261,-1.15182130238949,2.53007771946904,-1.73665312838583,-2.66890450097078,-0.909656776065461,0.402708770945394,-1.08500102328904,0.314186723949294,-0.12112482102085
"Nannopterum brasilianum",0,2,NA,1,2.76109626037693,2.24219401818731,1.38272795027429,2.50131908236829,2.1624255342488,1.55275860525626,0.517650662124601,5.49565985606143,-1.07783903483243,0.605902308321691,0.250935782686861,-0.296506774066336,0.647457913652928,0.0320654734844713
"Philodice mitchellii",3,0,1,NA,-1.77926221225283,-0.365686752291412,-1.10566780361193,-0.967965667344189,-0.986519118919612,-1.21989997283366,2.63361094428418,-3.04520534839592,-2.31064145019669,-0.101384590049728,0.179207074638724,-0.476735744055352,-0.371536562599155,0.0491605470156575
"Piaya cayana",3,1,NA,NA,0.86843073465584,0.465142519719508,0.569213953811487,0.627007963937895,3.9665902077287,0.68011382956278,-0.860635393227053,3.35144550317889,0.454687698870019,0.77270319481148,-2.69296807573958,-1.85880784623191,0.35240976296614,0.656956132558453
