"Species","HON_H","HON_M","HON_EXT","HON_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Actitis macularius",2,0,1,NA,0.166529278175978,0.113194008659327,-0.818545216625056,-0.0315337803754876,-0.47216531646941,0.0364609453633336,1.49474547131756,-0.403396471483276,-1.77386397568126,-0.401298559902469,-0.489926049760661,0.493709442592849,0.435185401377454,0.380653899290417
"Amazilia tzacatl",1,22,NA,NA,-1.44790841684734,-0.0945133093434032,-0.722837687629432,-0.668365357293924,-0.841243617464211,-1.10849851210684,2.41360284155199,-2.05139560004948,-2.89975004126951,0.118910487031751,-0.136411322388708,-0.195180547940395,-0.31521153983543,0.0387347308039665
"Amazona amazonica",0,1,NA,1,1.84497667958933,0.770933849001305,2.93797529645317,1.44186291349489,0.434824976400793,-0.136830215767287,0.245875946984838,3.37116458117868,-0.315010556064715,1.76092799429432,2.17293811247138,0.350926187394703,0.0767470978492693,-0.113158085822467
"Amazona farinosa",0,6,NA,1,2.24350371096418,1.12865200778378,3.41651294143129,2.01645867721448,1.1180124697316,0.203563136453574,0.271759253188626,4.58006063216662,-0.32483458443552,2.07608408941787,2.05537870978749,0.26107227865878,-0.0350143706898187,-0.241631789894247
"Amazona ochrocephala",2,32,NA,NA,2.03732847109107,0.840169621668881,3.24902476568895,1.59672877424551,0.774455540614094,-0.0996963955250108,0.252346773535785,3.84994479648747,-0.272710051413233,2.07142346255593,2.18847988752695,0.294720640779558,0.00217505198009794,-0.097866296805036
"Anthracothorax nigricollis",1,0,1,NA,-1.16196622189195,0.113194008659327,-0.890325863371774,-0.525078252487276,-0.782348143901211,-1.18276615259139,2.56890267877472,-1.8497321617124,-3.11932984613769,0.0833674561708421,-0.285179720683593,-0.1752002389053,0.0309106269296996,0.0521247351954547
"Aramides cajaneus",0,2,NA,1,1.8983563594335,1.59022382556763,-0.196446278153502,1.10173695764073,-0.279773436163609,2.4377813210305,-0.828281260472319,2.75894018958802,0.571797087556756,-2.0956011991023,0.00182914153984326,0.538946838537649,0.962976898660451,0.35147814238298
"Ardea alba",0,3,NA,1,2.49408474167257,5.91745961729117,1.40665483252319,3.99787328812662,1.2456193291181,7.30231177276862,0.498238182471761,9.16481337938073,-1.60664263823674,-4.60894247241772,-0.176204970279728,-0.635909287810305,-0.67085327835644,-0.0881982836689487
"Ardea cocoi",0,2,NA,1,3.02365445424553,7.10600704808457,3.00975594319989,5.26429971949851,1.9877022960119,10.0749703508585,0.478825702818921,12.4868793791255,-1.59306311212612,-5.34392384976821,0.296935123190734,-0.60224493866375,-2.09319184525728,-0.00682913304950097
"Arremon aurantiirostris",1,27,NA,NA,0.046883064714639,-0.446461820403585,0.114603191082274,-0.432448204935503,-0.209098867888009,0.116917555888264,-0.847693740125159,-0.285861619118196,1.0018411948317,-0.0402929383679543,0.273963972329374,0.13362821859778,-0.0583692966192283,0.223659629270695
"Arremonops conirostris",7,8,NA,NA,0.0770298295746604,-0.331068865957624,0.018895662086651,-0.417974760005539,-0.185540678462809,0.277830776938126,-1.04828936320451,-0.194827138902372,1.1953302973805,-0.242776407430064,0.195669407116473,0.0669607150041226,-0.00692083847264763,0.211176681184145
"Atalotriccus pilaris",2,11,NA,NA,-1.1839351767175,-0.584933365738738,-0.651057040882715,-0.888361720229384,-0.856949077081011,-0.508168418190044,-1.00946440389883,-1.94684905713979,0.962634938350065,-0.560830947936049,0.175783490473573,-0.282494993393157,-0.136888902245903,-0.290602614073625
"Automolus ochrolaemus",1,1,NA,NA,0.162768099868809,-0.0714347184542111,-0.316080689398032,-0.221135908958022,-0.0343756296511085,-0.00686184491932138,-0.446502493966462,-0.158477140270949,0.446934627514235,-0.170171244331255,-0.178646729938384,0.00486832160556075,0.32783123313357,0.124315774471807
"Baryphthengus martii",2,0,1,NA,1.2329483099023,1.47483087112167,1.33487418577648,0.696480499601725,3.4110095737844,0.556334428755194,-0.537094065679716,3.68847173941888,0.746393609307881,1.64338151816899,-1.11391174341899,-1.63966618454507,-0.1267571538339,0.270693571198341
"Basileuterus rufifrons",0,29,NA,1,-0.861926454997784,-0.642629842961718,-0.531422629638185,-0.745074615422736,-0.299405260684609,-0.217286826292217,-0.847693740125159,-1.37983922799222,0.926958503787663,-0.27103928412841,-0.189060001344282,-0.183787642959997,-0.248473565143324,-0.0861531623986339
"Brotogeris jugularis",3,66,NA,NA,0.505659417954787,-0.152209786566384,0.736702129553828,0.117542702403146,-0.213025232792209,-0.712404429522561,1.13885001101549,0.274080071470858,-1.24072586678391,1.00884219921962,0.715189179283385,0.427733713756206,0.173043434384637,0.260640247771272
"Buteo nitidus",0,10,NA,1,2.10144254020514,0.378597803885037,1.21523977453195,2.09461527983629,1.8365372472002,2.53680484167657,0.200580161128211,4.35151883150577,0.0711516886059207,0.357118493653884,-0.740049787651277,1.19537438350338,-0.4630437383749,0.197420696848387
"Buteo platypterus",0,1,NA,1,1.99953271727908,0.263204849439076,1.19131289228304,2.53460800570721,1.9975182082724,1.84364019715409,0.808837856917204,4.27571811792829,-0.651353028403563,0.932795971914619,-0.89508171197779,1.31414966298631,-0.313673705118265,-0.256981157986616
"Butorides striata",1,5,NA,NA,1.38440518583218,2.68645689280426,0.736702129553828,1.0322644219769,-0.262104794094709,1.44754611456981,0.278230079739572,2.99185735504233,-0.945881606181548,-1.39387203741785,0.939979775852283,-0.593220614206484,0.786070164906679,0.168142440454833
"Campephilus melanoleucos",0,1,NA,1,1.56583162323036,1.26135390539664,1.45450859702101,1.17844621576954,0.831387831724995,0.568712368835953,-0.161786125724806,3.03843836129815,0.0167168639916938,0.533544158533319,0.704363425874624,-0.156805409675519,0.410579241303971,-0.0312427480092531
"Camptostoma obsoletum",0,3,NA,1,-1.05135127288648,-0.804179979186064,-0.698910805380527,-0.727706481506779,-0.709710393173511,-0.601002968795733,-0.511210759475929,-1.8975215452492,0.49229048903223,-0.264102337627339,-0.0514325346884625,0.00765960025627349,-0.132290865465881,-0.249672778307678
"Campylorhamphus trochilirostris",0,1,NA,1,0.173996095947729,2.13257071146365,-0.411788218393655,-0.0590333257424202,0.291512657397493,-0.130641245726907,-0.601802331189184,0.837252019414859,0.0427402276222448,-0.910511259152332,-0.105921053420005,-1.69246110098476,1.07010590450085,-0.178301761388754
"Campylorhynchus zonatus",2,7,NA,NA,0.0490766288318044,0.0151099973802597,-0.531422629638185,-0.349949568834706,0.097157594639592,0.0921616757267474,-0.763572994962852,-0.247293931956357,0.78000566704478,-0.368727605037246,-0.408199490864845,-0.216675863146217,0.350350208160993,0.117383040832955
"Cantorchilus leucotis",2,5,NA,NA,-0.389415660847677,-0.284911684179239,-0.627130158633809,-0.585866721193127,-0.56836125662231,-0.0996963955250108,-0.789456301166639,-1.05261598812638,0.761501729701146,-0.598632359361376,-0.0340149103715711,-0.0552272679376882,0.214605950653152,0.0101464822686915
"Cantorchilus nigricapillus",0,3,NA,1,-0.231318666531602,-0.261833093290047,-0.459641982891467,-0.532314974952258,-0.44664394459211,0.0797837356459886,-0.94475613838936,-0.755907446310225,0.970251296990653,-0.563996065489849,0.0136011110933603,-0.0364523324655347,0.163157507839427,0.0729348625850683
"Capsiempis flaveola",0,1,NA,1,-1.08973293612876,-0.746483501963083,-0.507495747389279,-0.775468849775661,-0.56050852681391,-0.471034597947768,-0.744160515310012,-1.72146529195942,0.770674708924314,-0.228598317704916,0.0171450516195022,-0.15126669703939,-0.293409341931782,-0.226638063333727
"Cardellina canadensis",0,10,NA,1,-0.891650887234226,-0.619551252072526,-0.507495747389279,-0.580077343221141,-0.47805486382571,-0.272987556655631,0.0970469363130635,-1.39522448436194,-0.134150819561929,-0.167415727134652,-0.151977375238948,0.0676896229764093,-0.335202722880179,-0.0342594339944354
"Catharus minimus",1,8,NA,NA,-0.0196601069073298,-0.423383229514392,-0.38786133614475,-0.025744402403502,-0.154129759229209,0.395421207705333,0.414117437309454,-0.236134087769134,-0.407033850797523,-0.213955889381454,-0.393678879481488,0.552863901527725,-0.134081370568394,0.203979367329525
"Catharus ustulatus",0,47,NA,1,-0.0514980237451451,-0.544545831682651,-0.363934453895844,-0.0865328711093528,-0.171798401298109,0.370665327543816,0.478825702818921,-0.333799610935184,-0.441315369355715,-0.139217924236669,-0.381186863493628,0.614461482631338,-0.201555476371303,0.255680672728099
"Cercomacra nigricans",5,8,NA,NA,-0.507546054184375,-0.302220627346133,-0.316080689398032,-0.538104352924244,-0.209098867888009,-0.0378066951212178,-0.92534365873652,-0.78447538536583,0.96664575041253,-0.321190971660727,-0.0405262217128761,-0.237547289066663,-0.0938262166104977,-0.0546482622428065
"Cercomacroides tyrannina",0,12,NA,1,-0.521367881777388,-0.319529570513027,-0.292153807149126,-0.577182654235148,-0.326889815014009,-0.0749405153634937,-0.977110271144094,-0.864147801807083,1.01225519124144,-0.354086148401329,0.0736069025007665,-0.221535424953611,-0.076968717145503,-0.0567307822535658
"Certhiaxis cinnamomeus",0,10,NA,1,-0.57432042650167,-0.458001115848181,-0.746764569878338,-0.626392366997027,-0.291552530876209,-0.316310346938286,-0.711806382555278,-1.248704355938,0.725433714577891,-0.33756459373811,-0.336489446670709,-0.142086825826513,0.137264164984742,-0.0688142081803845
"Chalybura buffonii",2,12,NA,NA,-1.1839351767175,0.170890485882307,-0.866398981122868,-0.559814520319191,-0.713636758077711,-1.18895512263177,2.6918483832427,-1.82019217265188,-3.25119301395758,0.131882320439446,-0.315786566565924,-0.247128347741377,-0.00731828734228812,0.102808462067833
"Chiroxiphia lanceolata",0,7,NA,1,-0.425416533705134,-0.665708433850911,-0.483568865140373,-0.468631817260415,-0.55658216190971,-0.341066227099803,-0.860635393227053,-1.17518208397791,0.907259895404987,-0.256656796214797,0.0468752892583141,0.173970423034167,0.134702297897706,-0.161939993255356
"Chlorestes julie",1,1,NA,NA,-1.73187954210028,-0.446461820403585,-1.22530221485646,-0.860862174862452,-1.00222457853641,-1.2075220327529,0.388234131105667,-2.71292244313885,-0.725897377750664,-0.428715453722155,-0.24632046583439,-0.392558470225668,-0.0154526994604026,-0.491203589603769
"Chloroceryle americana",0,4,NA,1,0.0291021700065139,1.05364658739391,0.018895662086651,-0.373107080722649,-0.37793255876861,-0.97853014125887,0.0776344566602235,-0.179401386641768,-0.499460517350926,-0.0354623489836462,0.618278099256524,-0.946800669956742,0.838864391439643,-0.015474974786268
"Chlorophanes spiza",2,0,1,NA,-0.405205312655675,-0.452231468125883,-0.38786133614475,-0.496131362627347,-0.56639807417021,-0.291554466776769,0.0193970177017028,-1.05042004132612,-0.0658751817912781,-0.161661453456864,0.0638293593799752,0.17247389804485,0.0184914145944578,0.0973048630493901
"Chlorophonia cyanocephala",0,1,NA,1,-0.63664669702983,-0.827258570075256,-0.483568865140373,-0.555472486840201,-0.770569049188611,-0.563869148553458,0.291171732841466,-1.55590389820589,-0.326916232643814,0.00147473430471352,0.0742210833629055,0.40305099422024,-0.0773962970128246,0.0242001837855188
"Chlorostilbon gibsoni",0,3,NA,1,-1.91256550472202,-0.261833093290047,-1.0099602746163,-0.769679471803675,-0.960997747042311,-1.15182130238949,2.75008582220122,-2.57766519679563,-3.2823835569941,0.00333088892733147,-0.359004311661205,-0.176765264453689,-0.542629420144136,-0.0479475469227413
"Chrysolampis mosquitus",0,2,NA,1,-1.60527328178102,-0.198366968344768,-1.03388715686521,-0.704548969618835,-0.884433631410411,-1.2384668829548,2.82126491426164,-2.3920915328674,-3.35125616421281,0.104884682653184,-0.407357739778321,-0.110838866782597,-0.287420841542675,0.0365123615132843
"Chrysuronia goudoti",1,8,NA,NA,-1.58608552594234,-0.238754502400855,-0.938179627869586,-0.769679471803675,-0.927623645356611,-1.18276615259139,2.4977235867143,-2.3803160602075,-2.98220810859352,0.0624925254689725,-0.271098676372821,-0.135860897345655,-0.311668553588677,0.0433255716814829
"Claravis pretiosa",0,6,NA,1,0.563364286804812,-0.411843934069796,-0.698910805380527,0.118990046896143,-0.0186701700343085,-0.45246768782663,0.148813548720637,-0.274989605926386,-0.162345058421589,0.175235992462844,-0.56477730421481,0.575902468740457,0.826188277407931,0.0370852261842205
"Clibanornis rubiginosus",0,1,NA,1,0.155189277977531,0.153581542715413,-0.340007571646938,-0.242846076352969,-0.00492789286960837,0.110728585847885,-0.873577046328946,-0.0362034379079224,0.854980016492571,-0.400252663101129,-0.151374024166859,-0.226906387952763,0.399560610206641,0.0563826522849202
"Cnemotriccus fuscatus",0,11,NA,1,-0.658615651855381,-0.573394070294142,-0.172519395904596,-0.51928887451529,-0.283699801067809,-0.328688287019045,-0.666510596698651,-1.02047908559512,0.720840353608882,0.00514550476679111,0.0925080436843218,-0.0942547430243625,-0.231457458432804,-0.14281971122173
"Coccycua minuta",0,1,NA,1,0.145607913026128,-0.0137382412312306,-0.172519395904596,0.0480701667393169,1.3908948305735,0.0674057955652301,-0.634156463943917,0.639198982909372,0.80492457865425,0.541472874232775,-1.07305916186753,-0.488368031093608,0.0162575998000151,-0.0345393006030004
"Coereba flaveola",4,8,NA,NA,-0.891650887234226,-0.60801195662793,-0.603203276384903,-0.69441755816786,-0.843206799916311,-0.415333867584355,-0.336498442600368,-1.67669616537234,0.269574185045304,-0.411967346000937,0.109826741651268,0.0509765950902404,-0.0999798255702764,-0.116931920043191
"Colaptes punctigula",0,6,NA,1,0.49113100104163,0.0670368268809421,0.210310720077898,0.0799117455852386,-0.160019306585509,-0.149208155848045,-0.375323401906048,0.334221807011159,0.329244697021734,0.0999782057751253,0.367934781992852,0.134822834182758,0.425732129444725,0.0275306050606999
"Colinus cristatus",18,2,NA,NA,1.07805267271201,-0.533006536238055,0.018895662086651,-0.0271917468964983,-0.41326984290641,0.265452836857367,0.0841052832111701,0.266895133889552,0.0587810735980681,0.0596181930275865,0.215253505441418,1.03169017758402,0.511542565065712,0.62961015027988
"Colonia colonus",3,1,NA,NA,-0.433654396045257,-0.654169138406315,-0.196446278153502,-0.315213301002791,1.6225503599213,-0.526735328311182,-0.355910922253208,-0.188783583799443,0.654800806802817,1.21225355017831,-1.29768149439676,-0.555699666843471,-0.374929094047427,-0.0603310372145974
"Columbina passerina",2,6,NA,NA,0.0664002601905051,-0.567624422571844,-0.866398981122868,-0.30363454505882,-0.342595274630809,-0.520546358270803,0.0646928035583299,-0.996799150017601,-0.0827059212453768,-0.0504846090567007,-0.467095494081758,0.432145467673745,0.606260656425296,0.0904970282643068
"Columbina talpacoti",0,62,NA,1,0.264910366635762,-0.55031547940495,-0.722837687629432,-0.228372631423004,-0.220877962600609,-0.446278717786251,-0.29120265674374,-0.718098543774778,0.330780834471439,-0.00120867618021876,-0.401107198124147,0.424424820500539,0.67007853603342,0.0732542419196566
"Conirostrum leucogenys",2,5,NA,NA,-1.16196622189195,-0.729174558796189,-0.770691452127244,-0.705996314111832,-0.874617719149911,-0.588625028714975,-0.148844472622912,-2.00599564536493,0.0482569204301004,-0.3732114728054,-0.0311389218202234,0.0506863742936002,-0.172714856253924,-0.248082860672994
"Contopus cinereus",1,2,NA,NA,-0.779166946225075,-0.492619002181969,0.0428225443355568,-0.467184472767418,-0.326889815014009,-0.650514729118768,-0.0647237274606048,-1.05809172192141,0.0245480602319096,0.323775728162522,0.284256844243294,-0.147169100046588,-0.316411048198044,-0.179445659286273
"Contopus virens",0,2,NA,1,-0.642079522254397,-0.544545831682651,0.0428225443355568,-0.312318612016798,-0.281736618615709,-0.582436058674596,0.427059090411347,-0.905299062594033,-0.479487282645284,0.43658272921031,0.172065921889471,0.0878622392928471,-0.338723709913479,-0.0985943070635942
"Coragyps atratus",0,11,NA,1,3.07760714248506,2.09218317740756,2.07660753549256,4.45089211443451,2.0210763976976,3.24853639632019,-0.653568943596757,7.35361620385424,0.426528838924721,-0.27932371470886,-0.051859196268036,1.13824183289337,0.184385399865447,-1.34246021602502
"Corapipo leucorrhoa",2,1,NA,NA,-0.772661533977914,-0.781101388296872,-0.698910805380527,-0.645207845405981,-0.825538157847411,-0.539113268391941,-0.362381748804154,-1.74590530635856,0.333175960569849,-0.304447020557214,0.014700834808408,0.212923968993432,0.0360418562634198,-0.140678552503103
"Coryphospingus pileatus",0,10,NA,1,-0.569350730835511,-0.683017377017805,-0.363934453895844,-0.562709209305184,-0.38774847102911,-0.402955927503596,-0.388265055007941,-1.20179269894212,0.436948762807239,0.00242715784190573,-0.0199464010597883,0.0885851423311033,-0.0987840856352431,-0.0318764020840257
"Crotophaga ani",0,34,NA,1,0.926344752045853,0.395906747051931,0.90419030529617,0.599508418570963,2.0328554924102,0.754381470047331,0.0258678442526496,2.40154727242904,0.211661892445968,1.10060481059885,-0.76778270826978,-0.330121735844484,-0.366793612933622,0.33351675664886
"Crotophaga major",1,21,NA,NA,1.15207672086578,1.35366826895341,1.81341183075459,1.3173912870972,3.4384941281138,1.07620791214705,-0.0453112478077645,4.31137585840476,0.237360794139039,1.73285438460914,-0.953091471234848,-1.188134609005,-0.72541171023997,0.021477137295778
"Crotophaga sulcirostris",0,3,NA,1,0.703021622685598,0.182429781326903,0.808482776300546,0.386748778100485,1.6814458334843,0.630602069239745,-0.330027616049421,1.89155308486832,0.587426626598918,0.931581726951843,-0.566487567813873,-0.296705270700741,-0.375050647903705,0.264039991320425
"Crypturellus soui",0,5,NA,1,1.43777065457112,0.0266492928248558,-0.459641982891467,0.360696577226549,-0.57228762152651,0.791515290289607,0.0646928035583299,0.746210407346855,-0.09683389918848,-0.74163167558402,-0.0667395901531498,1.12845802056131,0.96621040693223,0.545511372897157
"Cyanocorax affinis",2,37,NA,NA,1.4229029256968,0.845939269391179,1.45450859702101,0.943976407904117,1.6284399072776,1.63940418582157,-0.918872832185574,3.39089888259147,1.14522226903829,0.39493964559282,0.00569195115525066,-0.196437675518063,-0.36009250193859,0.292489866654939
"Cyanoloxia cyanoides",0,2,NA,1,0.00162329755632422,-0.238754502400855,0.975970952042887,-0.332581434918749,-0.201246138079609,-0.155397125888424,-0.685923076351491,0.122463930964474,0.791521101406936,0.482611313796384,1.01981696168986,-0.101573356974776,-0.342929199936328,0.133521204225386
"Cyclarhis gujanensis",2,34,NA,NA,-0.0899771441821138,-0.331068865957624,-0.0768118669089728,-0.381791147680628,-0.254252064286309,-0.0501846352019764,-0.621214810842024,-0.444908156316734,0.678904063530401,-0.0969762497243289,0.157575576819915,0.0529487706989192,0.0379227621460105,0.100340999112498
"Dacnis lineata",1,0,1,NA,-0.819417601471043,-0.625320899794824,-0.651057040882715,-0.623497678011034,-0.711673575625611,-0.588625028714975,0.0970469363130635,-1.65275337900992,-0.186891326659927,-0.180102426975769,-0.0492680436588219,0.112461258625901,-0.0321753289940163,-0.0793227854856565
"Dendrocincla fuliginosa",1,10,NA,NA,0.133948054223459,0.355519212995845,0.0667494265844628,0.0335967218093524,0.189427169888292,0.0674057955652301,-0.394735881558888,0.408518825585637,0.303136346168624,-0.0740779431984817,0.00550254973485233,-0.304240107227901,0.181986640169281,-0.0489275780044776
"Dendrocygna autumnalis",0,17,NA,1,2.38580600924292,1.56137558695614,2.91404841420427,2.00053788779152,-0.216951597696409,1.80031740687143,0.537063141777442,4.61195556094133,-0.791202592245363,0.159080833811564,2.39026913153967,0.918263316345696,-0.104295398849285,0.215579457539943
"Dendroplex picus",2,11,NA,NA,0.183227341299903,0.28051379260597,-0.316080689398032,-0.0633753592214095,0.124642148968992,-0.180153006049942,-0.427090014313622,0.0681001932661446,0.321981440044134,-0.135477563045485,-0.221526171789774,-0.272205822317297,0.506307987373043,-0.0513667596652552
"Donacobius atricapilla",1,7,NA,NA,0.0957952527897667,0.136272599548519,-0.363934453895844,-0.310871267523802,0.421082699236093,0.500633698391781,-0.957697791491254,0.189539337307998,1.0422626978527,-0.41262578804835,-0.522831813008665,-0.34967079700996,0.11582104973718,0.203610273788379
"Dryobates kirkii",2,3,NA,NA,-0.0899771441821138,-0.16374908201098,-0.196446278153502,-0.23850404287398,-0.364190281603909,-0.440089747745872,-0.446502493966462,-0.545149219964113,0.374858919416795,-0.0465108269178217,0.193249112373414,-0.0146134034830294,0.333691643737946,-0.113977257612668
"Dryocopus lineatus",0,2,NA,1,1.31224711974782,1.01325905333782,1.16738601003413,1.18857762722052,0.882430575479595,0.308775627140023,-0.155315299173859,2.62731707807073,0.0158190240307042,0.621314895335547,0.419362447591791,-0.119574521817022,0.422546193115312,-0.239181512903842
"Dysithamnus mentalis",2,0,1,NA,-0.589428087030185,-0.458001115848181,-0.459641982891467,-0.619155644532045,-0.67633629148781,-0.28536549673639,-0.860635393227053,-1.25863953451651,0.847647881076785,-0.439663159620762,0.180773789645541,-0.046604934411662,0.0613401079095242,-0.113851477723725
"Elaenia flavogaster",3,45,NA,NA,-0.203303637666482,-0.63686019523942,-0.26822692490022,-0.36442301376467,-0.126645204899809,-0.136830215767287,-0.517681586026876,-0.678077301853272,0.63403121034974,0.0467813877420619,-0.14400425128118,0.206774955636545,-0.0292378445980631,0.0418853587127272
"Empidonax traillii",4,0,1,NA,-0.669843647934301,-0.613781604350228,-0.0528849846600667,-0.522183563501283,-0.352411186891309,-0.322499316978665,-0.058252900909658,-1.02160646425301,0.0850400190143684,0.153123750369834,0.162955275878203,0.0502445732157031,-0.385516758242367,0.012132034792398
"Empidonax virescens",0,8,NA,1,-0.716496889855955,-0.602242308905632,-0.00503122016225508,-0.457053061316443,-0.35830073424761,-0.402955927503596,0.200580161128211,-1.0188216737084,-0.210334704431779,0.252000859796543,0.183811109160559,0.0751075790378325,-0.42967395524838,-0.0219057879130115
"Eucometis penicillata",2,12,NA,NA,-0.138889332257241,-0.331068865957624,0.0667494265844628,-0.200873086056072,-0.00492789286960837,-0.19871991617108,-0.401206708109835,-0.270924760781965,0.447150142149773,0.214546919951854,0.0794891241559127,0.00845986770777435,-0.059347214984695,-0.037098099528139
"Euphonia concinna",1,0,1,NA,-0.869248984168736,-0.850337160964448,-0.507495747389279,-0.678496768744899,-0.811795880682711,-0.594813998755354,0.0776344566602235,-1.76677240014445,-0.1098967925699,-0.0736049637716826,0.107646030112436,0.25469844876142,-0.183311551478019,-0.0477408108226811
