"Species","HON_H","HON_M","HON_EXT","HON_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Euphonia laniirostris",5,35,NA,NA,-0.584358664293232,-0.78687103601917,-0.124665631406785,-0.601787510616088,-0.784311326353311,-0.390577987422837,-0.0647237274606048,-1.31480295779582,0.0864107838659622,0.0101329127815306,0.403505788638184,0.326282628032659,-0.240110770585162,0.0740792986428359
"Euscarthmus meloryphus",0,4,NA,1,-1.1839351767175,-0.683017377017805,-0.770691452127244,-0.818889184565555,-0.747010859763411,-0.334877257059424,-0.892989525981787,-1.90412095695038,0.876818080926596,-0.597410822269533,-0.0612935492265111,-0.156370275384411,-0.218734468520775,-0.267609821704313
"Falco sparverius",4,6,NA,NA,0.956704320186555,-0.382995695458306,0.545287071562581,1.1552887038816,0.970773785824095,0.624413099199367,1.24885406238158,1.73922716894284,-1.13851737870181,0.961713327207332,-0.599092635877658,1.07330888578275,-0.281089045698543,0.0855198321715024
"Fluvicola pica",1,3,NA,NA,-0.734759842805754,-0.423383229514392,-0.340007571646938,-0.559814520319191,-0.55854534436181,-0.180153006049942,-0.491798279823089,-1.15040393502233,0.457850458019844,-0.341522089121237,0.131314899524069,-0.071658260006202,-0.201148198290644,-0.0975364791059285
"Formicivora grisea",5,21,NA,NA,-0.861926454997784,-0.475310059015075,-0.579276394135997,-0.7190224145488,-0.55461897945761,-0.1925309461307,-1.10005597561208,-1.41051715695168,1.11007339791302,-0.557413415572234,0.00160141169130137,-0.234854237821912,-0.103642067124359,-0.191974152968711
"Forpus conspicillatus",4,20,NA,NA,-0.155920967513929,-0.590703013461036,0.832409658549452,-0.367317702750663,-0.750937224667611,-0.848561770410905,0.905900255181405,-0.650466773840138,-0.955535770582622,0.908124204785186,1.15774351621945,0.417219601418203,-0.283504301981175,0.251685519247609
"Furnarius leucopus",0,2,NA,1,0.3975756269022,0.0497278837140481,-0.483568865140373,-0.180610263154122,-0.307257990493009,0.413988117826471,-0.53062323912877,-0.0178385936460609,0.507168545832639,-0.65744001469226,-0.150524440030222,0.214496255599439,0.46993530776069,0.265593586443756
"Galbula ruficauda",5,16,NA,NA,-0.153055648889549,1.73446501862508,-0.172519395904596,-0.351396913327702,0.468199078086493,-0.761916189845595,-0.213552738132379,0.339192871590915,-0.266350238218315,-0.161339409028779,-0.0372992424100641,-1.80140310294286,0.804492431895268,-0.123453526187187
"Geothlypis philadelphia",2,5,NA,NA,-0.772661533977914,-0.648399490684016,-0.674983923131621,-0.630734400476017,-0.57425080397861,-0.0935074254846314,0.0582219770073833,-1.42745821669214,-0.0760576835044609,-0.376625173314989,-0.238915867400037,0.19582710834255,-0.246488883767939,0.0898869199759995
"Geotrygon montana",0,4,NA,1,1.07466425034605,-0.244524150123153,-0.627130158633809,0.490957581596229,-0.0147438051301084,0.203563136453574,0.174696854924425,0.470879727202216,-0.17759685419353,-0.14211672063839,-0.592012464796134,0.938997929271655,0.895000510538182,0.158713556427306
"Glaucis hirsutus",0,2,NA,1,-1.1839351767175,0.540147940109383,-0.698910805380527,-0.633629089462009,-0.745047677311311,-1.2075220327529,2.29065713708401,-1.64757146872552,-2.90741987477953,-0.0115318723917763,-0.0426964176307404,-0.620442914065775,0.0847556902258243,0.0527350884582117
"Habia cristata",2,0,1,NA,0.273103699120506,-0.157979434288682,0.210310720077898,-0.0865328711093528,0.159979433106792,0.0364609453633336,-0.56944819843445,0.256759149477553,0.655798841635316,0.199200508460762,0.101573515635841,0.0364644821451047,0.0860110177952784,0.101834613421143
"Habia gutturalis",0,1,NA,1,0.0875123739147249,-0.238754502400855,0.329945131322428,-0.0923222490813384,0.279733562684893,0.0797837356459886,-0.55003571878161,0.253181928367293,0.666803995412534,0.310751590935721,0.0841673680438302,-0.0202931284400836,-0.164843489744007,0.0561674490060892
"Hafferia immaculata",5,0,1,NA,0.28282018956128,-0.065665070731913,-0.220373160402408,-0.315213301002791,0.0677098578580919,0.618224129158987,-1.1712350676725,0.16509613455906,1.3096315189527,-0.519324873187148,-0.173194216322848,-0.0259243708196817,0.146838763835515,0.275401673064898
"Heliomaster longirostris",1,0,1,NA,-1.20656001723816,0.649771246833046,-0.818545216625056,-0.639418467433995,-0.909955003287711,-1.18895512263177,2.64655259738608,-1.735061303602,-3.34360044436575,-0.150749677181365,-0.0495225237685866,-0.575386880415842,0.132650359365858,0.114418807965496
"Hemithraupis flavicollis",0,1,NA,1,-0.7045615900641,-0.590703013461036,-0.483568865140373,-0.501920740599333,-0.46823895156521,-0.489601508068906,-0.220023564683326,-1.31634793023655,0.186650684027307,-0.0808188282915913,-0.0630842155030038,0.0436502396756055,-0.0660377877963483,-0.150049150840996
"Hemitriccus margaritaceiventer",2,6,NA,NA,-1.02378911279695,-0.544545831682651,-0.579276394135997,-0.775468849775661,-0.642962189802111,-0.260609616574872,-1.00946440389883,-1.5992831758452,1.00642672838969,-0.542822032026445,0.0499594269516309,-0.236268298279784,-0.200301931935418,-0.221126341498322
"Henicorhina leucosticta",1,19,NA,NA,-0.62589650439643,-0.37145640001371,-0.627130158633809,-0.700206936139846,-0.906028638383511,-0.0687515453231143,-0.938285311838414,-1.37022758315756,0.890087789904178,-0.813068993019475,0.200456211102274,-0.0240157367131311,0.0915621883565363,-0.0518145236038128
"Herpetotheres cachinnans",0,8,NA,1,2.24059253245479,0.545917587831681,1.55021612601663,2.4578987475784,2.7867175540166,2.18403354937495,-0.355910922253208,5.06758632876048,0.704135006960282,1.05199014456371,-1.01734658475662,0.723936168286114,-0.391114878046419,-0.201940736241042
"Hylophilus flavipes",0,91,NA,1,-0.772661533977914,-0.561854774849546,-0.531422629638185,-0.669812701786921,-0.62921991263741,-0.248231676494114,-0.815339607370426,-1.41038603760689,0.821005336603992,-0.444166545881723,0.0563725574994579,-0.0576303126340569,-0.0908892622700629,-0.133758071335897
"Hypnelus ruficollis",0,7,NA,1,0.325065693618734,0.684389133166834,1.16738601003413,-0.216793875479033,0.103047141995892,-0.272987556655631,-0.116490339868178,0.848455550299613,0.00773013837612864,0.571450153182859,1.07170176191114,-0.657202990339406,-0.0202823160166158,0.284053940902052
"Icterus auricapillus",2,1,NA,NA,-0.00540496802195822,-0.16374908201098,-0.411788218393655,-0.153110717787189,0.258138555711793,-0.124452275686528,-0.194140258479539,-0.21269465881874,0.202656437893312,0.0565772671884762,-0.502679898609068,-0.0472339490467735,0.208031750805079,0.0317983025512169
"Icterus chrysater",3,7,NA,NA,0.377962217655302,0.113194008659327,-0.00503122016225508,-0.0923222490813384,0.403414057167193,0.172618286251678,-0.388265055007941,0.450926524796896,0.435552070914745,0.0818669300524076,-0.238218724662044,-0.133426829162205,0.209783280978622,0.226643777499723
"Icterus galbula",0,1,NA,1,0.00858698397748509,-0.152209786566384,-0.26822692490022,-0.151663373294193,-0.0736392786931086,-0.0130508149597008,0.194109334577265,-0.231688149186031,-0.238497997520669,-0.0356670975809047,-0.209052911365307,0.150745049508149,0.103621388119377,0.152988265973019
"Icterus nigrogularis",0,9,NA,1,0.162768099868809,0.0901154177701344,0.0428225443355568,-0.132847894885239,0.150163520846292,0.0797837356459886,-0.355910922253208,0.213210015739441,0.351983779032607,0.0104216614721171,-0.0202947504417127,-0.141254501365911,0.118311648863737,0.127534810749509
"Jacana jacana",0,15,NA,1,0.899012007993615,0.592074769610065,-0.483568865140373,0.382406744621496,-0.66652037922731,1.87458504735598,-0.284731830192794,1.06843284724419,0.142853112687462,-1.7514718206927,-0.0842717306246601,0.728613817315037,0.352879201051302,0.45772815972224
"Laterallus albigularis",0,5,NA,1,0.286031532812767,-0.146440138844086,-0.770691452127244,-0.415080071019546,-0.996335031180112,0.191185196372816,-0.504739932924982,-0.739570019529795,0.420660592169767,-0.968518809407705,0.115546130637836,0.454261121807277,0.68767393224295,0.296063914153248
"Legatus leucophaius",0,10,NA,1,-0.287239424610136,-0.619551252072526,0.0428225443355568,-0.34850222434171,-0.42897530252321,-0.526735328311182,0.0711636301092767,-0.822871883690013,-0.0588380469775052,0.344146504799359,0.315637749488184,0.26993524631182,-0.0785562747081306,0.0238806043156916
"Leistes militaris",0,5,NA,1,0.297165271585005,-0.204136616067066,-0.148592513655691,-0.208109808521054,-0.38578528857701,0.345909447382298,-0.362381748804154,-0.081516562066911,0.39426189328814,-0.370897795117584,0.126719269075424,0.363854961286807,0.182735268681296,0.29536254040808
"Lepidocolaptes albolineatus",3,0,1,NA,-0.355047642174683,0.0208796451025578,-0.603203276384903,-0.289161100128855,-0.0206333524864084,-0.477223567988148,-0.058252900909658,-0.6884058357921,-0.084521681752167,-0.0914570666769533,-0.398681745412978,-0.304774235603241,0.312253084947431,-0.129887003619524
"Lepidocolaptes souleyetii",0,19,NA,1,-0.176287379691892,0.517069349220191,-0.483568865140373,-0.1487686843082,0.146237155942092,-0.254420646534493,-0.213552738132379,-0.142279338729225,-0.00299693906530946,-0.272901702880452,-0.358251520861167,-0.590217651945118,0.416630828887835,-0.142702052804259
"Leptopogon amaurocephalus",0,11,NA,1,-0.772661533977914,-0.573394070294142,-0.555349511887091,-0.577182654235148,-0.42701212007111,-0.563869148553458,-0.368852575355101,-1.41811125317923,0.338908831202682,-0.0973201957317981,-0.116998927008981,-0.0759646127566081,-0.0277916831015962,-0.180441954844045
"Leptotila verreauxi",0,52,NA,1,1.14488814242642,-0.244524150123153,-0.603203276384903,0.493852270582222,0.491757267511693,0.253074896776609,-0.148844472622912,0.735202338966245,0.247950499477908,0.0588968339913256,-0.898627029972621,0.734112964692837,0.860681566209482,0.159463577056333
"Loriotus luctuosus",0,8,NA,1,-0.692811341151788,-0.561854774849546,-0.292153807149126,-0.585866721193127,-0.45253349194841,-0.390577987422837,-0.440031667415515,-1.20954531375969,0.447795819845352,-0.0766954879456716,0.103979186024897,-0.0448266802590558,-0.1684378384506,-0.0855351120053833
"Machaeropterus striolatus",0,2,NA,1,-0.946650464449722,-0.809949626908362,-0.651057040882715,-0.749416648901725,-1.07093596435991,-0.601002968795733,-0.2717901770909,-1.98508423847391,0.20621635052947,-0.367899098929433,0.222197414406991,0.213377527098009,-0.0582114560552139,-0.14234806932336
"Machetornis rixosa",0,1,NA,1,-0.0692121226890127,-0.0887436616211053,-0.124665631406785,-0.127058516913253,0.00685120184299184,0.383043267624574,-0.414148361211728,0.0136178544010541,0.430674808372586,-0.281615135081325,-0.137174766125762,0.0238471679320663,-0.112374597525241,0.0716668196866802
"Manacus manacus",2,26,NA,NA,-0.502994233454077,-0.706095967906997,-0.411788218393655,-0.729153825999775,-0.868728171793611,-0.167775065969183,-0.55003571878161,-1.38718939146054,0.593511239165717,-0.406272382127543,0.276113493404101,0.268137145040843,-0.0499034234260861,0.133887273292106
"Megaceryle torquata",1,1,NA,NA,1.72780813603964,3.4538200398699,2.10053441774147,1.28410236375828,0.847093291341795,-0.576247088634216,0.00645536459980937,3.9265143389144,-0.783337186287588,0.640037967859043,1.73453936527512,-1.92357047786299,1.36432819054694,-0.391971599219328
"Megarynchus pitangua",0,11,NA,1,0.58202401264122,0.574765826443171,1.86126559525241,0.158068348207047,0.171758527819392,-0.272987556655631,-0.0711945540115514,1.44921291359342,0.0141912669773811,1.03651754619822,1.54882345341595,-0.404360973090953,-0.218808222202552,0.163106624603823
"Megascops choliba",0,1,NA,1,1.0638331960563,-0.111822252510297,0.210310720077898,0.871609183254295,0.279733562684893,0.395421207705333,-0.220023564683326,1.27406724372528,0.260724414075846,0.195250651664442,-0.11168686939639,0.785502614958826,0.452105528506735,-0.135036279125132
"Melanerpes rubricapillus",6,43,NA,NA,0.362187505102258,-0.0310471843981248,-0.100738749157879,0.0335967218093524,-0.344558457082909,-0.211097856251838,0.0258678442526496,-0.0274617824335624,-0.126875209226229,-0.0239334599725416,0.190277481320539,0.287431222524157,0.468015540165643,0.0557615088237108
"Melanospiza bicolor",3,4,NA,NA,-0.90696203168755,-0.75802279740768,-0.459641982891467,-0.721917103534793,-0.756826772023911,-0.45246768782663,-0.627685637392971,-1.66599498293225,0.637831890026705,-0.267699661489398,0.181710550605134,0.0412264828407721,-0.18537260414024,-0.159364112004674
"Microcerculus marginatus",0,9,NA,1,-0.437807150947392,-0.261833093290047,-0.651057040882715,-0.635076433955006,-1.03756186267421,-0.00686184491932138,-0.828281260472319,-1.25107046193519,0.739299437370399,-0.927958884399044,0.273536734432149,0.0775991181331871,0.244553663336065,0.0118291943367511
"Milvago chimachima",1,25,NA,NA,1.7234924756208,0.390137099329633,1.23916665678085,2.65329025413292,2.382301968884,1.59608139553892,0.355879998350933,4.34915258327031,-0.212289945888288,1.11548932322478,-1.04181881084294,0.886530467264782,-0.365026011553166,-0.648947368444294
"Mimus gilvus",1,1,NA,NA,0.357827708572445,-0.048356127565019,-0.244300042651314,0.0466228222463203,0.758750080997294,0.581090308916711,-0.103548686766285,0.614646744242075,0.222040050691182,0.0391780352343943,-0.818829962292903,0.0582560923866681,-0.0173291899859069,0.300644560908261
"Mionectes oleagineus",1,25,NA,NA,-0.805761810875825,-0.688787024740103,-0.459641982891467,-0.60902423308107,-0.56639807417021,-0.471034597947768,-0.472385800170249,-1.47127616820929,0.474211979876671,-0.147143927486299,0.0393404093670516,0.0277815611639649,-0.137259566314082,-0.164437414457561
"Mniotilta varia",1,0,1,NA,-0.826338890427876,-0.57916371801644,-0.770691452127244,-0.488894640162365,-0.59780899340381,-0.390577987422837,0.0711636301092767,-1.51229389785185,-0.16704869383883,-0.315525887155199,-0.259381870879891,0.136738464685127,-0.0635762096383126,-0.149605168388321
"Molothrus bonariensis",0,1,NA,1,0.186888584523737,-0.232984854678557,0.0906763088333687,0.105963946459175,0.110899871804292,0.116917555888264,0.187638508026318,0.225673781947198,-0.170405667131578,0.221985146396259,-0.0913183934864207,0.310155543948336,-0.0549113483339988,0.0992136800203964
"Momotus aequatorialis",0,1,NA,1,1.2000940566629,1.22673601906285,1.21523977453195,0.755821623814579,4.0137065865791,0.296397687059264,-0.452973320517409,3.69356801503805,0.765818897347555,2.14791396750686,-1.65383465808743,-1.70142465086982,-0.158285514127167,0.1944400673101
"Momotus momota",1,0,1,NA,0.959345005343874,1.0824948260054,0.856336540798358,0.574903562190023,3.4718682297995,0.296397687059264,-0.375323401906048,3.0612399369974,0.624674701289697,1.72747478582068,-1.5931187714007,-1.51897235823149,-0.108783134446468,0.19632304392637
"Momotus subrufescens",4,1,NA,NA,0.831119415592676,1.00171975789323,0.760629011802734,0.314381553450663,2.7081902559326,0.284019746978505,-0.401206708109835,2.49702422867605,0.583890862621405,1.30367126515943,-1.12440275696171,-1.33227588057398,-0.0415191919112342,0.291861060678704
"Myiarchus apicalis",5,12,NA,NA,-0.0795235181239724,-0.123361547954893,0.306018249073522,-0.219688564465026,0.230654001382392,-0.0811294854038728,-1.03534771010261,0.0801221821303922,1.13087145125039,0.203975161381629,0.19971007283523,-0.317376587389866,-0.08672455385083,-0.0924659548422798
"Myiarchus crinitus",0,1,NA,1,-0.00776228212591097,-0.059895423009615,0.569213953811487,-0.0546912922634309,0.216911724217692,-0.112074335605769,-0.194140258479539,0.310865949228317,0.21924949347085,0.480413368984131,0.335199507823887,-0.149466862483837,-0.239419867700371,0.0160840870500222
"Myiarchus panamensis",0,5,NA,1,-0.0172655523927046,-0.123361547954893,0.37779889582024,-0.176268229675132,0.226727636478192,-0.0378066951212178,-0.465914973619302,0.168317177302804,0.53528570944602,0.326841442619236,0.190132392568999,-0.173726848518274,-0.176792808169384,0.0582200595341025
"Myiodynastes maculatus",0,14,NA,1,0.21731507875888,0.147811894993115,1.07167848103851,0.0625436116692814,0.165868980463092,-0.248231676494114,-0.220023564683326,0.715275205016475,0.211746965905607,0.719380326726902,0.840993128600835,-0.224135036443832,-0.19295363261553,0.00265432917523869
"Myiopagis gaimardii",0,5,NA,1,-0.753473778139228,-0.717635263351593,-0.531422629638185,-0.655339256856956,-0.47609168137361,-0.359633137220941,-0.388265055007941,-1.44098386471985,0.421540134137364,-0.160300068150073,-0.108038455477925,0.06159048262222,-0.158751176512112,-0.0456824010666133
"Myiopagis viridicata",3,14,NA,NA,-0.785728683088471,-0.688787024740103,-0.555349511887091,-0.616260955546052,-0.42701212007111,-0.415333867584355,-0.349440095702261,-1.43703755657864,0.364906706955262,-0.127009552992656,-0.158210562005843,0.0224890522434704,-0.145297334798955,-0.10049445121251
"Myiophobus fasciatus",0,1,NA,1,-0.899267794297169,-0.584933365738738,-0.244300042651314,-0.62928705598302,-0.44860712704421,-0.440089747745872,-0.388265055007941,-1.32928626242492,0.384423572798568,-0.0318042455709001,0.131951506786978,-0.132413177361047,-0.323489233211904,-0.143922677681247
"Myiothlypis fulvicauda",0,8,NA,1,-0.589428087030185,-0.544545831682651,-0.38786133614475,-0.568498587277169,-0.53695033738871,-0.0687515453231143,-0.58886067808729,-1.10880221238721,0.616920492152473,-0.36262039999179,0.0587726134376038,0.0724470966934321,-0.160153270753456,-0.00876505761630816
"Myiozetetes cayanensis",2,42,NA,NA,-0.170412343500738,-0.538776183960353,-0.172519395904596,-0.267450932733909,-0.110939745283009,-0.19871991617108,-0.582389851536343,-0.547831290339069,0.669596659312,0.0866000549982912,-0.0506328187577375,0.148789880368763,0.0160658041656334,-0.054755667768376
"Myiozetetes similis",0,4,NA,1,-0.111327172167713,-0.365686752291412,-0.148592513655691,-0.225477942437012,-0.156092941681309,-0.248231676494114,-0.517681586026876,-0.456921045165466,0.546842385818803,0.049856962018903,0.0287243834943607,0.0776398028713288,0.119888526278106,-0.0702120778965663
"Myrmeciza longipes",4,23,NA,NA,-0.114038716646612,-0.198366968344768,-0.435715100642562,-0.546788419882223,-0.47020213401731,0.345909447382298,-1.16476424112155,-0.586329337659788,1.2202431855083,-0.756595740610804,0.0506254559442519,-0.016862607927208,0.15786536696405,0.160294329619631
"Notharchus hyperrhynchus",2,0,1,NA,0.821694930952592,1.52675770062235,2.45943765147505,0.175436482123004,0.240469913642892,-0.229664766372976,0.122930242516851,2.25490843527703,-0.367623803209626,1.0328233948899,2.12581484877992,-1.03018816973967,-0.131229058718952,0.323768325372292
"Notharchus tectus",0,1,NA,1,-0.144524123072185,0.0670368268809421,0.593140836060393,-0.445474305372471,-0.45842303930471,-0.662892669199526,0.129401069067797,-0.343261533588107,-0.252012998016563,0.43408208025633,0.927548760986019,-0.268059848463664,0.00177015837135494,0.153339100881698
"Nyctibius griseus",0,1,NA,1,1.26443729677382,0.28051379260597,-0.244300042651314,2.22632362869897,2.0564136818354,-0.817616920209009,1.25532488893253,2.22592784745886,-1.45776573513712,1.6448198427244,-1.75701563472794,0.497626242110174,1.05937001236108,-1.10429438167366
"Nyctidromus albicollis",0,1,NA,1,0.437969336077571,-0.434922524958989,-0.26822692490022,0.699375188587718,1.1612024836778,-0.0935074254846314,0.73765876485679,0.71721687736283,-0.653502324316621,0.90323496850092,-1.22641279027623,0.484740275479831,0.102014063322991,-0.154159867885839
"Nystalus radiatus",1,0,1,NA,0.478807544583979,0.384367451607335,1.07167848103851,-0.158900095759175,0.0225566614597918,-0.415333867584355,-0.103548686766285,0.70401600370187,0.050333171556705,0.700777273731544,1.02483639792264,-0.347358233473306,0.122478431836393,0.273783525962173
"Ortalis columbiana",0,5,NA,1,2.14223430617565,0.401676394774229,0.401725778069146,1.78054152485606,3.7859774221355,2.41302544086898,-0.808868780819479,4.58733647846817,1.39349250424954,0.851860598155982,-2.61877215999573,0.220479878807366,-0.201257240273443,0.264710566602939
"Pachyramphus cinnamomeus",0,2,NA,1,-0.355047642174683,-0.4003046386252,0.353872013571334,-0.370212391736656,-0.346521639535009,-0.242042706453735,-0.239436044336167,-0.500233960589045,0.263884417432016,0.237717250924,0.536617263596981,0.0271571948673989,-0.31762630373563,0.032421430143628
"Pachysylvia semibrunnea",0,2,NA,1,-0.792347728422793,-0.446461820403585,-0.507495747389279,-0.58441937670013,-0.52909760758031,-0.353444167180562,-0.763572994962852,-1.31962491551309,0.728832401775222,-0.365818638083887,0.0262372780037216,-0.167477032622513,-0.0517869209132301,-0.230145991744023
"Parkesia noveboracensis",1,1,NA,NA,-0.521367881777388,-0.284911684179239,-0.627130158633809,-0.415080071019546,-0.53302397248451,-0.0378066951212178,0.232934293882945,-1.00840815817474,-0.348756522630633,-0.448469508812305,-0.203832311435653,0.137837316362718,-0.0384627669684017,0.074616846895248
"Patagioenas cayennensis",0,20,NA,1,1.48136223359382,0.04395823599175,-0.363934453895844,1.12489446952867,0.699854607434294,-0.0130508149597008,0.692362979000163,1.39769475328454,-0.75265213787955,0.496505151933662,-0.892726286481147,0.897370745553291,1.06371497154647,-0.06500812937285
"Phaeomyias murina",3,7,NA,NA,-0.891650887234226,-0.723404911073891,-0.507495747389279,-0.678496768744899,-0.49179714099041,-0.303932406857527,-0.58886067808729,-1.49092303126317,0.629064060512903,-0.238828430557586,-0.069282779020176,-0.0154129620391719,-0.260501047821661,-0.124465935396988
"Phaethornis anthophilus",0,15,NA,1,-1.29153101247472,0.730546314945218,-0.91425274562068,-0.656786601349953,-0.277810253711509,-1.17038821251063,2.25830300432927,-1.53538284942489,-2.87564951383169,0.00669412330831487,-0.523531629643583,-0.960794878116974,0.0782268971703152,0.0286567632640811
"Phaethornis guy",0,4,NA,1,-1.24181641471807,1.0767251782831,-0.674983923131621,-0.627839711490024,-0.248362516930009,-1.17038821251063,2.56243185222377,-1.2456143566304,-3.26802877740299,0.0642756756871426,-0.326537711898226,-1.16061035594448,0.0501028275796607,0.104961653896898
"Phaethornis striigularis",0,3,NA,1,-1.80411282786346,-0.00219894578663451,-0.890325863371774,-0.918755954582309,-0.798053603518011,-1.21371100279328,2.7047900363446,-2.40132472367949,-3.24487903855247,0.087492445266674,-0.301738904231818,-0.474617829026619,-0.457338555988612,0.10723399138314
"Pheugopedius fasciatoventris",2,9,NA,NA,-0.228154253277111,-0.204136616067066,-0.507495747389279,-0.512052152050308,-0.48394441118201,-0.0625625752827349,-0.854164566676106,-0.809243751757739,0.836763483097521,-0.538562906009153,0.0204943973917874,-0.0663932919196982,0.267825882936321,0.0299001597013925
