"Species","HON_H","HON_M","HON_EXT","HON_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Pheugopedius mystacalis",0,2,NA,1,-0.0847323075169625,-0.238754502400855,-0.507495747389279,-0.551130453361212,-0.34848482198711,0.042649915403713,-0.990051924245988,-0.684586636188092,1.03696620171161,-0.514187339488176,-0.0715818669236507,-0.0520481504390354,0.295318474144692,0.138745796476214
"Pheugopedius sclateri",0,5,NA,1,-0.366331362372109,-0.336838513679922,-0.746764569878338,-0.611918922067063,-0.43290166742741,-0.155397125888424,-0.808868780819479,-1.09606341468876,0.808368333872683,-0.53705054545483,-0.221913364268715,-0.0740604775252363,0.276045873315527,0.0250679970797591
"Phimosus infuscatus",0,18,NA,1,2.15771148156437,5.27702872011608,0.975970952042887,2.35513728857565,0.633106404062894,2.13452178905191,0.653538019694483,5.70898123300489,-1.93666795328011,-2.08981248816176,0.702436684801363,-1.78409790108317,1.50867801839417,-0.344801397000357
"Phyllomyias griseiceps",0,2,NA,1,-1.14061619390635,-0.850337160964448,-0.579276394135997,-0.737837892957754,-0.62529354773321,-0.582436058674596,-0.414148361211728,-1.86894372097588,0.415168450895361,-0.144416276205895,-0.0380286525833306,-0.0178752362535004,-0.302334054413061,-0.237750223841754
"Phyllomyias plumbeiceps",0,2,NA,1,-0.869248984168736,-0.856106808686746,-0.674983923131621,-0.619155644532045,-0.42897530252321,-0.489601508068906,-0.284731830192794,-1.62490904562751,0.318292329882093,-0.0802136191088196,-0.281443806711097,0.11665624987545,-0.165471837907458,-0.14382771313874
"Piaya cayana",0,3,NA,1,0.86843073465584,0.465142519719508,0.569213953811487,0.627007963937895,3.9665902077287,0.68011382956278,-0.860635393227053,3.0051111107227,1.36565887884934,1.78387784398099,-2.29150660052829,-1.24264046968947,-0.407000259349938,0.141984223902822
"Picumnus olivaceus",3,9,NA,NA,-0.847490287597661,-0.775331740574574,-0.603203276384903,-0.726259137013782,-0.992408666275912,-0.700026489441802,-0.575919024985397,-1.89248425078113,0.531713628232381,-0.306532862492603,0.263721103814138,0.129394902157059,0.0699457105124429,-0.210802473154822
"Pionus menstruus",0,29,NA,1,1.55088289651252,0.182429781326903,2.02875377099475,1.09884226865474,-0.0402651770074084,-0.464845627907389,0.304113385943359,2.12064536696259,-0.354223512478369,1.44673948163461,1.72816211491441,0.718727528988384,0.36309537915203,-0.112682284944551
"Pionus tumultuosus",2,0,1,NA,1.51375502190074,0.332440622106653,1.86126559525241,1.18568293823452,0.0441516684328918,-0.28536549673639,0.750600417958684,2.21837507759977,-0.866663179384138,1.32322957122348,1.46908257678045,0.728509029625351,0.311111555414151,-0.0569150314206451
"Piranga rubra",4,11,NA,NA,-0.0821234379066831,-0.261833093290047,0.545287071562581,-0.153110717787189,-0.112902927735109,-0.254420646534493,0.310584212494306,-0.0476425460955839,-0.315050330121988,0.539287922305724,0.486007476915453,0.108263847655694,-0.288377482277238,0.133832028006092
"Pitangus lictor",0,1,NA,1,-0.182208315068393,-0.0195078889535287,-0.0768118669089728,-0.228372631423004,-0.0559706366242084,-0.297743436817148,-0.465914973619302,-0.300597788263113,0.409528697027365,0.0242371501757274,0.0714784887268101,-0.247154951777928,0.13806923050276,-0.108698453141953
"Pitangus sulphuratus",1,33,NA,NA,0.502053340381823,0.320901326662057,0.952044069793982,0.134910836319104,0.152126703298392,0.135484466009402,-0.407677534660781,1.02642345020057,0.404698066199557,0.377752510514703,0.750637914102545,-0.145339729711067,-0.0387757208497844,0.122740118600388
"Platyrinchus mystaceus",0,1,NA,1,-0.914735185709793,-0.590703013461036,0.306018249073522,-0.69441755816786,-0.923697280452411,-0.483412538028527,-0.621214810842024,-1.31715078409532,0.605709050347484,-0.0190337934483207,0.954254451805143,-0.081411096421723,-0.474037648315588,-0.156110317953767
"Poecilotriccus sylvia",3,6,NA,NA,-1.15121602925855,-0.573394070294142,-0.292153807149126,-0.807310428621583,-0.880507266506211,-0.248231676494114,-0.847693740125159,-1.64453511691893,0.820795460405315,-0.503275441946827,0.424330642120571,-0.183805619252275,-0.422975529398639,-0.204550307994379
"Polioptila plumbea",2,35,NA,NA,-1.22988111492622,-0.642629842961718,-0.818545216625056,-0.810205117607576,-0.48983395853831,-0.45246768782663,-0.782985474615692,-1.86900714483535,0.76728744321384,-0.426733413720414,-0.272765626803658,-0.297012304864384,-0.219754889214682,-0.292203029768783
"Polyerata amabilis",0,1,NA,1,-1.53127544138276,-0.140670491121788,-0.986033392367398,-0.727706481506779,-0.939402740069211,-1.19514409267215,2.57537350532566,-2.32781171687854,-3.09639127240288,0.0192674145176223,-0.293594331281051,-0.150131155149074,-0.222573073675039,0.0403178587454641
"Psittacara wagleri",1,0,1,NA,1.35565802758467,0.320901326662057,2.57907206271958,1.33475942101316,1.5342071495768,-0.27917652669601,1.28120819513632,3.11863222388384,-1.20778074522169,2.54071610607697,0.920436209208392,0.218838858884414,-0.486735034110056,0.0260321918601062
"Pyrocephalus rubinus",1,0,1,NA,-0.61529666904423,-0.538776183960353,-0.172519395904596,-0.40929069304756,-0.38185892367281,-0.427711807665113,-0.129431992970072,-1.01362914287466,0.109725993257066,0.0939975419604928,0.115549847132449,0.0482053055889367,-0.195934577374305,-0.11942353718073
"Ramphocaenus melanurus",0,3,NA,1,-0.914735185709793,0.0324189405471539,-0.79461833437615,-0.758100715859704,-0.697931298460911,-0.112074335605769,-1.05476018975545,-1.38045995313525,0.902538592387106,-0.989222623176396,-0.00757399879879644,-0.543797457816215,0.0983331404649018,-0.201175288945357
"Ramphocelus dimidiatus",1,30,NA,NA,-0.111327172167713,-0.4003046386252,0.114603191082274,-0.381791147680628,-0.112902927735109,-0.130641245726907,-0.543564892230663,-0.368689075067254,0.638101536898707,0.156754538327598,0.205637679166089,0.0227587013214255,-0.0903141393871914,0.11323074538288
"Rupornis magnirostris",0,9,NA,1,1.60337219757413,0.153581542715413,1.0238247165407,1.71251633368523,1.6107712652087,2.34494677042481,0.232934293882945,3.60428337037269,0.0417240778255276,0.285236345189023,-0.739927918771356,1.07696585208843,-0.665957186288138,0.217468222569116
"Saltator coerulescens",0,2,NA,1,0.398957351757853,-0.0829740138988072,0.640994600558205,-0.0271917468964983,0.362187225673093,0.197374166413195,-0.640627290494864,0.705775742082811,0.784460085236458,0.409155852551958,0.307327732607994,-0.0341341042222038,-0.118686765765123,0.181943609114324
"Saltator maximus",0,9,NA,1,0.290823177057127,-0.175288377455576,0.664921482807111,-0.093769593574335,0.232617183834493,0.104539615807506,-0.485327453272142,0.512840084098212,0.618805750582506,0.456413308617577,0.400701242950315,0.0167709198056799,-0.189264938100517,0.196062103102362
"Saltator striatipectus",7,26,NA,NA,0.139800406651322,-0.244524150123153,0.593140836060393,-0.170478851703147,0.203169447052993,0.228319016615092,-0.58886067808729,0.379223931911221,0.744002582332296,0.32911414377734,0.343082148143338,0.00390307232400169,-0.317487170007961,0.194946365358157
"Schiffornis turdina",1,0,1,NA,-0.0172655523927046,-0.388765343180604,-0.292153807149126,-0.151663373294193,-0.183577496010709,-0.0935074254846314,-0.55003571878161,-0.408383289161163,0.585451280792926,-0.106066397245737,-0.0948337602857682,0.210383802430988,0.18885242493424,-0.0625372308883362
"Setophaga castanea",1,6,NA,NA,-0.766211487612605,-0.590703013461036,-0.555349511887091,-0.472973850739404,-0.49964987079881,-0.27917652669601,0.40117578420756,-1.31056951479528,-0.473318352922988,-0.141599171341131,-0.207092263312042,0.200843677416727,-0.2481140745613,0.00184470451644911
"Setophaga fusca",1,8,NA,NA,-0.914735185709793,-0.659938786128612,-0.627130158633809,-0.533762319445255,-0.58602989869121,-0.3720110773017,0.517650662124601,-1.53632459974841,-0.608780296456961,-0.142430727681556,-0.216873735485499,0.207296867356212,-0.293178888751336,-0.023206018160227
"Setophaga petechia",2,4,NA,NA,-0.876642953776505,-0.694556672462401,-0.651057040882715,-0.613366266560059,-0.662594014323111,-0.223475796332597,-0.0517820743587111,-1.5523774337419,0.0183660137749456,-0.357185327092913,-0.138574202406025,0.179873551780631,-0.247963123698346,-0.0404289976046902
"Setophaga ruticilla",2,1,NA,NA,-1.04205206574675,-0.659938786128612,-0.507495747389279,-0.587314065686123,-0.48001804627781,-0.409144897543975,0.0129261911507562,-1.53088592043513,-0.0596707280383494,-0.114760721146219,-0.133468932511553,-0.00688834975364546,-0.37182399873992,-0.15776405962063
"Sicalis flaveola",0,24,NA,1,-0.49397179506935,-0.723404911073891,-0.172519395904596,-0.47876322871139,-0.46431258666101,-0.254420646534493,-0.245906870887113,-1.03473128303021,0.305822471714109,0.0302541877538883,0.141904569464379,0.249010118711078,-0.224952652157777,0.0220934646080751
"Sipia palliata",0,3,NA,1,-0.197216248526114,-0.19259732062247,-0.363934453895844,-0.51928887451529,-0.61547763547271,0.191185196372816,-0.912402005634627,-0.690434192386207,0.910998025581064,-0.681549323811944,0.202177361836669,0.0151552470113445,0.133932716669878,0.110610703340316
"Spinus psaltria",2,0,1,NA,-0.988532715317039,-0.781101388296872,-0.340007571646938,-0.603234855109084,-0.719526305434011,-0.693837519401423,0.10351776286401,-1.67993151277172,-0.162372146977514,0.0708944312008755,0.19086385170916,0.123529452952775,-0.293430333183134,-0.175229561409678
"Sporophila crassirostris",1,1,NA,NA,-0.332972026892492,-0.481079706737373,0.521360189313675,-0.516394185529297,-0.342595274630809,-0.310121376897907,-0.53062323912877,-0.53531330212517,0.622174386909953,0.347786753848317,0.714143277919455,-0.0444684183863813,-0.348487807026636,0.0920004736492562
"Sporophila funerea",1,4,NA,NA,-0.692811341151788,-0.642629842961718,0.186383837828992,-0.688628180195874,-0.55658216190971,-0.384389017382458,-0.582389851536343,-1.10997235183614,0.650944827603875,0.117839523811633,0.579300217776897,-0.0527045781180381,-0.400618015106079,0.00077884943709941
"Sporophila intermedia",0,18,NA,1,-0.747184315707861,-0.775331740574574,-0.172519395904596,-0.69441755816786,-0.62725673018531,-0.526735328311182,-0.511210759475929,-1.43210021509182,0.561251189443238,0.0349206888776455,0.326060986482187,0.0584001292286023,-0.229899602990865,-0.0681733759094514
"Sporophila minuta",1,1,NA,NA,-1.07995375691891,-0.838797865519852,-0.26822692490022,-0.771126816296672,-0.735231765050811,-0.489601508068906,-0.427090014313622,-1.721342087687,0.448702333600656,-0.0918681200004764,0.288765270640516,0.0156340597253812,-0.436529113915342,-0.141957739081782
"Sporophila nigricollis",0,8,NA,1,-0.922588891985224,-0.84456751324215,-0.26822692490022,-0.726259137013782,-0.66848356167941,-0.607191938836113,-0.627685637392971,-1.64169802200843,0.671514218607918,-0.00825322398834599,0.285233761130461,0.0142870537380018,-0.260355059311397,-0.183077001363393
"Sporophila schistacea",1,1,NA,NA,-0.710505745032612,-0.625320899794824,-0.172519395904596,-0.594550788151105,-0.723452670338211,-0.588625028714975,0.0323386708035962,-1.37411369047766,-0.0827773831797934,0.0585084685945757,0.360514882583965,0.118761142158485,-0.183676141970291,-0.032883180994803
"Stelgidopteryx ruficollis",0,1,NA,1,-0.530724492884075,-0.706095967906997,-0.38786133614475,0.0234653103583773,-0.51535533041561,-0.780483099966733,1.76004935990637,-1.12913357136342,-1.96242274765538,0.517862246423024,-0.182607947573394,0.691063988057607,-0.128260150883763,-0.0968145735288797
"Stilpnia cyanicollis",3,8,NA,NA,-0.489500538009386,-0.659938786128612,-0.38786133614475,-0.527972941473269,-0.59977217585591,-0.384389017382458,-0.161786125724806,-1.22950926123857,0.164303983978857,-0.0886702201219105,0.0868558387211897,0.239377857924976,-0.0268498534929747,0.0210846673346987
"Stilpnia nigrocincta",1,0,1,NA,-0.489500538009386,-0.659938786128612,-0.340007571646938,-0.496131362627347,-0.58014035133491,-0.514357388230423,-0.200611085030486,-1.22934048131136,0.196087102263036,0.00746446958939873,0.133860125676738,0.206230461544357,0.0140349406130505,-0.0477485744629976
"Stilpnia vitriolina",4,12,NA,NA,-0.260409158226354,-0.665708433850911,-0.0768118669089728,-0.426658826963518,-0.38774847102911,-0.19871991617108,-0.226494391234273,-0.786574633499171,0.30713613848971,0.0994175718243001,0.171729946826689,0.297115009113595,-0.139361564651613,0.119590428052248
"Streptoprocne zonaris",1,0,1,NA,0.746135191246026,-0.538776183960353,-0.196446278153502,1.59093939627353,-0.193393408271209,-0.0749405153634937,2.67243590358986,0.736788748017048,-2.95576318602855,0.634003316591505,-0.506401161405369,1.86451120264521,0.267002460809974,-0.356700397760108
"Ciccaba virgata",0,1,NA,1,1.64449670889803,0.534378292387084,0.688848365056017,1.99764319880553,1.4144530199987,1.05145203198554,-0.23296521778522,3.23747818137375,0.244652492125958,0.462352016776559,-0.5832233372083,0.672747162706534,0.362128624075192,-0.546065264379928
"Synallaxis albescens",0,7,NA,1,-0.805761810875825,-0.619551252072526,-0.722837687629432,-0.697312247153853,-0.00689107532170826,-0.272987556655631,-0.685923076351491,-1.31631201575358,0.772405627432142,-0.158479947496558,-0.5593296430714,-0.235416735129597,-0.155719801505934,-0.0719744467936185
"Syrigma sibilatrix",0,1,NA,1,2.01491067614427,2.62299076785898,1.0238247165407,2.71263137834577,0.525131369197393,3.97264589104456,0.368821651452827,5.39883460532323,-0.868901581557214,-2.10812599349327,0.0980217222892325,0.615815154045516,-0.170590067293107,-0.126961954836393
"Tangara gyrola",2,4,NA,NA,-0.329354474088836,-0.63686019523942,-0.316080689398032,-0.420869448991532,-0.50357623570301,-0.310121376897907,-0.213552738132379,-0.997508545070318,0.237681620683998,-0.0418257730159393,0.0745135801439832,0.293006875797886,0.0132401236343924,0.0261758165573529
"Tangara inornata",0,1,NA,1,-0.446181555198235,-0.642629842961718,-0.363934453895844,-0.445474305372471,-0.56443489171811,-0.415333867584355,-0.0194279416039775,-1.15053125578257,0.00543910041646657,-0.0188315730764055,0.0683005285930798,0.279297962029527,-0.010947618420769,0.00151298234713289
"Tapera naevia",0,1,NA,1,0.303454734016372,-0.227215206956259,-0.244300042651314,0.0495175112323133,1.3692998236004,0.271641806897747,-0.103548686766285,0.651015593425293,0.323126962901314,0.590069756558737,-1.23449362017794,-0.122872143780229,-0.0722437717807213,0.23277409043251
"Taraba major",2,0,1,NA,0.456107402173104,0.147811894993115,0.210310720077898,-0.17337354068914,0.077525770118592,0.624413099199367,-1.24241415973291,0.601527932534785,1.35549039152025,-0.37953429034245,0.210317448297994,-0.108289836785904,0.1270734887796,0.244499133639532
"Thalurania colombica",1,0,1,NA,-1.49682060492247,-0.19259732062247,-0.91425274562068,-0.727706481506779,-0.862838624437311,-1.2075220327529,2.83420656736353,-2.2777667432795,-3.33927213682835,0.175725635903426,-0.322826833755815,-0.0917006910912962,-0.29480385682666,0.129915834568213
"Thamnophilus atrinucha",0,33,NA,1,-0.240891962750488,-0.250293797845451,-0.172519395904596,-0.501920740599333,-0.41130666045431,-0.112074335605769,-0.983581097695041,-0.662692395782437,1.0107444803367,-0.31111001748248,0.256237288474183,-0.121656322978024,0.108654069897521,0.00124824433863158
"Thamnophilus doliatus",5,32,NA,NA,-0.138889332257241,-0.261833093290047,-0.124665631406785,-0.45415837233045,-0.277810253711509,0.172618286251678,-0.996522750796934,-0.423340042887905,1.07562997516704,-0.354575657437869,0.157627831991622,-0.0488305755043239,-0.0023460725158545,0.100962226705704
"Thamnophilus multistriatus",0,9,NA,1,-0.124982962762931,-0.215675911511662,-0.100738749157879,-0.448368994358464,-0.207135685435909,0.104539615807506,-0.970639444593147,-0.381575072149991,1.04255936950499,-0.281270443694138,0.142549084957729,-0.112949560481948,0.0245048019778907,0.0936581872818597
"Thamnophilus punctatus",3,0,1,NA,-0.389415660847677,-0.244524150123153,-0.292153807149126,-0.490341984655361,-0.46627576911311,-0.143019185807666,-0.92534365873652,-0.81055665643497,0.913396203103651,-0.396188619876605,0.188201333417582,-0.144812661476891,0.0882438755548223,-0.0867783740275815
"Thraupis episcopus",3,49,NA,NA,0.0577879416782824,-0.55031547940495,0.0667494265844628,-0.221135908958022,-0.256215246738409,-0.0811294854038728,-0.103548686766285,-0.338269646607397,0.18593483364872,0.191143150629063,0.181339172682243,0.404280032641936,-0.046761294886574,0.175450178218891
"Thraupis palmarum",0,15,NA,1,0.139800406651322,-0.504158297626565,-0.0528849846600667,-0.145873995322207,-0.130571569804009,-0.180153006049942,-0.161786125724806,-0.28488603557482,0.234721172079416,0.228865302279758,0.0217367010256987,0.36518437685305,0.117206119086955,0.105394587519919
"Threnetes ruckeri",0,3,NA,1,-1.3872459798599,0.557456883276277,-0.746764569878338,-0.665470668307931,-0.800016785970111,-1.13325439226835,2.43301532120483,-1.76892349324723,-3.08290534433301,-0.112043524944421,-0.0748790732185307,-0.659558062981755,-0.0676675782946464,0.0308068371653701
"Tiaris olivaceus",1,0,1,NA,-1.0148200628715,-0.84456751324215,-0.483568865140373,-0.762442749338693,-0.699894480913011,-0.415333867584355,-0.355910922253208,-1.74889324488527,0.377216621372947,-0.198315236149283,0.0697960183245951,0.0818794874699979,-0.338853411868159,-0.0927802609890123
"Tityra inquisitor",0,2,NA,1,0.215558702831648,0.147811894993115,1.31094730352757,0.045175477753324,-0.224804327504809,-0.124452275686528,0.135871895618744,0.700707073990159,-0.192088391787349,0.635343346808639,1.25514715189892,-0.0207156417641641,-0.350515178227208,0.131620516209096
"Todirostrum cinereum",2,30,NA,NA,-1.24181641471807,-0.515697593071161,-0.316080689398032,-0.86954624182043,-0.849096347272611,-0.27917652669601,-0.60827315774013,-1.70662228484209,0.552439417259113,-0.472482697826798,0.370675084724291,-0.260843656217157,-0.482845051902163,-0.147866095272463
"Tolmomyias sulphurescens",0,22,NA,1,-0.620578055388605,-0.596472661183334,-0.172519395904596,-0.572840620756159,-0.42308575516691,-0.310121376897907,-0.562977371883503,-1.08776115171127,0.610648058392016,-0.0427154947777551,0.179164816095651,-0.0112860721943255,-0.214826223074963,-0.0566518105989573
"Tringa solitaria",0,2,NA,1,0.303454734016372,0.517069349220191,-0.818545216625056,0.347670476789581,-0.45449667440051,0.370665327543816,1.63710365543839,0.125967938646965,-2.04114574528969,-0.701524178900656,-0.529471897951506,0.495059760366497,0.493686470855593,0.237422510093101
"Troglodytes aedon",2,48,NA,NA,-0.826338890427876,-0.452231468125883,-0.746764569878338,-0.740732581943746,-0.705784028269311,-0.217286826292217,-0.744160515310012,-1.54480354110923,0.699850092459075,-0.646890488036719,-0.057238109623972,-0.12117147793346,-0.00271677574032848,-0.0997380680275554
"Turdus ignobilis",4,26,NA,NA,0.512820503108336,-0.123361547954893,-0.00503122016225508,0.113200668924157,0.209058994409292,0.630602069239745,-0.220023564683326,0.601999689544794,0.313280053300475,-0.125591276754485,-0.239450695460671,0.371939786389026,0.0413226057853848,0.289415017894006
"Turdus leucomelas",3,28,NA,NA,0.57330016525505,-0.0887436616211053,-0.244300042651314,0.130568802840114,0.295439022301693,0.543956488674436,-0.129431992970072,0.544974426441651,0.201467137714558,-0.145002268450586,-0.485782355907538,0.362438010593853,0.223355753767852,0.287228770074223
"Tyrannulus elatus",0,3,NA,1,-1.16196622189195,-0.890724695020535,-0.698910805380527,-0.787047605719633,-0.713636758077711,-0.613380908876492,-0.336498442600368,-2.01972353344246,0.325880241340527,-0.205592474931409,-0.0808124327675658,0.0327741038401391,-0.253219369322315,-0.208820182248911
"Tyrannus melancholicus",1,22,NA,NA,0.108052272615913,-0.0137382412312306,0.856336540798358,0.0900431570362137,0.291512657397493,-0.303932406857527,-0.0453112478077645,0.54392560375737,0.0534631932804943,0.788008691306776,0.53125450392968,-0.147889738280699,-0.225935007473282,-0.0452520189204169
"Uranomitra franciae",0,1,NA,1,-1.41697041209634,0.0670368268809421,-0.842472098873962,-0.711785692083818,-0.847133164820511,-1.10230954206646,2.36183622914442,-2.04874861131244,-2.88586126895325,-0.0179746005988621,-0.193845204325161,-0.313292007098238,-0.185110784391855,0.0617221362998265
"Vanellus chilensis",0,15,NA,1,1.75134654580758,0.655540894555344,0.0667494265844628,1.78633090282805,0.476051807894893,3.1557018457145,0.427059090411347,3.30706980642137,-0.444785120474198,-1.37942522844694,-0.784943761856313,1.50541893022799,-0.140180616916637,0.334720104863171
"Vireo leucophrys",0,1,NA,1,-0.734759842805754,-0.561854774849546,-0.555349511887091,-0.545341075389226,-0.53695033738871,-0.3720110773017,-0.355910922253208,-1.35664337470464,0.321645945063046,-0.255747599533559,-0.0693158192706605,0.0270382390793827,-0.0683595271480871,-0.138868082231959
"Vireo olivaceus",0,4,NA,1,-0.530724492884075,-0.423383229514392,-0.435715100642562,-0.362975669271674,-0.47805486382571,-0.254420646534493,0.349409171799986,-1.01038923486571,-0.442021750228456,-0.131595569704674,-0.0930640695621069,0.192599195609276,-0.102252967804246,0.0176106819044732
"Volatinia jacarina",1,41,NA,NA,-0.899267794297169,-0.769562092852276,-0.435715100642562,-0.792836983691619,-0.672409926583611,-0.421522837624734,-0.666510596698651,-1.64645703496142,0.708712672357134,-0.227284678568232,0.145633125303821,-0.00895138190079736,-0.224648333211398,-0.0885936189688159
"Xenops minutus",0,6,NA,1,-0.847490287597661,-0.55031547940495,-0.698910805380527,-0.587314065686123,-0.54676624964921,-0.551491208472699,-0.148844472622912,-1.55931203170135,0.0690148372973382,-0.218388286231257,-0.17537548683098,-0.029084180051486,-0.0149788010017395,-0.169649766091989
"Xiphorhynchus guttatus",1,0,1,NA,0.462481500918524,0.984410814726333,0.0428225443355568,0.175436482123004,0.580100477856194,0.0612168255248509,-0.498269106374036,1.01755841611845,0.313145992220857,-0.112624711115195,-0.171293411426284,-0.738398368864427,0.555132668388417,-0.0470282131083351
"Xiphorhynchus susurrans",1,13,NA,NA,0.276356390265311,0.707467724056026,-0.172519395904596,-0.0112709574735375,0.226727636478192,0.0178940352421957,-0.427090014313622,0.479210344362025,0.251746766705816,-0.277911902796025,-0.137351549589242,-0.532720356567558,0.517020758155791,0.0016088686318477
"Zenaida auriculata",0,14,NA,1,0.927032791923705,-0.273372388734643,-0.579276394135997,0.48661554811724,0.311144481918493,-0.161586095928804,0.537063141777442,0.406075231670322,-0.548930671085377,0.306723269329521,-0.77895332437446,0.76072174503406,0.825518224789042,0.102857517052599
"Zimmerius chrysops",1,0,1,NA,-0.861926454997784,-0.838797865519852,-0.555349511887091,-0.720469759041796,-0.61547763547271,-0.409144897543975,-0.731218862208118,-1.6482657482567,0.789992959990406,-0.24543202573331,-0.00256987149396298,0.06558625444056,-0.16334192393223,-0.145865647854061
