"Species","SAGU_H","SAGU_M","SAGU_EXT","SAGU_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Eutoxeres aquila",0,5,NA,1,-0.847490287597661,0.217047667660692,-0.603203276384903,-0.464289783781425,-0.45253349194841,-1.04041984166266,2.34889457604253,-1.54301895039367,-2.28709137358259,0.106649204622069,0.160599970698399,-0.187066534704697,0.064081102543545,0.228269754457301
"Falco rufigularis",2,0,1,NA,1.22649041189442,-0.238754502400855,0.856336540798358,1.39265320073302,0.607585032185594,0.568712368835953,1.02884595964939,2.18028602976563,-0.863236097373301,0.802179890353295,-0.291196414856838,1.27258280590395,-0.187843854987291,0.0521968052914016
"Forpus conspicillatus",0,3,NA,1,-0.155920967513929,-0.590703013461036,0.832409658549452,-0.367317702750663,-0.750937224667611,-0.848561770410905,0.905900255181405,-0.708802770018302,-0.807319677977904,-0.669269055586338,-0.86939110665321,1.14943419107253,-0.168027717310041,0.323500789789791
"Grallaria hypoleuca",3,5,NA,NA,0.62214380139911,-0.00796859350893244,0.0667494265844628,-0.1892943301121,-0.48787077608621,1.3609005340045,-1.24241415973291,1.08643152215734,1.59714792045591,-0.411836306860765,1.08851682108579,0.395944879157718,-0.35461887780181,0.369838046342006
"Grallaria ruficapilla",0,12,NA,1,0.709463836477635,0.286283440328268,0.162456955580086,-0.0764014596583776,-0.372043011412309,1.74461667650802,-1.24888498628386,1.58034159063752,1.57232997846672,-0.489346869142957,1.38942848376911,0.28738345461808,-0.533539462416572,0.380278777567631
"Grallaricula cucullata",0,5,NA,1,-0.393332340745215,-0.556085127127248,-0.26822692490022,-0.522183563501283,-0.866764989341511,-0.00686184491932138,-0.834752087023266,-0.795214205749335,1.07043013643947,-0.420745005471716,0.245084456624618,0.331912717069264,-0.0563790135035557,-0.0855709627724202
"Haplophaedia aureliae",10,12,NA,NA,-1.3872459798599,-0.111822252510297,-0.91425274562068,-0.662575979321938,-0.748974042215511,-1.10849851210684,2.5106652398162,-2.33534205152126,-2.26015195434883,0.28279484547205,0.275075506595114,-0.186743251832262,-0.193931471813378,0.0854992571412326
"Heliodoxa leadbeateri",24,10,NA,NA,-1.11985117241325,0.297822735772864,-0.770691452127244,-0.512052152050308,-0.62529354773321,-1.10849851210684,2.56243185222377,-1.86252929598947,-2.50980296815303,0.0881050962129675,0.341689976408728,-0.279045121723174,0.0214078217152831,0.115732097224612
"Heliomaster longirostris",1,0,1,NA,-1.20656001723816,0.649771246833046,-0.818545216625056,-0.639418467433995,-0.909955003287711,-1.18895512263177,2.64655259738608,-2.00540575387025,-2.72599334235629,-0.26373949522767,0.619975677909432,-0.386023695230534,0.1533354238876,0.113714652771379
"Hemithraupis guira",1,0,1,NA,-0.753473778139228,-0.590703013461036,-0.483568865140373,-0.565603898291176,-0.48787077608621,-0.471034597947768,-0.194140258479539,-1.25250448519143,0.388824225325054,-0.0985804115992523,-0.112897951699658,-0.0359859970618385,-0.04401037457059,-0.136172524845688
"Henicorhina leucophrys",9,67,NA,NA,-0.52603174802436,-0.4003046386252,-0.698910805380527,-0.708891003097825,-0.927623645356611,0.0302719753229545,-1.02887688355167,-1.06090815712606,1.26159247989035,-0.394905858035214,0.592647684649748,-0.0511484483612116,0.091118611494301,-0.0965543368113676
"Icterus chrysater",1,20,NA,NA,0.377962217655302,0.113194008659327,-0.00503122016225508,-0.0923222490813384,0.403414057167193,0.172618286251678,-0.388265055007941,0.69952097412537,0.375055982667655,-0.101445968486029,-0.0125031693846179,-0.22391272759748,0.149485377337766,0.256793754734337
"Ixothraupis xanthogastra",6,0,1,NA,-0.584358664293232,-0.567624422571844,-0.579276394135997,-0.600340166123091,-0.750937224667611,-0.501979448149665,-0.330027616049421,-1.32550743264634,0.524796670100151,-0.177978725791637,0.0524371439476124,0.0914849239947038,0.18707885283378,-0.0843040939493393
"Knipolegus poecilurus",4,18,NA,NA,-0.604843042986089,-0.515697593071161,-0.292153807149126,-0.378896458694635,-0.252288881834209,-0.36582210726132,-0.161786125724806,-0.834393714394407,0.307717801100443,-0.0612907960556665,-0.21674268689888,-0.0129196867652782,-0.10107162090978,-0.149135874249748
"Legatus leucophaius",0,1,NA,1,-0.287239424610136,-0.619551252072526,0.0428225443355568,-0.34850222434171,-0.42897530252321,-0.526735328311182,0.0711636301092767,-0.739895495480685,0.0878688908440513,-0.188974295150317,-0.4488105451046,0.45295620004492,0.00242815165172945,0.0573030168317354
"Lepidocolaptes lacrymiger",9,3,NA,NA,-0.0440312059733946,0.390137099329633,-0.363934453895844,0.0437281332603274,0.356297678316793,-0.248231676494114,-0.0388404212568177,0.255769764201572,-0.192086189137168,-0.0526922997728969,0.0722350262319667,-0.573590877614659,0.410876532696406,-0.137422436891505
"Leptopogon rufipectus",13,1,NA,NA,-0.669843647934301,-0.544545831682651,-0.555349511887091,-0.514946841036301,-0.313147537849309,-0.501979448149665,-0.478856626721196,-1.11395817041542,0.597328021215897,-0.0677396406378495,-0.181598795050123,-0.203726113135695,0.121577015694369,-0.198500932572072
"Leptopogon superciliaris",3,5,NA,NA,-0.772661533977914,-0.544545831682651,-0.507495747389279,-0.549683108868216,-0.332779362370309,-0.489601508068906,-0.407677534660781,-1.16820289230929,0.534215715341323,-0.114255716543195,-0.188010765994498,-0.204212152936299,0.0116057127986897,-0.209072330922234
"Leptotila verreauxi",2,21,NA,NA,1.14488814242642,-0.244524150123153,-0.603203276384903,0.493852270582222,0.491757267511693,0.253074896776609,-0.148844472622912,0.983326220186636,0.384082756825942,0.986167435111141,0.237627502198048,0.148358923546511,0.742622528920414,0.306365482723798
"Lophotriccus pileatus",3,1,NA,NA,-1.10967818915535,-0.60801195662793,-0.603203276384903,-0.776916194268658,-0.741121312407111,-0.526735328311182,-0.562977371883503,-1.66644248365217,0.72011769788699,-0.353319862205428,-0.0195731641875505,-0.176855251365768,-0.086068775481779,-0.311101067594777
"Machetornis rixosa",0,1,NA,1,-0.0692121226890127,-0.0887436616211053,-0.124665631406785,-0.127058516913253,0.00685120184299184,0.383043267624574,-0.414148361211728,0.289257117555549,0.550433805152013,-0.0914192351721371,0.286239355312173,-0.0761054756266992,-0.218395632750275,0.0148016538572102
"Margarornis squamiger",0,1,NA,1,-0.476242896030312,-0.486849354459671,-0.698910805380527,-0.399159281596585,-0.0481179068158086,-0.217286826292217,-0.349440095702261,-0.778572616247962,0.563843701083319,0.256256161864009,0.0187059908023749,-0.326716110880905,0.061512390166174,-0.0817404538536061
"Masius chrysopterus",5,10,NA,NA,-0.785728683088471,-0.775331740574574,-0.555349511887091,-0.630734400476017,-0.686152203748311,-0.409144897543975,-0.750631341860958,-1.38707066058018,0.979802624368876,-0.181062248854627,-0.0733801215056145,0.0391185294082754,0.00724707223773316,-0.24771499981457
"Mecocerculus leucophrys",0,1,NA,1,-0.819417601471043,-0.481079706737373,-0.555349511887091,-0.545341075389226,-0.195356590723309,-0.186341976090321,-0.504739932924982,-0.969138332653175,0.685941316027925,-0.0456132217112382,0.00367138483536456,-0.361644258937016,-0.195914770268747,-0.208553730185463
"Megarynchus pitangua",0,5,NA,1,0.58202401264122,0.574765826443171,1.86126559525241,0.158068348207047,0.171758527819392,-0.272987556655631,-0.0711945540115514,1.59164402767969,-0.508387302753548,-1.5932219771078,-1.01806801831372,0.691587213407567,-0.0781217621120946,0.208283358696965
"Melanerpes formicivorus",4,6,NA,NA,0.680508802839648,0.182429781326903,0.497433307064769,0.538719949865112,0.146237155942092,-0.112074335605769,0.232934293882945,1.09252533091867,-0.424886908399312,-0.166307854392859,-0.255339390106706,0.525282087679484,0.35586212557303,0.0127723227720626
"Milvago chimachima",1,3,NA,NA,1.7234924756208,0.390137099329633,1.23916665678085,2.65329025413292,2.382301968884,1.59608139553892,0.355879998350933,4.74622281618101,-0.544382096081916,1.38414781187132,-0.38635731943534,0.535824887712134,-0.49074937639811,-0.561351394049177
"Mimus gilvus",1,2,NA,NA,0.357827708572445,-0.048356127565019,-0.244300042651314,0.0466228222463203,0.758750080997294,0.581090308916711,-0.103548686766285,0.891930265733427,0.334435696489212,0.50150278624798,0.190457368909097,-0.356109835519551,-0.192392683523805,0.313683556211383
"Mionectes striaticollis",9,16,NA,NA,-0.584358664293232,-0.55031547940495,-0.459641982891467,-0.517841530022294,-0.45842303930471,-0.378200047342079,-0.511210759475929,-1.02719680775735,0.668307353888052,-0.154717180769704,-0.0805724822796004,-0.0389747691755805,0.0633316702429703,-0.143724514294501
"Molothrus bonariensis",2,6,NA,NA,0.186888584523737,-0.232984854678557,0.0906763088333687,0.105963946459175,0.110899871804292,0.116917555888264,0.187638508026318,0.399746796231473,-0.0337855839277779,0.141874459739739,-0.0706040382877906,0.286722195839243,-0.114601767753127,0.122847221227901
"Molothrus oryzivorus",0,2,NA,1,1.30685000772816,0.678619485444536,0.760629011802734,1.02792238849791,1.0571538137165,1.13190864251047,0.485296529369868,2.88437926321106,-0.540844210627433,0.280759210825617,0.309389183115843,0.27943009538868,-0.253154846500069,0.320061488606699
"Momotus aequatorialis",1,11,NA,NA,1.2000940566629,1.22673601906285,1.21523977453195,0.755821623814579,4.0137065865791,0.296397687059264,-0.452973320517409,3.98176670817119,-0.384547850331996,0.184561062434691,-1.83980471791295,-1.96110859466592,0.000952679830336256,0.405686749247251
"Momotus momota",3,0,1,NA,0.959345005343874,1.0824948260054,0.856336540798358,0.574903562190023,3.4718682297995,0.296397687059264,-0.375323401906048,3.33949004949623,-0.307454158475602,0.227727651981372,-1.44006683920434,-1.83914832661341,8.11371888612827e-05,0.368380002168811
"Myadestes ralloides",1,33,NA,NA,-0.0821234379066831,-0.515697593071161,-0.363934453895844,-0.267450932733909,0.0225566614597918,-0.1925309461307,-0.0711945540115514,-0.384997493707312,0.314396531713255,0.272712763503326,-0.160310228319099,0.0205120863121677,0.0699469597514032,0.14894595239064
"Myiarchus apicalis",0,3,NA,1,-0.0795235181239724,-0.123361547954893,0.306018249073522,-0.219688564465026,0.230654001382392,-0.0811294854038728,-1.03534771010261,0.350490248295159,0.882383405707489,-0.573906332188456,-0.475236909068232,-0.153975814503691,0.00558444142084291,-0.104668428535109
"Myiarchus cephalotes",3,4,NA,NA,-0.158797160238838,-0.117591900232596,0.0906763088333687,-0.199425741563076,0.203169447052993,-0.143019185807666,-0.53062323912877,0.12792908176144,0.456226964141877,-0.319914899731211,-0.333022127416294,-0.1808456340518,-0.00266032762063012,-0.0601308746456697
"Myioborus miniatus",13,40,NA,NA,-0.971501080060351,-0.683017377017805,-0.483568865140373,-0.56415655379818,-0.238546604669509,-0.36582210726132,-0.478856626721196,-1.20793824852333,0.674049080757934,-0.0401993871018873,-0.24000019440608,-0.250519462202546,-0.247679476470167,-0.289110459837197
"Myioborus ornatus",0,1,NA,1,-0.772661533977914,-0.659938786128612,-0.435715100642562,-0.490341984655361,-0.144313846968709,-0.260609616574872,-0.614743984291077,-0.942625733700998,0.806115276592116,-0.00953340359374741,-0.233618238977244,-0.224689701242983,-0.192313774474204,-0.240390957857044
"Myiodynastes chrysocephalus",7,3,NA,NA,0.12607394834442,0.165120838160009,1.19131289228304,0.0495175112323133,0.236543548738692,-0.316310346938286,-0.207081911581433,0.879569288574573,-0.16452013023339,-1.02274373711937,-0.920890055348688,0.363782143838024,-0.138557893803165,-0.00657568852395089
"Myiodynastes maculatus",0,1,NA,1,0.21731507875888,0.147811894993115,1.07167848103851,0.0625436116692814,0.165868980463092,-0.248231676494114,-0.220023564683326,0.875765702758012,-0.100004663944772,-0.929384148590114,-0.775757656587561,0.398786621902958,-0.0725335803398588,0.0319600594740328
"Myiophobus flavicans",0,2,NA,1,-0.710505745032612,-0.567624422571844,-0.459641982891467,-0.500473396106336,-0.41719620781061,-0.359633137220941,-0.459444147068355,-1.06559026154811,0.622926273291259,-0.123489037192432,-0.094856432879448,-0.0819281154281091,-0.0429146897503115,-0.210540993936851
"Myiothlypis coronata",1,14,NA,NA,-0.521367881777388,-0.492619002181969,-0.435715100642562,-0.496131362627347,-0.309221172945109,-0.0563736052423558,-0.647098117045811,-0.720139042649799,0.857489359970455,-0.109196813349047,0.0750405620015651,-0.130361093912046,-0.117037021037864,-0.0939366132849969
"Myiozetetes cayanensis",3,8,NA,NA,-0.170412343500738,-0.538776183960353,-0.172519395904596,-0.267450932733909,-0.110939745283009,-0.19871991617108,-0.582389851536343,-0.343858679824845,0.720327606324779,-0.0476801306382026,-0.271271432127449,0.0919716912205955,0.06439852498053,-0.0437936352505218
"Myiozetetes similis",0,2,NA,1,-0.111327172167713,-0.365686752291412,-0.148592513655691,-0.225477942437012,-0.156092941681309,-0.248231676494114,-0.517681586026876,-0.263930668061336,0.570094425246704,-0.156110932915195,-0.207115506296445,0.0753511596524593,0.176729828924532,-0.0547572664870979
"Myrmotherula schisticolor",8,0,1,NA,-0.922588891985224,-0.475310059015075,-0.674983923131621,-0.690075524688871,-0.788237691257511,-0.495790478109286,-0.711806382555278,-1.49888114211308,0.807505180390012,-0.379692447593732,0.122705535142505,-0.1850592328607,0.128266737703593,-0.32876114301445
"Nephelomyias pulcher",0,2,NA,1,-0.930524837517791,-0.654169138406315,-0.651057040882715,-0.701654280632842,-0.686152203748311,-0.508168418190044,-0.56944819843445,-1.55391538338135,0.757048988970643,-0.212729039196532,-0.0206744535189908,-0.121129907801244,0.0202404664489229,-0.258611674294189
"Nothocercus bonapartei",0,1,NA,1,2.39349315177909,0.736315962667516,-0.316080689398032,1.58370267380855,-0.334742544822409,2.7967415833725,-0.627685637392971,3.62151077075961,1.09138386403583,0.840953682569184,2.75157519087518,1.07005491924122,0.198973380487203,0.259587541570651
"Nyctidromus albicollis",2,3,NA,NA,0.437969336077571,-0.434922524958989,-0.26822692490022,0.699375188587718,1.1612024836778,-0.0935074254846314,0.73765876485679,0.811299239471597,-0.55789174208559,1.28121364404325,-0.550628982443685,-0.0475775254992776,0.129734822179805,8.63931331855361e-05
"Ochthoeca cinnamomeiventris",6,0,1,NA,-0.753473778139228,-0.596472661183334,-0.316080689398032,-0.540999041910237,-0.38774847102911,-0.303932406857527,-0.420619187762675,-1.01951559650831,0.605960321842027,-0.190779146986748,-0.164439112011639,-0.0378828304947719,-0.201747989883643,-0.168533279506252
"Ocreatus underwoodii",6,23,NA,NA,-1.80411282786346,-0.354147456846816,-0.986033392367398,-0.868098897327434,-0.50946578305931,-1.18276615259139,2.86656070011827,-2.74922582665717,-2.47138337179876,0.513373432423225,0.0474128850798201,-0.387370178607359,-0.576087606357356,0.138528739822014
"Odontorchilus branickii",1,0,1,NA,-0.922588891985224,-0.533006536238055,-0.746764569878338,-0.642313156419988,-0.48001804627781,-0.464845627907389,-0.692393902902438,-1.39734953149646,0.816642340702352,-0.150810459919572,0.00939843122331198,-0.354537741965473,0.0813036833160666,-0.322487050703536
"Ortalis columbiana",4,76,NA,NA,2.14223430617565,0.401676394774229,0.401725778069146,1.78054152485606,3.7859774221355,2.41302544086898,-0.808868780819479,5.22801828391114,0.970473012047359,2.01860206718617,-0.13915673917912,-1.01962584972008,-0.585929571792729,0.366364631345809
"Ortalis guttata",3,0,1,NA,2.14223430617565,0.257435201716778,0.0428225443355568,1.29857580868825,2.6983743436721,1.85601813723485,-0.60827315774013,4.04681764886583,0.857389739859041,1.70701819484693,0.151067973219309,-0.589687046785236,-0.0453469590193879,0.605177729328915
"Orthopsittaca manilatus",2,0,1,NA,1.84906227370686,0.390137099329633,2.60299894496849,1.98606444286156,2.6983743436721,-0.186341976090321,1.10649587826075,4.23759420055037,-1.8128997151672,0.219405380006196,-2.5138848258742,0.81190159467994,-0.0490780890619517,0.0888367610618081
"Pachyramphus versicolor",0,1,NA,1,-0.559508048682603,-0.642629842961718,-0.220373160402408,-0.549683108868216,-0.49768668834671,-0.45865665786701,-0.245906870887113,-1.04928396321995,0.438117991928265,-0.220247013669928,-0.272079455110032,0.181838747157384,-0.05597065457289,-0.0278564216801518
"Pachysylvia semibrunnea",2,0,1,NA,-0.792347728422793,-0.446461820403585,-0.507495747389279,-0.58441937670013,-0.52909760758031,-0.353444167180562,-0.763572994962852,-1.12165366422894,0.845816749327427,-0.338943311227715,0.0147342035279326,-0.206742388656967,0.0294101666743607,-0.294711407289625
"Parkesia noveboracensis",1,0,1,NA,-0.521367881777388,-0.284911684179239,-0.627130158633809,-0.415080071019546,-0.53302397248451,-0.0378066951212178,0.232934293882945,-0.864902069346753,0.0556737603161698,0.0841227636206519,0.491952293403223,-0.0283101137894117,-0.13241262874435,0.020568196328119
"Patagioenas cayennensis",0,4,NA,1,1.48136223359382,0.04395823599175,-0.363934453895844,1.12489446952867,0.699854607434294,-0.0130508149597008,0.692362979000163,1.52840058560187,-0.665463934291508,1.20121293025332,0.053834266237786,0.41476038058546,1.02210302999103,0.162867014395105
"Patagioenas fasciata",1,23,NA,NA,1.83735977252639,0.10165471321473,-0.0289581024111609,1.48817793727078,1.2652511536391,0.178807256292057,0.750600417958684,2.35658528283758,-0.778108126180285,1.40115212831326,-0.228183714132358,0.447252731761917,0.935463561586616,0.192281923085497
"Patagioenas plumbea",0,1,NA,1,1.29382271049716,-0.0368168321204227,-0.435715100642562,1.08871085720376,1.2672143360912,-0.0316177250808385,0.67942132589827,1.57177587087917,-0.644079751212989,1.46059767387281,-0.244412793484145,-0.000326743743820759,0.849648367671749,0.142805775507639
"Patagioenas subvinacea",0,5,NA,1,1.22137746112655,-0.284911684179239,-0.555349511887091,0.777531791209526,0.733228709119994,-0.173964036009562,0.640596366592589,0.954782256520094,-0.463583140372623,1.32906225080708,-0.142597544111168,0.271021282844756,0.914186335255316,0.284512898491369
"Penelope purpurascens",1,0,1,NA,3.14621791755807,1.27289320084124,0.952044069793982,4.01089938856359,5.72363850235821,3.70652017930825,-0.802397954268532,8.80003647234667,0.531287136839815,3.09124726897459,-0.00400647244002465,-1.29714855182843,-0.775681744987786,-0.534271871748479
"Phaeomyias murina",0,2,NA,1,-0.891650887234226,-0.723404911073891,-0.507495747389279,-0.678496768744899,-0.49179714099041,-0.303932406857527,-0.58886067808729,-1.30993901813868,0.845005405163875,-0.143198361060223,-0.0874157973412438,-0.109195195484589,-0.210392971403054,-0.189934356266707
"Phaethornis syrmatophorus",0,7,NA,1,-1.30448647108719,1.11711271233919,-0.818545216625056,-0.603234855109084,-0.283699801067809,-1.17657718255101,2.24536135122738,-1.54391164904442,-2.62510359489835,-0.437971757669024,0.497656244723796,-1.11845501830994,0.234933676028092,-0.0520492024260429
"Pharomachrus antisianus",0,1,NA,1,1.17125170053687,-0.0252775366758266,0.114603191082274,1.24936609592637,1.7442676719515,-0.421522837624734,1.00296265344561,1.80024116354682,-1.17990198087609,1.32152742705801,-1.03206654158373,-0.00400218611426936,0.717960014161373,0.0371771024163577
"Pharomachrus auriceps",0,1,NA,1,1.29889213323411,0.147811894993115,1.28702042127866,1.4404155690019,2.284142846279,-0.316310346938286,0.789425377264364,2.83614058856308,-1.24009848678175,0.685503178083134,-1.82483699124773,0.178322265587786,0.257388961472863,0.0205969560966136
"Pheugopedius fasciatoventris",0,3,NA,1,-0.228154253277111,-0.204136616067066,-0.507495747389279,-0.512052152050308,-0.48394441118201,-0.0625625752827349,-0.854164566676106,-0.55181406166763,0.94751534786148,-0.3281843984533,0.322731975580916,-0.157849089631702,0.243970507493874,-0.0117521100745672
"Pheugopedius mystacalis",2,30,NA,NA,-0.0847323075169625,-0.238754502400855,-0.507495747389279,-0.551130453361212,-0.34848482198711,0.042649915403713,-0.990051924245988,-0.39741203852159,1.12701546742791,-0.266037044533285,0.304520356245949,-0.203702882915684,0.242994657889509,0.106808739675162
"Phimosus infuscatus",0,2,NA,1,2.15771148156437,5.27702872011608,0.975970952042887,2.35513728857565,0.633106404062894,2.13452178905191,0.653538019694483,6.21814468798277,-2.53839262635042,-2.04713749797903,3.33227429034775,-1.13665076067771,1.06745024011471,-0.539708954406486
"Phyllomyias cinereiceps",0,1,NA,1,-0.930524837517791,-0.769562092852276,-0.770691452127244,-0.574287965249155,-0.60762490566431,-0.570058118593837,-0.129431992970072,-1.64349966368276,0.407012205811822,0.129408843265484,-0.0432277731620211,-0.0489722805322005,-2.03918276342752e-05,-0.246423125343891
"Phyllomyias griseiceps",0,1,NA,1,-1.14061619390635,-0.850337160964448,-0.579276394135997,-0.737837892957754,-0.62529354773321,-0.582436058674596,-0.414148361211728,-1.74948936183418,0.664745904127833,-0.131644187007873,-0.22889865332683,-0.0772267726616689,-0.188027535291749,-0.295713035120849
"Phyllomyias nigrocapillus",0,2,NA,1,-0.930524837517791,-0.879185399575939,-0.818545216625056,-0.614813611053056,-0.58014035133491,-0.489601508068906,-0.414148361211728,-1.64506593810516,0.732404026117477,0.161420603043662,-0.0526577764235765,-0.0811844335013218,-0.0194234585658808,-0.263984786182346
"Phyllomyias plumbeiceps",2,0,1,NA,-0.869248984168736,-0.856106808686746,-0.674983923131621,-0.619155644532045,-0.42897530252321,-0.489601508068906,-0.284731830192794,-1.50183548389081,0.596822866190794,0.151364669455024,-0.183971533017784,-0.0824239580635007,-0.0913014651689608,-0.166528050850198
"Phylloscartes poecilotis",1,2,NA,NA,-1.06076600108022,-0.694556672462401,-0.770691452127244,-0.65389191236396,-0.48590759363411,-0.495790478109286,-0.491798279823089,-1.58583860911162,0.702242418609366,-0.0108537109262422,-0.0571387445885215,-0.290831045310158,-0.0602224614561908,-0.334026489920266
"Piaya cayana",5,7,NA,NA,0.86843073465584,0.465142519719508,0.569213953811487,0.627007963937895,3.9665902077287,0.68011382956278,-0.860635393227053,3.3838290477442,0.49637152997596,0.938847264315983,-1.58824635109454,-1.99929266635258,-0.345361006711057,0.302009467887369
"Picumnus olivaceus",6,3,NA,NA,-0.847490287597661,-0.775331740574574,-0.603203276384903,-0.726259137013782,-0.992408666275912,-0.700026489441802,-0.575919024985397,-1.7683426157514,0.766546934398213,-0.317094068764975,-0.0870152370030271,0.166946396486291,0.192493554121196,-0.243123482764758
"Pionus chalcopterus",6,22,NA,NA,1.41571921434351,0.563226530998575,2.05268065324365,1.26239219636334,0.00881438429509174,-0.477223567988148,0.433529916962294,2.38783658276539,-1.15842246923263,-1.11517809538269,-1.09292064641553,1.61060287603216,0.59658668627924,-0.135476398667696
"Pipraeidea melanonota",0,10,NA,1,-0.329354474088836,-0.642629842961718,-0.316080689398032,-0.325344712453766,-0.37793255876861,-0.353444167180562,0.135871895618744,-0.820131330149041,0.139095429506051,0.137804108265222,-0.152553597929046,0.283307322640576,-0.0152918464965998,0.0474736572405725
"Pipreola lubomirskii",1,0,1,NA,0.427406435147436,-0.382995695458306,-0.0768118669089728,-0.145873995322207,-0.266031158998909,-0.124452275686528,-0.207081911581433,0.0329062301986359,0.385284555688653,-0.00788973951183644,-0.0648286768108127,0.448185948770448,0.324201398456986,0.295894178862468
"Pipreola riefferii",0,8,NA,1,0.317418041707877,-0.411843934069796,-0.220373160402408,-0.200873086056072,-0.0697129137889085,-0.0811294854038728,-0.465914973619302,0.00751056598578573,0.642112237398409,0.0767150935531398,-0.0926977452739505,0.183484773389475,0.302099209145444,0.232220825492005
"Piranga flava",0,2,NA,1,0.114107238565475,-0.244524150123153,0.521360189313675,-0.114032416476285,0.0147039316513917,-0.161586095928804,-0.058252900909658,0.298589448858323,0.0669665138256147,-0.392607171662018,-0.501832136900997,0.397258258679434,-0.120110574753208,0.166666531907313
"Pitangus sulphuratus",0,10,NA,1,0.502053340381823,0.320901326662057,0.952044069793982,0.134910836319104,0.152126703298392,0.135484466009402,-0.407677534660781,1.26777806065872,0.136782982283995,-0.869942880670542,-0.356396165424955,0.363836194524765,-0.026988096412313,0.131060829897256
"Platyrinchus flavigularis",5,0,1,NA,-0.891650887234226,-0.602242308905632,0.449579542566957,-0.613366266560059,-0.872654536697811,-0.693837519401423,0.0517511504564365,-1.21916932037829,0.000841205453953282,-0.871101000121994,-0.600430941592072,0.598447736018673,-0.385442290367441,-0.142420447293533
"Platyrinchus mystaceus",1,2,NA,NA,-0.914735185709793,-0.590703013461036,0.306018249073522,-0.69441755816786,-0.923697280452411,-0.483412538028527,-0.621214810842024,-1.16505207234611,0.662461820644229,-0.983782825874386,-0.407443604605329,0.426012609490289,-0.345883691992823,-0.246317819968151
"Poecilotriccus ruficeps",3,1,NA,NA,-0.988532715317039,-0.60801195662793,-0.579276394135997,-0.811652462100572,-0.831427705203711,-0.427711807665113,-0.92534365873652,-1.55938672514717,1.07294193940947,-0.47924833992395,0.049295542001755,-0.134300564457394,-0.0124242423551617,-0.298374655590004
"Premnoplex brunnescens",2,11,NA,NA,-0.521367881777388,-0.382995695458306,-0.651057040882715,-0.616260955546052,-0.313147537849309,-0.217286826292217,-0.672981423249598,-0.908755518850094,0.830286031349388,-0.121267238738381,0.132911673237242,-0.340143687541314,0.112237238617263,-0.0481538841799502
