"Species","SAGU_H","SAGU_M","SAGU_EXT","SAGU_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Premnornis guttuliger",3,10,NA,NA,-0.540198064656668,-0.452231468125883,-0.698910805380527,-0.51928887451529,-0.130571569804009,-0.260609616574872,-0.634156463943917,-0.873380906586191,0.792910704648231,0.0593668562282264,0.0126786751017978,-0.404802975668472,0.11811188374886,-0.113911736152216
"Psarocolius angustifrons",0,1,NA,1,1.61038312521607,1.69407748456899,1.09560536328742,1.55330843945562,2.0053709380808,1.3609005340045,0.0258678442526496,4.38890847697004,-0.672323657503014,-0.0667489048792217,0.265690588247721,-0.505479209868547,-0.0181018007580322,0.00494431516122817
"Psarocolius decumanus",2,0,1,NA,1.40224712896635,1.61907206417912,1.21523977453195,1.38975851174702,1.8306476998439,1.41660126436792,0.0258678442526496,4.1919511861839,-0.61730767986947,-0.249068655203732,0.276584143010779,-0.423794335666944,-0.262880808052613,0.0219550987981488
"Pseudocolaptes boissonneautii",1,0,1,NA,0.22949704279161,0.245895906272182,-0.435715100642562,0.0437281332603274,0.356297678316793,0.147862406090161,-0.362381748804154,0.526436287619952,0.306115250094227,0.115772124161871,0.302257927639431,-0.466109629657119,0.338776869554253,0.015229724528929
"Pseudotriccus ruficeps",0,4,NA,1,-0.799025092088367,-0.700326320184699,-0.555349511887091,-0.677049424251903,-0.66848356167941,-0.0563736052423558,-0.789456301166639,-1.2010824271897,1.10498556619092,-0.184657540710805,0.195806602633677,-0.0236146608397319,-0.240899356465369,-0.172595821946014
"Pygochelidon cyanoleuca",1,29,NA,NA,-0.914735185709793,-0.873415751853641,-0.603203276384903,-0.1487686843082,-0.55461897945761,-0.836183830330147,1.5012162978685,-1.69832516589739,-1.10478967331391,0.673818774570937,-0.233065811692038,0.448924610009845,-0.187045137663351,-0.182447898159262
"Pyriglena leuconota",15,2,NA,NA,-0.0030549634308343,-0.227215206956259,-0.411788218393655,-0.384685836666621,-0.0834551909536086,0.32734253726116,-1.02240605700072,0.0182376565855819,1.19710129986349,-0.115491313997469,0.328285836729501,-0.237761682307339,0.0442485746588302,0.0878453694696871
"Pyroderus scutatus",2,0,1,NA,1.81786956356835,1.0824948260054,1.8373387130035,1.85869812747787,1.4753116760138,0.890538810935676,-0.401206708109835,4.33335207078208,-0.331338681472,-0.430430206636944,-0.540871808487336,0.586134245850263,0.16851330876034,-0.286559254853985
"Pyrrhomyias cinnamomeus",12,13,NA,NA,-0.899267794297169,-0.584933365738738,-0.26822692490022,-0.472973850739404,-0.309221172945109,-0.669081639239906,-0.110019513317232,-1.21381725802109,0.184656839577379,-0.181294608707653,-0.455257863485188,-0.0647325586819923,-0.102175538273316,-0.281040391536387
"Pyrrhura melanura",3,2,NA,NA,0.588501623642128,-0.186827672900172,1.04775159878961,0.369380644184528,0.713596884598994,-0.638136789038009,1.06120009240413,0.923221672357429,-1.19762056823314,-0.0386150302934281,-1.31986446905487,0.65177773963691,0.0384901429163064,0.36145348629729
"Ramphastos ambiguus",5,0,1,NA,2.27399606023585,7.57334851359071,7.67549798173655,1.75593666847512,1.6716299212238,1.67034903602347,-0.92534365873652,10.2612480888326,-3.15688787865072,-8.32636242910212,-0.420217083766902,-0.455432392971662,-0.70651500660802,-0.194816754674159
"Ramphocelus dimidiatus",6,11,NA,NA,-0.111327172167713,-0.4003046386252,0.114603191082274,-0.381791147680628,-0.112902927735109,-0.130641245726907,-0.543564892230663,-0.161001033315281,0.640793487339141,-0.338476286135566,-0.318532951307126,0.136341868483835,-0.0674662169346264,0.112493071570314
"Rhynchocyclus fulvipectus",1,0,1,NA,-0.257121188325654,-0.417613581792094,0.521360189313675,-0.367317702750663,-0.134497934708209,-0.291554466776769,-0.601802331189184,-0.128174053530434,0.574538896004759,-0.671403439659011,-0.671760282595743,0.283777088947129,-0.199701267730146,-0.00826541411223938
"Rupicola peruvianus",81,2,NA,NA,1.52477314143066,0.418985337941123,0.640994600558205,1.17120949330456,0.849056473793894,0.810082200410745,-0.828281260472319,2.81799472852608,0.573745191985176,0.1083918508639,0.0166015080252345,0.397376274753417,0.435916086120206,-0.0814523084138275
"Rupornis magnirostris",1,16,NA,NA,1.60337219757413,0.153581542715413,1.0238247165407,1.71251633368523,1.6107712652087,2.34494677042481,0.232934293882945,4.10998329384536,0.139730138790768,1.11884375227528,0.494716830746858,0.702467124898846,-1.13588322973065,0.178399739478786
"Saltator striatipectus",11,13,NA,NA,0.139800406651322,-0.244524150123153,0.593140836060393,-0.170478851703147,0.203169447052993,0.228319016615092,-0.58886067808729,0.643453335861609,0.637946325276417,-0.460900245448836,-0.413269303558677,0.237451599592102,-0.34372995189022,0.178800319921996
"Saucerottia cyanifrons",0,15,NA,1,-1.41697041209634,-0.198366968344768,-0.91425274562068,-0.67415473526591,-0.821611792943211,-1.11468748214721,2.53007771946904,-2.42398106386887,-2.23896197507258,0.305700862227866,0.266577483460346,-0.104404258993183,-0.228894683894406,0.0813880466851055
"Sayornis nigricans",1,0,1,NA,-0.421330939587605,-0.325299218235325,-0.0528849846600667,-0.235609353887987,0.00292483693879177,-0.384389017382458,-0.155315299173859,-0.403312956797061,0.161701989816139,-0.164161662333149,-0.392895364807052,-0.0580861131714373,-0.0387254748015429,-0.137931434336836
"Schistes albogularis",0,4,NA,1,-1.66593571876846,-0.348377809124518,-1.03388715686521,-0.685733491209881,-0.906028638383511,-1.17038821251063,2.36183622914442,-2.70050363903964,-2.05331447859312,0.347818016882164,0.242136213589454,-0.139129812939316,-0.277706214792071,-0.113825351478975
"Scytalopus atratus",2,1,NA,NA,-0.176287379691892,-0.486849354459671,-0.651057040882715,-0.688628180195874,-0.650814919610511,-0.0192397850000799,-1.04828936320451,-0.815112725024531,1.31016594998911,-0.221256717321782,0.363895849368566,-0.0327218817346086,0.253246489655773,0.123387734817967
"Scytalopus latrans",0,8,NA,1,-0.463213190454922,-0.538776183960353,-0.818545216625056,-0.675602079758906,-0.725415852790311,-0.136830215767287,-0.789456301166639,-1.15659032445223,1.07401937074821,-0.0949471640542679,0.404867634030159,-0.0899787702681892,0.186776187245822,-0.0222409151523533
"Scytalopus micropterus",6,2,NA,NA,-0.0666560464940589,-0.446461820403585,-0.603203276384903,-0.606129544095077,-0.50750260060721,0.00551609516143716,-1.13888093491776,-0.605929554771724,1.35893094146477,-0.196872328499871,0.299147824109616,-0.0704380447106279,0.30582454837228,0.114099470326667
"Scytalopus rodriguezi",0,1,NA,1,-0.308004446103237,-0.544545831682651,-0.651057040882715,-0.691522869181867,-0.662594014323111,-0.143019185807666,-0.983581097695041,-0.974791213191883,1.22916231598177,-0.216748401138607,0.257321706527797,-0.0337183574850261,0.237204325308367,0.0476997199135363
"Scytalopus spillmanni",0,9,NA,1,-0.244110124160981,-0.521467240793459,-0.651057040882715,-0.632181744969013,-0.64688855470631,0.0117050652018165,-1.14535176146871,-0.804326781914925,1.39922232716306,-0.207823687009464,0.357164024857048,-0.0331497180737272,0.212715489508974,0.0180639417823689
"Serpophaga cinerea",3,0,1,NA,-1.03286557904649,-0.665708433850911,-0.746764569878338,-0.672707390772914,-0.57621398643071,-0.427711807665113,-0.582389851536343,-1.55067821679085,0.7940521594792,-0.0936819562250604,0.0268956398402523,-0.248682160862004,-0.0668092543842879,-0.325788029297635
"Setophaga fusca",2,1,NA,NA,-0.914735185709793,-0.659938786128612,-0.627130158633809,-0.533762319445255,-0.58602989869121,-0.3720110773017,0.517650662124601,-1.47975829669927,-0.140694478782922,0.209283790317556,0.118598800101304,0.0724879919190091,-0.306535956589501,-0.0655058614407826
"Setophaga petechia",1,0,1,NA,-0.876642953776505,-0.694556672462401,-0.651057040882715,-0.613366266560059,-0.662594014323111,-0.223475796332597,-0.0517820743587111,-1.41465339150496,0.423938107639311,0.0637003110093136,0.202769794911654,0.0306811176537389,-0.271573196930088,-0.109130162859183
"Setophaga pitiayumi",1,3,NA,NA,-1.1839351767175,-0.677247729295507,-0.746764569878338,-0.721917103534793,-0.705784028269311,-0.464845627907389,-0.278261003641847,-1.7560510560097,0.533439474480698,-0.0995813460793006,0.0823041602463938,-0.183161946554015,-0.189852949490377,-0.313060124824018
"Sicalis flaveola",0,14,NA,1,-0.49397179506935,-0.723404911073891,-0.172519395904596,-0.47876322871139,-0.46431258666101,-0.254420646534493,-0.245906870887113,-0.881553178833699,0.525561478568459,-0.111400399254801,-0.206232241724361,0.284180148527951,-0.204464892783481,-0.000823743407237704
"Siptornis striaticollis",1,0,1,NA,-0.692811341151788,-0.688787024740103,-0.842472098873962,-0.581524687714137,-0.51928169531981,-0.440089747745872,-0.103548686766285,-1.43990792035276,0.422796736822074,0.225827022974055,0.0938573690079256,-0.094101275279022,0.0787736216199634,-0.0710104724235621
"Sphenopsis frontalis",0,7,NA,1,-0.489500538009386,-0.440692172681286,-0.38786133614475,-0.461395094795432,-0.234620239765309,-0.1925309461307,-0.621214810842024,-0.686304465802547,0.755163078420268,-0.1469284359067,-0.0560941347571822,-0.163622499422935,-0.0132638696986629,-0.113946523664779
"Spinus psaltria",5,6,NA,NA,-0.988532715317039,-0.781101388296872,-0.340007571646938,-0.603234855109084,-0.719526305434011,-0.693837519401423,0.10351776286401,-1.63044292149466,0.123672551822332,-0.171238446814712,-0.306738695168956,0.22438213437819,-0.177921189612001,-0.203676474229248
"Sporathraupis cyanocephala",0,1,NA,1,0.0791379696638817,-0.388765343180604,-0.0289581024111609,-0.242846076352969,0.0696730403101918,0.0240830052825751,-0.452973320517409,0.074366890499854,0.614087796156963,-0.0433973780222171,-0.193873518604551,0.084651716565237,-0.0225604794154048,0.170556065967413
"Sporophila intermedia",1,0,1,NA,-0.747184315707861,-0.775331740574574,-0.172519395904596,-0.69441755816786,-0.62725673018531,-0.526735328311182,-0.511210759475929,-1.29388220314931,0.704300039553497,-0.388849856187671,-0.380953266485343,0.200766028478118,-0.126842392533146,-0.0994714165395841
"Sporophila minuta",1,4,NA,NA,-1.07995375691891,-0.838797865519852,-0.26822692490022,-0.771126816296672,-0.735231765050811,-0.489601508068906,-0.427090014313622,-1.59024496779133,0.676000208436455,-0.376226309974491,-0.281673799807969,0.137004821141668,-0.343105156742373,-0.216061197183156
"Sporophila nigricollis",5,22,NA,NA,-0.922588891985224,-0.84456751324215,-0.26822692490022,-0.726259137013782,-0.66848356167941,-0.607191938836113,-0.627685637392971,-1.50411761489422,0.809461235711172,-0.384412728760841,-0.412904081149552,0.129684397102824,-0.122585316457995,-0.225197605911795
"Stelgidopteryx ruficollis",0,7,NA,1,-0.530724492884075,-0.706095967906997,-0.38786133614475,0.0234653103583773,-0.51535533041561,-0.780483099966733,1.76004935990637,-1.25743826452925,-1.4046733926872,0.648689299981511,-0.215792650967785,0.659522345696255,-0.0790303540984011,-0.0200054037797333
"Stilpnia cyanicollis",26,19,NA,NA,-0.489500538009386,-0.659938786128612,-0.38786133614475,-0.527972941473269,-0.59977217585591,-0.384389017382458,-0.161786125724806,-1.10094013064715,0.427418559326972,-0.0783553686458934,-0.070921225777361,0.225949886022492,-0.00120070481533035,0.0114452888938575
"Stilpnia heinei",4,1,NA,NA,-0.358790246686138,-0.752253149685381,-0.38786133614475,-0.41363272652655,-0.56443489171811,-0.3720110773017,0.0452803239054899,-1.02551480765923,0.286325412572369,0.118167378143539,-0.0958036041940453,0.37214297258393,0.00940555416361988,0.0624130464102769
"Stilpnia larvata",1,0,1,NA,-0.366331362372109,-0.688787024740103,-0.363934453895844,-0.481657917697383,-0.60762490566431,-0.334877257059424,-0.194140258479539,-0.996205585699543,0.482176978244172,-0.0411723433728081,-0.0572594838613314,0.312114632523829,0.0321902904156619,0.04845547567098
"Stilpnia vitriolina",19,24,NA,NA,-0.260409158226354,-0.665708433850911,-0.0768118669089728,-0.426658826963518,-0.38774847102911,-0.19871991617108,-0.226494391234273,-0.625367822924407,0.49810150808181,-0.110298297594011,-0.221425332996984,0.349767232479538,-0.139504527599692,0.117499542286868
"Streptoprocne rutila",0,4,NA,1,-0.358790246686138,-0.959960467688111,-0.579276394135997,0.39688018955146,-0.63903582489791,-0.71859339956294,3.01538971079004,-1.34886937686537,-2.35171245815301,1.42477777878342,0.0148031315631156,1.17790960248638,-0.204926485525071,0.11057093983349
"Streptoprocne zonaris",0,9,NA,1,0.746135191246026,-0.538776183960353,-0.196446278153502,1.59093939627353,-0.193393408271209,-0.0749405153634937,2.67243590358986,0.636427342968816,-2.23708993214515,1.73185357348932,0.259004233539898,1.59255285372498,0.168119127423504,-0.191650120267532
"Sturnella magna",0,7,NA,1,0.788580541829715,0.563226530998575,-0.00503122016225508,0.0799117455852386,-0.189467043367009,1.0019402716625,0.0258678442526496,1.28624855037907,0.132693312462843,-0.200172899602376,1.13194553344838,0.189544350920967,-0.0624408592929003,0.497042869697188
"Synallaxis albescens",0,2,NA,1,-0.805761810875825,-0.619551252072526,-0.722837687629432,-0.697312247153853,-0.00689107532170826,-0.272987556655631,-0.685923076351491,-1.11661229709977,0.91546076093273,0.10000622450113,-0.140019412096235,-0.556114952699347,-0.10770824200222,-0.109586146950295
"Synallaxis azarae",8,31,NA,NA,-0.49397179506935,-0.458001115848181,-0.722837687629432,-0.703101625125839,0.265991285520192,-0.149208155848045,-0.660039770147704,-0.74380208978774,0.88503808188515,0.177008033359233,-0.0989119307194625,-0.702741079248703,-0.0145820173270345,0.125135643540469
"Synallaxis brachyura",2,18,NA,NA,-0.433654396045257,-0.42915287723669,-0.651057040882715,-0.646655189898978,-0.00689107532170826,-0.143019185807666,-0.763572994962852,-0.734740079719255,0.954506979752311,0.0129713613381099,0.00596165490458116,-0.494796483098229,0.0656284268331724,0.057106595936286
"Syndactyla subalaris",2,3,NA,NA,-0.0873501887845457,-0.059895423009615,-0.411788218393655,-0.21389918649304,0.144273973489992,-0.10588536556539,-0.440031667415515,-0.0619447217601853,0.445369525714224,-0.00526863112966175,0.0470779824493795,-0.370565094629074,0.236048718647024,-0.0137896557829704
"Tachyphonus rufus",10,6,NA,NA,0.044683133203589,-0.290681331901537,-0.00503122016225508,-0.283371722156869,0.00292483693879177,-0.0935074254846314,-0.53062323912877,0.0142231524437257,0.601221411349667,-0.211786318416932,-0.22094355758148,0.0383504291208864,0.0816301775467867,0.128648337841652
"Tangara arthus",4,0,1,NA,-0.294098076608926,-0.602242308905632,-0.363934453895844,-0.384685836666621,-0.44468076214001,-0.28536549673639,-0.0906070336643916,-0.803425582687583,0.356725758188198,0.0518559524277606,-0.0475279976040914,0.238908784440998,0.0365422560524897,0.0559306750892118
"Tangara chrysotis",0,1,NA,1,-0.228154253277111,-0.481079706737373,-0.363934453895844,-0.390475214638607,-0.58406671623911,-0.396766957463217,0.0905761097621169,-0.857133077766286,0.127327916187369,-0.0395840161033567,0.0192580635830698,0.300304754088281,0.171534005898204,0.102959038921578
"Tangara gyrola",0,11,NA,1,-0.329354474088836,-0.63686019523942,-0.316080689398032,-0.420869448991532,-0.50357623570301,-0.310121376897907,-0.213552738132379,-0.851033441645078,0.465720928332423,-0.0386324090281799,-0.0933554583948462,0.271689075497028,0.0313900111934815,0.0276535890513027
"Tangara inornata",1,0,1,NA,-0.446181555198235,-0.642629842961718,-0.363934453895844,-0.445474305372471,-0.56443489171811,-0.415333867584355,-0.0194279416039775,-1.04042077314949,0.273934320991481,-0.0197079456773965,-0.0985192716357383,0.268984852562921,0.0208890900482208,0.00395600245246939
"Tangara labradorides",5,4,NA,NA,-0.584358664293232,-0.700326320184699,-0.363934453895844,-0.54389373089623,-0.57425080397861,-0.433900777705492,-0.187669431928593,-1.17022374879921,0.440802593045783,-0.0970711563539217,-0.157020718282987,0.200182182392684,-0.0435543764018586,-0.0390124401709578
"Tangara nigroviridis",0,10,NA,1,-0.489500538009386,-0.677247729295507,-0.435715100642562,-0.47876322871139,-0.54283988474501,-0.45246768782663,0.0129261911507562,-1.1370444838183,0.261062521329954,0.0403066365602042,-0.109637334793062,0.220013253060859,0.0275907475132781,0.0104424338845508
"Tangara parzudakii",1,2,NA,NA,-0.111327172167713,-0.42915287723669,-0.26822692490022,-0.23850404287398,-0.37596937631651,-0.378200047342079,-0.0194279416039775,-0.559330795541957,0.163704531361069,-0.00897402801905463,-0.103712933346275,0.260589128028085,0.223944205240264,0.0418136179593329
"Tangara xanthocephala",0,3,NA,1,-0.405205312655675,-0.533006536238055,-0.531422629638185,-0.412185382033553,-0.53695033738871,-0.378200047342079,-0.0323695947058711,-1.00413497670089,0.267928366570801,0.0555821403201067,0.0620385688712051,0.138899369765437,0.129671025544552,-0.0128964914099533
"Thalurania colombica",28,6,NA,NA,-1.49682060492247,-0.19259732062247,-0.91425274562068,-0.727706481506779,-0.862838624437311,-1.2075220327529,2.83420656736353,-2.58403396557332,-2.52139224834612,0.320431968218389,0.249677386042188,-0.0833312112082118,-0.277611824441248,0.139387330872738
"Thamnophilus multistriatus",6,9,NA,NA,-0.124982962762931,-0.215675911511662,-0.100738749157879,-0.448368994358464,-0.207135685435909,0.104539615807506,-0.970639444593147,-0.0911575947378202,1.0393831442963,-0.448545697835683,0.0596672226291193,-0.0912204041113117,-0.00294587081541281,0.0470929149425077
"Thamnophilus unicolor",10,4,NA,NA,-0.221864790845744,-0.0945133093434032,-0.292153807149126,-0.480210573204386,-0.295478895780409,-0.0749405153634937,-1.08711432251019,-0.296823142759229,1.05017444068623,-0.525262137527058,0.127922946125634,-0.26226014057032,0.225916141082518,-0.0762452914560865
"Thraupis episcopus",0,30,NA,1,0.0577879416782824,-0.55031547940495,0.0667494265844628,-0.221135908958022,-0.256215246738409,-0.0811294854038728,-0.103548686766285,-0.168960939075479,0.348880825680359,-0.0438027346417159,-0.204026980755585,0.470640365307584,-0.0755293491710856,0.197982563212359
"Thraupis palmarum",0,6,NA,1,0.139800406651322,-0.504158297626565,-0.0528849846600667,-0.145873995322207,-0.130571569804009,-0.180153006049942,-0.161786125724806,-0.120132983453534,0.348485936726071,0.0600008957725472,-0.246686109789611,0.351895564009954,0.121746681187713,0.154717259224945
"Thripadectes holostictus",0,1,NA,1,0.172136276920166,0.0151099973802597,-0.26822692490022,-0.263108899254919,0.401450874715093,0.166429316211299,-0.705335556004331,0.395415509197252,0.730612581444438,-0.0525462825037618,0.046909450318765,-0.464931126976521,0.158533787700783,0.18755050853247
"Tiaris olivaceus",7,67,NA,NA,-1.0148200628715,-0.84456751324215,-0.483568865140373,-0.762442749338693,-0.699894480913011,-0.415333867584355,-0.355910922253208,-1.61208363796685,0.675140344308756,-0.16804707621493,-0.117274645507189,0.0600107966291145,-0.285701614807169,-0.160154195085182
"Tolmomyias sulphurescens",0,1,NA,1,-0.620578055388605,-0.596472661183334,-0.172519395904596,-0.572840620756159,-0.42308575516691,-0.310121376897907,-0.562977371883503,-0.90896594948607,0.722915201574578,-0.33199140231811,-0.243337252836114,0.0600826572272899,-0.152767933893603,-0.0975648090381999
"Tringa solitaria",1,0,1,NA,0.303454734016372,0.517069349220191,-0.818545216625056,0.347670476789581,-0.45449667440051,0.370665327543816,1.63710365543839,0.203958843926424,-1.38286882682215,0.627865403409279,1.40712494494613,0.162734903846942,0.196940387452476,0.235323931290651
"Troglodytes aedon",0,13,NA,1,-0.826338890427876,-0.452231468125883,-0.746764569878338,-0.740732581943746,-0.705784028269311,-0.217286826292217,-0.744160515310012,-1.3289116288807,0.942812330148335,-0.27545053795596,0.328637946798934,-0.258472378162565,0.00329744079146063,-0.187068339670787
"Troglodytes solstitialis",1,0,1,NA,-0.792347728422793,-0.434922524958989,-0.722837687629432,-0.787047605719633,-0.760753136928111,-0.297743436817148,-0.711806382555278,-1.38327310113739,0.892238221021521,-0.341881112752635,0.29680366208718,-0.226448689681164,0.0684866446674902,-0.138962666411456
"Trogon collaris",3,0,1,NA,0.53159238223735,-0.198366968344768,0.497433307064769,0.269513874167773,1.0924910978543,-0.63194781899763,0.905900255181405,0.76665791858911,-0.985790859639306,0.386844048379038,-1.21266988444238,0.0968257479686112,0.201769663176074,0.386074324461342
"Trogon personatus",0,1,NA,1,0.508053972469412,-0.279142036456941,0.569213953811487,0.334644376352613,1.5852498933314,-0.576247088634216,0.847662816222885,1.01397727278304,-0.923991567198399,0.589378008568859,-1.5003119827416,-0.121222604880047,0.0471372007807421,0.3777650373252
"Turdus fuscater",0,1,NA,1,1.12449563304374,0.378597803885037,0.186383837828992,0.705164566559704,1.2946988904206,1.23712113319692,-0.349440095702261,2.50535365418592,0.436826427994892,0.576087949609417,0.359357571526977,-0.25790654034148,-0.184023426411242,0.302987677219364
"Turdus ignobilis",8,46,NA,NA,0.512820503108336,-0.123361547954893,-0.00503122016225508,0.113200668924157,0.209058994409292,0.630602069239745,-0.220023564683326,0.897403706877193,0.467247407362963,0.212210863949645,0.320178588935754,0.192283067268268,-0.150016020252862,0.284522679877949
"Turdus leucomelas",0,2,NA,1,0.57330016525505,-0.0887436616211053,-0.244300042651314,0.130568802840114,0.295439022301693,0.543956488674436,-0.129431992970072,0.822090523832125,0.37836940608343,0.406677315467375,0.380777471007436,0.0470795616227386,0.0360597762580584,0.309335965249973
"Turdus leucops",2,0,1,NA,0.496004817667443,-0.00219894578663451,-0.196446278153502,0.210172749954919,0.199243082148792,0.215941076534333,0.0776344566602235,0.658627370569301,0.032808936698802,0.297173622240352,0.230032138722172,0.0979882199813063,0.220642408733404,0.179875204051966
"Tyrannus melancholicus",2,37,NA,NA,0.108052272615913,-0.0137382412312306,0.856336540798358,0.0900431570362137,0.291512657397493,-0.303932406857527,-0.0453112478077645,0.677326146471202,-0.185265474542926,-0.605262998531705,-0.815806510825191,0.311957103041594,-0.0996589377185725,-0.00181353765998706
"Tyrannus savana",0,1,NA,1,-0.01249902175378,-0.209906263789364,0.0906763088333687,0.0437281332603274,2.7081902559326,-0.353444167180562,0.491767355920814,1.0312928194002,-0.54370860301717,1.03172373751211,-1.65061033151331,-1.38943837098842,-0.324612023616319,0.350896649558235
"Tyrannus tyrannus",1,0,1,NA,0.157091100489715,-0.129131195677192,0.497433307064769,0.204383371982933,0.207095811957192,-0.316310346938286,0.575888101083122,0.436404250098999,-0.626302274797671,-0.101377671900274,-0.56764341988443,0.418733555484302,-0.0420367009702359,0.0759599598396422
"Uranomitra franciae",5,8,NA,NA,-1.41697041209634,0.0670368268809421,-0.842472098873962,-0.711785692083818,-0.847133164820511,-1.10230954206646,2.36183622914442,-2.28631187474648,-2.21037614661646,0.0210804854605369,0.354142547145998,-0.244117155270841,-0.156548243530981,0.0471355326537986
"Vanellus chilensis",0,29,NA,1,1.75134654580758,0.655540894555344,0.0667494265844628,1.78633090282805,0.476051807894893,3.1557018457145,0.427059090411347,3.92551080764812,0.192505856240742,1.27956508395419,2.43206382625552,0.827890737206531,-0.942430919707546,0.165955488761035
"Vireo leucophrys",8,30,NA,NA,-0.734759842805754,-0.561854774849546,-0.555349511887091,-0.545341075389226,-0.53695033738871,-0.3720110773017,-0.355910922253208,-1.20491395915213,0.553123793517806,-0.102501381454633,0.0209904860976592,-0.062446126075706,-0.0188141199553643,-0.180746014089601
"Volatinia jacarina",0,1,NA,1,-0.899267794297169,-0.769562092852276,-0.435715100642562,-0.792836983691619,-0.672409926583611,-0.421522837624734,-0.666510596698651,-1.47619610946573,0.90887414151158,-0.318737009408304,-0.154098650667756,0.0015001176588354,-0.153241501882265,-0.150494315372299
"Xenops rutilans",1,2,NA,NA,-0.805761810875825,-0.602242308905632,-0.770691452127244,-0.532314974952258,-0.55069261455341,-0.576247088634216,-0.058252900909658,-1.48553450427949,0.27396808493512,0.0990449749504644,0.0148573795939438,-0.111098113401795,0.111567988899611,-0.198406449308841
"Xiphocolaptes promeropirhynchus",4,0,1,NA,0.798423223982623,1.54983629151154,0.521360189313675,0.473589447680272,0.894209670192195,0.531578548593677,-0.582389851536343,2.38885754856264,-0.12489801975075,-0.880360847821063,0.379366016654259,-0.775346587753669,0.411997284823329,-0.0104149939701908
"Xiphorhynchus triangularis",25,1,NA,NA,0.269836987711929,0.545917587831681,-0.196446278153502,0.169647104151018,0.409303604523493,-0.0811294854038728,-0.122961166419125,0.716195338819735,-0.154630433094859,-0.136599144345937,0.14644879383138,-0.475124670632384,0.479004654847217,-0.0503748084512174
"Zenaida auriculata",0,3,NA,1,0.927032791923705,-0.273372388734643,-0.579276394135997,0.48661554811724,0.311144481918493,-0.161586095928804,0.537063141777442,0.519941466476297,-0.329461419665091,0.995625091791167,0.0665091300147713,0.30055941635434,0.773571728824734,0.279365284043612
"Zentrygon frenata",0,5,NA,1,1.70351516286903,0.176660133604605,-0.363934453895844,0.770295068744544,0.464272713182293,1.15666452267199,-0.401206708109835,2.123682410181,0.677882999286111,0.848268312006531,0.948431112637495,0.321179807508353,0.536629557034525,0.46103045274832
"Zimmerius chrysops",3,48,NA,NA,-0.861926454997784,-0.838797865519852,-0.555349511887091,-0.720469759041796,-0.61547763547271,-0.409144897543975,-0.731218862208118,-1.46802386093665,0.999851668572773,-0.15578090240097,-0.140831880920485,-0.0217052523842143,-0.0880031082431632,-0.198265092569182
"Zonotrichia capensis",6,91,NA,NA,-0.355047642174683,-0.584933365738738,-0.196446278153502,-0.559814520319191,-0.346521639535009,0.0117050652018165,-0.491798279823089,-0.605009664395846,0.787389807439684,-0.166071451195512,-0.0195424220444984,0.115393218064871,-0.24546416684667,0.129071100842801
