"","Species","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"1","Actitis macularius",-0.403396471483276,-1.77386397568126,-0.401298559902469,-0.489926049760661,0.493709442592849,0.435185401377454,0.380653899290417
"2","Amazilia tzacatl",-2.05139560004948,-2.89975004126951,0.118910487031751,-0.136411322388708,-0.195180547940395,-0.31521153983543,0.0387347308039665
"3","Amazona amazonica",3.37116458117868,-0.315010556064715,1.76092799429432,2.17293811247138,0.350926187394703,0.0767470978492693,-0.113158085822467
"4","Amazona farinosa",4.58006063216662,-0.32483458443552,2.07608408941787,2.05537870978749,0.26107227865878,-0.0350143706898187,-0.241631789894247
"5","Amazona ochrocephala",3.84994479648747,-0.272710051413233,2.07142346255593,2.18847988752695,0.294720640779558,0.00217505198009794,-0.097866296805036
"6","Anthracothorax nigricollis",-1.8497321617124,-3.11932984613769,0.0833674561708421,-0.285179720683593,-0.1752002389053,0.0309106269296996,0.0521247351954547
"7","Aramides cajaneus",2.75894018958802,0.571797087556756,-2.0956011991023,0.00182914153984326,0.538946838537649,0.962976898660451,0.35147814238298
"8","Ardea alba",9.16481337938073,-1.60664263823674,-4.60894247241772,-0.176204970279728,-0.635909287810305,-0.67085327835644,-0.0881982836689487
"9","Ardea cocoi",12.4868793791255,-1.59306311212612,-5.34392384976821,0.296935123190734,-0.60224493866375,-2.09319184525728,-0.00682913304950097
"10","Arremon aurantiirostris",-0.285861619118196,1.0018411948317,-0.0402929383679543,0.273963972329374,0.13362821859778,-0.0583692966192283,0.223659629270695
"11","Arremonops conirostris",-0.194827138902372,1.1953302973805,-0.242776407430064,0.195669407116473,0.0669607150041226,-0.00692083847264763,0.211176681184145
"12","Atalotriccus pilaris",-1.94684905713979,0.962634938350065,-0.560830947936049,0.175783490473573,-0.282494993393157,-0.136888902245903,-0.290602614073625
"13","Automolus ochrolaemus",-0.158477140270949,0.446934627514235,-0.170171244331255,-0.178646729938384,0.00486832160556075,0.32783123313357,0.124315774471807
"14","Baryphthengus martii",3.68847173941888,0.746393609307881,1.64338151816899,-1.11391174341899,-1.63966618454507,-0.1267571538339,0.270693571198341
"15","Basileuterus rufifrons",-1.37983922799222,0.926958503787663,-0.27103928412841,-0.189060001344282,-0.183787642959997,-0.248473565143324,-0.0861531623986339
"16","Brotogeris jugularis",0.274080071470858,-1.24072586678391,1.00884219921962,0.715189179283385,0.427733713756206,0.173043434384637,0.260640247771272
"17","Buteo nitidus",4.35151883150577,0.0711516886059207,0.357118493653884,-0.740049787651277,1.19537438350338,-0.4630437383749,0.197420696848387
"18","Buteo platypterus",4.27571811792829,-0.651353028403563,0.932795971914619,-0.89508171197779,1.31414966298631,-0.313673705118265,-0.256981157986616
"19","Butorides striata",2.99185735504233,-0.945881606181548,-1.39387203741785,0.939979775852283,-0.593220614206484,0.786070164906679,0.168142440454833
"20","Campephilus melanoleucos",3.03843836129815,0.0167168639916938,0.533544158533319,0.704363425874624,-0.156805409675519,0.410579241303971,-0.0312427480092531
"21","Camptostoma obsoletum",-1.8975215452492,0.49229048903223,-0.264102337627339,-0.0514325346884625,0.00765960025627349,-0.132290865465881,-0.249672778307678
"22","Campylorhamphus trochilirostris",0.837252019414859,0.0427402276222448,-0.910511259152332,-0.105921053420005,-1.69246110098476,1.07010590450085,-0.178301761388754
"23","Campylorhynchus zonatus",-0.247293931956357,0.78000566704478,-0.368727605037246,-0.408199490864845,-0.216675863146217,0.350350208160993,0.117383040832955
"24","Cantorchilus leucotis",-1.05261598812638,0.761501729701146,-0.598632359361376,-0.0340149103715711,-0.0552272679376882,0.214605950653152,0.0101464822686915
"25","Cantorchilus nigricapillus",-0.755907446310225,0.970251296990653,-0.563996065489849,0.0136011110933603,-0.0364523324655347,0.163157507839427,0.0729348625850683
"26","Capsiempis flaveola",-1.72146529195942,0.770674708924314,-0.228598317704916,0.0171450516195022,-0.15126669703939,-0.293409341931782,-0.226638063333727
"27","Cardellina canadensis",-1.39522448436194,-0.134150819561929,-0.167415727134652,-0.151977375238948,0.0676896229764093,-0.335202722880179,-0.0342594339944354
"28","Catharus minimus",-0.236134087769134,-0.407033850797523,-0.213955889381454,-0.393678879481488,0.552863901527725,-0.134081370568394,0.203979367329525
"29","Catharus ustulatus",-0.333799610935184,-0.441315369355715,-0.139217924236669,-0.381186863493628,0.614461482631338,-0.201555476371303,0.255680672728099
"30","Cercomacra nigricans",-0.78447538536583,0.96664575041253,-0.321190971660727,-0.0405262217128761,-0.237547289066663,-0.0938262166104977,-0.0546482622428065
"31","Cercomacroides tyrannina",-0.864147801807083,1.01225519124144,-0.354086148401329,0.0736069025007665,-0.221535424953611,-0.076968717145503,-0.0567307822535658
"32","Certhiaxis cinnamomeus",-1.248704355938,0.725433714577891,-0.33756459373811,-0.336489446670709,-0.142086825826513,0.137264164984742,-0.0688142081803845
"33","Chalybura buffonii",-1.82019217265188,-3.25119301395758,0.131882320439446,-0.315786566565924,-0.247128347741377,-0.00731828734228812,0.102808462067833
"34","Chiroxiphia lanceolata",-1.17518208397791,0.907259895404987,-0.256656796214797,0.0468752892583141,0.173970423034167,0.134702297897706,-0.161939993255356
"35","Chlorestes julie",-2.71292244313885,-0.725897377750664,-0.428715453722155,-0.24632046583439,-0.392558470225668,-0.0154526994604026,-0.491203589603769
"36","Chloroceryle americana",-0.179401386641768,-0.499460517350926,-0.0354623489836462,0.618278099256524,-0.946800669956742,0.838864391439643,-0.015474974786268
"37","Chlorophanes spiza",-1.05042004132612,-0.0658751817912781,-0.161661453456864,0.0638293593799752,0.17247389804485,0.0184914145944578,0.0973048630493901
"38","Chlorophonia cyanocephala",-1.55590389820589,-0.326916232643814,0.00147473430471352,0.0742210833629055,0.40305099422024,-0.0773962970128246,0.0242001837855188
"39","Chlorostilbon gibsoni",-2.57766519679563,-3.2823835569941,0.00333088892733147,-0.359004311661205,-0.176765264453689,-0.542629420144136,-0.0479475469227413
"40","Chrysolampis mosquitus",-2.3920915328674,-3.35125616421281,0.104884682653184,-0.407357739778321,-0.110838866782597,-0.287420841542675,0.0365123615132843
"41","Chrysuronia goudoti",-2.3803160602075,-2.98220810859352,0.0624925254689725,-0.271098676372821,-0.135860897345655,-0.311668553588677,0.0433255716814829
"42","Ciccaba virgata",3.23747818137375,0.244652492125958,0.462352016776559,-0.5832233372083,0.672747162706534,0.362128624075192,-0.546065264379928
"43","Claravis pretiosa",-0.274989605926386,-0.162345058421589,0.175235992462844,-0.56477730421481,0.575902468740457,0.826188277407931,0.0370852261842205
"44","Clibanornis rubiginosus",-0.0362034379079224,0.854980016492571,-0.400252663101129,-0.151374024166859,-0.226906387952763,0.399560610206641,0.0563826522849202
"45","Cnemotriccus fuscatus",-1.02047908559512,0.720840353608882,0.00514550476679111,0.0925080436843218,-0.0942547430243625,-0.231457458432804,-0.14281971122173
"46","Coccycua minuta",0.639198982909372,0.80492457865425,0.541472874232775,-1.07305916186753,-0.488368031093608,0.0162575998000151,-0.0345393006030004
"47","Coereba flaveola",-1.67669616537234,0.269574185045304,-0.411967346000937,0.109826741651268,0.0509765950902404,-0.0999798255702764,-0.116931920043191
"48","Colaptes punctigula",0.334221807011159,0.329244697021734,0.0999782057751253,0.367934781992852,0.134822834182758,0.425732129444725,0.0275306050606999
"49","Colinus cristatus",0.266895133889552,0.0587810735980681,0.0596181930275865,0.215253505441418,1.03169017758402,0.511542565065712,0.62961015027988
"50","Colonia colonus",-0.188783583799443,0.654800806802817,1.21225355017831,-1.29768149439676,-0.555699666843471,-0.374929094047427,-0.0603310372145974
"51","Columbina passerina",-0.996799150017601,-0.0827059212453768,-0.0504846090567007,-0.467095494081758,0.432145467673745,0.606260656425296,0.0904970282643068
"52","Columbina talpacoti",-0.718098543774778,0.330780834471439,-0.00120867618021876,-0.401107198124147,0.424424820500539,0.67007853603342,0.0732542419196566
"53","Conirostrum leucogenys",-2.00599564536493,0.0482569204301004,-0.3732114728054,-0.0311389218202234,0.0506863742936002,-0.172714856253924,-0.248082860672994
"54","Contopus cinereus",-1.05809172192141,0.0245480602319096,0.323775728162522,0.284256844243294,-0.147169100046588,-0.316411048198044,-0.179445659286273
"55","Contopus virens",-0.905299062594033,-0.479487282645284,0.43658272921031,0.172065921889471,0.0878622392928471,-0.338723709913479,-0.0985943070635942
"56","Coragyps atratus",7.35361620385424,0.426528838924721,-0.27932371470886,-0.051859196268036,1.13824183289337,0.184385399865447,-1.34246021602502
"57","Corapipo leucorrhoa",-1.74590530635856,0.333175960569849,-0.304447020557214,0.014700834808408,0.212923968993432,0.0360418562634198,-0.140678552503103
"58","Coryphospingus pileatus",-1.20179269894212,0.436948762807239,0.00242715784190573,-0.0199464010597883,0.0885851423311033,-0.0987840856352431,-0.0318764020840257
"59","Crotophaga ani",2.40154727242904,0.211661892445968,1.10060481059885,-0.76778270826978,-0.330121735844484,-0.366793612933622,0.33351675664886
"60","Crotophaga major",4.31137585840476,0.237360794139039,1.73285438460914,-0.953091471234848,-1.188134609005,-0.72541171023997,0.021477137295778
"61","Crotophaga sulcirostris",1.89155308486832,0.587426626598918,0.931581726951843,-0.566487567813873,-0.296705270700741,-0.375050647903705,0.264039991320425
"62","Crypturellus soui",0.746210407346855,-0.09683389918848,-0.74163167558402,-0.0667395901531498,1.12845802056131,0.96621040693223,0.545511372897157
"63","Cyanocorax affinis",3.39089888259147,1.14522226903829,0.39493964559282,0.00569195115525066,-0.196437675518063,-0.36009250193859,0.292489866654939
"64","Cyanoloxia cyanoides",0.122463930964474,0.791521101406936,0.482611313796384,1.01981696168986,-0.101573356974776,-0.342929199936328,0.133521204225386
"65","Cyclarhis gujanensis",-0.444908156316734,0.678904063530401,-0.0969762497243289,0.157575576819915,0.0529487706989192,0.0379227621460105,0.100340999112498
"66","Dacnis lineata",-1.65275337900992,-0.186891326659927,-0.180102426975769,-0.0492680436588219,0.112461258625901,-0.0321753289940163,-0.0793227854856565
"67","Dendrocincla fuliginosa",0.408518825585637,0.303136346168624,-0.0740779431984817,0.00550254973485233,-0.304240107227901,0.181986640169281,-0.0489275780044776
"68","Dendrocygna autumnalis",4.61195556094133,-0.791202592245363,0.159080833811564,2.39026913153967,0.918263316345696,-0.104295398849285,0.215579457539943
"69","Dendroplex picus",0.0681001932661446,0.321981440044134,-0.135477563045485,-0.221526171789774,-0.272205822317297,0.506307987373043,-0.0513667596652552
"70","Donacobius atricapilla",0.189539337307998,1.0422626978527,-0.41262578804835,-0.522831813008665,-0.34967079700996,0.11582104973718,0.203610273788379
"71","Dryobates kirkii",-0.545149219964113,0.374858919416795,-0.0465108269178217,0.193249112373414,-0.0146134034830294,0.333691643737946,-0.113977257612668
"72","Dryocopus lineatus",2.62731707807073,0.0158190240307042,0.621314895335547,0.419362447591791,-0.119574521817022,0.422546193115312,-0.239181512903842
"73","Dysithamnus mentalis",-1.25863953451651,0.847647881076785,-0.439663159620762,0.180773789645541,-0.046604934411662,0.0613401079095242,-0.113851477723725
"74","Elaenia flavogaster",-0.678077301853272,0.63403121034974,0.0467813877420619,-0.14400425128118,0.206774955636545,-0.0292378445980631,0.0418853587127272
"75","Empidonax traillii",-1.02160646425301,0.0850400190143684,0.153123750369834,0.162955275878203,0.0502445732157031,-0.385516758242367,0.012132034792398
"76","Empidonax virescens",-1.0188216737084,-0.210334704431779,0.252000859796543,0.183811109160559,0.0751075790378325,-0.42967395524838,-0.0219057879130115
"77","Eucometis penicillata",-0.270924760781965,0.447150142149773,0.214546919951854,0.0794891241559127,0.00845986770777435,-0.059347214984695,-0.037098099528139
"78","Euphonia concinna",-1.76677240014445,-0.1098967925699,-0.0736049637716826,0.107646030112436,0.25469844876142,-0.183311551478019,-0.0477408108226811
"79","Euphonia laniirostris",-1.31480295779582,0.0864107838659622,0.0101329127815306,0.403505788638184,0.326282628032659,-0.240110770585162,0.0740792986428359
"80","Euscarthmus meloryphus",-1.90412095695038,0.876818080926596,-0.597410822269533,-0.0612935492265111,-0.156370275384411,-0.218734468520775,-0.267609821704313
"81","Falco sparverius",1.73922716894284,-1.13851737870181,0.961713327207332,-0.599092635877658,1.07330888578275,-0.281089045698543,0.0855198321715024
"82","Fluvicola pica",-1.15040393502233,0.457850458019844,-0.341522089121237,0.131314899524069,-0.071658260006202,-0.201148198290644,-0.0975364791059285
"83","Formicivora grisea",-1.41051715695168,1.11007339791302,-0.557413415572234,0.00160141169130137,-0.234854237821912,-0.103642067124359,-0.191974152968711
"84","Forpus conspicillatus",-0.650466773840138,-0.955535770582622,0.908124204785186,1.15774351621945,0.417219601418203,-0.283504301981175,0.251685519247609
"85","Furnarius leucopus",-0.0178385936460609,0.507168545832639,-0.65744001469226,-0.150524440030222,0.214496255599439,0.46993530776069,0.265593586443756
"86","Galbula ruficauda",0.339192871590915,-0.266350238218315,-0.161339409028779,-0.0372992424100641,-1.80140310294286,0.804492431895268,-0.123453526187187
"87","Geothlypis philadelphia",-1.42745821669214,-0.0760576835044609,-0.376625173314989,-0.238915867400037,0.19582710834255,-0.246488883767939,0.0898869199759995
"88","Geotrygon montana",0.470879727202216,-0.17759685419353,-0.14211672063839,-0.592012464796134,0.938997929271655,0.895000510538182,0.158713556427306
"89","Glaucis hirsutus",-1.64757146872552,-2.90741987477953,-0.0115318723917763,-0.0426964176307404,-0.620442914065775,0.0847556902258243,0.0527350884582117
"90","Habia cristata",0.256759149477553,0.655798841635316,0.199200508460762,0.101573515635841,0.0364644821451047,0.0860110177952784,0.101834613421143
"91","Habia gutturalis",0.253181928367293,0.666803995412534,0.310751590935721,0.0841673680438302,-0.0202931284400836,-0.164843489744007,0.0561674490060892
"92","Hafferia immaculata",0.16509613455906,1.3096315189527,-0.519324873187148,-0.173194216322848,-0.0259243708196817,0.146838763835515,0.275401673064898
"93","Heliomaster longirostris",-1.735061303602,-3.34360044436575,-0.150749677181365,-0.0495225237685866,-0.575386880415842,0.132650359365858,0.114418807965496
"94","Hemithraupis flavicollis",-1.31634793023655,0.186650684027307,-0.0808188282915913,-0.0630842155030038,0.0436502396756055,-0.0660377877963483,-0.150049150840996
"95","Hemitriccus margaritaceiventer",-1.5992831758452,1.00642672838969,-0.542822032026445,0.0499594269516309,-0.236268298279784,-0.200301931935418,-0.221126341498322
"96","Henicorhina leucosticta",-1.37022758315756,0.890087789904178,-0.813068993019475,0.200456211102274,-0.0240157367131311,0.0915621883565363,-0.0518145236038128
"97","Herpetotheres cachinnans",5.06758632876048,0.704135006960282,1.05199014456371,-1.01734658475662,0.723936168286114,-0.391114878046419,-0.201940736241042
"98","Hylophilus flavipes",-1.41038603760689,0.821005336603992,-0.444166545881723,0.0563725574994579,-0.0576303126340569,-0.0908892622700629,-0.133758071335897
"99","Hypnelus ruficollis",0.848455550299613,0.00773013837612864,0.571450153182859,1.07170176191114,-0.657202990339406,-0.0202823160166158,0.284053940902052
"100","Icterus auricapillus",-0.21269465881874,0.202656437893312,0.0565772671884762,-0.502679898609068,-0.0472339490467735,0.208031750805079,0.0317983025512169
"101","Icterus chrysater",0.450926524796896,0.435552070914745,0.0818669300524076,-0.238218724662044,-0.133426829162205,0.209783280978622,0.226643777499723
"102","Icterus galbula",-0.231688149186031,-0.238497997520669,-0.0356670975809047,-0.209052911365307,0.150745049508149,0.103621388119377,0.152988265973019
"103","Icterus nigrogularis",0.213210015739441,0.351983779032607,0.0104216614721171,-0.0202947504417127,-0.141254501365911,0.118311648863737,0.127534810749509
"104","Jacana jacana",1.06843284724419,0.142853112687462,-1.7514718206927,-0.0842717306246601,0.728613817315037,0.352879201051302,0.45772815972224
"105","Laterallus albigularis",-0.739570019529795,0.420660592169767,-0.968518809407705,0.115546130637836,0.454261121807277,0.68767393224295,0.296063914153248
"106","Legatus leucophaius",-0.822871883690013,-0.0588380469775052,0.344146504799359,0.315637749488184,0.26993524631182,-0.0785562747081306,0.0238806043156916
"107","Leistes militaris",-0.081516562066911,0.39426189328814,-0.370897795117584,0.126719269075424,0.363854961286807,0.182735268681296,0.29536254040808
"108","Lepidocolaptes albolineatus",-0.6884058357921,-0.084521681752167,-0.0914570666769533,-0.398681745412978,-0.304774235603241,0.312253084947431,-0.129887003619524
"109","Lepidocolaptes souleyetii",-0.142279338729225,-0.00299693906530946,-0.272901702880452,-0.358251520861167,-0.590217651945118,0.416630828887835,-0.142702052804259
"110","Leptopogon amaurocephalus",-1.41811125317923,0.338908831202682,-0.0973201957317981,-0.116998927008981,-0.0759646127566081,-0.0277916831015962,-0.180441954844045
"111","Leptotila verreauxi",0.735202338966245,0.247950499477908,0.0588968339913256,-0.898627029972621,0.734112964692837,0.860681566209482,0.159463577056333
"112","Loriotus luctuosus",-1.20954531375969,0.447795819845352,-0.0766954879456716,0.103979186024897,-0.0448266802590558,-0.1684378384506,-0.0855351120053833
"113","Machaeropterus striolatus",-1.98508423847391,0.20621635052947,-0.367899098929433,0.222197414406991,0.213377527098009,-0.0582114560552139,-0.14234806932336
"114","Machetornis rixosa",0.0136178544010541,0.430674808372586,-0.281615135081325,-0.137174766125762,0.0238471679320663,-0.112374597525241,0.0716668196866802
"115","Manacus manacus",-1.38718939146054,0.593511239165717,-0.406272382127543,0.276113493404101,0.268137145040843,-0.0499034234260861,0.133887273292106
