"","Species","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"116","Megaceryle torquata",3.9265143389144,-0.783337186287588,0.640037967859043,1.73453936527512,-1.92357047786299,1.36432819054694,-0.391971599219328
"117","Megarynchus pitangua",1.44921291359342,0.0141912669773811,1.03651754619822,1.54882345341595,-0.404360973090953,-0.218808222202552,0.163106624603823
"118","Megascops choliba",1.27406724372528,0.260724414075846,0.195250651664442,-0.11168686939639,0.785502614958826,0.452105528506735,-0.135036279125132
"119","Melanerpes rubricapillus",-0.0274617824335624,-0.126875209226229,-0.0239334599725416,0.190277481320539,0.287431222524157,0.468015540165643,0.0557615088237108
"120","Melanospiza bicolor",-1.66599498293225,0.637831890026705,-0.267699661489398,0.181710550605134,0.0412264828407721,-0.18537260414024,-0.159364112004674
"121","Microcerculus marginatus",-1.25107046193519,0.739299437370399,-0.927958884399044,0.273536734432149,0.0775991181331871,0.244553663336065,0.0118291943367511
"122","Milvago chimachima",4.34915258327031,-0.212289945888288,1.11548932322478,-1.04181881084294,0.886530467264782,-0.365026011553166,-0.648947368444294
"123","Mimus gilvus",0.614646744242075,0.222040050691182,0.0391780352343943,-0.818829962292903,0.0582560923866681,-0.0173291899859069,0.300644560908261
"124","Mionectes oleagineus",-1.47127616820929,0.474211979876671,-0.147143927486299,0.0393404093670516,0.0277815611639649,-0.137259566314082,-0.164437414457561
"125","Mniotilta varia",-1.51229389785185,-0.16704869383883,-0.315525887155199,-0.259381870879891,0.136738464685127,-0.0635762096383126,-0.149605168388321
"126","Molothrus bonariensis",0.225673781947198,-0.170405667131578,0.221985146396259,-0.0913183934864207,0.310155543948336,-0.0549113483339988,0.0992136800203964
"127","Momotus aequatorialis",3.69356801503805,0.765818897347555,2.14791396750686,-1.65383465808743,-1.70142465086982,-0.158285514127167,0.1944400673101
"128","Momotus momota",3.0612399369974,0.624674701289697,1.72747478582068,-1.5931187714007,-1.51897235823149,-0.108783134446468,0.19632304392637
"129","Momotus subrufescens",2.49702422867605,0.583890862621405,1.30367126515943,-1.12440275696171,-1.33227588057398,-0.0415191919112342,0.291861060678704
"130","Myiarchus apicalis",0.0801221821303922,1.13087145125039,0.203975161381629,0.19971007283523,-0.317376587389866,-0.08672455385083,-0.0924659548422798
"131","Myiarchus crinitus",0.310865949228317,0.21924949347085,0.480413368984131,0.335199507823887,-0.149466862483837,-0.239419867700371,0.0160840870500222
"132","Myiarchus panamensis",0.168317177302804,0.53528570944602,0.326841442619236,0.190132392568999,-0.173726848518274,-0.176792808169384,0.0582200595341025
"133","Myiodynastes maculatus",0.715275205016475,0.211746965905607,0.719380326726902,0.840993128600835,-0.224135036443832,-0.19295363261553,0.00265432917523869
"134","Myiopagis gaimardii",-1.44098386471985,0.421540134137364,-0.160300068150073,-0.108038455477925,0.06159048262222,-0.158751176512112,-0.0456824010666133
"135","Myiopagis viridicata",-1.43703755657864,0.364906706955262,-0.127009552992656,-0.158210562005843,0.0224890522434704,-0.145297334798955,-0.10049445121251
"136","Myiophobus fasciatus",-1.32928626242492,0.384423572798568,-0.0318042455709001,0.131951506786978,-0.132413177361047,-0.323489233211904,-0.143922677681247
"137","Myiothlypis fulvicauda",-1.10880221238721,0.616920492152473,-0.36262039999179,0.0587726134376038,0.0724470966934321,-0.160153270753456,-0.00876505761630816
"138","Myiozetetes cayanensis",-0.547831290339069,0.669596659312,0.0866000549982912,-0.0506328187577375,0.148789880368763,0.0160658041656334,-0.054755667768376
"139","Myiozetetes similis",-0.456921045165466,0.546842385818803,0.049856962018903,0.0287243834943607,0.0776398028713288,0.119888526278106,-0.0702120778965663
"140","Myrmeciza longipes",-0.586329337659788,1.2202431855083,-0.756595740610804,0.0506254559442519,-0.016862607927208,0.15786536696405,0.160294329619631
"141","Notharchus hyperrhynchus",2.25490843527703,-0.367623803209626,1.0328233948899,2.12581484877992,-1.03018816973967,-0.131229058718952,0.323768325372292
"142","Notharchus tectus",-0.343261533588107,-0.252012998016563,0.43408208025633,0.927548760986019,-0.268059848463664,0.00177015837135494,0.153339100881698
"143","Nyctibius griseus",2.22592784745886,-1.45776573513712,1.6448198427244,-1.75701563472794,0.497626242110174,1.05937001236108,-1.10429438167366
"144","Nyctidromus albicollis",0.71721687736283,-0.653502324316621,0.90323496850092,-1.22641279027623,0.484740275479831,0.102014063322991,-0.154159867885839
"145","Nystalus radiatus",0.70401600370187,0.050333171556705,0.700777273731544,1.02483639792264,-0.347358233473306,0.122478431836393,0.273783525962173
"146","Ortalis columbiana",4.58733647846817,1.39349250424954,0.851860598155982,-2.61877215999573,0.220479878807366,-0.201257240273443,0.264710566602939
"147","Pachyramphus cinnamomeus",-0.500233960589045,0.263884417432016,0.237717250924,0.536617263596981,0.0271571948673989,-0.31762630373563,0.032421430143628
"148","Pachysylvia semibrunnea",-1.31962491551309,0.728832401775222,-0.365818638083887,0.0262372780037216,-0.167477032622513,-0.0517869209132301,-0.230145991744023
"149","Parkesia noveboracensis",-1.00840815817474,-0.348756522630633,-0.448469508812305,-0.203832311435653,0.137837316362718,-0.0384627669684017,0.074616846895248
"150","Patagioenas cayennensis",1.39769475328454,-0.75265213787955,0.496505151933662,-0.892726286481147,0.897370745553291,1.06371497154647,-0.06500812937285
"151","Phaeomyias murina",-1.49092303126317,0.629064060512903,-0.238828430557586,-0.069282779020176,-0.0154129620391719,-0.260501047821661,-0.124465935396988
"152","Phaethornis anthophilus",-1.53538284942489,-2.87564951383169,0.00669412330831487,-0.523531629643583,-0.960794878116974,0.0782268971703152,0.0286567632640811
"153","Phaethornis guy",-1.2456143566304,-3.26802877740299,0.0642756756871426,-0.326537711898226,-1.16061035594448,0.0501028275796607,0.104961653896898
"154","Phaethornis striigularis",-2.40132472367949,-3.24487903855247,0.087492445266674,-0.301738904231818,-0.474617829026619,-0.457338555988612,0.10723399138314
"155","Pheugopedius fasciatoventris",-0.809243751757739,0.836763483097521,-0.538562906009153,0.0204943973917874,-0.0663932919196982,0.267825882936321,0.0299001597013925
"156","Pheugopedius mystacalis",-0.684586636188092,1.03696620171161,-0.514187339488176,-0.0715818669236507,-0.0520481504390354,0.295318474144692,0.138745796476214
"157","Pheugopedius sclateri",-1.09606341468876,0.808368333872683,-0.53705054545483,-0.221913364268715,-0.0740604775252363,0.276045873315527,0.0250679970797591
"158","Phimosus infuscatus",5.70898123300489,-1.93666795328011,-2.08981248816176,0.702436684801363,-1.78409790108317,1.50867801839417,-0.344801397000357
"159","Phyllomyias griseiceps",-1.86894372097588,0.415168450895361,-0.144416276205895,-0.0380286525833306,-0.0178752362535004,-0.302334054413061,-0.237750223841754
"160","Phyllomyias plumbeiceps",-1.62490904562751,0.318292329882093,-0.0802136191088196,-0.281443806711097,0.11665624987545,-0.165471837907458,-0.14382771313874
"161","Piaya cayana",3.0051111107227,1.36565887884934,1.78387784398099,-2.29150660052829,-1.24264046968947,-0.407000259349938,0.141984223902822
"162","Picumnus olivaceus",-1.89248425078113,0.531713628232381,-0.306532862492603,0.263721103814138,0.129394902157059,0.0699457105124429,-0.210802473154822
"163","Pionus menstruus",2.12064536696259,-0.354223512478369,1.44673948163461,1.72816211491441,0.718727528988384,0.36309537915203,-0.112682284944551
"164","Pionus tumultuosus",2.21837507759977,-0.866663179384138,1.32322957122348,1.46908257678045,0.728509029625351,0.311111555414151,-0.0569150314206451
"165","Piranga rubra",-0.0476425460955839,-0.315050330121988,0.539287922305724,0.486007476915453,0.108263847655694,-0.288377482277238,0.133832028006092
"166","Pitangus lictor",-0.300597788263113,0.409528697027365,0.0242371501757274,0.0714784887268101,-0.247154951777928,0.13806923050276,-0.108698453141953
"167","Pitangus sulphuratus",1.02642345020057,0.404698066199557,0.377752510514703,0.750637914102545,-0.145339729711067,-0.0387757208497844,0.122740118600388
"168","Platyrinchus mystaceus",-1.31715078409532,0.605709050347484,-0.0190337934483207,0.954254451805143,-0.081411096421723,-0.474037648315588,-0.156110317953767
"169","Poecilotriccus sylvia",-1.64453511691893,0.820795460405315,-0.503275441946827,0.424330642120571,-0.183805619252275,-0.422975529398639,-0.204550307994379
"170","Polioptila plumbea",-1.86900714483535,0.76728744321384,-0.426733413720414,-0.272765626803658,-0.297012304864384,-0.219754889214682,-0.292203029768783
"171","Polyerata amabilis",-2.32781171687854,-3.09639127240288,0.0192674145176223,-0.293594331281051,-0.150131155149074,-0.222573073675039,0.0403178587454641
"172","Psittacara wagleri",3.11863222388384,-1.20778074522169,2.54071610607697,0.920436209208392,0.218838858884414,-0.486735034110056,0.0260321918601062
"173","Pyrocephalus rubinus",-1.01362914287466,0.109725993257066,0.0939975419604928,0.115549847132449,0.0482053055889367,-0.195934577374305,-0.11942353718073
"174","Ramphocaenus melanurus",-1.38045995313525,0.902538592387106,-0.989222623176396,-0.00757399879879644,-0.543797457816215,0.0983331404649018,-0.201175288945357
"175","Ramphocelus dimidiatus",-0.368689075067254,0.638101536898707,0.156754538327598,0.205637679166089,0.0227587013214255,-0.0903141393871914,0.11323074538288
"176","Rupornis magnirostris",3.60428337037269,0.0417240778255276,0.285236345189023,-0.739927918771356,1.07696585208843,-0.665957186288138,0.217468222569116
"177","Saltator coerulescens",0.705775742082811,0.784460085236458,0.409155852551958,0.307327732607994,-0.0341341042222038,-0.118686765765123,0.181943609114324
"178","Saltator maximus",0.512840084098212,0.618805750582506,0.456413308617577,0.400701242950315,0.0167709198056799,-0.189264938100517,0.196062103102362
"179","Saltator striatipectus",0.379223931911221,0.744002582332296,0.32911414377734,0.343082148143338,0.00390307232400169,-0.317487170007961,0.194946365358157
"180","Schiffornis turdina",-0.408383289161163,0.585451280792926,-0.106066397245737,-0.0948337602857682,0.210383802430988,0.18885242493424,-0.0625372308883362
"181","Setophaga castanea",-1.31056951479528,-0.473318352922988,-0.141599171341131,-0.207092263312042,0.200843677416727,-0.2481140745613,0.00184470451644911
"182","Setophaga fusca",-1.53632459974841,-0.608780296456961,-0.142430727681556,-0.216873735485499,0.207296867356212,-0.293178888751336,-0.023206018160227
"183","Setophaga petechia",-1.5523774337419,0.0183660137749456,-0.357185327092913,-0.138574202406025,0.179873551780631,-0.247963123698346,-0.0404289976046902
"184","Setophaga ruticilla",-1.53088592043513,-0.0596707280383494,-0.114760721146219,-0.133468932511553,-0.00688834975364546,-0.37182399873992,-0.15776405962063
"185","Sicalis flaveola",-1.03473128303021,0.305822471714109,0.0302541877538883,0.141904569464379,0.249010118711078,-0.224952652157777,0.0220934646080751
"186","Sipia palliata",-0.690434192386207,0.910998025581064,-0.681549323811944,0.202177361836669,0.0151552470113445,0.133932716669878,0.110610703340316
"187","Spinus psaltria",-1.67993151277172,-0.162372146977514,0.0708944312008755,0.19086385170916,0.123529452952775,-0.293430333183134,-0.175229561409678
"188","Sporophila crassirostris",-0.53531330212517,0.622174386909953,0.347786753848317,0.714143277919455,-0.0444684183863813,-0.348487807026636,0.0920004736492562
"189","Sporophila funerea",-1.10997235183614,0.650944827603875,0.117839523811633,0.579300217776897,-0.0527045781180381,-0.400618015106079,0.00077884943709941
"190","Sporophila intermedia",-1.43210021509182,0.561251189443238,0.0349206888776455,0.326060986482187,0.0584001292286023,-0.229899602990865,-0.0681733759094514
"191","Sporophila minuta",-1.721342087687,0.448702333600656,-0.0918681200004764,0.288765270640516,0.0156340597253812,-0.436529113915342,-0.141957739081782
"192","Sporophila nigricollis",-1.64169802200843,0.671514218607918,-0.00825322398834599,0.285233761130461,0.0142870537380018,-0.260355059311397,-0.183077001363393
"193","Sporophila schistacea",-1.37411369047766,-0.0827773831797934,0.0585084685945757,0.360514882583965,0.118761142158485,-0.183676141970291,-0.032883180994803
"194","Stelgidopteryx ruficollis",-1.12913357136342,-1.96242274765538,0.517862246423024,-0.182607947573394,0.691063988057607,-0.128260150883763,-0.0968145735288797
"195","Stilpnia cyanicollis",-1.22950926123857,0.164303983978857,-0.0886702201219105,0.0868558387211897,0.239377857924976,-0.0268498534929747,0.0210846673346987
"196","Stilpnia nigrocincta",-1.22934048131136,0.196087102263036,0.00746446958939873,0.133860125676738,0.206230461544357,0.0140349406130505,-0.0477485744629976
"197","Stilpnia vitriolina",-0.786574633499171,0.30713613848971,0.0994175718243001,0.171729946826689,0.297115009113595,-0.139361564651613,0.119590428052248
"198","Streptoprocne zonaris",0.736788748017048,-2.95576318602855,0.634003316591505,-0.506401161405369,1.86451120264521,0.267002460809974,-0.356700397760108
"199","Synallaxis albescens",-1.31631201575358,0.772405627432142,-0.158479947496558,-0.5593296430714,-0.235416735129597,-0.155719801505934,-0.0719744467936185
"200","Syrigma sibilatrix",5.39883460532323,-0.868901581557214,-2.10812599349327,0.0980217222892325,0.615815154045516,-0.170590067293107,-0.126961954836393
"201","Tangara gyrola",-0.997508545070318,0.237681620683998,-0.0418257730159393,0.0745135801439832,0.293006875797886,0.0132401236343924,0.0261758165573529
"202","Tangara inornata",-1.15053125578257,0.00543910041646657,-0.0188315730764055,0.0683005285930798,0.279297962029527,-0.010947618420769,0.00151298234713289
"203","Tapera naevia",0.651015593425293,0.323126962901314,0.590069756558737,-1.23449362017794,-0.122872143780229,-0.0722437717807213,0.23277409043251
"204","Taraba major",0.601527932534785,1.35549039152025,-0.37953429034245,0.210317448297994,-0.108289836785904,0.1270734887796,0.244499133639532
"205","Thalurania colombica",-2.2777667432795,-3.33927213682835,0.175725635903426,-0.322826833755815,-0.0917006910912962,-0.29480385682666,0.129915834568213
"206","Thamnophilus atrinucha",-0.662692395782437,1.0107444803367,-0.31111001748248,0.256237288474183,-0.121656322978024,0.108654069897521,0.00124824433863158
"207","Thamnophilus doliatus",-0.423340042887905,1.07562997516704,-0.354575657437869,0.157627831991622,-0.0488305755043239,-0.0023460725158545,0.100962226705704
"208","Thamnophilus multistriatus",-0.381575072149991,1.04255936950499,-0.281270443694138,0.142549084957729,-0.112949560481948,0.0245048019778907,0.0936581872818597
"209","Thamnophilus punctatus",-0.81055665643497,0.913396203103651,-0.396188619876605,0.188201333417582,-0.144812661476891,0.0882438755548223,-0.0867783740275815
"210","Thraupis episcopus",-0.338269646607397,0.18593483364872,0.191143150629063,0.181339172682243,0.404280032641936,-0.046761294886574,0.175450178218891
"211","Thraupis palmarum",-0.28488603557482,0.234721172079416,0.228865302279758,0.0217367010256987,0.36518437685305,0.117206119086955,0.105394587519919
"212","Threnetes ruckeri",-1.76892349324723,-3.08290534433301,-0.112043524944421,-0.0748790732185307,-0.659558062981755,-0.0676675782946464,0.0308068371653701
"213","Tiaris olivaceus",-1.74889324488527,0.377216621372947,-0.198315236149283,0.0697960183245951,0.0818794874699979,-0.338853411868159,-0.0927802609890123
"214","Tityra inquisitor",0.700707073990159,-0.192088391787349,0.635343346808639,1.25514715189892,-0.0207156417641641,-0.350515178227208,0.131620516209096
"215","Todirostrum cinereum",-1.70662228484209,0.552439417259113,-0.472482697826798,0.370675084724291,-0.260843656217157,-0.482845051902163,-0.147866095272463
"216","Tolmomyias sulphurescens",-1.08776115171127,0.610648058392016,-0.0427154947777551,0.179164816095651,-0.0112860721943255,-0.214826223074963,-0.0566518105989573
"217","Tringa solitaria",0.125967938646965,-2.04114574528969,-0.701524178900656,-0.529471897951506,0.495059760366497,0.493686470855593,0.237422510093101
"218","Troglodytes aedon",-1.54480354110923,0.699850092459075,-0.646890488036719,-0.057238109623972,-0.12117147793346,-0.00271677574032848,-0.0997380680275554
"219","Turdus ignobilis",0.601999689544794,0.313280053300475,-0.125591276754485,-0.239450695460671,0.371939786389026,0.0413226057853848,0.289415017894006
"220","Turdus leucomelas",0.544974426441651,0.201467137714558,-0.145002268450586,-0.485782355907538,0.362438010593853,0.223355753767852,0.287228770074223
"221","Tyrannulus elatus",-2.01972353344246,0.325880241340527,-0.205592474931409,-0.0808124327675658,0.0327741038401391,-0.253219369322315,-0.208820182248911
"222","Tyrannus melancholicus",0.54392560375737,0.0534631932804943,0.788008691306776,0.53125450392968,-0.147889738280699,-0.225935007473282,-0.0452520189204169
"223","Uranomitra franciae",-2.04874861131244,-2.88586126895325,-0.0179746005988621,-0.193845204325161,-0.313292007098238,-0.185110784391855,0.0617221362998265
"224","Vanellus chilensis",3.30706980642137,-0.444785120474198,-1.37942522844694,-0.784943761856313,1.50541893022799,-0.140180616916637,0.334720104863171
"225","Vireo leucophrys",-1.35664337470464,0.321645945063046,-0.255747599533559,-0.0693158192706605,0.0270382390793827,-0.0683595271480871,-0.138868082231959
"226","Vireo olivaceus",-1.01038923486571,-0.442021750228456,-0.131595569704674,-0.0930640695621069,0.192599195609276,-0.102252967804246,0.0176106819044732
"227","Volatinia jacarina",-1.64645703496142,0.708712672357134,-0.227284678568232,0.145633125303821,-0.00895138190079736,-0.224648333211398,-0.0885936189688159
"228","Xenops minutus",-1.55931203170135,0.0690148372973382,-0.218388286231257,-0.17537548683098,-0.029084180051486,-0.0149788010017395,-0.169649766091989
"229","Xiphorhynchus guttatus",1.01755841611845,0.313145992220857,-0.112624711115195,-0.171293411426284,-0.738398368864427,0.555132668388417,-0.0470282131083351
"230","Xiphorhynchus susurrans",0.479210344362025,0.251746766705816,-0.277911902796025,-0.137351549589242,-0.532720356567558,0.517020758155791,0.0016088686318477
"231","Zenaida auriculata",0.406075231670322,-0.548930671085377,0.306723269329521,-0.77895332437446,0.76072174503406,0.825518224789042,0.102857517052599
"232","Zimmerius chrysops",-1.6482657482567,0.789992959990406,-0.24543202573331,-0.00256987149396298,0.06558625444056,-0.16334192393223,-0.145865647854061
