"Species","FUSA_H","FUSA_M","FUSA_EXT","FUSA_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Adelomyia melanogenys",3,11,NA,NA,-1.4338410962146,-0.342439530728058,-0.840621196600222,-0.718063330893838,-0.809655329807057,-1.08713283076169,2.33275319281148,-2.56710250186925,-2.05230983714918,0.251982407332082,0.193600549722758,-0.0407308214820105,-0.401148406300548,0.15923151212223
"Aglaiocercus kingii",6,10,NA,NA,-1.44941827200097,-0.189926134645016,-0.864105455169076,-0.637936951224943,-0.611247803181388,-1.06874954166001,2.50841977281044,-2.36438691590246,-2.28471426410056,0.346778376210846,0.191377350331038,-0.281857983131491,-0.420598802764069,0.118343269110129
"Amazilia tzacatl",1,0,1,NA,-1.44941827200097,-0.105196470154438,-0.723199903755952,-0.670846000017525,-0.832548505956172,-1.10551611986337,2.43034573725535,-2.42469277075835,-2.29837526412629,0.0545826479512368,0.25668801494465,-0.0469785094660188,-0.3888575534619,0.104309189074204
"Amblycercus holosericeus",1,5,NA,NA,0.579444800884616,0.357992362394059,0.192686180429359,-0.124269624418997,0.375066535909678,0.475446742881357,-0.894306943465744,1.78945320684426,0.684407999172527,-0.377394860044672,0.134266174668734,-0.307450447374,0.216213029655289,0.375696995107731
"Ampelion rubrocristatus",2,0,1,NA,0.534114282407794,-0.195574778944388,-0.136093439534599,0.143295250546775,0.159489127172172,0.0710143826443331,0.0100506350474299,1.10975787760651,0.0399205195872187,0.555137932940191,0.0439665659705673,0.191393403981241,0.380378514168141,0.237772350337037
"Anabacerthia striaticollis",3,1,NA,NA,-0.208770626821609,-0.302899020632454,-0.558810093773973,-0.228720083630234,-0.0331951054162179,-0.229246006016487,-0.412850390875997,-0.0697849321422623,0.372254996583829,0.165487907322779,-0.0971190254315604,-0.242634513550965,0.357873621876762,-0.0904048128711318
"Anisognathus igniventris",4,39,NA,NA,0.0295917240076421,-0.517547504008587,-0.159577698103453,-0.220135114379995,-0.0484572228489616,0.0832699087121219,-0.490924426431091,0.360511066476484,0.667658629706058,0.200650453271785,-0.0830362876616074,0.154619060098704,-0.00345419185455098,0.131652569207057
"Anisognathus somptuosus",4,0,1,NA,0.23290934967144,-0.223818000441248,-0.0656406638280362,-0.162901986045071,-0.0942435751471927,0.046503330508756,-0.217665301988261,0.602371504994906,0.276118077391753,0.0763120872740061,0.0578734963811243,0.229756732851877,0.16088284492946,0.275456633958818
"Ara severus",1,0,1,NA,1.77575371481147,0.888964926535018,3.36306108722467,1.94756962130527,3.14323308527358,-0.186351664779227,0.751753972820824,6.78623162748798,-2.39820108466168,0.891021481556842,-3.18492408146745,0.10002702143906,-0.48047399256719,-0.285109758443509
"Arremon assimilis",2,10,NA,NA,0.133242542141599,-0.302899020632454,0.0282963704473801,-0.281660727340039,0.134688186343964,0.248719510627268,-1.01141799679839,0.818083053131001,1.03272358101943,-0.160804753502484,-0.165359892568458,-0.0607864776234557,-0.0121358191471937,0.167127524874431
"Arremon brunneinucha",4,11,NA,NA,0.224372916924387,-0.252061221938107,-0.0186721466903282,-0.321723917174486,0.130872656985778,0.309997140966211,-0.991899487909612,0.868776883516093,1.05733002795405,-0.167156324449203,-0.0571310833379185,-0.0976969402947419,0.0284565425243489,0.291511580951831
"Asthenes fuliginosa",1,0,1,NA,-0.438389001046394,-0.568385302702934,-0.77016842089366,-0.647952748683555,0.541042062990766,0.00360898927149601,-0.76418355087392,-0.211295884191007,1.04125541868246,0.322480038250659,-0.411757435830676,-1.09982743160104,-0.105763650369824,0.235338969519647
"Atlapetes albinucha",6,0,1,NA,0.0251346829973323,-0.381980040823661,0.0987491461539424,-0.429036032802469,0.111795010194848,0.199697406356113,-0.965874809391247,0.603861531280374,1.0384410308285,-0.257316674709336,-0.277354989327859,-0.0562968235806866,-0.172430570309155,0.274632529686049
"Atlapetes albofrenatus",6,14,NA,NA,-0.0649648074863443,-0.46670970531424,-0.206546215241161,-0.44763679951132,0.00305242348654869,0.162930828152748,-0.731652702725964,0.241713325343841,0.939214481870186,-0.0352704990431466,-0.0774622403121123,-0.105535666613833,-0.103108803725593,0.268604379439956
"Atlapetes pallidinucha",5,16,NA,NA,0.0428072142396448,-0.421520550919265,-0.183061956672307,-0.367510419842426,0.0183145409192924,0.346763719169576,-0.803220568651468,0.513708029750128,1.05048196834706,0.00384547724086248,0.0941234621140304,-0.0802443065722246,-0.126390546594326,0.255859261798836
"Atlapetes schistaceus",8,11,NA,NA,-0.117086594073421,-0.562736658403562,-0.253514732378869,-0.394696155801515,0.115610539553034,0.0648866196104389,-0.770689720503512,0.203623901952979,0.947038215319065,0.107410916759625,-0.269793052986102,-0.179801952577889,-0.0639199967955645,0.160395034456976
"Aulacorhynchus albivitta",6,14,NA,NA,1.34911858250768,2.45363939746104,3.5509351557755,0.294963040634325,0.804313588705596,0.463191216813568,-0.76418355087392,5.25121448303474,-1.18160421032245,-3.07781705421599,-0.883919780066984,0.621944650045727,-0.475667333268261,0.59345569514155
"Basileuterus rufifrons",1,0,1,NA,-0.865299398887922,-0.641817678594769,-0.535325835205119,-0.7466798950613,-0.306005454526513,-0.223118242982593,-0.848763756058606,-1.05299186893725,0.984444665700261,-0.34125150628899,-0.226583006394276,-0.302376834255382,-0.211452510986809,-0.114473232665588
"Basileuterus tristriatus",3,5,NA,NA,-0.757191539743656,-0.540142081206075,-0.535325835205119,-0.600735417807243,-0.40711698251844,-0.20473495388091,-0.699121854578009,-0.909842265004599,0.794038955428752,-0.289661995818635,-0.0441474572059569,-0.144282350148356,-0.0890588850414305,-0.178868842660616
"Boissonneaua flavescens",4,4,NA,NA,-1.04485231283324,-0.172980201746901,-0.817136938031368,-0.40185029684338,-0.561645921524971,-1.06262177862611,2.40432105873698,-1.88273810400756,-2.25444794314918,0.539358472142609,0.168841216599517,-0.0625018315978489,-0.0818299162509214,0.125067028310776
"Bubulcus ibis",0,16,NA,1,1.82478565553723,2.22204498118679,0.568434317531025,2.01911103172392,0.249154067089542,3.25132339723547,0.361383795045353,6.34455197256438,-0.372353000309569,0.478890406932537,4.02182698281026,0.249371613316283,-0.235279840814827,-0.659628089736035
"Buteo platypterus",1,1,NA,NA,1.98706196372765,0.24501947640662,1.15554078175238,2.49557682511217,1.92607922001226,1.81742684730421,0.816815669116736,6.38679303704526,-0.753314475975387,2.74687072795351,0.510943623590905,0.420307285575081,-0.383474432076149,-0.752525921167181
"Buthraupis montana",3,1,NA,NA,0.740256084295069,-0.105196470154438,0.333591731842484,0.363642794636234,0.239615243694077,0.530596610186405,-0.172122114581123,1.98452941078884,0.243812258137584,0.474216389862212,0.227587560616867,0.441637025181555,0.0316320476707057,0.161730905024159
"Cacicus uropygialis",1,0,1,NA,0.473644717403519,0.380586939591546,0.192686180429359,0.466662425639098,0.510517828125279,0.352891482203471,-0.126578927173985,2.08301917477117,-0.189461437070004,0.282077648984779,0.152623380408692,-0.169561977990133,0.209230723165683,-0.182924732641134
"Campephilus pollens",1,0,1,NA,1.32109860171849,1.43688342357409,1.31993059173436,1.02039294227949,0.947395939637569,0.408041349508519,-0.516949104949456,4.28689594830376,-0.719996971824696,-0.516040763728178,-0.205260725493387,0.0561508911116295,0.641441235831498,-0.260951040319739
"Campylorhamphus pusillus",1,1,NA,NA,0.161754086572972,1.75320750433892,-0.464873059498556,-0.109961342335266,0.327372418932354,-0.180223901745333,-0.529961444208638,1.35417370293858,-0.613026097469661,-1.20856901380575,0.510825504868403,-1.37214764950484,1.22704409875814,-0.073311761300615
"Cardellina canadensis",3,2,NA,NA,-0.894929324367323,-0.619223101397281,-0.511841576636265,-0.583565479306765,-0.479612040323973,-0.278268110287642,0.101137009861706,-1.18083181856404,0.167292120031798,-0.01702562870379,0.047803261969785,-0.00864525969423597,-0.363256488090896,-0.0778152793813969
"Catamblyrhynchus diadema",0,2,NA,1,-0.635358895426366,-0.766087853180951,-0.323967508085432,-0.547794774097437,-0.153384280199075,-0.155712849609756,-0.777195890133103,-0.60355986755273,0.949779857241943,-0.0684612793407631,-0.380060887948799,-0.0982077449771821,-0.261984379453729,-0.106373063939807
"Catharus fuscater",0,1,NA,1,0.0228962628116431,-0.353736819326802,-0.605778610911681,-0.212980973338129,0.0202223055983855,0.585746477491454,-0.4844182568015,0.53157186510658,0.925348342835163,0.418698593382391,0.642922075990277,-0.30332167013178,-0.0864882855822594,0.15049934337441
"Catharus ustulatus",0,10,NA,1,-0.0574476682512031,-0.545790725505446,-0.37093602522314,-0.0956530602515346,-0.182000750385469,0.359019245237365,0.485001018007586,0.242380621203542,0.085052847596601,0.727611212611885,0.574440165854069,0.225826000983483,-0.354410443579073,0.212174267371288
"Chaetocercus heliodor",1,0,1,NA,-2.1108053647334,-0.444115128116752,-1.14591655799533,-1.04429216240291,-1.14160638396923,-1.22194361750736,2.43034573725535,-3.66793045074864,-2.05085638057327,-0.00748392555114641,0.363301122816849,-0.220640189466042,-0.670521915904217,-0.00989134855081886
"Chaetocercus mulsant",0,1,NA,1,-1.60628280633325,-0.167331557447529,-1.12243229942647,-0.9169484518577,-1.07674238488007,-1.185177039304,2.70360486169818,-3.1363391307112,-2.37268188001472,0.0914145211052328,0.544573356170447,-0.146977654379872,-0.327575744368859,0.301877024704499
"Chalcothraupis ruficervix",4,0,1,NA,-0.410030369531234,-0.574033947002306,-0.488357318067411,-0.404711953260126,-0.588354627032272,-0.431462186134999,0.0165568046770212,-0.878768536338807,0.118254972323748,0.0579851045971345,0.00739891886730932,0.361364148898822,0.181724818360219,0.0235178599689362
"Chlorophanes spiza",4,0,1,NA,-0.410030369531234,-0.455412416715496,-0.394420283791994,-0.500577443221125,-0.565461450883156,-0.296651399389325,0.0230629743066122,-0.766880451725932,0.139728955305412,-0.112411558380892,0.112061912526211,0.276276914348126,0.026833248347825,0.155322532661733
"Chlorophonia cyanocephala",0,2,NA,1,-0.640735902182191,-0.82257429617467,-0.488357318067411,-0.559241399764422,-0.763868977508825,-0.566272972880673,0.296322098749442,-1.43774180274068,-0.00598518601386017,0.101430732436676,-0.0735467214554963,0.531418580948714,-0.0470406186091961,0.0941230163145243
"Chlorornis riefferii",1,7,NA,NA,0.364966910091915,-0.20122342324376,0.122233404722797,0.051722245210896,0.178566773963102,0.340635956135682,-0.399838051616814,1.28343108388448,0.463974367644051,0.232915877771954,0.0577269752371401,0.159448480433627,-0.0121125023207117,0.143224660626092
"Chlorospingus canigularis",9,3,NA,NA,-0.450876330971447,-0.534493436906703,-0.488357318067411,-0.487699989345767,-0.424286864630277,-0.296651399389325,-0.295739337543355,-0.737063005554768,0.42576347504883,-0.0541745371066517,-0.0361022885661922,0.0973855104990562,0.0891349542433276,0.031547584796199
"Chlorospingus flavopectus",3,11,NA,NA,-0.371280016258554,-0.523196148307959,-0.323967508085432,-0.514885725304856,-0.267850160944653,-0.143457323541967,-0.568998461986185,-0.414760101684596,0.694517068700205,-0.152474901745718,-0.131888317807091,0.0174543773505163,-0.033998733407375,0.0895812066517444
"Chrysomus icterocephalus",1,0,1,NA,-0.0475397720098978,-0.223818000441248,-0.253514732378869,-0.253044163172577,-0.172461926990005,0.22420845849169,-0.438875069394361,0.36490167227056,0.573568185715758,-0.0333336334041634,0.311697483397089,0.0180141162763848,-0.00359290690238069,0.101773537405838
"Cinclus leucocephalus",1,0,1,NA,0.224372916924387,-0.31984495353057,-0.652747128049389,-0.253044163172577,-0.550199333450413,0.303869377932316,-0.198146793099488,0.0840982396095408,0.598204561652934,0.24118673782264,0.870724434449147,0.310982105601547,0.327333757076339,0.33011997675701
"Cinnycerthia olivascens",2,6,NA,NA,-0.221054901709833,-0.342439530728058,-0.535325835205119,-0.524901522763468,-0.227787102683701,0.0955254347799104,-0.972380979020838,-0.157627789460193,1.09198165562544,-0.246318719915264,0.173767488441641,-0.230660969066883,0.168311240286581,0.105357157341644
"Cinnycerthia unirufa",8,17,NA,NA,-0.0802272712248492,-0.291601732033711,-0.558810093773973,-0.42474354817735,-0.119044515975402,0.193569643322219,-0.783702059762694,0.100653043309027,0.960075172708254,-0.046182134436742,0.278965608708432,-0.276390249478807,0.177703771397131,0.170320348405792
"Cnemathraupis eximia",2,0,1,NA,0.491937772423916,-0.212520711842504,0.216170438998213,0.191943409631461,0.262508419843193,0.401913586474625,-0.393331881987223,1.58322282419956,0.446626185469329,0.362153684522037,0.0286785311479825,0.239578901180244,-0.00561289773501104,0.0988979602701345
"Cnemoscopus rubrirostris",1,0,1,NA,-0.450876330971447,-0.444115128116752,-0.511841576636265,-0.2730757580898,-0.159107574236354,-0.112818508372496,-0.477912087171909,-0.275128948354803,0.54068646479091,0.108426215265975,-0.00692225629472623,-0.155014704224504,0.0616213574307007,-0.232769382108318
"Coccyzus melacoryphus",1,0,1,NA,0.316400265406715,0.0586142145273474,0.00481211187852609,0.186220096797968,1.17060440709145,0.046503330508756,0.205235723935165,1.73396696235072,-0.345368639308026,0.774596404409282,-0.617735786284811,-0.872491417979483,0.0127601968359592,0.189419593069783
"Coeligena bonapartei",3,16,NA,NA,-1.22037128284815,0.651721865961398,-0.934558230875639,-0.429036032802469,-0.67038850823327,-1.11164388289727,2.43034573725535,-1.82428292717698,-2.71998341411842,-0.149298307239478,0.596221206363797,-0.502855984163533,0.20319158984228,-0.0547857747752466
"Coeligena coeligena",1,6,NA,NA,-1.18628431635844,0.691262376057001,-0.793652679462514,-0.446205971302947,-0.571184744920435,-1.10551611986337,2.50841977281044,-1.68116045388994,-2.81429958875389,-0.184171103757223,0.49292246962984,-0.528428439787123,0.104842807971492,0.0332892871656328
"Coeligena torquata",14,22,NA,NA,-1.19747661380773,0.872018993636902,-0.88758971373793,-0.421881891760604,-0.607432273823202,-1.13615493503284,2.49540743355126,-1.67985071984362,-2.90763467525297,-0.289254521304334,0.61145896627678,-0.626752241874201,0.258193334120339,-0.0345226963078048
"Colaptes rivolii",3,1,NA,NA,0.859556240888621,0.487911181279612,0.615402834668733,0.375089420303219,0.464731475827048,0.0648866196104389,-0.250196150136217,2.31563800652678,-0.307888564743725,-0.104522708285805,-0.279581178461831,0.193358267350833,0.486528061755267,0.163657991015551
"Colibri cyanotus",0,41,NA,1,-1.29353805866783,-0.0148181613644874,-0.934558230875639,-0.583565479306765,-0.683742860986921,-1.11777164593116,2.43685190688494,-2.25931538938946,-2.33498510232586,0.251041390591627,0.301748978539063,-0.254392652905293,-0.124962015491462,0.120973254826062
"Colinus cristatus",1,0,1,NA,1.06851170062781,-0.534493436906703,0.00481211187852609,-0.0369891037082369,-0.416655805913905,0.254847273661162,0.088124670602524,0.979623886617757,0.371458155894498,0.551955936126183,0.424964157492531,1.09757214780572,0.429875183221904,0.870220792611071
"Conirostrum albifrons",7,1,NA,NA,-0.593667420456404,-0.483655638212356,-0.723199903755952,-0.461945081595051,-0.391854865085696,-0.443717712202787,-0.172122114581123,-0.97482991306608,0.241543751610318,0.0477181530228154,-0.0380064376807131,-0.10871541764291,0.229865463198556,-0.102159061783324
"Conirostrum leucogenys",1,0,1,NA,-1.16438521029096,-0.726547343085348,-0.77016842089366,-0.708047533435226,-0.864980505500753,-0.590784025016251,-0.146097436062758,-1.96568579218421,0.307081167489921,-0.248602367543749,0.0302110851259986,0.134115127063001,-0.0841755285062045,-0.301172326019546
"Conirostrum rufum",2,5,NA,NA,-0.822925699293152,-0.602277168499166,-0.817136938031368,-0.574980510056527,-0.447180040779392,-0.302779162423219,-0.497430596060682,-1.19555638599256,0.655962186635624,-0.0540835193757143,0.0464638374270341,-0.223382556687654,0.0467986932875768,-0.227751503295106
"Conirostrum sitticolor",4,4,NA,NA,-0.763513470024765,-0.551439369804819,-0.793652679462514,-0.520609038138348,-0.424286864630277,-0.370184555796056,-0.237183810877035,-1.14683406357152,0.379848645187782,0.0351460461335614,0.0358726373727138,-0.186713276419955,0.083880021078085,-0.176804322789058
"Conopias cinchoneti",1,0,1,NA,-0.202702592110012,-0.223818000441248,0.122233404722797,-0.284522383756785,-0.208709455892771,-0.388567844897739,-0.32176401606172,0.0549235433559273,0.0779177467132174,-0.354230760668251,-0.423187353518583,0.273264477739883,0.106294064556274,-0.000330817783280771
"Contopus fumigatus",9,0,1,NA,-0.375066822482947,-0.212520711842504,0.192686180429359,-0.152886188586459,0.0412077170684081,-0.504995342541731,0.23126040245353,0.100545979269969,-0.492511511823999,-0.0625318213522905,-0.6207445118313,0.108110529496763,-0.114697689981019,-0.105224294921436
"Cranioleuca curtata",3,1,NA,NA,-0.472158478033649,-0.523196148307959,-0.723199903755952,-0.564964712597915,-0.115228986617216,-0.370184555796056,-0.451887408653544,-0.759062437143551,0.555121979752982,0.0722423243268241,-0.242169434878609,-0.379097464441429,0.224300230192638,0.0772161978845089
"Crotophaga ani",1,0,1,NA,0.917286124703694,0.374938295292174,0.873729678926129,0.58255951051732,1.96041898423594,0.738940553338811,0.0295691439362035,3.79345837567062,-0.241701180933661,0.865463447563743,-0.778493901812997,-0.990409602093422,-0.496709190177852,0.330398769216288
"Cyanocorax yncas",3,6,NA,NA,0.661719127122033,0.318451852298455,0.732824127513004,0.26062316363337,1.17251217177054,0.916645681321746,-1.0764796930943,3.10061050601965,0.84486115083582,0.000476752921846513,-0.276896041530411,-0.614005334917157,-0.380590692445451,0.10779920457188
"Cyclarhis nigrirostris",1,0,1,NA,-0.0185726608638971,-0.302899020632454,-0.206546215241161,-0.380387873717783,-0.290743337093769,-0.0699241671352355,-0.7056280242076,0.0787613353007575,0.697270901885494,-0.266544539011017,-0.0105030714228453,0.17156333517834,0.238944604918324,0.156267016197451
"Dendrocolaptes picumnus",1,0,1,NA,0.643209034259321,0.934154080929993,0.497981541824463,0.376520248511592,0.836745588250177,0.291613851864528,-0.43236889976477,2.67953594762414,-0.294900210670811,-0.305691451696798,-0.123023057033751,-0.56998632404512,0.368655684749851,-0.0248256816782656
"Diglossa albilatera",19,14,NA,NA,-0.910191788105828,-0.613574457097909,-0.723199903755952,-0.666553515392406,-0.655126390800526,-0.241501532084276,-0.497430596060682,-1.35754937875384,0.704858386763692,-0.255212425798127,0.184820822514253,-0.045884301618336,-0.103872164535842,-0.198272690057164
"Diglossa caerulescens",3,13,NA,NA,-0.619453755119989,-0.387628685123033,-0.817136938031368,-0.503439099637871,-0.450995570137578,-0.235373769050382,-0.451887408653544,-0.909300181912111,0.545320848312519,-0.104823907885714,0.228171095360452,-0.222817176984646,0.217399114550734,-0.150942904334356
"Diglossa cyanea",17,17,NA,NA,-0.494057584101128,-0.336790886428686,-0.676231386618243,-0.42474354817735,-0.283112278377397,-0.0760519301691299,-0.37381337309845,-0.512560542494504,0.504863040928361,-0.0109693753802716,0.242878434639247,-0.262030514311869,0.0847047360343058,-0.0815846221051045
"Diglossa humeralis",4,11,NA,NA,-0.690932932925633,-0.568385302702934,-0.911073972306785,-0.513454897096483,-0.35560733618293,-0.0821796932030242,-0.4844182568015,-0.93079728411438,0.757377377273178,0.11764336714349,0.26917450109649,-0.329849661436507,0.0307593783979447,-0.166277747471444
"Doryfera ludovicae",0,13,NA,1,-1.28084084785243,0.770343396248208,-0.793652679462514,-0.656537717933794,-0.823009682560707,-1.09938835682948,2.41733339799617,-1.98903425988512,-2.7167604016176,-0.5473385290347,0.661166579331267,-0.459784050974739,0.071705521859862,0.148511608475776
"Dryobates dignus",1,0,1,NA,0.105624512018965,-0.167331557447529,0.31010747327363,-0.0956530602515346,-0.31745204260107,-0.210862716914804,-0.0159740434709347,0.48483411275627,-0.144595729191386,-0.214094363493281,-0.152577283781805,0.651971776516845,0.0874579749656113,0.115952136691233
"Dryobates fumigatus",4,3,NA,NA,0.0769583964852678,-0.11084511445381,0.169201921860505,-0.117115483377131,-0.306005454526513,-0.351801266694373,-0.282726998284173,0.366894553203939,-0.0208027698814556,-0.318433197489555,-0.257831486864896,0.513916814045997,0.341151434119608,0.013280515210314
"Dubusia taeniata",3,3,NA,NA,0.0934719776943272,-0.099547825855066,-0.112609180965745,-0.182933580962294,0.264416184522286,0.273230562762845,-0.699121854578009,0.929938818338872,0.687574838672176,-0.0188077498142009,-0.00493827505539915,-0.320748327624414,0.017315346318619,0.108076654751625
"Elaenia chiriquensis",1,0,1,NA,-0.56873227710802,-0.630520389996025,-0.441388800929702,-0.441913486677827,-0.302189925168327,-0.449845475236682,-0.230677641247444,-0.811025651668223,0.302760769843467,0.053216270280102,-0.317510104521766,0.0520041486309084,0.0392652802093176,-0.0878046432312674
"Elaenia flavogaster",0,1,NA,1,-0.208770626821609,-0.636169034295397,-0.276998990947723,-0.370372076259172,-0.138122162766331,-0.143457323541967,-0.516949104949456,-0.168799704872648,0.672492818485242,0.118235825678563,-0.259611606394678,0.103077566571644,0.0138970000113734,0.084350136292956
