"Species","FUSA_H","FUSA_M","FUSA_EXT","FUSA_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Elaenia frantzii",3,6,NA,NA,-0.386542479997058,-0.641817678594769,-0.417904542360848,-0.410435266093619,-0.237325926079165,-0.437589949168893,-0.328270185691311,-0.618996056251188,0.393544562198718,0.106817157594123,-0.37674174313878,0.0839329869316504,0.156325275302894,-0.00248742261204771
"Ensifera ensifera",1,0,1,NA,-0.809313326330733,4.14823268727261,-0.864105455169076,-0.386111186551276,-0.330806395354721,-1.16066598716842,2.23516064836761,0.0768996410720522,-4.41900515984845,-2.73278056888779,1.71365472827059,-2.3477451863145,1.69174875884339,-0.0575621345233928
"Eriocnemis vestita",4,11,NA,NA,-1.49817494718899,-0.093899181555694,-0.981526748013347,-0.64079860764169,-0.681835096307828,-1.08100506772779,2.41733339799617,-2.44996115822204,-2.25477653619686,0.253940417213561,0.307864981453001,-0.351784543643641,-0.302683848500512,0.0334744120501759
"Eubucco bourcierii",0,2,NA,1,0.0934719776943272,-0.189926134645016,-0.0891249223968905,-0.44763679951132,-0.485335334361252,-0.174096138711439,-0.621047819022914,0.0150766374002976,0.537384918976655,-0.506901392741483,0.027299675454477,0.399565644441735,0.3579039783229,0.310278850808503
"Euchrepomis callinota",2,0,1,NA,-1.16438521029096,-0.461061061014868,-0.77016842089366,-0.72378664372733,-0.697097213740571,-0.584656261982356,-0.796714399021876,-1.68839278879181,0.663407367619151,-0.624327796000511,-0.10232291710677,-0.205991817966527,0.141709604149876,-0.473548450307753
"Eutoxeres aquila",1,2,NA,NA,-0.850909130274166,0.199830322011645,-0.605778610911681,-0.469099222636916,-0.454811099495764,-1.03811072649053,2.36528404095944,-1.48609443988648,-2.40222709318125,0.174320049742654,0.157651171950468,-0.190913433836886,0.000370217422465458,0.3444531170715
"Falco sparverius",3,0,1,NA,0.94754916671709,-0.387628685123033,0.521465800393317,1.13199754253259,0.928318292846639,0.610257529627031,1.25923520392894,2.90983686329574,-0.933009514823427,1.97451281084291,-0.00543619388338712,0.51873769381107,-0.375782439650102,-0.0454369047030958
"Formicivora grisea",1,0,1,NA,-0.865299398887922,-0.478006993912984,-0.582294352342827,-0.720924987310584,-0.554014862808599,-0.198607190847016,-1.10250437161266,-1.08947486952363,1.10974491205176,-0.624683966837609,0.0154763907687437,-0.179742555700096,-0.0156565275456156,-0.263230919210075
"Grallaria hypoleuca",6,0,1,NA,0.614052359741297,-0.0204668056638592,0.0517806290162344,-0.197241863046025,-0.489150863719438,1.33946133066045,-1.24564010346367,1.56537025151829,1.69511799146814,-0.417991365679889,1.40229648430805,0.483391282814252,-0.217831836524365,0.397181558719505
"Grallaria nuchalis",1,0,1,NA,0.963207059022578,0.222424899209133,0.192686180429359,0.101801232503955,-0.307913219205605,2.06253736865998,-1.27817095161162,2.66917525523372,1.89567016652953,-0.225040815826033,2.03970849826894,0.442029164524374,-0.463006309985779,0.3959837525595
"Grallaria ruficapilla",3,6,NA,NA,0.701094766864666,0.267614053604108,0.145717663291651,-0.0856372627929228,-0.376592747652952,1.7193826387619,-1.25214627309326,2.13917981435504,1.70870867510747,-0.492434579129381,1.77494852309522,0.321294317307001,-0.387609655510729,0.371593322653784
"Grallaria rufula",0,1,NA,1,0.0664510468562137,-0.00352087276574362,-0.206546215241161,-0.40185029684338,-0.74097580135971,1.03920094199963,-1.0764796930943,0.643143758625428,1.45360857637938,-0.651648180600273,1.4172797322202,0.320887523359088,-0.256874844700871,0.188454806599718
"Grallaricula nana",0,1,NA,1,-0.378872705897275,-0.387628685123033,-0.323967508085432,-0.514885725304856,-0.815378623844336,0.248719510627268,-0.9268377916137,-0.416129116693428,1.12082452998441,-0.567750964165562,0.612455173064064,0.402531946221574,-0.0783655464816226,-0.055166153569351
"Hapalopsittaca amazonina",3,0,1,NA,0.888616218200685,-0.122142403052554,0.873729678926129,0.652670092727602,-0.0694426343189841,-0.566272972880673,1.05103777578202,1.5887191216913,-1.43709505509009,0.556829238038432,-0.598067710211617,1.44091467886237,0.471310135872062,0.159704129685861
"Haplophaedia aureliae",2,14,NA,NA,-1.38894870699669,-0.122142403052554,-0.911073972306785,-0.665122687184033,-0.742883566038803,-1.10551611986337,2.52793828169922,-2.44452502561279,-2.32693421056947,0.256786351614303,0.303131613215275,-0.198877897335201,-0.288683701564617,0.175155745698548
"Heliangelus exortis",19,20,NA,NA,-1.48157062473185,-0.235115289039992,-1.0050110065822,-0.607889558849108,-0.714267095852408,-1.16679375020231,2.59299997799513,-2.57362351150077,-2.36432765945653,0.436806989722497,0.241089450071046,-0.22228540825301,-0.29228288248856,0.0540467790445638
"Heliodoxa rubinoides",1,1,NA,NA,-1.08263349822448,0.211127610610389,-0.864105455169076,-0.486269161137394,-0.658941920158712,-1.13615493503284,2.55396296021758,-1.95164775958201,-2.57348710370478,0.19808212514849,0.368396603944397,-0.218308192706488,0.0618975817007125,0.190691115895413
"Hellmayrea gularis",1,9,NA,NA,-0.732419934930379,-0.472358349613612,-0.817136938031368,-0.653676061517048,-0.462442158212136,-0.16184061264365,-0.783702059762694,-1.04219969594643,0.91829406947926,-0.273793013437767,0.182783183066378,-0.307592237960755,0.0995301101721807,-0.143966022022889
"Hemitriccus granadensis",0,1,NA,1,-1.0730095940647,-0.574033947002306,-0.676231386618243,-0.831098759355313,-0.681835096307828,-0.437589949168893,-1.01792416642798,-1.5940550315446,0.999381273138008,-0.683192492146895,-0.120400845605931,-0.155271465664439,0.0167037347828636,-0.308379585651227
"Henicorhina leucophrys",15,59,NA,NA,-0.53047264568434,-0.404574618021149,-0.699715645187098,-0.710909189851972,-0.916490151836263,0.0219922783731789,-1.03093650568716,-1.01119073342192,1.20328714700621,-0.639602667432162,0.597763771572818,0.17435047229848,0.190812454458797,-0.0270604678294574
"Icterus chrysater",4,10,NA,NA,0.370647134295107,0.0981547246229507,-0.0186721466903282,-0.101376373085027,0.376974300588771,0.162930828152748,-0.386825712357632,1.23915628345269,0.272941348964643,0.0366303943033054,-0.0720638966810708,-0.299973298406924,0.217356300839461,0.309397393730111
"Iridosornis rufivertex",1,0,1,NA,-0.265694584365766,-0.551439369804819,-0.417904542360848,-0.281660727340039,-0.149568750840889,0.0587588565765446,-0.425862730135179,-0.0757674402679727,0.658381096607412,0.229582233053788,0.0745770254697596,-0.00910723208365922,-0.0583251905464929,-0.0302493749783891
"Kleinothraupis atropileus",0,2,NA,1,-0.299276391184382,-0.421520550919265,-0.394420283791994,-0.393265327593142,-0.0808892223935421,0.00360898927149601,-0.725146533096373,-0.0669972063609111,0.814089054048081,-0.0501422808312884,-0.058347723443035,-0.199010146370795,0.0230974210177888,-0.0176747168803844
"Lafresnaya lafresnayi",2,13,NA,NA,-1.37455843838294,0.318451852298455,-0.864105455169076,-0.567826369014661,-0.718082625210594,-1.10551611986337,2.47588892466249,-2.14422177517141,-2.55868147908104,-0.0535647901055747,0.447850547798246,-0.369436739400951,-0.110418087422279,0.0284791362713426
"Legatus leucophaius",0,1,NA,1,-0.292439545790775,-0.619223101397281,0.0282963704473801,-0.354632965967068,-0.431917923346648,-0.529506394677308,0.0751123313433417,-0.511470183387137,-0.0553818310789714,-0.040665250004713,-0.451901810494135,0.606816936792806,-0.0149355616127704,0.111534064018524
"Leiothlypis peregrina",0,1,NA,1,-0.982966690694641,-0.737844631684091,-0.746684162324806,-0.583565479306765,-0.681835096307828,-0.33341797759269,0.101137009861706,-1.54252564608416,0.236432818061308,0.0798431126281248,0.202141395526611,0.0846253361349161,-0.241754197344043,-0.181731518801487
"Lepidocolaptes lacrymiger",4,5,NA,NA,-0.0500045907052511,0.369289650992802,-0.37093602522314,0.0331214785020454,0.33118794829054,-0.253757058152064,-0.0354925523597083,0.725516478273168,-0.391341326670428,0.0399183842300896,-0.0776417940837061,-0.617694582290673,0.516434731936653,-0.164069097812572
"Leptopogon rufipectus",4,4,NA,NA,-0.673827305698956,-0.545790725505446,-0.558810093773973,-0.519178209929975,-0.319359807280163,-0.504995342541731,-0.477912087171909,-0.961820459143384,0.450367385473445,-0.130977329811222,-0.326405293089211,-0.121727622089463,0.15513852533833,-0.171146751123162
"Lipaugus fuscocinereus",4,0,1,NA,1.08791924062398,0.301505919400339,0.920698196063837,1.12913588611585,1.53307969611911,0.322252667033999,-0.380319542728041,3.85433269624155,-0.283178285259854,0.892753278879194,-0.939183061054153,-0.19145804165523,0.265866998782484,-0.407714256539329
"Lophotriccus pileatus",1,0,1,NA,-1.11226342370388,-0.607925812798538,-0.605778610911681,-0.778158115645508,-0.735252507322431,-0.529506394677308,-0.562492292356594,-1.69694243771119,0.589648668754033,-0.542652880524797,-0.124672855685538,-0.00011393600155505,-0.0876884968232828,-0.277320739346402
"Lurocalis rufiventris",4,0,1,NA,1.03403577521301,-0.534493436906703,-0.417904542360848,1.42388649704071,0.0602853638593378,-0.743978100863608,2.26118532688598,1.26307055993234,-2.2484097380097,2.54631352180066,-0.0431222038612608,1.27910201396629,1.21464303868165,-0.336361274482981
"Lurocalis semitorquatus",4,0,1,NA,0.636273557589384,-0.478006993912984,-0.464873059498556,1.17492238878379,0.113702774873941,-0.676572707490771,2.11154342540538,0.938335952160192,-2.08310465694741,2.25573917327373,-0.0437418822745436,0.897070252011631,0.893650548081225,-0.381899338601587
"Margarornis squamiger",4,3,NA,NA,-0.480842093869125,-0.489304282511727,-0.699715645187098,-0.404711953260126,-0.0618115756026124,-0.223118242982593,-0.347788694580085,-0.52091327118454,0.478087914509718,0.220360747509876,-0.0967016619613213,-0.378845192560308,0.119315648118255,-0.0675076019270891
"Masius chrysopterus",10,2,NA,NA,-0.789343892474536,-0.771736497480323,-0.558810093773973,-0.633644466599824,-0.681835096307828,-0.413078897033316,-0.751171211614738,-1.32711084308424,0.859954383612706,-0.297585595481216,-0.150732755669166,0.215582908504084,0.0413188133708735,-0.22294027888331
"Mecocerculus leucophrys",7,37,NA,NA,-0.822925699293152,-0.483655638212356,-0.558810093773973,-0.549225602305811,-0.204893926534585,-0.192479427813121,-0.503936765690273,-0.799310317033333,0.597633456106542,-0.14183865788466,-0.0963569163405161,-0.371117748926572,-0.186357905290391,-0.211731370038645
"Mecocerculus poecilocercus",5,0,1,NA,-1.09238158521679,-0.839520229072786,-0.88758971373793,-0.653676061517048,-0.65131086144234,-0.523378631643413,-0.568998461986185,-1.77232749455489,0.727462749319532,-0.0939036061918015,-0.118258188402937,-0.0645078999268888,0.0305012639873341,-0.400599620144915
"Melanerpes formicivorus",0,2,NA,1,0.672231793734592,0.165938456215414,0.474497283255608,0.52246472576565,0.127057127627592,-0.11894627140639,0.237766572083121,1.75655204283179,-0.645247632080382,0.271379516234984,-0.173567216271067,0.642003926872817,0.459100904875563,-0.0597764212876638
"Metallura tyrianthina",1,14,NA,NA,-1.62590640989732,-0.421520550919265,-0.958042489444493,-0.702324220601733,-0.763868977508825,-1.13002717199895,2.30022234466353,-2.74940205495003,-2.01749226024633,0.343921238992718,0.134904334412306,-0.174618915102797,-0.449720039895233,-0.0174152713460569
"Mionectes oleagineus",1,0,1,NA,-0.809313326330733,-0.687006832989744,-0.464873059498556,-0.612182043474227,-0.565461450883156,-0.474356527372259,-0.471405917542317,-1.24510357967796,0.541611707703681,-0.261390331933352,-0.245303781194532,0.141704580203643,-0.0438166258836442,-0.174188513555699
"Mionectes olivaceus",0,2,NA,1,-0.573653898814021,-0.483655638212356,-0.488357318067411,-0.532055663805333,-0.502505216473088,-0.425334423101105,-0.477912087171909,-0.915135604574008,0.469413984115041,-0.270381443938609,-0.129094426396873,0.0855655001658432,0.175003226894221,-0.0926496205559042
"Mionectes striaticollis",3,3,NA,NA,-0.588614115595114,-0.551439369804819,-0.464873059498556,-0.522039866346722,-0.460534393533043,-0.382440081863845,-0.510442935319864,-0.879614370233938,0.542420854505281,-0.212542286648831,-0.163331122446624,0.0835375428223575,0.0985793786478828,-0.109478196611648
"Mniotilta varia",0,1,NA,1,-0.829824982494967,-0.579682591301678,-0.77016842089366,-0.493423302179259,-0.595985685748644,-0.394695607931633,0.0751123313433417,-1.31754463747166,0.129008698522476,0.0800366379965412,0.172388402133372,0.0140135966221214,-0.00525783808842043,-0.188323543585966
"Myadestes ralloides",4,17,NA,NA,-0.0879757110465727,-0.517547504008587,-0.37093602522314,-0.274506586298173,0.00686795284473468,-0.198607190847016,-0.0680234005076642,-0.030419771144184,0.235938592525653,0.379202768557001,-0.21231048049082,-0.0253331615671349,0.111405524914324,0.194477501815594
"Myiarchus cephalotes",0,1,NA,1,-0.16440565463166,-0.127791047351926,0.0752648875850884,-0.207257660504637,0.182382303321288,-0.149585086575861,-0.529961444208638,0.536581930263003,0.291355371856557,-0.21008953374213,-0.436182761395321,-0.1691459100346,0.0122138502034445,-0.0582036776047559
"Myioborus miniatus",14,10,NA,NA,-0.974525639080216,-0.681358188690372,-0.488357318067411,-0.567826369014661,-0.24686474947463,-0.370184555796056,-0.477912087171909,-1.07323409631272,0.562003116542303,-0.106781014275824,-0.357037217112089,-0.236040969076234,-0.266051910630069,-0.306415898115201
"Myioborus ornatus",5,13,NA,NA,-0.776318289452274,-0.658763611492885,-0.441388800929702,-0.494854130387632,-0.155292044878168,-0.266012584219853,-0.614541649393323,-0.744309856716609,0.697497183176862,-0.0488099161691792,-0.346884065308856,-0.222666993195253,-0.19111849183111,-0.257124248377927
"Myiodynastes chrysocephalus",0,2,NA,1,0.119559726150551,0.148992523317298,1.15554078175238,0.0388447913355379,0.214814302865868,-0.321162451524902,-0.204652962729079,1.40182449427234,-0.4367490145946,-0.658567709887264,-0.944073527799545,0.527351100438774,-0.215679420230354,-0.0129109009877832
"Myiophobus flavicans",4,3,NA,NA,-0.714360120498426,-0.568385302702934,-0.464873059498556,-0.504869927846244,-0.420471335272091,-0.364056792762162,-0.458393578283135,-0.9194940763693,0.500612093828248,-0.176917601052454,-0.173034121380244,0.0142603297035732,-0.0211030926225608,-0.203086563299364
"Myiotheretes fumigatus",0,3,NA,1,0.0161409308255352,-0.0148181613644874,0.216170438998213,0.0975087478788354,0.132780421664871,-0.0209020628640813,-0.191640623469897,0.979687260488659,-0.0591701827708286,-0.0127328843441641,-0.190803552375301,0.108245518257335,0.0115222546625479,-0.174306668620269
"Myiothlypis coronata",8,9,NA,NA,-0.525823607874485,-0.494952926811099,-0.441388800929702,-0.500577443221125,-0.315544277921977,-0.0637964041013413,-0.647072497541279,-0.512703283318367,0.781558016317515,-0.175288753204017,0.0290304704767577,-0.0839172033870456,-0.0821371168069464,-0.07508335081597
"Myiothlypis luteoviridis",0,6,NA,1,-0.70255572002129,-0.483655638212356,-0.488357318067411,-0.526332350971841,-0.26594239626556,-0.0454131149996584,-0.712134193837191,-0.604913791787258,0.830119217372548,-0.214541143001023,0.0175720885623928,-0.248026966587565,-0.182648088327697,-0.194962983150917
"Myiothlypis nigrocristata",4,25,NA,NA,-0.662635008249669,-0.540142081206075,-0.323967508085432,-0.597873761390496,-0.374684982973859,-0.0760519301691299,-0.959368639761656,-0.625766159622783,1.03197746066505,-0.434410497557606,-0.0977621131318365,-0.0508619619512122,-0.182599232051889,-0.156260045111583
"Myiotriccus ornatus",4,0,1,NA,-0.902522014006045,-0.613574457097909,-0.323967508085432,-0.596442933182123,-0.586446862353179,-0.535634157711202,-0.32176401606172,-1.25448825555774,0.316106702473172,-0.367858462883609,-0.300902049511552,0.193099976492174,-0.146400962710146,-0.22750806634472
"Myiozetetes cayanensis",1,0,1,NA,-0.17598390822931,-0.540142081206075,-0.183061956672307,-0.274506586298173,-0.122860045333587,-0.20473495388091,-0.582010801245367,-0.0127335495653856,0.592116738036743,0.0381052117552992,-0.335957665238796,0.151337245156039,0.108012008404768,-0.0313377760524952
"Myornis senilis",1,1,NA,NA,-0.327259822165396,-0.415871906619893,-0.629262869480535,-0.66369185897566,-0.288835572414676,-0.125074034440284,-0.770689720503512,-0.580997367225769,0.911063791344438,-0.244340245584479,0.0414228243978278,-0.250145702212727,0.205972618115059,0.216388494525391
"Myrmotherula schisticolor",1,0,1,NA,-0.925768963892198,-0.478006993912984,-0.676231386618243,-0.692308423143122,-0.781038859620662,-0.498867579507836,-0.712134193837191,-1.4991314959759,0.657563534031916,-0.579091020337736,0.013739471845837,0.0348827917205373,0.17809696890178,-0.296167916109234
"Nephelomyias pulcher",4,0,1,NA,-0.933679677640004,-0.653114967193513,-0.652747128049389,-0.703755048810107,-0.681835096307828,-0.511123105575625,-0.568998461986185,-1.53825146644127,0.630700327532943,-0.370323056969604,-0.125589342630694,0.0420111392317834,0.0435542630502868,-0.221161638754432
"Ochthoeca cinnamomeiventris",2,8,NA,NA,-0.757191539743656,-0.596628524199794,-0.323967508085432,-0.544933117680691,-0.391854865085696,-0.308906925457113,-0.419356560505588,-0.873194832026396,0.498676231756075,-0.228144970550181,-0.221503211225584,0.0423281762842513,-0.21363653403468,-0.156777130900188
"Ochthoeca diadema",2,11,NA,NA,-0.789343892474536,-0.636169034295397,-0.488357318067411,-0.5764113382649,-0.433825688025742,-0.272140347253747,-0.458393578283135,-1.00982751135205,0.606262951584516,-0.166463493362372,-0.103747225063792,-0.0232961794981754,-0.17200399036497,-0.162728811494267
"Ochthoeca fumicolor",3,0,1,NA,-0.512045725817313,-0.489304282511727,-0.535325835205119,-0.294538181215397,-0.0599038109235193,0.00973675230539017,-0.347788694580085,-0.245558315433502,0.534662006047479,0.238006481694772,0.0545495851302861,-0.280210414409719,-0.137673611583101,-0.186935402427819
"Ocreatus underwoodii",2,9,NA,NA,-1.8044901559612,-0.359385463626174,-0.981526748013347,-0.868300292773014,-0.51013627518946,-1.1790492762701,2.88577761132673,-2.91454272406664,-2.48573292661589,0.47259226189736,0.0370848078297215,-0.55909335255042,-0.763815263678978,0.23801761419563
"Orochelidon murina",9,43,NA,NA,-0.776318289452274,-0.799979718977182,-0.652747128049389,0.134710281296536,-0.309820983884698,-0.750105863897502,1.68864239948195,-1.09456544908553,-1.4020578654863,1.26075749921299,-0.119374740211936,0.351087877663774,-0.133389359773463,-0.401135452067485
"Ortalis columbiana",1,0,1,NA,2.12930984288524,0.380586939591546,0.380560248980192,1.75011532854978,3.66405284266596,2.38118104642248,-0.809726738281059,7.1274194100421,1.07188232705423,2.86151012185751,-0.134497829201161,-2.18744154274612,-0.388321734354354,-0.00624659867233626
"Pachyramphus polychopterus",3,0,1,NA,-0.341650090779152,-0.511898859709215,0.192686180429359,-0.44763679951132,-0.422379099951184,-0.308906925457113,-0.165615944951532,-0.324434628730215,0.186485713825101,-0.32845384208252,-0.346406436412444,0.536614563152564,-0.241344352206347,0.141355910998641
"Pachyramphus versicolor",3,4,NA,NA,-0.563842510781837,-0.641817678594769,-0.230030473810015,-0.55351808693093,-0.498689687114902,-0.46210100130447,-0.243689980506626,-0.91013626787065,0.317594538970231,-0.212462672400204,-0.3180521569608,0.319072247440499,-0.0687009176590491,0.0321399919031326
"Phaeomyias murina",1,0,1,NA,-0.894929324367323,-0.720898698785976,-0.511841576636265,-0.680861797476137,-0.492966393077624,-0.308906925457113,-0.588516970874959,-1.23151084497743,0.757708512346109,-0.258155025104356,-0.163383791347279,-0.0270575395625535,-0.21704947435275,-0.164811489009234
"Pheugopedius fasciatoventris",1,0,1,NA,-0.233542231634886,-0.212520711842504,-0.511841576636265,-0.516316553513229,-0.485335334361252,-0.0699241671352355,-0.855269925688197,-0.352069801556714,0.843644750266131,-0.455436305009355,0.262595788261631,-0.0085890303576376,0.342335381546469,0.0610107286666473
"Phylloscartes ophthalmicus",0,2,NA,1,-0.957921316623078,-0.749141920282835,-0.582294352342827,-0.625059497349585,-0.405209217839347,-0.517250868609519,-0.510442935319864,-1.34926742871039,0.58416129446721,-0.143537018567803,-0.380519202000322,-0.106555250513737,-0.0895021579148722,-0.272009602137282
"Phylloscartes poecilotis",1,0,1,NA,-1.06350674851587,-0.692655477289116,-0.77016842089366,-0.656537717933794,-0.487243099040345,-0.498867579507836,-0.490924426431091,-1.54219183035705,0.583995129724131,-0.160976504847994,-0.191462669711455,-0.216484753470777,-0.0426854357429198,-0.332425591314831
"Piaya cayana",0,1,NA,1,0.859556240888621,0.442722026884637,0.544950058962171,0.609745246476409,3.83956719314251,0.66540739693208,-0.861776095317788,4.80541620199462,0.348916087506808,1.48646821773684,-2.15051988498329,-3.06638518526835,-0.401578724651565,0.190400751716625
"Picumnus olivaceus",1,0,1,NA,-0.850909130274166,-0.771736497480323,-0.605778610911681,-0.728079128352449,-0.979446386246331,-0.701083759626348,-0.575504631615776,-1.81156995783328,0.611501590602588,-0.462877029427532,-0.172533413630793,0.455656815189291,0.229425465389184,-0.178280218721575
"Pionus chalcopterus",3,0,1,NA,1.40510465506487,0.53874897997396,2.00097409023113,1.2378788299522,-0.00648639990891616,-0.480484290406153,0.439457830600448,3.2937923800272,-1.61596884744401,-0.224035609571337,-0.880952050603928,2.09081890054061,0.672345374767755,-0.291626396134376
"Pionus tumultuosus",3,0,1,NA,1.50282876461649,0.312803207999083,1.81310002168029,1.16204493490843,0.0278533643147572,-0.29052363635543,0.758260142450416,3.19921583234933,-1.5652043875808,0.181661960209425,-0.665878372476251,2.06477239456013,0.502762124933582,0.00154776258928754
