"Species","FUSA_H","FUSA_M","FUSA_EXT","FUSA_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Pipraeidea melanonota",5,1,NA,NA,-0.334420693409982,-0.641817678594769,-0.323967508085432,-0.331739714633098,-0.382316041690231,-0.357929029728268,0.140174027639253,-0.58309331362311,0.0497866655771661,0.237285400846944,-0.141327274610416,0.349257646221237,0.00394940555368431,0.0794874285035095
"Pipreola riefferii",9,11,NA,NA,0.310295454328127,-0.415871906619893,-0.230030473810015,-0.20868848871301,-0.082796987072635,-0.0883074562369184,-0.464899747912726,0.41766318494224,0.543367735095964,0.194553624137613,-0.12856995970219,0.231452244635995,0.393043446908485,0.306661497163727
"Piranga leucoptera",1,0,1,NA,-0.539857440407095,-0.461061061014868,0.122233404722797,-0.440482658469454,-0.363238394899302,-0.33341797759269,-0.2632084893954,-0.415170614888814,0.205849009532374,-0.384029949262211,-0.380519568564803,0.339877749775458,-0.277789252429089,-0.0520552877466775
"Piranga rubra",0,1,NA,1,-0.0879757110465727,-0.269007154836223,0.521465800393317,-0.161471157836698,-0.12476781001268,-0.259884821185959,0.315840607638215,0.429801364567783,-0.411450365604409,-0.13420043131741,-0.432149814040781,0.561233531398538,-0.314969121035975,0.181539053205368
"Poecilotriccus ruficeps",0,4,NA,1,-0.991503123441694,-0.607925812798538,-0.582294352342827,-0.812497992646463,-0.823009682560707,-0.431462186134999,-0.9268377916137,-1.59073364836717,0.941794342811965,-0.703701940735573,-0.0533389539079631,0.0936169678508816,0.00992609369182229,-0.249931760923449
"Premnoplex brunnescens",1,0,1,NA,-0.525823607874485,-0.387628685123033,-0.652747128049389,-0.619336184516093,-0.319359807280163,-0.223118242982593,-0.673097176059644,-0.748659493427041,0.73621195010176,-0.263764530893633,0.0103157866491802,-0.286297208669561,0.167847422898184,0.0208394398806638
"Premnornis guttuliger",2,10,NA,NA,-0.544593921501957,-0.455412416715496,-0.699715645187098,-0.523470694555095,-0.141937692124517,-0.266012584219853,-0.634060158282097,-0.665820580585964,0.687981096159705,-0.042461727282432,-0.141078961706134,-0.407185858517789,0.176590399155289,-0.0772777041208835
"Psarocolius angustifrons",3,0,1,NA,1.59914964562356,1.64588326265085,1.06160374747696,1.5254752998352,1.93371027872863,1.33946133066045,0.0295691439362035,5.80287880353336,-0.853156695513145,0.624066937847086,0.389943744268145,-0.891540637130821,0.155460500885219,-0.285990346738198
"Pseudocolaptes boissonneautii",2,2,NA,NA,0.222653994089581,0.228073543508505,-0.441388800929702,0.0331214785020454,0.33118794829054,0.13841977601717,-0.360801033839267,1.05376283081815,0.18594164422632,0.193720131591969,0.218977667037823,-0.551756096403928,0.478347447922752,0.00102909526783553
"Pseudotriccus ruficeps",2,2,NA,NA,-0.802598026470325,-0.698304121588488,-0.558810093773973,-0.679430969267764,-0.664665214195991,-0.0637964041013413,-0.790208229392285,-1.12707077979905,1.05475586432284,-0.339027234161867,0.187851399706086,0.0933188017556545,-0.216079601427048,-0.152527040993374
"Pygochelidon cyanoleuca",0,21,NA,1,-0.917940227927552,-0.867763450569645,-0.605778610911681,-0.157178673211578,-0.554014862808599,-0.835894546372022,1.51297581948299,-1.56211873150418,-1.20026726983678,0.883126136044215,-0.157585723047541,0.464044861483165,-0.212429732508433,-0.246460823168217
"Pyrrhomyias cinnamomeus",6,20,NA,NA,-0.902522014006045,-0.58533123560105,-0.276998990947723,-0.477684191887155,-0.315544277921977,-0.670444944456876,-0.107060418285211,-1.07916403017559,0.010103734615965,-0.16179002058587,-0.574482506741917,0.0272335276550597,-0.136229330801572,-0.286957613685069
"Pyrrhura calliptera",8,0,1,NA,0.627261924770967,0.0360196373298599,1.27296207459665,0.446630830721874,0.655507943736345,-0.670444944456876,0.966457570597333,1.91765769718881,-1.56369977419198,0.306528911384424,-1.39224082161113,0.711861804803993,0.00314748868903247,0.268374033908948
"Ramphastos ambiguus",1,0,1,NA,2.26065266964756,7.40185180371083,7.51977485391185,1.72579124900744,1.60939028328283,1.64584948235517,-0.9268377916137,11.9073388916173,-4.11431483443128,-7.3859453257683,-0.0702203844687137,0.456014399561772,-0.997934315279564,-0.361501396220134
"Ramphomicron microrhynchum",3,0,1,NA,-1.66675237133753,-0.726547343085348,-1.14591655799533,-0.748110723269673,-0.678019566949642,-1.08100506772779,2.44986424614412,-2.96227607094634,-1.90195326503985,0.740227115768714,0.111234389180753,-0.244010282810203,-0.585420505851679,0.0783249180258966
"Rhynchocyclus fulvipectus",1,0,1,NA,-0.262417068335811,-0.421520550919265,0.497981541824463,-0.373233732675918,-0.145753221482703,-0.296651399389325,-0.601529310134141,0.183250013737888,0.397090195356014,-0.522774442078841,-0.718819132594229,0.432699490157717,-0.258140276311805,0.0298486067615838
"Rupornis magnirostris",0,3,NA,1,1.59216100873658,0.137695234718554,0.991150971770399,1.68286640275624,1.55024957823095,2.31377565304964,0.237766572083121,5.57481105961271,0.27894058707644,2.0028168390243,1.05791481241534,0.142250074123221,-1.00180091571683,-0.24784498985906
"Saltator atripennis",5,0,1,NA,0.392950341072929,-0.139088335950669,0.709339868944149,-0.011234195957521,0.403683006096072,0.0281200414070731,-0.751171211614738,1.56401162910591,0.440192037388139,-0.230273887312148,-0.743923218418549,0.243107470344346,-0.048553380696216,0.155082251079818
"Saltator striatipectus",2,0,1,NA,0.133242542141599,-0.252061221938107,0.568434317531025,-0.178641096337175,0.182382303321288,0.218080695457796,-0.588516970874959,1.13554609592158,0.537647565105112,-0.245590251220329,-0.381050856691292,0.247512763978434,-0.376904796111164,0.198425920374496
"Saucerottia cyanifrons",0,2,NA,1,-1.41857863247609,-0.206872067543132,-0.911073972306785,-0.676569312851017,-0.813470859165243,-1.11164388289727,2.54745679058799,-2.55085627817431,-2.29832821007301,0.283928204175053,0.312923757392076,-0.103638453304798,-0.327738419772315,0.168390272937009
"Schistes geoffroyi",2,0,1,NA,-1.66675237133753,-0.387628685123033,-0.864105455169076,-0.775296459228762,-0.821101917881615,-1.12389940896505,2.5409506209584,-2.82669375529413,-2.20891365302786,0.273706427742029,0.185350709077037,-0.116511633893152,-0.602855110683699,0.106420202842476
"Scytalopus griseicollis",3,0,1,NA,-0.446690911623502,-0.681358188690372,-0.676231386618243,-0.725217471935703,-0.725713683926966,-0.0883074562369184,-0.738158872355556,-1.06115920551474,1.0724647731552,-0.254233000496239,0.290758426215576,0.198705548487635,0.0949028303988159,0.173905442783517
"Scytalopus latrans",7,14,NA,NA,-0.467853815332924,-0.540142081206075,-0.817136938031368,-0.678000141059391,-0.719990389889687,-0.143457323541967,-0.790208229392285,-1.07232726123709,1.0143313444272,-0.290610351420211,0.358170300624828,0.0599161822924627,0.283575678752361,0.062019794255425
"Scytalopus spillmanni",0,6,NA,1,-0.249447371941263,-0.523196148307959,-0.652747128049389,-0.635075294808197,-0.643679802725968,0.00360898927149601,-1.1480475590198,-0.655501390710593,1.3350768936266,-0.383114669392616,0.311938016990627,0.132552699172285,0.322192687471216,0.106898634382246
"Serpophaga cinerea",2,0,1,NA,-1.03569503392608,-0.664412255792257,-0.746684162324806,-0.675138484642644,-0.575000274278621,-0.431462186134999,-0.582010801245367,-1.51834629534007,0.682311059128225,-0.261805029583025,-0.084804062464583,-0.144450287829906,-0.0425882486543337,-0.31969465909478
"Setophaga fusca",2,12,NA,NA,-0.917940227927552,-0.658763611492885,-0.629262869480535,-0.537778976638826,-0.584539097674086,-0.37631231882995,0.524038035785133,-1.40297506955654,-0.179071920155135,0.188812541523857,0.158893067465879,0.0945591634264443,-0.327421608147638,-0.0524626133312808
"Sicalis luteola",0,1,NA,1,-0.544593921501957,-0.828222940474042,-0.37093602522314,-0.519178209929975,-0.61887886189776,-0.554017446812885,-0.21115913235867,-1.14320132131439,0.359510326919675,-0.0227408446137017,-0.317214909575083,0.482265807016392,0.0586960142176351,-0.00448079064958529
"Siptornis striaticollis",1,0,1,NA,-0.69672197473938,-0.687006832989744,-0.840621196600222,-0.584996307515138,-0.519675098584925,-0.443717712202787,-0.10055424865562,-1.34657799921997,0.348058374459989,0.13358899975643,0.0212463200219894,-0.0399936713892564,0.124644857445129,-0.0209287597436106
"Sphenopsis frontalis",4,8,NA,NA,-0.494057584101128,-0.444115128116752,-0.394420283791994,-0.46623756622017,-0.243049220116445,-0.198607190847016,-0.621047819022914,-0.463056875886942,0.643608154518171,-0.189967150920732,-0.142560007787572,-0.107161725630162,0.0212721721579784,-0.0916179736412063
"Sphenopsis melanotis",3,0,1,NA,-0.539857440407095,-0.46670970531424,-0.441388800929702,-0.491992473970886,-0.273573454981932,-0.180223901745333,-0.712134193837191,-0.536352985046942,0.746817620889788,-0.2181108661106,-0.112336998572749,-0.129671597974449,0.0191004788438713,-0.125883848515845
"Spinus psaltria",1,0,1,NA,-0.991503123441694,-0.777385141779695,-0.347451766654286,-0.606458730640735,-0.714267095852408,-0.694955996592454,0.107643179491298,-1.60816696875915,-0.00838573027664088,-0.181953909339595,-0.339114257011843,0.391134533474556,-0.221617901977317,-0.180211801229724
"Spinus spinescens",2,26,NA,NA,-0.802598026470325,-0.726547343085348,-0.323967508085432,-0.5764113382649,-0.582631332994993,-0.676572707490771,0.159692536528027,-1.36494013982652,-0.0602590139959139,-0.092549142007081,-0.383682712706267,0.338889097895373,-0.138344270198272,-0.0388582260388718
"Spinus xanthogastrus",1,0,1,NA,-0.714360120498426,-0.760439208881579,-0.441388800929702,-0.544933117680691,-0.712359331173315,-0.627550603219616,0.309334438008624,-1.42822865957797,-0.104829097480155,0.039034923551128,-0.164255838737399,0.464306564756929,-0.0640649983718346,0.021568066445566
"Sporathraupis cyanocephala",2,17,NA,NA,0.0727729771373231,-0.393277329422405,-0.0421564052591822,-0.25018250675583,0.0526543051429658,0.0158645153392846,-0.451887408653544,0.486549232681596,0.527926987173251,0.0804172570567191,-0.21990383891597,0.0764380100816741,0.00947894933981956,0.214827723406403
"Stilpnia cyanicollis",2,0,1,NA,-0.494057584101128,-0.658763611492885,-0.394420283791994,-0.532055663805333,-0.597893450427737,-0.388567844897739,-0.159109775321941,-0.96794496550812,0.335450185783359,-0.0864018117839343,-0.0808347071355893,0.362039301254494,0.0161211426968868,0.0737888507823797
"Stilpnia heinei",14,6,NA,NA,-0.363762877023412,-0.749141920282835,-0.394420283791994,-0.419020235343858,-0.563553686204064,-0.37631231882995,0.0490876528249771,-0.845464121697245,0.20822099592517,0.178820774279427,-0.0709463847211967,0.483778072387737,0.0352644207240566,0.113219192260577
"Stilpnia vitriolina",3,2,NA,NA,-0.265694584365766,-0.664412255792257,-0.0891249223968905,-0.431897689219216,-0.391854865085696,-0.20473495388091,-0.224171471617853,-0.384383307333634,0.420272977009328,-0.0268263317889151,-0.197485047916122,0.44334479552373,-0.144529736440337,0.174929479420069
"Streptoprocne rutila",1,0,1,NA,-0.363762877023412,-0.952493115060224,-0.582294352342827,0.382243561345084,-0.636048744009596,-0.719467048728031,3.03541951280733,-1.04210774650951,-2.36213506965615,1.93974897365993,0.352808209178577,1.12286571649543,-0.195622098903138,-0.000300376465309449
"Sturnella magna",2,20,NA,NA,0.779959926175728,0.53874897997396,-0.0186721466903282,0.0688921837113732,-0.199170632497306,0.984051074694583,0.0295691439362035,1.85414578341492,0.180117434002396,-0.0813140678846266,1.4192070022917,0.190311710804157,0.0800503150389331,0.537416435600144
"Synallaxis subpudica",0,6,NA,1,-0.438389001046394,-0.545790725505446,-0.77016842089366,-0.587857963931884,0.581105121251719,-0.0699241671352355,-0.712134193837191,-0.183002055052447,0.928684813343343,0.368671855742805,-0.483046860182692,-1.11117865420896,-0.0441212396928642,0.173788417420807
"Synallaxis unirufa",11,13,NA,NA,-0.455085067539103,-0.472358349613612,-0.652747128049389,-0.657968546142167,0.214814302865868,-0.112818508372496,-0.829245247169832,-0.378790496060695,0.965734640448387,-0.00945056973306457,-0.327680880561121,-0.769199835031847,0.019302975031126,0.16049208785015
"Syndactyla subalaris",1,2,NA,NA,-0.0931858438349324,-0.0713046043582065,-0.417904542360848,-0.221565942588368,0.125149362948499,-0.112818508372496,-0.438875069394361,0.324850494908185,0.315666804426645,0.0206065356994171,-0.0712278528990568,-0.398084626657964,0.320909473831004,0.00681512338748685
"Tachyphonus rufus",4,0,1,NA,0.0384276874240409,-0.297250376333083,-0.0186721466903282,-0.290245696590278,-0.012209693946195,-0.100562982304707,-0.529961444208638,0.393991742890713,0.480241489402619,-0.115770735875336,-0.279103975713507,0.0831597731416425,0.1166955500549,0.185809604623363
"Tangara arthus",7,0,1,NA,-0.299276391184382,-0.602277168499166,-0.37093602522314,-0.390403671176395,-0.447180040779392,-0.29052363635543,-0.0875419093964378,-0.583880369433282,0.271698733866637,0.100812039604693,-0.0425052643370294,0.330967489779719,0.0729981025741445,0.103242178238307
"Tangara gyrola",2,0,1,NA,-0.334420693409982,-0.636169034295397,-0.323967508085432,-0.426174376385723,-0.504412981152181,-0.315034688491007,-0.21115913235867,-0.652506070096139,0.370568404656345,-0.00147869694641742,-0.0936367018444941,0.395424231349143,0.0628292778810066,0.0771567715323858
"Tangara labradorides",14,2,NA,NA,-0.588614115595114,-0.698304121588488,-0.37093602522314,-0.547794774097437,-0.573092509599528,-0.437589949168893,-0.185134453840305,-1.04851855487951,0.33863943254792,-0.105086955791818,-0.183863558356215,0.332628609378421,-0.0398578628273037,0.0134990480742841
"Tangara nigroviridis",12,16,NA,NA,-0.494057584101128,-0.675709544391,-0.441388800929702,-0.483407504720647,-0.542568274734041,-0.455973238270576,0.0165568046770212,-0.9900625652261,0.165468336040345,0.0594844680120047,-0.126761128080803,0.331122435526021,0.0458152013240561,0.0656052881461807
"Tangara parzudakii",4,5,NA,NA,-0.117086594073421,-0.432817839518008,-0.276998990947723,-0.245890022130711,-0.380408277011138,-0.382440081863845,-0.0159740434709347,-0.28088436173043,0.0325030716150426,0.0949826814252263,-0.115202376961668,0.383618929598765,0.283102273472206,0.0828112176015456
"Tangara vassorii",11,17,NA,NA,-0.450876330971447,-0.664412255792257,-0.464873059498556,-0.404711953260126,-0.468165452249415,-0.357929029728268,-0.0550110612484819,-0.807131047389937,0.247589187628575,0.146623674990668,-0.0717805846439725,0.275252563287321,0.0479819663143473,0.00201434922559001
"Thamnophilus multistriatus",1,0,1,NA,-0.130698967035841,-0.223818000441248,-0.112609180965745,-0.453360112344812,-0.216340514609143,0.0955254347799104,-0.972380979020838,0.208029770350576,0.940343283639676,-0.486105701515123,0.0153087172151521,0.00331657158942596,0.04461549416995,0.105688417333083
"Thamnophilus unicolor",7,0,1,NA,-0.227272766110211,-0.105196470154438,-0.300483249516577,-0.484838332929021,-0.302189925168327,-0.0821796932030242,-1.08949203235348,-0.0503661072191319,0.905087984506011,-0.631784328064019,0.018667516327123,-0.115051196595074,0.306602744609799,-0.0162122118389729
"Thlypopsis superciliaris",0,3,NA,1,-0.640735902182191,-0.517547504008587,-0.511841576636265,-0.516316553513229,-0.351791806824744,-0.241501532084276,-0.497430596060682,-0.774102320005984,0.589186586339791,-0.147709947965058,-0.0658625722392503,-0.0973885964100071,-0.0281375805579666,-0.127706075874918
"Thraupis episcopus",2,0,1,NA,0.0514908300751205,-0.551439369804819,0.0517806290162344,-0.228720083630234,-0.264034631586467,-0.0883074562369184,-0.10055424865562,0.186173218474559,0.270646986565404,0.134275492262638,-0.138529966243387,0.546647351708117,-0.05828531366015,0.242363658253094
"Thraupis palmarum",1,2,NA,NA,0.133242542141599,-0.506250215409843,-0.0656406638280362,-0.154317016794832,-0.141937692124517,-0.186351664779227,-0.159109775321941,0.271395561938972,0.239796154560019,0.243927796650684,-0.23982119457064,0.41267793713401,0.170390891580383,0.193033759589294
"Thripadectes holostictus",0,4,NA,1,0.165475602768499,0.00212777153362837,-0.276998990947723,-0.270214101673054,0.375066535909678,0.156803065118853,-0.7056280242076,0.867417187577784,0.640101461362101,-0.0262564272098144,-0.0785487729298846,-0.566519706762416,0.234241261820797,0.249905952418192
"Tiaris olivaceus",0,3,NA,1,-1.0177068922099,-0.839520229072786,-0.488357318067411,-0.763849833561777,-0.695189449061479,-0.41920666006721,-0.354294864209676,-1.60804015800977,0.597948617913829,-0.282000716621521,-0.156168329016729,0.183840757801591,-0.31929059139207,-0.118641359768194
"Todirostrum cinereum",2,0,1,NA,-1.24398152500385,-0.517547504008587,-0.323967508085432,-0.869731120981387,-0.840179564672544,-0.284395873321536,-0.608035479763732,-1.58287154524373,0.678433592597152,-0.872297657157517,0.0546446091355626,0.0923924803663114,-0.490707405774198,-0.258377225935349
"Troglodytes aedon",4,16,NA,NA,-0.829824982494967,-0.455412416715496,-0.746684162324806,-0.742387410436181,-0.700912743098757,-0.223118242982593,-0.744665041985147,-1.29976436206258,0.859020080297297,-0.504216092158039,0.256684716945155,-0.113406396714004,0.0557314114741959,-0.135471975871597
"Troglodytes solstitialis",6,1,NA,NA,-0.795941893016336,-0.43846648381738,-0.723199903755952,-0.78817391310412,-0.754330154113361,-0.302779162423219,-0.712134193837191,-1.37531152188346,0.798816507372742,-0.576563233989689,0.215381711883561,-0.0527177240427314,0.117734997495211,-0.0607425565830746
"Trogon personatus",1,0,1,NA,0.500325271457332,-0.285953087734339,0.544950058962171,0.320717948385041,1.52544863740274,-0.578528498948462,0.855852686894283,1.83645023070019,-1.12653995882279,1.1839412762857,-1.72621484217285,-0.493640511413938,-0.031976579219189,0.390132622883535
"Turdus fuscater",1,52,NA,NA,1.11480699880964,0.357992362394059,0.169201921860505,0.687009969728557,1.24309946489698,1.21690606998257,-0.347788694580085,3.53358592226633,0.444566993594062,0.980045494110024,0.472986611577355,-0.652720007377724,-0.0373748352147742,0.173885704254504
"Turdus ignobilis",5,2,NA,NA,0.505076647244873,-0.133439691651297,-0.0186721466903282,0.101801232503955,0.188105597358567,0.616385292660925,-0.217665301988261,1.49750856904696,0.465349649106421,0.429729095560701,0.460885760582015,0.0903481805111111,-0.0585664757973848,0.266206055072577
"Tyrannus melancholicus",1,0,1,NA,0.101595349081813,-0.0261154499632312,0.82676116178842,0.078907981169985,0.268231713880472,-0.308906925457113,-0.0419987219892996,1.20708204041649,-0.419496435217739,-0.245395799483406,-0.841429757152656,0.396620730181939,-0.14838361210906,-0.0237384317925454
"Uranomitra franciae",0,1,NA,1,-1.41857863247609,0.0529655702279754,-0.840621196600222,-0.713770846268718,-0.838271799993451,-1.09938835682948,2.37829638021862,-2.42555020402249,-2.29937598580094,-0.0498550281139053,0.376817145998548,-0.196713876800061,-0.248383294446823,0.146096856597087
"Uromyias agilis",1,2,NA,NA,-0.887412185132182,-0.732195987384719,-0.605778610911681,-0.656537717933794,-0.212524985250957,-0.33341797759269,-0.881294604206562,-1.07451097119029,0.973300419665373,-0.167873929127131,-0.3961732828996,-0.344971242010647,-0.112682075137448,-0.247610463746021
"Vanellus chilensis",0,3,NA,1,1.73966488286086,0.62912728876391,0.0517806290162344,1.75583864138327,0.447561593715211,3.1165126104898,0.432951660970857,5.2403095143856,0.500644448197054,1.89498520264059,3.32789677935245,0.429395451512507,-0.594771209274677,-0.294350311998436
"Vireo leucophrys",7,1,NA,NA,-0.738537104061034,-0.562736658403562,-0.558810093773973,-0.549225602305811,-0.536844980696762,-0.37631231882995,-0.354294864209676,-1.09699203262338,0.444441817351481,-0.183182042531265,-0.0392685928685661,0.0495724682889737,0.0098352615052458,-0.159174264018172
"Volatinia jacarina",1,0,1,NA,-0.902522014006045,-0.766087853180951,-0.441388800929702,-0.793897225937613,-0.668480743554177,-0.425334423101105,-0.666591006430053,-1.45984194357394,0.806292951992991,-0.458559287947741,-0.235278240808,0.160421275156818,-0.170638642685679,-0.087004096267409
"Xenops rutilans",4,3,NA,NA,-0.809313326330733,-0.602277168499166,-0.77016842089366,-0.536348148430453,-0.550199333450413,-0.578528498948462,-0.0550110612484819,-1.40696274416785,0.154606876635972,0.0188525931790219,-0.0752671586918061,-0.0154187819397544,0.151897851107458,-0.173991808739296
"Xiphocolaptes promeropirhynchus",8,0,1,NA,0.789771314207912,1.50466715516656,0.497981541824463,0.45807745638886,0.853915470362013,0.518341084118617,-0.582010801245367,3.20952467826166,-0.368302707931935,-0.676625380653426,0.304915176880914,-0.814022401675815,0.557324541127048,-0.0663619043450597
"Xiphorhynchus triangularis",6,0,1,NA,0.262865680971418,0.521803047075844,-0.206546215241161,0.157603532630506,0.38269759462605,-0.0883074562369184,-0.120072757544394,1.27284516806382,-0.353865248211759,0.00519877897135085,0.0352760331601809,-0.502245795018008,0.60885611085379,-0.0731977764198213
"Zenaida auriculata",0,11,NA,1,0.917971977006791,-0.280304443434967,-0.582294352342827,0.470954910264217,0.287309360671401,-0.167968375677544,0.543556544673907,1.19166592881587,-0.438799034234023,1.36141226142131,0.0741823058280469,0.209303887256372,0.984619531230296,0.270241606308876
"Zimmerius chrysops",10,11,NA,NA,-0.865299398887922,-0.833871584773414,-0.558810093773973,-0.722355815518957,-0.613155567860481,-0.413078897033316,-0.731652702725964,-1.42352890466555,0.897183793374047,-0.28653051506964,-0.234576522068977,0.114372394513314,-0.0801725461511411,-0.156562749043884
"Zonotrichia capensis",9,165,NA,NA,-0.360032171861706,-0.58533123560105,-0.206546215241161,-0.563533884389542,-0.351791806824744,0.00360898927149601,-0.490924426431091,-0.386878148736143,0.747253769385263,-0.179695374978378,-0.00718010811925163,0.165008275574284,-0.249140942589279,0.197270507835446
