"Species","TOCHE_H","TOCHE_M","TOCHE_EXT","TOCHE_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Accipiter striatus",0,1,NA,1,1.04628211937572,-0.31984495353057,0.263138956135921,1.12055091686561,1.07712393781589,1.60295514111791,0.413433152082083,2.03842698194749,0.122589268320345,1.26395000236852,0.325510593215967,0.282841550435435,-0.245783694724473,0.401558529202688
"Acropternis orthonyx",2,6,NA,NA,0.764159835756188,-0.0600073157594627,-0.394420283791994,-0.121407968002251,0.210998773507683,0.775707131542177,-1.22612159457489,0.645546492012668,1.3675383261769,0.0107688566700664,0.409469514079929,-0.29424509019963,0.390336042939324,0.321656789093108
"Adelomyia melanogenys",2,12,NA,NA,-1.4338410962146,-0.342439530728058,-0.840621196600222,-0.718063330893838,-0.809655329807057,-1.08713283076169,2.33275319281148,-2.34578051698824,-1.92094003647559,0.182282726433123,0.159359520616027,0.133581101456062,-0.277567442339928,0.134066867854455
"Aeronautes montivagus",0,6,NA,1,-0.367512096926746,-0.986384980856455,-0.88758971373793,0.170480986505864,-0.603616744465016,-0.958449807049908,2.87927144169714,-1.66955123188831,-2.13058759766783,1.31817097244269,0.0479542520454064,0.765767753902335,0.437037282341573,0.274915943062354
"Aglaiocercus kingii",0,9,NA,1,-1.44941827200097,-0.189926134645016,-0.864105455169076,-0.637936951224943,-0.611247803181388,-1.06874954166001,2.50841977281044,-2.19759122722842,-2.1403840496004,0.209614768634423,0.180608853842978,-0.0393937479964173,-0.315094934008872,0.12919553982903
"Amazona mercenarius",2,2,NA,NA,1.76911707248249,0.487911181279612,2.14187964164425,1.5841392563785,0.438022770319746,-0.180223901745333,0.524038035785133,2.7127017494263,-0.881578992099591,-0.624971648418183,-1.08233740602697,1.46754239397572,0.665371115252757,-0.161680497216176
"Amblycercus holosericeus",1,1,NA,NA,0.579444800884616,0.357992362394059,0.192686180429359,-0.124269624418997,0.375066535909678,0.475446742881357,-0.894306943465744,0.898431072788987,0.790926174329716,-0.530593391227322,0.0335969695093704,-0.277148240042449,0.145602949167129,0.240850282420576
"Ampelion rubrocristatus",6,11,NA,NA,0.534114282407794,-0.195574778944388,-0.136093439534599,0.143295250546775,0.159489127172172,0.0710143826443331,0.0100506350474299,0.309980151839443,0.148380649557062,0.198557338605559,-0.0453966690154097,0.101425918661066,0.418022746484926,0.198502989640353
"Anabacerthia striaticollis",0,4,NA,1,-0.208770626821609,-0.302899020632454,-0.558810093773973,-0.228720083630234,-0.0331951054162179,-0.229246006016487,-0.412850390875997,-0.575527698951004,0.467578478830333,0.0609522045528571,-0.0313495558104011,-0.272720532309611,0.236242354843892,-0.112496794013741
"Andigena hypoglauca",2,5,NA,NA,1.70612508022674,3.79801674071155,4.63121104994279,0.96888312677806,1.75819592825208,1.05758423110131,-0.887800773836153,5.94608744746272,-0.801106661825052,-4.19603681581779,-1.13450207689236,0.162980909158474,-1.02358140270401,0.065839209367342
"Andigena nigrirostris",3,22,NA,NA,1.79101617854997,3.64550334462851,5.05392770418216,0.915942483068255,2.05008392415331,1.00243436379627,-0.803220568651468,6.17396615240509,-0.854118077532792,-4.16721199618049,-1.60430190130626,0.303451047969683,-1.18680426420201,0.217014391036205
"Anisognathus igniventris",0,30,NA,1,0.0295917240076421,-0.517547504008587,-0.159577698103453,-0.220135114379995,-0.0484572228489616,0.0832699087121219,-0.490924426431091,-0.24515890516166,0.701693713452993,0.127288022567774,-0.154488084570752,0.130277087228589,0.0675922790395216,0.0938648339839103
"Anisognathus lacrymosus",14,30,NA,NA,-0.0401932026730671,-0.500601571110471,-0.183061956672307,-0.197241863046025,-0.0446416934907756,0.0832699087121219,-0.516949104949456,-0.26700581093906,0.70635588237573,0.122926709553884,-0.13583128135206,0.0930739415241076,0.0352222984431793,0.0341922373446447
"Anisognathus somptuosus",1,15,NA,NA,0.23290934967144,-0.223818000441248,-0.0656406638280362,-0.162901986045071,-0.0942435751471927,0.046503330508756,-0.217665301988261,-0.027877283324151,0.368477044598807,-0.0770129069926574,-0.048927126806487,0.162415564557972,0.202006099438043,0.183933601357782
"Anthocephala berlepschi",1,5,NA,NA,-1.60628280633325,-0.269007154836223,-1.14591655799533,-0.742387410436181,-0.86307274082166,-1.185177039304,2.6125184868839,-2.62227809863222,-2.19066154045661,0.265127136314784,0.34973372410963,-0.0417559861968954,-0.23739061233137,0.100335249196538
"Arremon assimilis",8,0,1,NA,0.133242542141599,-0.302899020632454,0.0282963704473801,-0.281660727340039,0.134688186343964,0.248719510627268,-1.01141799679839,0.122311925344911,1.07938821519241,-0.168714114900712,-0.21045964931354,-0.0489185152798825,9.63670807807432e-05,0.0860814234182822
"Arremon brunneinucha",0,9,NA,1,0.224372916924387,-0.252061221938107,-0.0186721466903282,-0.321723917174486,0.130872656985778,0.309997140966211,-0.991899487909612,0.16751125613008,1.08139350200881,-0.179651831690868,-0.126624378460852,-0.0798136611019623,0.0465760729942493,0.174157867706826
"Asio stygius",1,0,1,NA,2.15280336237061,1.00758645682183,0.873729678926129,3.19811347542337,1.82878322137852,1.14950067660973,1.12260564170752,4.26088995498918,-1.41791805746819,1.01756532253589,0.235729527384189,0.195410579572999,0.765125908079882,-0.557868737645946
"Atlapetes albinucha",1,4,NA,NA,0.0251346829973323,-0.381980040823661,0.0987491461539424,-0.429036032802469,0.111795010194848,0.199697406356113,-0.965874809391247,-0.0214651305137597,1.07087442198302,-0.200908643753638,-0.315284328012553,-0.00201696709177093,-0.109870402390951,0.150732390488895
"Atlapetes flaviceps",2,10,NA,NA,0.0228962628116431,-0.55708801410419,-0.441388800929702,-0.461945081595051,-0.321267571959256,0.0403755674748616,-0.848763756058606,-0.587187454213287,1.06502810997562,0.0102662918079951,0.0260269421022388,0.0548356419661453,0.240987158204529,0.116230206990513
"Atlapetes pallidinucha",2,6,NA,NA,0.0428072142396448,-0.421520550919265,-0.183061956672307,-0.367510419842426,0.0183145409192924,0.346763719169576,-0.803220568651468,-0.116200983271488,1.01452673161464,0.0202804764801724,-0.019710894491784,-0.0278164782730863,-0.0520588226981027,0.18742070855549
"Atlapetes schistaceus",11,28,NA,NA,-0.117086594073421,-0.562736658403562,-0.253514732378869,-0.394696155801515,0.115610539553034,0.0648866196104389,-0.770689720503512,-0.365147982900496,0.946847903229923,0.118433646816614,-0.25786438155573,-0.117342227413516,-0.0186095899633337,0.0856455738425155
"Aulacorhynchus albivitta",0,15,NA,1,1.34911858250768,2.45363939746104,3.5509351557755,0.294963040634325,0.804313588705596,0.463191216813568,-0.76418355087392,3.87102978657287,-0.350021140783893,-3.32519883335509,-1.08415094269667,0.587704401462443,-0.568383687701711,0.263737048939958
"Boissonneaua flavescens",4,2,NA,NA,-1.04485231283324,-0.172980201746901,-0.817136938031368,-0.40185029684338,-0.561645921524971,-1.06262177862611,2.40432105873698,-1.85776037755762,-2.06938712757482,0.271523561227193,0.160198458337862,0.0543769255641124,-0.0106917231914694,0.124507161146558
"Bubulcus ibis",0,10,NA,1,1.82478565553723,2.22204498118679,0.568434317531025,2.01911103172392,0.249154067089542,3.25132339723547,0.361383795045353,4.24800400821705,-0.366516889513883,-0.45084904232473,2.7335024928292,0.217538648132376,-0.233118561830027,0.202140935479133
"Buteo platypterus",1,0,1,NA,1.98706196372765,0.24501947640662,1.15554078175238,2.49557682511217,1.92607922001226,1.81742684730421,0.816815669116736,4.04924832818663,-0.606191271066026,1.37727565165057,-0.000400423040514866,0.501112705350859,0.0176533344592755,0.07986967677608
"Buthraupis montana",2,40,NA,NA,0.740256084295069,-0.105196470154438,0.333591731842484,0.363642794636234,0.239615243694077,0.530596610186405,-0.172122114581123,0.971670963891132,0.341752277241503,0.101914102632079,-0.0185288569479352,0.365585919178346,0.170085441076155,0.225096893022595
"Butorides striata",0,1,NA,1,1.37389018732096,2.61745008214282,0.709339868944149,1.01037714482088,-0.269757925623746,1.42525001313497,0.283309759490259,2.88853517710066,-0.83764597442436,-1.83754913947537,1.83857531961701,-0.0132502725507721,0.32151638822227,0.0963353061700157
"Cacicus chrysonotus",9,18,NA,NA,0.671282118864124,0.284559986502224,0.145717663291651,0.571112884850335,0.970289115786684,0.487702268949145,-0.393331881987223,1.38617433500384,0.277584503861248,0.116299056791128,-0.117010841282388,-0.416637251038294,0.184551718135176,-0.00323625554970283
"Campephilus pollens",1,0,1,NA,1.32109860171849,1.43688342357409,1.31993059173436,1.02039294227949,0.947395939637569,0.408041349508519,-0.516949104949456,2.8035235511515,-0.17283849710833,-1.19040796363847,-0.272249852987192,-0.107770889892228,0.368813896205154,-0.171922143063424
"Camptostoma obsoletum",0,1,NA,1,-1.05412195379311,-0.799979718977182,-0.699715645187098,-0.729509956560823,-0.704728272456943,-0.603039551084039,-0.510442935319864,-1.83443918305835,0.681356371019814,-0.0335237979488501,-0.141832400131266,0.0152136500154648,-0.0967274602100166,-0.305394586063054
"Caracara plancus",0,11,NA,1,2.64128289909256,1.16574849720424,1.95400557309342,3.95931408227786,2.43926791868827,3.56383931196408,0.153186366898436,6.6434952350628,-0.187724756490858,1.26087660638417,0.873239712849676,0.630813598814847,-0.498097448218137,-0.402911013686828
"Catamblyrhynchus diadema",0,2,NA,1,-0.635358895426366,-0.766087853180951,-0.323967508085432,-0.547794774097437,-0.153384280199075,-0.155712849609756,-0.777195890133103,-0.969424425303474,0.962477026176883,0.0874486411241346,-0.330436645675949,-0.0337914394855466,-0.230286860579964,-0.122099848910708
"Catamenia homochroa",1,2,NA,NA,-0.744704209818603,-0.709601410187232,-0.347451766654286,-0.559241399764422,-0.389947100406603,-0.198607190847016,-0.555986122727003,-1.13988477549134,0.760496725399907,0.0071819874776268,-0.187419867433777,0.0879994646501682,-0.254904587479303,-0.14633768158584
"Catharus ustulatus",1,0,1,NA,-0.0574476682512031,-0.545790725505446,-0.37093602522314,-0.0956530602515346,-0.182000750385469,0.359019245237365,0.485001018007586,-0.351883770625973,0.00910971802690475,0.540450739964513,0.288185356157577,0.30154659172435,-0.10921019510381,0.304818466480283
"Chaetocercus mulsant",0,3,NA,1,-1.60628280633325,-0.167331557447529,-1.12243229942647,-0.9169484518577,-1.07674238488007,-1.185177039304,2.70360486169818,-2.73777323506776,-2.259474638883,0.0640453766353444,0.469522948924409,0.04126787524622,-0.242400944650324,0.220904555479822
"Chamaepetes goudotii",7,27,NA,NA,2.34398402946149,0.713856953254489,0.615402834668733,2.1478855704775,3.23099026051185,2.66918590901551,-0.939850130872882,5.00787695695016,0.905019918477995,1.34769198753012,0.188309775418737,-1.09371674077945,-0.0302855109262187,0.308070320734047
"Chamaeza mollissima",2,0,1,NA,0.596422285246093,-0.184277490345645,-0.159577698103453,-0.197241863046025,-0.222063808646422,0.818601472779437,-0.744665041985147,0.401618998832995,1.05505186397705,-0.0431763960278504,0.494123263255714,0.215913772032307,0.15491632382563,0.423084177293727
"Chlorophonia cyanocephala",0,1,NA,1,-0.640735902182191,-0.82257429617467,-0.488357318067411,-0.559241399764422,-0.763868977508825,-0.566272972880673,0.296322098749442,-1.56352792006874,0.0610351089295999,0.159208822036314,-0.121618909401265,0.432676562788467,0.0430219618000151,0.0143586632766407
"Chlorophonia pyrrhophrys",0,4,NA,1,-0.494057584101128,-0.749141920282835,-0.441388800929702,-0.519178209929975,-0.70282050777785,-0.425334423101105,-0.0289863827301173,-1.32404694515913,0.333707949288073,0.0767309840193531,-0.0860475415430844,0.379077493722613,0.0853764069835463,-0.000396862682967673
"Chlorornis riefferii",10,14,NA,NA,0.364966910091915,-0.20122342324376,0.122233404722797,0.051722245210896,0.178566773963102,0.340635956135682,-0.399838051616814,0.456085237771796,0.537742283032165,0.0216828949358364,-0.0868660993939481,0.144637512040383,0.0695225457824725,0.152726959718355
"Chlorospingus canigularis",0,2,NA,1,-0.450876330971447,-0.534493436906703,-0.488357318067411,-0.487699989345767,-0.424286864630277,-0.296651399389325,-0.295739337543355,-1.04481627630225,0.485166665122252,-0.00354771293784174,-0.0441784105820449,0.0494388780164498,0.0668822252820777,-0.0383935532904919
"Chlorospingus flavopectus",9,8,NA,NA,-0.371280016258554,-0.523196148307959,-0.323967508085432,-0.514885725304856,-0.267850160944653,-0.143457323541967,-0.568998461986185,-0.798208512108144,0.735282341576132,-0.0667603776001789,-0.141204418766185,0.0145472296723038,-0.0300018734190176,0.00419501690481092
"Chlorostilbon melanorhynchus",3,5,NA,NA,-1.91259801510546,-0.449763772416124,-0.958042489444493,-0.832529587563686,-0.964184268813587,-1.21581585447347,2.85324676317878,-2.85766091182194,-2.34155863914875,0.298487634948216,0.209722434997521,0.178879872734099,-0.549384935765542,0.0972096515642195
"Cinclus leucocephalus",2,1,NA,NA,0.224372916924387,-0.31984495353057,-0.652747128049389,-0.253044163172577,-0.550199333450413,0.303869377932316,-0.198146793099488,-0.441671425583331,0.546075494967679,0.140711433456662,0.599204907193867,0.176495766310586,0.354815627637371,0.264368965738477
"Cinnycerthia olivascens",2,4,NA,NA,-0.221054901709833,-0.342439530728058,-0.535325835205119,-0.524901522763468,-0.227787102683701,0.0955254347799104,-0.972380979020838,-0.612145125502802,1.08415363813104,-0.142172287936637,0.139534517408319,-0.238109256853358,0.0802812268788088,0.0102282670181491
"Cinnycerthia unirufa",2,11,NA,NA,-0.0802272712248492,-0.291601732033711,-0.558810093773973,-0.42474354817735,-0.119044515975402,0.193569643322219,-0.783702059762694,-0.428571577823877,0.93435795586465,-0.024846450564345,0.211807631628169,-0.260647591752227,0.120041836652168,0.0920412233774621
"Cistothorus platensis",0,22,NA,1,-0.974525639080216,-0.511898859709215,-0.911073972306785,-0.823944618313448,-0.584539097674086,-0.210862716914804,-0.712134193837191,-1.59576596680716,0.876134117259017,-0.115426265421325,0.248524573659748,-0.325427279179181,-0.157942773493311,-0.171707172747068
"Cnemoscopus rubrirostris",3,1,NA,NA,-0.450876330971447,-0.444115128116752,-0.511841576636265,-0.2730757580898,-0.159107574236354,-0.112818508372496,-0.477912087171909,-0.734789419231245,0.596770868978032,0.0963050185985239,0.000934327683796067,-0.151456408687545,-0.00566549427103982,-0.178327539849565
"Coeligena coeligena",12,2,NA,NA,-1.18628431635844,0.691262376057001,-0.793652679462514,-0.446205971302947,-0.571184744920435,-1.10551611986337,2.50841977281044,-1.62198846713038,-2.50224024574481,-0.445706646220713,0.499332434785065,-0.368561398931094,-0.0520899647737236,0.0144562730003059
"Coeligena lutetiae",5,42,NA,NA,-1.13268267374483,0.951100013828108,-0.840621196600222,-0.371802904467545,-0.582631332994993,-1.0748773046939,2.54745679058799,-1.48052652885532,-2.62751129771516,-0.592687990540806,0.672849009178768,-0.480219905697157,0.0175436090468624,-0.0256248430886246
"Coeligena torquata",2,19,NA,NA,-1.19747661380773,0.872018993636902,-0.88758971373793,-0.421881891760604,-0.607432273823202,-1.13615493503284,2.49540743355126,-1.61320227983283,-2.56708598732842,-0.565097746650344,0.628947741212964,-0.488514211937108,0.0196190271746296,-0.0477760343175845
"Coereba flaveola",0,1,NA,1,-0.894929324367323,-0.607925812798538,-0.605778610911681,-0.696600907768241,-0.834456270635265,-0.41920666006721,-0.334776355320903,-1.62236487268569,0.534798359604052,-0.164829360907687,0.0814771297453853,0.141010205413448,-0.0987644292604147,-0.183283649487662
"Colaptes rivolii",1,31,NA,NA,0.859556240888621,0.487911181279612,0.615402834668733,0.375089420303219,0.464731475827048,0.0648866196104389,-0.250196150136217,1.29024507112484,0.0178397597534839,-0.545360962924552,-0.316278798943693,0.063967693892314,0.3998049621243,0.0898013343612837
"Colaptes rubiginosus",0,5,NA,1,0.403859790722809,0.177235744814158,0.192686180429359,0.312132979134802,0.0164067762401995,-0.0760519301691299,-0.0745295701372555,0.503262603191647,-0.0228472616086462,-0.297660324430156,-0.0779135230843861,0.181803172235105,0.355208915845506,-0.0987296965586249
"Colibri coruscans",0,7,NA,1,-1.19747661380773,0.290208630801596,-0.77016842089366,-0.398988640426634,-0.504412981152181,-1.11164388289727,2.48239509429208,-1.72735597189847,-2.34504632377575,-0.103064595723474,0.282753425377668,-0.201219203015476,-0.0954882472673548,0.0168077903490801
"Colibri cyanotus",9,79,NA,NA,-1.29353805866783,-0.0148181613644874,-0.934558230875639,-0.583565479306765,-0.683742860986921,-1.11777164593116,2.43685190688494,-2.10994041400638,-2.14979120097153,0.0732278147784108,0.298946824171171,-0.0929936775544317,-0.109301099586926,0.0992615909153899
"Conirostrum albifrons",1,14,NA,NA,-0.593667420456404,-0.483655638212356,-0.723199903755952,-0.461945081595051,-0.391854865085696,-0.443717712202787,-0.172122114581123,-1.23849773312859,0.318210333533966,0.064247818996381,0.0181711459600906,-0.144715838404698,0.132779431816995,-0.139820213433744
"Conirostrum sitticolor",8,7,NA,NA,-0.763513470024765,-0.551439369804819,-0.793652679462514,-0.520609038138348,-0.424286864630277,-0.370184555796056,-0.237183810877035,-1.37492981506316,0.417420785161789,0.111339288515843,0.0750162272457071,-0.179225067924601,0.000595553952423104,-0.174275610832231
"Contopus fumigatus",1,8,NA,NA,-0.375066822482947,-0.212520711842504,0.192686180429359,-0.152886188586459,0.0412077170684081,-0.504995342541731,0.23126040245353,-0.386387459262756,-0.241039769209484,-0.208093409910551,-0.542055568442991,0.127481242850094,-0.103047763900609,-0.113442954952838
"Coragyps atratus",0,22,NA,1,3.06170872656603,2.03563971930751,2.02445834879998,4.38999337299817,1.94897239616138,3.20842905599821,-0.65357866717087,7.11097682559531,0.0118350348974338,0.255872197105551,1.19781221121928,0.568451708514602,0.253760759047939,-1.00125961693991
"Creurgops verticalis",0,3,NA,1,-0.233542231634886,-0.235115289039992,-0.159577698103453,-0.366079591634052,-0.172461926990005,-0.272140347253747,-0.37381337309845,-0.518565291783191,0.403578755929381,-0.263669068218611,-0.196388859873745,-0.01724208550786,0.0771698419430056,-0.0339760917629931
"Cyanocorax yncas",0,86,NA,1,0.661719127122033,0.318451852298455,0.732824127513004,0.26062316363337,1.17251217177054,0.916645681321746,-1.0764796930943,1.82976387146359,0.93692583572147,-0.269655391601453,-0.366255352153583,-0.367624728033589,-0.310555289205187,0.179191615232272
"Cyanolyca armillata",11,24,NA,NA,1.3682453322163,0.312803207999083,0.709339868944149,0.490986505181441,1.64754557686469,1.05145646806742,-1.01792416642798,2.47080178660141,0.932087753736512,0.067701323775797,-0.466306156581696,-0.48423914355755,0.0769243529500685,0.453192817339997
"Cyclarhis nigrirostris",1,4,NA,NA,-0.0185726608638971,-0.302899020632454,-0.206546215241161,-0.380387873717783,-0.290743337093769,-0.0699241671352355,-0.7056280242076,-0.413007044487163,0.786979565719555,-0.252770323984877,-0.0538098061456584,0.0671687658418775,0.185416457868381,0.0310790771274621
"Dendrocincla tyrannina",3,7,NA,NA,0.391575515834585,0.668667798859513,0.31010747327363,0.272069789300355,0.825299000175619,0.101653197813805,-0.419356560505588,1.1426608492229,0.06134012061402,-0.531154974891947,-0.246982855470972,-0.565741411617561,0.129966521879639,-0.0849867830905693
"Diglossa albilatera",5,24,NA,NA,-0.910191788105828,-0.613574457097909,-0.723199903755952,-0.666553515392406,-0.655126390800526,-0.241501532084276,-0.497430596060682,-1.51425200268942,0.70744347065145,-0.0364109096866249,0.154784738724492,-0.0475873455029029,-0.164882438066018,-0.193329887873372
"Diglossa caerulescens",0,7,NA,1,-0.619453755119989,-0.387628685123033,-0.817136938031368,-0.503439099637871,-0.450995570137578,-0.235373769050382,-0.451887408653544,-1.18780121525875,0.579536730754943,-0.0249135473513282,0.233999213036488,-0.247401671464755,0.0798909263410647,-0.164790345735241
"Diglossa cyanea",10,39,NA,NA,-0.494057584101128,-0.336790886428686,-0.676231386618243,-0.42474354817735,-0.283112278377397,-0.0760519301691299,-0.37381337309845,-0.891020405184738,0.523861047301123,0.0200534379030514,0.211019001772658,-0.234688477095133,0.00528680888303151,-0.0776535339359356
"Diglossa humeralis",2,1,NA,NA,-0.690932932925633,-0.568385302702934,-0.911073972306785,-0.513454897096483,-0.35560733618293,-0.0821796932030242,-0.4844182568015,-1.23334574793026,0.713832469014386,0.215189313837885,0.25207395065634,-0.282604335212226,-0.0403922892179328,-0.130672467789724
"Diglossa lafresnayii",0,2,NA,1,-0.539857440407095,-0.376331396524289,-0.840621196600222,-0.463375909803424,-0.275481219661025,0.0648866196104389,-0.54297378346782,-0.941888789878504,0.726778779641608,0.103383957486845,0.34640128200952,-0.345860409760848,-0.0276451395580516,-0.0810536201608482
"Diglossa sittoides",1,0,1,NA,-0.974525639080216,-0.624871745696653,-0.864105455169076,-0.660830202558913,-0.603616744465016,-0.308906925457113,-0.159109775321941,-1.64086778923152,0.42092105120654,0.115686456926201,0.195654579791611,-0.117341667524862,-0.157671977370833,-0.145874474839582
"Drymophila striaticeps",0,5,NA,1,-0.744704209818603,-0.240763933339364,-0.464873059498556,-0.719494159102211,-0.0599038109235193,-0.284395873321536,-0.87478843457697,-0.956483610812583,0.822894579364092,-0.363070647856292,-0.17974022152359,-0.511649317338464,-0.177288812125985,-0.16367429242758
"Dryobates fumigatus",0,4,NA,1,0.0769583964852678,-0.11084511445381,0.169201921860505,-0.117115483377131,-0.306005454526513,-0.351801266694373,-0.282726998284173,-0.172381636586112,0.236182324167377,-0.445938015462687,-0.272401575051722,0.312500862001904,0.265098246345981,-0.0827179407996934
"Dryobates nigriceps",0,1,NA,1,0.224372916924387,0.0190737044317441,0.00481211187852609,-0.0784831217510572,-0.170554162310912,-0.266012584219853,-0.37381337309845,-0.0155819440523583,0.293289001704555,-0.4138264914356,-0.142041713270836,0.0963571087289884,0.393282288688346,-0.0479206758234653
"Dubusia taeniata",0,4,NA,1,0.0934719776943272,-0.099547825855066,-0.112609180965745,-0.182933580962294,0.264416184522286,0.273230562762845,-0.699121854578009,0.200469500609931,0.739820664530316,-0.114057444369971,-0.0508946190586093,-0.247012348312286,-0.00436021119283615,0.0806878861348977
"Elaenia chiriquensis",2,0,1,NA,-0.56873227710802,-0.630520389996025,-0.441388800929702,-0.441913486677827,-0.302189925168327,-0.449845475236682,-0.230677641247444,-1.11480597359925,0.394824903530335,0.0818309868177764,-0.250375742455274,0.0275431910130402,0.0203113979523215,-0.126399137251141
"Elaenia frantzii",1,23,NA,NA,-0.386542479997058,-0.641817678594769,-0.417904542360848,-0.410435266093619,-0.237325926079165,-0.437589949168893,-0.328270185691311,-0.975300959636047,0.487103293934461,0.102212162740432,-0.29702976729245,0.0305463485158743,0.135478259845049,-0.0788721938739979
"Elanoides forficatus",1,0,1,NA,1.92188768345624,0.307154563699711,0.944182454632691,4.42862573462424,3.8414749578216,0.598002003559242,1.46743263207585,4.97820598704906,-1.95644245855808,2.58080613429396,-1.21331209562267,-0.522083815062263,0.653075477917796,-1.32178233484475
