"Species","FLOR_H","FLOR_M","FLOR_EXT","FLOR_NEW","weight_z","T_cul_z","Bill_w_z","Wing_l_z","Tail_l_z","Tars_z","HWI_z","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7"
"Accipiter bicolor",1,0,1,NA,1.64240818825763,0.0586142145273474,0.568434317531025,1.8073484568847,2.06916157094424,2.10543170989724,0.0165568046770212,2.58098252287533,0.0285481892593415,1.45974214076914,0.346866465536744,-0.0457363635580117,-0.391288244458492,0.322286181207239
"Actitis macularius",0,1,NA,1,0.159886431085358,0.0981547246229507,-0.817136938031368,-0.0412815883333562,-0.473888746286694,0.0281200414070731,1.5064696498534,-0.722970565453912,-1.7765287171185,0.487363249861662,-0.796848633352615,0.0130133627861556,0.214243602504333,0.365885827724196
"Akletos melanoceps",11,0,1,NA,0.123494455149292,0.0247223487311159,-0.112609180965745,-0.25018250675583,-0.307913219205605,0.506085558050828,-1.05696118420552,-0.42979591178385,1.25035700130679,0.169685896448317,-0.236597854628427,-0.0303579438489722,0.00955968181666239,0.0429223650763925
"Amazona amazonica",0,4,NA,1,1.83299732616918,0.742100174751348,2.86989165727873,1.41530152779047,0.407498535454258,-0.143457323541967,0.250778911342303,2.24635132062292,-0.399630052770246,-1.21564345121709,0.698490359082914,1.60910614817092,0.266256600068311,0.035660347738478
"Ammodramus aurifrons",11,47,NA,NA,-0.459317382585872,-0.562736658403562,-0.464873059498556,-0.643660264058436,-0.588354627032272,-0.125074034440284,-0.952862470132065,-1.43043497144965,1.04139502929427,0.167176967485506,0.00472203566280893,-0.0442475296692812,-0.0353102490549767,-0.0689591490114723
"Anabacerthia ruficaudata",2,0,1,NA,-0.0624507743510548,-0.331142242129314,-0.511841576636265,-0.187226065587414,-0.0713503989980773,-0.272140347253747,-0.399838051616814,-0.9028564003925,0.30717997768242,0.296222977210031,0.158450128549757,-0.172547890659453,0.23095501428524,-0.022371805578965
"Anabazenops dorsalis",3,0,1,NA,0.0600757663219152,-0.0317640942626032,-0.276998990947723,-0.151455360378086,-0.016025223304381,-0.0147742998301869,-0.679603345689235,-0.564460003845773,0.676549280365205,0.15279713996995,0.0639053637999412,-0.197503900864579,0.188241109630672,-0.015507980802584
"Ancistrops strigilatus",3,0,1,NA,0.0706715397323325,-0.0487100271607187,-0.230030473810015,-0.150024532169713,-0.101874633863565,-0.039285351965764,-0.406344221246405,-0.578455947570559,0.373388066448324,0.127749607138585,-0.00558278059777881,-0.0927336666435653,0.158253727906801,0.0338132010795928
"Anhima cornuta",0,6,NA,1,3.45094521231193,1.18834307440173,1.27296207459665,6.43607771097172,3.34927167061562,5.18156875291217,0.556568883933089,7.1095534868915,-0.527811242074706,3.37515132722403,-0.519806984026699,0.446871039808877,-0.584998166200513,-1.03379705528749
"Anthracothorax nigricollis",0,1,NA,1,-1.16438521029096,0.0981547246229507,-0.88758971373793,-0.529194007388587,-0.775315565583383,-1.1790492762701,2.58649380836554,-1.97620634220042,-3.22460451308123,-0.265715574784873,-0.700095770672987,-0.234838704549211,-0.127458976932052,0.0298185324468538
"Anurolimnas castaneiceps",3,0,1,NA,1.01919313157977,0.143343879017926,-0.37093602522314,0.104662888920701,-0.977538621567238,1.72551040179579,-0.998405657539203,0.21450470822066,1.47155144402734,0.887186530474554,-1.21348914994423,0.476183769826476,0.19998026039505,0.356317633532649
"Anurolimnas fasciatus",2,0,1,NA,0.564269932515213,-0.252061221938107,-0.582294352342827,-0.164332814253444,-0.979446386246331,0.892134629186168,-0.725146533096373,-0.547633170554645,1.00415555675416,0.734688547345046,-0.805142260449627,0.385801615441642,0.263923598346625,0.253619957997977
"Ara ararauna",1,0,1,NA,2.67310248201803,2.37455837726983,5.64103416840351,3.97791484898671,7.91073701832691,0.499957795016934,0.374396134304536,7.75049843774235,-1.18458337421538,-1.62173224405545,4.40490954295869,-0.897067278361133,-1.09657575415285,-0.0419582805876889
"Ara severus",2,15,NA,NA,1.77575371481147,0.888964926535018,3.36306108722467,1.94756962130527,3.14323308527358,-0.186351664779227,0.751753972820824,3.54730699248332,-1.24047428144009,-1.12632331115555,2.11862141062598,0.515061436624519,-0.322763267110317,0.176009299816445
"Ardea alba",1,0,1,NA,2.48004159448746,5.78069088979109,1.36689910887207,3.94214414377738,1.19540534791966,7.22211384319897,0.50451952689636,7.16919288766732,0.282094607398545,0.981117652639886,-4.54707388338402,-0.907252946681386,-1.21934208037756,-0.212358913775587
"Arremonops conirostris",0,11,NA,1,0.0706715397323325,-0.336790886428686,0.00481211187852609,-0.423312719968977,-0.19535510313912,0.267102799728951,-1.05045501457593,-0.62570416573876,1.21655552189303,0.13545151601004,0.0940469781391411,0.0723774554058297,-0.060490025143056,0.136201611792277
"Atticora fasciata",4,29,NA,NA,-0.69672197473938,-0.811277007575926,-0.605778610911681,-0.0799139499594302,-0.262126866907374,-0.817511257270339,1.60406219429727,-1.51672940940577,-2.08739503918582,0.334462550753101,0.0684214686024145,0.103789111242418,-0.196136364023623,-0.0376140850459998
"Attila cinnamomeus",0,7,NA,1,0.129358388289988,-0.0713046043582065,0.145717663291651,-0.230150911838607,0.0641008932175238,-0.0637964041013413,-0.998405657539203,-0.421684163457592,1.05266323818635,-0.0956138185234738,0.303685184592678,-0.0493275146426066,0.113037738582904,0.00990148365108801
"Attila spadiceus",0,25,NA,1,0.135177155900429,-0.093899181555694,0.263138956135921,-0.253044163172577,-0.191539573780934,0.0710143826443331,-0.621047819022914,-0.424474824783245,0.683329869811747,-0.119757340485888,0.0704486048226575,0.182567963334136,-0.0177622465700559,0.100527324632874
"Automolus infuscatus",5,0,1,NA,0.00474605024386902,0.00212777153362837,-0.323967508085432,-0.178641096337175,-0.082796987072635,-0.0760519301691299,-0.32176401606172,-0.639286608534192,0.264053779235257,0.130424471911022,-0.0415931299766173,-0.1816804882193,0.163852580133384,0.0307481722069215
"Automolus subulatus",1,0,1,NA,-0.0958044470112186,0.092506080323579,-0.37093602522314,-0.327447230007978,-0.16292310359454,-0.223118242982593,-0.347788694580085,-0.802639092842508,0.279623487925263,-0.00399717573684917,-0.0690473578103486,-0.254274031083129,0.210346815675652,0.0271216251614149
"Baryphthengus martii",5,1,NA,NA,1.22291485795391,1.43123477927472,1.2964463331655,0.678425000478318,3.2996697889592,0.542852136254194,-0.536467613838229,2.54155509379997,0.366443108292096,-0.394902546772549,1.35002026027305,-1.22266037064039,-0.105308583648028,0.535099990891849
"Berlepschia rikeri",0,1,NA,1,0.0934719776943272,0.0586142145273474,-0.323967508085432,-0.1028072012934,-0.00267087055073017,-0.167968375677544,0.478494848377995,-0.541888419500184,-0.6679566319654,0.143299755680761,-0.133610735796803,-0.119844403276757,0.151804518464398,0.19203753586214
"Brachygalba lugubris",17,0,1,NA,-0.544593921501957,1.34085647048477,-0.300483249516577,-0.499146615012752,-0.531121686659483,-0.897172176710965,0.0165568046770212,-0.994335109957016,-0.257736123612393,-1.00099342747613,-0.541399117001168,-0.662108497209512,0.481511141339195,-0.271062807224443
"Bubulcus ibis",0,2,NA,1,1.82478565553723,2.22204498118679,0.568434317531025,2.01911103172392,0.249154067089542,3.25132339723547,0.361383795045353,3.17583532716742,-0.0415505599947874,0.818107658333583,-2.05385369870638,0.128417384651513,-0.156314046749096,0.105353379202671
"Bucco capensis",2,0,1,NA,0.379088185909532,0.595235422967679,1.20250929889009,-0.237305052880472,-0.397578159122975,-0.388567844897739,-0.289233167913764,0.0153902622200366,0.275708883721926,-1.09039906013795,0.0510859136762742,0.559671320244729,0.123914983450864,0.122124088371223
"Bucco macrodactylus",4,0,1,NA,-0.202702592110012,0.143343879017926,0.615402834668733,-0.547794774097437,-0.412840276555719,-0.688828233558559,-0.438875069394361,-0.803670802958729,0.374146474594765,-0.857318189798227,0.224748919464672,0.234364058955818,0.0408700976152353,-0.0134323193549713
"Buteo nitidus",0,3,NA,1,2.08864777148671,0.357992362394059,1.17902504032123,2.06060504976674,1.76964251632664,2.50373630710037,0.205235723935165,3.2111315044017,-0.0658500857338166,1.24806754234024,0.0180920689533473,0.463795966709583,-0.441625011521524,0.422326143411735
"Butorides striata",2,5,NA,NA,1.37389018732096,2.61745008214282,0.709339868944149,1.01037714482088,-0.269757925623746,1.42525001313497,0.283309759490259,1.99916387195849,-0.176321688780415,-0.517589820451424,-1.66890486075595,0.00489100158921947,0.466461445012685,0.0888099726666585
"Cacicus cela",14,28,NA,NA,0.726249356121955,0.544397624273331,0.497981541824463,0.599729449017797,0.3960519473797,0.365147008271259,0.205235723935165,0.732246083000604,-0.30948664937836,-0.0121015384803519,-0.0696017634970985,0.132326004688459,0.121088148818872,0.104437037636872
"Cacicus haemorrhous",2,0,1,NA,0.710174999495019,0.566992201470819,0.544950058962171,0.837246931607734,0.443746064357025,0.371274771305154,0.0425814831953858,0.849793915484396,-0.156942660698901,0.0121714024046006,-0.00343582905071482,0.130668442553566,0.140034076770964,-0.0861791558482567
"Cacicus solitarius",0,4,NA,1,0.674127569534878,0.459667959782753,0.192686180429359,0.211975004548684,0.621168179512671,0.322252667033999,-0.868282264947379,0.470485285832132,0.906251577610875,0.0560977552422974,0.22418064142722,-0.273979439056625,0.287331781712651,0.121868683894547
"Campephilus melanoleucos",1,2,NA,NA,1.55473979202798,1.22223494019796,1.41386762600977,1.15489079386656,0.792867000631039,0.555107662321982,-0.159109775321941,2.01160335760826,0.113129178191751,-0.443553477727862,0.109895812002353,0.382670006534713,0.374483405029307,0.1079559773528
"Campephilus rubricollis",1,0,1,NA,1.40761868820016,1.26177545029356,1.06160374747696,1.08478021165628,0.869177587794757,0.689918449067657,-0.419356560505588,1.87379241015494,0.411195811408968,-0.258116548489833,0.0345157612474757,0.0815910008781928,0.379837177790118,0.0539751948093112
"Camptostoma obsoletum",0,8,NA,1,-1.05412195379311,-0.799979718977182,-0.699715645187098,-0.729509956560823,-0.704728272456943,-0.603039551084039,-0.510442935319864,-2.06226223220552,0.429185554209388,0.107827435521117,0.0929945608082007,-0.150970012731629,-0.173415225462758,-0.284966677116923
"Campylopterus largipennis",1,0,1,NA,-1.03569503392608,0.352343718094687,-0.817136938031368,-0.4433443148862,-0.588354627032272,-1.11164388289727,2.3913087194778,-1.70657640342497,-3.01109095524689,-0.336634377293495,-0.674090241651096,-0.366740324952223,-0.0478808419358963,0.0126603417201064
"Campylorhamphus pusillus",1,NA,NA,NA,0.161754086572972,1.75320750433892,-0.464873059498556,-0.109961342335266,0.327372418932354,-0.180223901745333,-0.529961444208638,0.0327535001525099,0.407866979273236,-0.533027621316127,-0.478057039114081,-1.11787659648951,0.693605832084511,-0.0861532169929734
"Campylorhynchus turdinus",6,0,1,NA,-0.00217429976571512,0.0642628588267194,-0.488357318067411,-0.255905819589323,0.167120185888544,0.18131411725443,-0.744665041985147,-0.550292612796625,0.772323808120634,0.281239469976693,-0.0115854436126872,-0.466103506462262,0.124144934875753,0.0609777331302836
"Cantorchilus leucotis",0,38,NA,1,-0.394290919818782,-0.291601732033711,-0.629262869480535,-0.589288792140258,-0.567369215562249,-0.106690745338601,-0.790208229392285,-1.34186202792103,0.844770657743452,0.177580045788488,-0.169044663174746,-0.194164412485512,0.0901006779580008,-0.0550803892967102
"Capito auratus",3,24,NA,NA,0.42521714971797,0.12639794611981,0.192686180429359,-0.271644929881427,-0.454811099495764,-0.0699241671352355,-0.386825712357632,-0.394001439294656,0.423438984400696,-0.208559877760495,-0.146976450380015,0.307071274233879,0.297072897067718,0.217511200000044
"Capito aurovirens",7,5,NA,NA,0.409256001237199,-0.116493758753182,0.0987491461539424,-0.293107353007024,-0.164830868273633,-0.100562982304707,-1.04394884494634,-0.444161798759314,1.1366308340549,-0.0593410253369959,0.223651293056321,0.135789055936236,0.33921487372057,0.134678625510389
"Caracara plancus",0,2,NA,1,2.64128289909256,1.16574849720424,1.95400557309342,3.95931408227786,2.43926791868827,3.56383931196408,0.153186366898436,5.23941486078152,-0.0320511981011777,1.5070455760513,-0.150144533756691,0.591834244478176,-0.628089992020323,-0.31996139443638
"Cathartes aura",0,3,NA,1,2.89954774203824,1.5555049538609,1.90703705595571,5.79792833003731,3.16994179078088,1.85419342550757,0.166198706157618,5.79704440474536,-0.663744976177243,1.32060914291777,0.923436309763861,0.373970425854665,0.558813095105024,-1.61968335556314
"Celeus elegans",0,2,NA,1,1.07131491816684,0.5105057584771,0.638887093237587,0.830092790565868,0.420852888207909,-0.00251877376239838,-0.425862730135179,0.876209696975223,0.324403091452264,-0.116099479062958,0.302523280147924,0.268481613462272,0.561873018247358,-0.0801804638941605
"Celeus grammicus",0,2,NA,1,0.513320320344792,0.0473169259286037,0.169201921860505,0.27922393034222,-0.130491104049959,-0.192479427813121,-0.120072757544394,-0.113904363569246,0.0104298572276409,-0.00274854351845544,0.0788348823872469,0.295846337967254,0.378138760107375,-0.00602690017668554
"Cephalopterus ornatus",1,0,1,NA,1.85314428705239,1.8774776789251,3.17518701867383,2.23659691939664,1.57123498970097,1.43750553920276,-0.582010801245367,3.90555630427594,0.653608477439543,-0.989724960426309,0.398281579944043,0.744251682045082,-0.33267358216059,-0.296572812720247
"Ceratopipra erythrocephala",6,0,1,NA,-0.673827305698956,-0.681358188690372,-0.535325835205119,-0.633644466599824,-1.08246567891735,-0.535634157711202,-0.282726998284173,-1.86730657383803,0.230345488999403,0.0434257667310058,-0.173228514576349,0.224298359752555,0.0163022351260258,-0.168954768988924
"Cercomacra cinerascens",2,0,1,NA,-0.624718349665209,-0.257709866237479,-0.276998990947723,-0.579272994681646,-0.223971573325515,-0.229246006016487,-1.02443033605757,-1.23340902149575,1.05832766652435,-0.0868803692879553,0.172690366579733,-0.312935744776137,-0.12747997250445,-0.190629335885645
"Cercomacroides tyrannina",3,NA,NA,NA,-0.525823607874485,-0.325493597829942,-0.300483249516577,-0.580703822890019,-0.332714160033814,-0.0821796932030242,-0.978887148650429,-1.20645039848179,1.0505819596685,0.0174738077707221,0.0656446835081725,-0.206071973891156,-0.136105354775208,-0.117411333037209
"Chaetura brachyura",0,1,NA,1,-0.438389001046394,-0.896006672066505,-0.840621196600222,0.217698317382177,-0.924121210552635,-0.756233626931397,2.80770357577164,-1.57948899054839,-3.4100541993798,0.618469976426286,-0.540594521039928,0.612746653181169,-0.0456412951168075,0.0731653342374607
"Chamaeza nobilis",1,0,1,NA,1.00098824441382,0.0642628588267194,0.169201921860505,0.0388447913355379,-0.351791806824744,0.941156733457323,-0.568998461986185,0.308032353052748,0.814491816051049,0.391776566882508,-0.463666927986865,0.474487653516466,0.189297643585815,0.451969626072002
"Charadrius collaris",2,3,NA,NA,-0.109035367675722,-0.376331396524289,-0.676231386618243,-0.109961342335266,-0.630325449972318,0.132292012983276,1.66261772096359,-0.971957588802315,-1.9108132637241,0.586156601239652,-0.741786173564188,0.270568803481675,-0.152923368575241,0.353479580911942
"Chionomesa fimbriata",1,15,NA,NA,-1.4338410962146,-0.099547825855066,-0.911073972306785,-0.729509956560823,-0.908859093119891,-1.1790492762701,2.54745679058799,-2.27941648140516,-3.15763402285855,-0.27704808923387,-0.704134373964369,-0.215298257220182,-0.316406481776642,0.0190745702554781
"Chiroxiphia pareola",2,0,1,NA,-0.502998117558523,-0.709601410187232,-0.417904542360848,-0.484838332929021,-0.828732976597986,-0.364056792762162,-0.790208229392285,-1.57562937700809,0.812876917385144,0.131025753655257,0.032306593729848,0.181776111506983,0.0384643027947102,-0.2238116136758
"Chlorestes notata",0,1,NA,1,-1.55029673377606,-0.257709866237479,-1.02849526515106,-0.791035569520866,-0.912674622478077,-1.19130480233789,2.77517272762368,-2.44209429355662,-3.41764833883929,-0.17271095232377,-0.714845294729595,-0.224715412197464,-0.407939445486376,0.0627871580361555
"Chloroceryle aenea",0,2,NA,1,-0.651606107850869,0.397532872489662,-0.276998990947723,-0.678000141059391,-0.836364035314358,-0.970705333117697,-0.00946787384134369,-1.51100679910518,-0.184684467628822,-0.717699388275563,-0.283255354041249,-0.181409781510205,0.282142202438092,-0.194401130542013
"Chloroceryle amazona",2,2,NA,NA,1.02158763837038,2.56661228344847,1.27296207459665,0.38939770238695,-0.019840752662567,-0.682700470524665,0.361383795045353,1.1877913124254,-0.619693842885105,-1.78773905490936,-0.486753413365238,-0.0300929592509654,0.943631652586501,0.00926678757470974
"Chloroceryle americana",1,4,NA,NA,0.0228962628116431,1.01888374542057,0.00481211187852609,-0.37895704550941,-0.382316041690231,-0.976833096151591,0.081618500972933,-0.670215538430188,-0.323245737964731,-0.912519635452613,-0.215713634296322,-0.265588837091993,0.659919759463614,-0.0277691026863572
"Chlorophanes spiza",4,5,NA,NA,-0.410030369531234,-0.455412416715496,-0.394420283791994,-0.500577443221125,-0.565461450883156,-0.296651399389325,0.0230629743066122,-1.32672723171234,-0.107927040096556,0.0992331758995429,-0.118334360949553,0.0743081945623816,-0.0574058204017264,0.0427883437476114
"Chrysuronia oenone",0,11,NA,1,-1.41857863247609,0.0416682816292317,-0.840621196600222,-0.745249066852927,-0.901228034403519,-1.13615493503284,2.5409506209584,-2.19389807999188,-3.13902319842402,-0.364545207369252,-0.759759384637786,-0.240846950180935,-0.327939562849618,0.0335756070904517
"Cissopis leverianus",16,0,1,NA,0.637268246686306,-0.235115289039992,0.357075990411338,0.0431372759606572,0.976012409823964,0.132292012983276,-0.731652702725964,0.298822051266634,0.724496150593998,0.198317278143033,0.780269331353592,-0.117859170869385,0.0626340131533134,0.322001119723964
"Cnipodectes subbrunneus",2,0,1,NA,-0.25915371008661,-0.404574618021149,0.0752648875850884,-0.255905819589323,-0.0503649875280544,-0.296651399389325,-0.614541649393323,-0.832179292579873,0.567836134142622,-0.0639835597523218,0.379857836919448,0.0247270229439027,-0.087812593585167,-0.105620787881134
"Coccycua minuta",0,1,NA,1,0.139031583955346,-0.0261154499632312,-0.183061956672307,0.0374139631271649,1.33657993417254,0.0587588565765446,-0.634060158282097,0.051268339289971,0.516835580698607,0.337228229518478,0.755664814533968,-0.779438247561932,-0.0219479844134176,0.128459418923216
"Coccyzus americanus",2,0,1,NA,0.507441175810444,0.295857275100967,0.192686180429359,0.573974541267081,1.30605569930705,0.046503330508756,1.2136920165218,0.665104097776034,-1.6000701871229,0.243809867490121,0.370949479542991,-0.329987348686467,-0.0774854393671266,0.337226945808738
"Coccyzus melacoryphus",2,4,NA,NA,0.316400265406715,0.0586142145273474,0.00481211187852609,0.186220096797968,1.17060440709145,0.046503330508756,0.205235723935165,0.234165836414991,-0.419870403993396,0.270608833744019,0.529901507509206,-0.476100499768294,-0.0451557302595471,0.270567801509091
"Colaptes punctigula",1,2,NA,NA,0.483456105435703,0.0529655702279754,0.192686180429359,0.0688921837113732,-0.170554162310912,-0.155712849609756,-0.37381337309845,-0.200314016982571,0.331904151550616,-0.0779560841031331,0.0843091272969714,0.259324256247121,0.35374123445749,0.0604438738356726
"Columbina minuta",0,1,NA,1,-0.00217429976571512,-0.653114967193513,-0.88758971373793,-0.390403671176395,-0.485335334361252,-0.504995342541731,-0.367307203468859,-1.39777153658776,0.274509628666304,0.476252811915522,0.0789331824769785,-0.0162801961855263,0.48898335149169,0.0609393797022936
"Columbina talpacoti",0,8,NA,1,0.257954723743004,-0.551439369804819,-0.723199903755952,-0.235874224672099,-0.229694867362794,-0.449845475236682,-0.289233167913764,-1.03420638488387,0.177789517138759,0.473901648657165,0.183213823340591,0.00202834484281229,0.54393776223832,0.143886847394769
"Conopophaga aurita",3,0,1,NA,-0.16440565463166,-0.472358349613612,-0.0891249223968905,-0.509162412471363,-0.864980505500753,0.211952932423902,-0.660084836800462,-1.06634649145289,0.815195422985133,0.107537067407978,-0.284350626335157,0.376062233634594,-0.132839920706089,0.0655854832403717
"Coragyps atratus",0,13,NA,1,3.06170872656603,2.03563971930751,2.02445834879998,4.38999337299817,1.94897239616138,3.20842905599821,-0.65357866717087,5.56628832741809,0.803896791857689,1.04393881029302,-0.389984063082728,0.623876671702795,0.18770667216279,-0.78771273706918
"Crotophaga ani",2,80,NA,NA,0.917286124703694,0.374938295292174,0.873729678926129,0.58255951051732,1.96041898423594,0.738940553338811,0.0295691439362035,1.53421878360969,-0.130347228976277,0.185944379422948,0.770960032097926,-0.370990179862038,-0.333078791173955,0.490692188721226
