Species;Period;Abundance;Region
Phaethornis yaruqui;HISTORICAL;4;BARBACOAS
Philodice mitchellii;HISTORICAL;3;BARBACOAS
Piaya cayana;HISTORICAL;2;BARBACOAS
Picumnus olivaceus;HISTORICAL;1;BARBACOAS
Pionus menstruus;HISTORICAL;4;BARBACOAS
Pittasoma rufopileatum;HISTORICAL;8;BARBACOAS
Poliocrania exsul;HISTORICAL;15;BARBACOAS
Polyerata rosenbergi;HISTORICAL;12;BARBACOAS
Psarocolius wagleri;HISTORICAL;5;BARBACOAS
Pyrilia pulchra;HISTORICAL;5;BARBACOAS
Querula purpurata;HISTORICAL;8;BARBACOAS
Ramphastos ambiguus;HISTORICAL;4;BARBACOAS
Ramphocelus flammigerus;HISTORICAL;6;BARBACOAS
Rhynchocyclus pacificus;HISTORICAL;2;BARBACOAS
Rhynchortyx cinctus;HISTORICAL;2;BARBACOAS
Saltator atripennis;HISTORICAL;1;BARBACOAS
Saltator grossus;HISTORICAL;10;BARBACOAS
Saltator maximus;HISTORICAL;5;BARBACOAS
Sapayoa aenigma;HISTORICAL;5;BARBACOAS
Schiffornis veraepacis;HISTORICAL;1;BARBACOAS
Setophaga petechia;HISTORICAL;2;BARBACOAS
Setophaga ruticilla;HISTORICAL;1;BARBACOAS
Sipia berlepschi;HISTORICAL;16;BARBACOAS
Sporophila corvina;HISTORICAL;6;BARBACOAS
Sporophila nigricollis;HISTORICAL;4;BARBACOAS
Stelgidopteryx ruficollis;HISTORICAL;3;BARBACOAS
Stilpnia larvata;HISTORICAL;5;BARBACOAS
Synallaxis brachyura;HISTORICAL;6;BARBACOAS
Tachyphonus delatrii;HISTORICAL;10;BARBACOAS
Taraba major;HISTORICAL;11;BARBACOAS
Thamnistes anabatinus;HISTORICAL;1;BARBACOAS
Thamnophilus atrinucha;HISTORICAL;12;BARBACOAS
Thraupis episcopus;HISTORICAL;2;BARBACOAS
Threnetes ruckeri;HISTORICAL;4;BARBACOAS
Tityra semifasciata;HISTORICAL;1;BARBACOAS
Todirostrum cinereum;HISTORICAL;4;BARBACOAS
Tringa flavipes;HISTORICAL;1;BARBACOAS
Trogon caligatus;HISTORICAL;1;BARBACOAS
Trogon chionurus;HISTORICAL;7;BARBACOAS
Trogon massena;HISTORICAL;2;BARBACOAS
Trogon rufus;HISTORICAL;10;BARBACOAS
Tyrannulus elatus;HISTORICAL;5;BARBACOAS
Volatinia jacarina;HISTORICAL;1;BARBACOAS
Xenops minutus;HISTORICAL;1;BARBACOAS
Xiphorhynchus erythropygius;HISTORICAL;4;BARBACOAS
Xiphorhynchus lachrymosus;HISTORICAL;4;BARBACOAS
Actitis macularius;MODERN;6;BARBACOAS
Amazilia tzacatl;MODERN;16;BARBACOAS
Androdon aequatorialis;MODERN;12;BARBACOAS
Arremon aurantiirostris;MODERN;5;BARBACOAS
Automolus subulatus;MODERN;3;BARBACOAS
Baryphthengus martii;MODERN;12;BARBACOAS
Butorides striata;MODERN;1;BARBACOAS
Cacicus uropygialis;MODERN;16;BARBACOAS
Cantorchilus nigricapillus;MODERN;11;BARBACOAS
Capito quinticolor;MODERN;10;BARBACOAS
Celeus loricatus;MODERN;9;BARBACOAS
Ceratopipra mentalis;MODERN;46;BARBACOAS
Cercomacroides tyrannina;MODERN;4;BARBACOAS
Chloroceryle americana;MODERN;1;BARBACOAS
Chlorophanes spiza;MODERN;1;BARBACOAS
Chlorothraupis olivacea;MODERN;3;BARBACOAS
Colonia colonus;MODERN;8;BARBACOAS
Cotinga nattererii;MODERN;1;BARBACOAS
Crotophaga ani;MODERN;4;BARBACOAS
Cryptopipo holochlora;MODERN;2;BARBACOAS
Cyanerpes cyaneus;MODERN;2;BARBACOAS
Dacnis cayana;MODERN;4;BARBACOAS
Dacnis venusta;MODERN;5;BARBACOAS
Dendrocincla fuliginosa;MODERN;4;BARBACOAS
Dysithamnus puncticeps;MODERN;4;BARBACOAS
Elaenia flavogaster;MODERN;12;BARBACOAS
Epinecrophylla fulviventris;MODERN;12;BARBACOAS
Euphonia fulvicrissa;MODERN;3;BARBACOAS
Euphonia minuta;MODERN;2;BARBACOAS
Florisuga mellivora;MODERN;8;BARBACOAS
Galbula ruficauda;MODERN;1;BARBACOAS
Glaucis aeneus;MODERN;12;BARBACOAS
Glyphorynchus spirurus;MODERN;16;BARBACOAS
Gymnopithys bicolor;MODERN;19;BARBACOAS
Heliothryx barroti;MODERN;3;BARBACOAS
Henicorhina leucosticta;MODERN;9;BARBACOAS
Herpetotheres cachinnans;MODERN;2;BARBACOAS
Hylophylax naevioides;MODERN;13;BARBACOAS
Laterallus albigularis;MODERN;1;BARBACOAS
Lepidocolaptes souleyetii;MODERN;1;BARBACOAS
Lepidothrix coronata;MODERN;61;BARBACOAS
Leptotila pallida;MODERN;1;BARBACOAS
Lophotriccus pileatus;MODERN;1;BARBACOAS
Malacoptila panamensis;MODERN;12;BARBACOAS
Manacus manacus;MODERN;96;BARBACOAS
Melanerpes pucherani;MODERN;4;BARBACOAS
Microbates cinereiventris;MODERN;16;BARBACOAS
Microcerculus marginatus;MODERN;17;BARBACOAS
Mionectes olivaceus;MODERN;25;BARBACOAS
Mitrospingus cassinii;MODERN;2;BARBACOAS
Molothrus bonariensis;MODERN;6;BARBACOAS
Myiobius barbatus;MODERN;14;BARBACOAS
Myiornis atricapillus;MODERN;10;BARBACOAS
Myiothlypis fulvicauda;MODERN;6;BARBACOAS
Myiozetetes cayanensis;MODERN;36;BARBACOAS
Myiozetetes granadensis;MODERN;1;BARBACOAS
Myrmotherula axillaris;MODERN;21;BARBACOAS
Myrmotherula pacifica;MODERN;27;BARBACOAS
Notharchus pectoralis;MODERN;17;BARBACOAS
Notharchus tectus;MODERN;1;BARBACOAS
Nyctidromus albicollis;MODERN;1;BARBACOAS
Pachyramphus cinnamomeus;MODERN;5;BARBACOAS
Phaenostictus mcleannani;MODERN;13;BARBACOAS
Phaethornis striigularis;MODERN;13;BARBACOAS
Phaethornis yaruqui;MODERN;28;BARBACOAS
Piaya cayana;MODERN;1;BARBACOAS
Pionus menstruus;MODERN;36;BARBACOAS
Poliocrania exsul;MODERN;80;BARBACOAS
Polyerata rosenbergi;MODERN;18;BARBACOAS
Psarocolius wagleri;MODERN;5;BARBACOAS
Pyrilia pulchra;MODERN;2;BARBACOAS
Querula purpurata;MODERN;44;BARBACOAS
Ramphastos ambiguus;MODERN;18;BARBACOAS
Ramphocelus flammigerus;MODERN;54;BARBACOAS
Rhynchocyclus pacificus;MODERN;5;BARBACOAS
Rhynchortyx cinctus;MODERN;2;BARBACOAS
Saltator atripennis;MODERN;1;BARBACOAS
Saltator grossus;MODERN;4;BARBACOAS
Saltator maximus;MODERN;14;BARBACOAS
Sapayoa aenigma;MODERN;5;BARBACOAS
Setophaga petechia;MODERN;12;BARBACOAS
Sipia berlepschi;MODERN;13;BARBACOAS
Sporophila corvina;MODERN;25;BARBACOAS
Sporophila nigricollis;MODERN;11;BARBACOAS
Stelgidopteryx ruficollis;MODERN;4;BARBACOAS
Stilpnia larvata;MODERN;27;BARBACOAS
Tachyphonus delatrii;MODERN;69;BARBACOAS
Taraba major;MODERN;4;BARBACOAS
Thamnophilus atrinucha;MODERN;88;BARBACOAS
Thraupis episcopus;MODERN;33;BARBACOAS
Threnetes ruckeri;MODERN;13;BARBACOAS
Tityra semifasciata;MODERN;1;BARBACOAS
Todirostrum cinereum;MODERN;3;BARBACOAS
Trogon caligatus;MODERN;1;BARBACOAS
Trogon chionurus;MODERN;30;BARBACOAS
Trogon massena;MODERN;1;BARBACOAS
Trogon rufus;MODERN;2;BARBACOAS
Tyrannulus elatus;MODERN;13;BARBACOAS
Volatinia jacarina;MODERN;14;BARBACOAS
Xenops minutus;MODERN;9;BARBACOAS
Xiphorhynchus lachrymosus;MODERN;1;BARBACOAS
Aburria aburri;HISTORICAL;4;SAN AGUSTIN
Aglaiocercus kingii;HISTORICAL;26;SAN AGUSTIN
Amazona mercenarius;HISTORICAL;4;SAN AGUSTIN
Anabacerthia striaticollis;HISTORICAL;12;SAN AGUSTIN
Anisognathus somptuosus;HISTORICAL;16;SAN AGUSTIN
Arremon brunneinucha;HISTORICAL;4;SAN AGUSTIN
Atlapetes albinucha;HISTORICAL;6;SAN AGUSTIN
Atlapetes fuscoolivaceus;HISTORICAL;8;SAN AGUSTIN
Aulacorhynchus albivitta;HISTORICAL;3;SAN AGUSTIN
Basileuterus tristriatus;HISTORICAL;11;SAN AGUSTIN
Butorides striata;HISTORICAL;1;SAN AGUSTIN
Campephilus melanoleucos;HISTORICAL;2;SAN AGUSTIN
Campylopterus falcatus;HISTORICAL;1;SAN AGUSTIN
Cardellina canadensis;HISTORICAL;2;SAN AGUSTIN
Catharus maculatus;HISTORICAL;10;SAN AGUSTIN
Chaetocercus heliodor;HISTORICAL;1;SAN AGUSTIN
Chalcothraupis ruficervix;HISTORICAL;2;SAN AGUSTIN
Chalybura buffonii;HISTORICAL;7;SAN AGUSTIN
Chamaepetes goudotii;HISTORICAL;3;SAN AGUSTIN
Chamaeza turdina;HISTORICAL;2;SAN AGUSTIN
Chlorochrysa calliparaea;HISTORICAL;3;SAN AGUSTIN
Chlorophanes spiza;HISTORICAL;1;SAN AGUSTIN
Chlorospingus canigularis;HISTORICAL;2;SAN AGUSTIN
Chlorospingus flavigularis;HISTORICAL;2;SAN AGUSTIN
Chlorospingus flavopectus;HISTORICAL;1;SAN AGUSTIN
Chlorostilbon melanorhynchus;HISTORICAL;6;SAN AGUSTIN
Chrysuronia goudoti;HISTORICAL;1;SAN AGUSTIN
Cinclus leucocephalus;HISTORICAL;2;SAN AGUSTIN
Coeligena coeligena;HISTORICAL;2;SAN AGUSTIN
Coereba flaveola;HISTORICAL;6;SAN AGUSTIN
Colaptes rubiginosus;HISTORICAL;1;SAN AGUSTIN
Conopophaga castaneiceps;HISTORICAL;5;SAN AGUSTIN
Contopus fumigatus;HISTORICAL;6;SAN AGUSTIN
Contopus sordidulus;HISTORICAL;1;SAN AGUSTIN
Contopus virens;HISTORICAL;1;SAN AGUSTIN
Cranioleuca curtata;HISTORICAL;2;SAN AGUSTIN
Creurgops verticalis;HISTORICAL;12;SAN AGUSTIN
Crotophaga ani;HISTORICAL;1;SAN AGUSTIN
Cyanocorax yncas;HISTORICAL;7;SAN AGUSTIN
Cyclarhis nigrirostris;HISTORICAL;1;SAN AGUSTIN
Dendrocolaptes picumnus;HISTORICAL;3;SAN AGUSTIN
Diglossa sittoides;HISTORICAL;3;SAN AGUSTIN
Dolichonyx oryzivorus;HISTORICAL;1;SAN AGUSTIN
Dryobates fumigatus;HISTORICAL;3;SAN AGUSTIN
Dysithamnus mentalis;HISTORICAL;6;SAN AGUSTIN
Elaenia chiriquensis;HISTORICAL;12;SAN AGUSTIN
Elaenia flavogaster;HISTORICAL;1;SAN AGUSTIN
Eubucco bourcierii;HISTORICAL;3;SAN AGUSTIN
Euphonia xanthogaster;HISTORICAL;2;SAN AGUSTIN
Falco rufigularis;HISTORICAL;2;SAN AGUSTIN
Grallaria hypoleuca;HISTORICAL;3;SAN AGUSTIN
Haplophaedia aureliae;HISTORICAL;10;SAN AGUSTIN
Heliodoxa leadbeateri;HISTORICAL;24;SAN AGUSTIN
Heliomaster longirostris;HISTORICAL;1;SAN AGUSTIN
Hemithraupis guira;HISTORICAL;1;SAN AGUSTIN
Henicorhina leucophrys;HISTORICAL;9;SAN AGUSTIN
Icterus chrysater;HISTORICAL;1;SAN AGUSTIN
Ixothraupis xanthogastra;HISTORICAL;6;SAN AGUSTIN
Knipolegus poecilurus;HISTORICAL;4;SAN AGUSTIN
Lepidocolaptes lacrymiger;HISTORICAL;9;SAN AGUSTIN
Leptopogon rufipectus;HISTORICAL;13;SAN AGUSTIN
Leptopogon superciliaris;HISTORICAL;3;SAN AGUSTIN
Leptotila verreauxi;HISTORICAL;2;SAN AGUSTIN
Lophotriccus pileatus;HISTORICAL;3;SAN AGUSTIN
Masius chrysopterus;HISTORICAL;5;SAN AGUSTIN
Melanerpes formicivorus;HISTORICAL;4;SAN AGUSTIN
Milvago chimachima;HISTORICAL;1;SAN AGUSTIN
Mimus gilvus;HISTORICAL;1;SAN AGUSTIN
Mionectes striaticollis;HISTORICAL;9;SAN AGUSTIN
Molothrus bonariensis;HISTORICAL;2;SAN AGUSTIN
Momotus aequatorialis;HISTORICAL;4;SAN AGUSTIN
Myadestes ralloides;HISTORICAL;1;SAN AGUSTIN
Myiarchus cephalotes;HISTORICAL;3;SAN AGUSTIN
Myioborus miniatus;HISTORICAL;13;SAN AGUSTIN
Myiodynastes chrysocephalus;HISTORICAL;7;SAN AGUSTIN
Myiothlypis coronata;HISTORICAL;1;SAN AGUSTIN
Myiozetetes cayanensis;HISTORICAL;3;SAN AGUSTIN
Myrmotherula schisticolor;HISTORICAL;8;SAN AGUSTIN
Nyctidromus albicollis;HISTORICAL;2;SAN AGUSTIN
Ochthoeca cinnamomeiventris;HISTORICAL;6;SAN AGUSTIN
Ocreatus underwoodii;HISTORICAL;6;SAN AGUSTIN
Odontorchilus branickii;HISTORICAL;1;SAN AGUSTIN
Ortalis columbiana;HISTORICAL;7;SAN AGUSTIN
Orthopsittaca manilatus;HISTORICAL;2;SAN AGUSTIN
Pachysylvia semibrunnea;HISTORICAL;2;SAN AGUSTIN
Parkesia noveboracensis;HISTORICAL;1;SAN AGUSTIN
Patagioenas fasciata;HISTORICAL;1;SAN AGUSTIN
Penelope montagnii;HISTORICAL;1;SAN AGUSTIN
Pheugopedius mystacalis;HISTORICAL;2;SAN AGUSTIN
Phyllomyias plumbeiceps;HISTORICAL;2;SAN AGUSTIN
Phylloscartes poecilotis;HISTORICAL;1;SAN AGUSTIN
Piaya cayana;HISTORICAL;5;SAN AGUSTIN
Picumnus olivaceus;HISTORICAL;6;SAN AGUSTIN
Pionus chalcopterus;HISTORICAL;6;SAN AGUSTIN
Pipreola lubomirskii;HISTORICAL;1;SAN AGUSTIN
Platyrinchus flavigularis;HISTORICAL;5;SAN AGUSTIN
Platyrinchus mystaceus;HISTORICAL;1;SAN AGUSTIN
Poecilotriccus ruficeps;HISTORICAL;3;SAN AGUSTIN
Premnoplex brunnescens;HISTORICAL;2;SAN AGUSTIN
Premnornis guttuliger;HISTORICAL;3;SAN AGUSTIN
Psarocolius decumanus;HISTORICAL;2;SAN AGUSTIN
Pseudocolaptes boissonneautii;HISTORICAL;1;SAN AGUSTIN
Pygochelidon cyanoleuca;HISTORICAL;1;SAN AGUSTIN
Pyriglena leuconota;HISTORICAL;15;SAN AGUSTIN
Pyroderus scutatus;HISTORICAL;2;SAN AGUSTIN
Pyrrhomyias cinnamomeus;HISTORICAL;12;SAN AGUSTIN
Pyrrhura melanura;HISTORICAL;3;SAN AGUSTIN
Ramphastos ambiguus;HISTORICAL;5;SAN AGUSTIN
Ramphocelus dimidiatus;HISTORICAL;6;SAN AGUSTIN
Rhynchocyclus fulvipectus;HISTORICAL;1;SAN AGUSTIN
Rupicola peruvianus;HISTORICAL;81;SAN AGUSTIN
Rupornis magnirostris;HISTORICAL;1;SAN AGUSTIN
Saltator striatipectus;HISTORICAL;11;SAN AGUSTIN
Sayornis nigricans;HISTORICAL;1;SAN AGUSTIN
Scytalopus atratus;HISTORICAL;2;SAN AGUSTIN
Scytalopus micropterus;HISTORICAL;6;SAN AGUSTIN
Serpophaga cinerea;HISTORICAL;3;SAN AGUSTIN
Setophaga fusca;HISTORICAL;2;SAN AGUSTIN
Setophaga petechia;HISTORICAL;1;SAN AGUSTIN
Setophaga pitiayumi;HISTORICAL;1;SAN AGUSTIN
Siptornis striaticollis;HISTORICAL;1;SAN AGUSTIN
Spinus psaltria;HISTORICAL;5;SAN AGUSTIN
Sporophila intermedia;HISTORICAL;1;SAN AGUSTIN
Sporophila minuta;HISTORICAL;1;SAN AGUSTIN
Sporophila nigricollis;HISTORICAL;5;SAN AGUSTIN
Stilpnia cyanicollis;HISTORICAL;26;SAN AGUSTIN
Stilpnia heinei;HISTORICAL;4;SAN AGUSTIN
Stilpnia larvata;HISTORICAL;1;SAN AGUSTIN
Stilpnia vitriolina;HISTORICAL;19;SAN AGUSTIN
Synallaxis azarae;HISTORICAL;8;SAN AGUSTIN
Synallaxis brachyura;HISTORICAL;2;SAN AGUSTIN
Syndactyla subalaris;HISTORICAL;2;SAN AGUSTIN
Tachyphonus rufus;HISTORICAL;10;SAN AGUSTIN
Tangara arthus;HISTORICAL;4;SAN AGUSTIN
Tangara inornata;HISTORICAL;1;SAN AGUSTIN
Tangara labradorides;HISTORICAL;5;SAN AGUSTIN
Tangara parzudakii;HISTORICAL;1;SAN AGUSTIN
Thalurania colombica;HISTORICAL;28;SAN AGUSTIN
Thamnophilus multistriatus;HISTORICAL;6;SAN AGUSTIN
Thamnophilus unicolor;HISTORICAL;10;SAN AGUSTIN
Tiaris olivaceus;HISTORICAL;7;SAN AGUSTIN
Tringa solitaria;HISTORICAL;1;SAN AGUSTIN
Troglodytes solstitialis;HISTORICAL;1;SAN AGUSTIN
Trogon collaris;HISTORICAL;3;SAN AGUSTIN
Turdus ignobilis;HISTORICAL;8;SAN AGUSTIN
Turdus leucops;HISTORICAL;2;SAN AGUSTIN
Tyrannus melancholicus;HISTORICAL;2;SAN AGUSTIN
Tyrannus tyrannus;HISTORICAL;1;SAN AGUSTIN
Uranomitra franciae;HISTORICAL;5;SAN AGUSTIN
Vireo leucophrys;HISTORICAL;8;SAN AGUSTIN
Xenops rutilans;HISTORICAL;1;SAN AGUSTIN
Xiphocolaptes promeropirhynchus;HISTORICAL;4;SAN AGUSTIN
Xiphorhynchus triangularis;HISTORICAL;25;SAN AGUSTIN
Zimmerius chrysops;HISTORICAL;3;SAN AGUSTIN
Zonotrichia capensis;HISTORICAL;6;SAN AGUSTIN
Aburria aburri;MODERN;1;SAN AGUSTIN
Aglaiocercus kingii;MODERN;6;SAN AGUSTIN
Amazona mercenarius;MODERN;1;SAN AGUSTIN
Anabacerthia striaticollis;MODERN;1;SAN AGUSTIN
Anisognathus somptuosus;MODERN;6;SAN AGUSTIN
Arremon brunneinucha;MODERN;17;SAN AGUSTIN
Atlapetes albinucha;MODERN;1;SAN AGUSTIN
Atlapetes fuscoolivaceus;MODERN;24;SAN AGUSTIN
Aulacorhynchus albivitta;MODERN;10;SAN AGUSTIN
Basileuterus tristriatus;MODERN;21;SAN AGUSTIN
Butorides striata;MODERN;1;SAN AGUSTIN
Campephilus melanoleucos;MODERN;1;SAN AGUSTIN
Campylopterus falcatus;MODERN;1;SAN AGUSTIN
Cardellina canadensis;MODERN;1;SAN AGUSTIN
Chaetocercus heliodor;MODERN;1;SAN AGUSTIN
Chalcothraupis ruficervix;MODERN;1;SAN AGUSTIN
Chalybura buffonii;MODERN;2;SAN AGUSTIN
Chamaepetes goudotii;MODERN;1;SAN AGUSTIN
Chamaeza turdina;MODERN;4;SAN AGUSTIN
Chlorochrysa calliparaea;MODERN;1;SAN AGUSTIN
Chlorophanes spiza;MODERN;5;SAN AGUSTIN
Chlorospingus canigularis;MODERN;1;SAN AGUSTIN
Chlorospingus flavigularis;MODERN;1;SAN AGUSTIN
Chlorospingus flavopectus;MODERN;3;SAN AGUSTIN
Chlorostilbon melanorhynchus;MODERN;1;SAN AGUSTIN
Chrysuronia goudoti;MODERN;1;SAN AGUSTIN
Cinclus leucocephalus;MODERN;1;SAN AGUSTIN
Coeligena coeligena;MODERN;12;SAN AGUSTIN
Coereba flaveola;MODERN;17;SAN AGUSTIN
Colaptes rubiginosus;MODERN;1;SAN AGUSTIN
Contopus fumigatus;MODERN;2;SAN AGUSTIN
Contopus sordidulus;MODERN;1;SAN AGUSTIN
Contopus virens;MODERN;1;SAN AGUSTIN
Cranioleuca curtata;MODERN;5;SAN AGUSTIN
Creurgops verticalis;MODERN;1;SAN AGUSTIN
Crotophaga ani;MODERN;3;SAN AGUSTIN
Cyanocorax yncas;MODERN;75;SAN AGUSTIN
Cyclarhis nigrirostris;MODERN;2;SAN AGUSTIN
Dendrocolaptes picumnus;MODERN;1;SAN AGUSTIN
Diglossa sittoides;MODERN;6;SAN AGUSTIN
Dryobates fumigatus;MODERN;3;SAN AGUSTIN
Dysithamnus mentalis;MODERN;20;SAN AGUSTIN
Elaenia chiriquensis;MODERN;4;SAN AGUSTIN
Elaenia flavogaster;MODERN;3;SAN AGUSTIN
Eubucco bourcierii;MODERN;1;SAN AGUSTIN
Euphonia xanthogaster;MODERN;11;SAN AGUSTIN
Falco rufigularis;MODERN;1;SAN AGUSTIN
Grallaria hypoleuca;MODERN;5;SAN AGUSTIN
Haplophaedia aureliae;MODERN;12;SAN AGUSTIN
Heliodoxa leadbeateri;MODERN;10;SAN AGUSTIN
Hemithraupis guira;MODERN;1;SAN AGUSTIN
Henicorhina leucophrys;MODERN;67;SAN AGUSTIN
Icterus chrysater;MODERN;20;SAN AGUSTIN
Knipolegus poecilurus;MODERN;18;SAN AGUSTIN
Lepidocolaptes lacrymiger;MODERN;3;SAN AGUSTIN
Leptopogon rufipectus;MODERN;1;SAN AGUSTIN
Leptopogon superciliaris;MODERN;5;SAN AGUSTIN
Leptotila verreauxi;MODERN;21;SAN AGUSTIN
Lophotriccus pileatus;MODERN;1;SAN AGUSTIN
Masius chrysopterus;MODERN;10;SAN AGUSTIN
Melanerpes formicivorus;MODERN;6;SAN AGUSTIN
Milvago chimachima;MODERN;3;SAN AGUSTIN
Mimus gilvus;MODERN;2;SAN AGUSTIN
Mionectes striaticollis;MODERN;16;SAN AGUSTIN
Molothrus bonariensis;MODERN;6;SAN AGUSTIN
Momotus aequatorialis;MODERN;11;SAN AGUSTIN
Myadestes ralloides;MODERN;33;SAN AGUSTIN
