Species;Period;Abundance;Region
Myiarchus cephalotes;MODERN;4;SAN AGUSTIN
Myioborus miniatus;MODERN;40;SAN AGUSTIN
Myiodynastes chrysocephalus;MODERN;3;SAN AGUSTIN
Myiothlypis coronata;MODERN;14;SAN AGUSTIN
Myiozetetes cayanensis;MODERN;8;SAN AGUSTIN
Nyctidromus albicollis;MODERN;3;SAN AGUSTIN
Ochthoeca cinnamomeiventris;MODERN;1;SAN AGUSTIN
Ocreatus underwoodii;MODERN;23;SAN AGUSTIN
Ortalis columbiana;MODERN;76;SAN AGUSTIN
Pachysylvia semibrunnea;MODERN;1;SAN AGUSTIN
Patagioenas fasciata;MODERN;23;SAN AGUSTIN
Penelope montagnii;MODERN;1;SAN AGUSTIN
Pheugopedius mystacalis;MODERN;30;SAN AGUSTIN
Phyllomyias plumbeiceps;MODERN;1;SAN AGUSTIN
Phylloscartes poecilotis;MODERN;2;SAN AGUSTIN
Piaya cayana;MODERN;7;SAN AGUSTIN
Picumnus olivaceus;MODERN;3;SAN AGUSTIN
Pionus chalcopterus;MODERN;22;SAN AGUSTIN
Pipreola lubomirskii;MODERN;1;SAN AGUSTIN
Platyrinchus mystaceus;MODERN;2;SAN AGUSTIN
Poecilotriccus ruficeps;MODERN;1;SAN AGUSTIN
Premnoplex brunnescens;MODERN;11;SAN AGUSTIN
Premnornis guttuliger;MODERN;10;SAN AGUSTIN
Psarocolius decumanus;MODERN;1;SAN AGUSTIN
Pseudocolaptes boissonneautii;MODERN;1;SAN AGUSTIN
Pygochelidon cyanoleuca;MODERN;29;SAN AGUSTIN
Pyriglena leuconota;MODERN;2;SAN AGUSTIN
Pyroderus scutatus;MODERN;1;SAN AGUSTIN
Pyrrhomyias cinnamomeus;MODERN;13;SAN AGUSTIN
Pyrrhura melanura;MODERN;2;SAN AGUSTIN
Ramphocelus dimidiatus;MODERN;11;SAN AGUSTIN
Rhynchocyclus fulvipectus;MODERN;1;SAN AGUSTIN
Rupicola peruvianus;MODERN;2;SAN AGUSTIN
Rupornis magnirostris;MODERN;16;SAN AGUSTIN
Saltator striatipectus;MODERN;13;SAN AGUSTIN
Sayornis nigricans;MODERN;1;SAN AGUSTIN
Scytalopus atratus;MODERN;1;SAN AGUSTIN
Scytalopus micropterus;MODERN;2;SAN AGUSTIN
Serpophaga cinerea;MODERN;1;SAN AGUSTIN
Setophaga fusca;MODERN;1;SAN AGUSTIN
Setophaga petechia;MODERN;1;SAN AGUSTIN
Setophaga pitiayumi;MODERN;3;SAN AGUSTIN
Siptornis striaticollis;MODERN;1;SAN AGUSTIN
Spinus psaltria;MODERN;6;SAN AGUSTIN
Sporophila intermedia;MODERN;1;SAN AGUSTIN
Sporophila minuta;MODERN;4;SAN AGUSTIN
Sporophila nigricollis;MODERN;22;SAN AGUSTIN
Stilpnia cyanicollis;MODERN;19;SAN AGUSTIN
Stilpnia heinei;MODERN;1;SAN AGUSTIN
Stilpnia vitriolina;MODERN;24;SAN AGUSTIN
Synallaxis azarae;MODERN;31;SAN AGUSTIN
Synallaxis brachyura;MODERN;18;SAN AGUSTIN
Syndactyla subalaris;MODERN;3;SAN AGUSTIN
Tachyphonus rufus;MODERN;6;SAN AGUSTIN
Tangara arthus;MODERN;1;SAN AGUSTIN
Tangara labradorides;MODERN;4;SAN AGUSTIN
Tangara parzudakii;MODERN;2;SAN AGUSTIN
Thalurania colombica;MODERN;6;SAN AGUSTIN
Thamnophilus multistriatus;MODERN;9;SAN AGUSTIN
Thamnophilus unicolor;MODERN;4;SAN AGUSTIN
Tiaris olivaceus;MODERN;67;SAN AGUSTIN
Tringa solitaria;MODERN;1;SAN AGUSTIN
Troglodytes solstitialis;MODERN;1;SAN AGUSTIN
Trogon collaris;MODERN;1;SAN AGUSTIN
Turdus ignobilis;MODERN;46;SAN AGUSTIN
Turdus leucops;MODERN;1;SAN AGUSTIN
Tyrannus melancholicus;MODERN;37;SAN AGUSTIN
Tyrannus tyrannus;MODERN;1;SAN AGUSTIN
Uranomitra franciae;MODERN;8;SAN AGUSTIN
Vireo leucophrys;MODERN;30;SAN AGUSTIN
Xenops rutilans;MODERN;2;SAN AGUSTIN
Xiphocolaptes promeropirhynchus;MODERN;1;SAN AGUSTIN
Xiphorhynchus triangularis;MODERN;1;SAN AGUSTIN
Zimmerius chrysops;MODERN;48;SAN AGUSTIN
Zonotrichia capensis;MODERN;91;SAN AGUSTIN
Acropternis orthonyx;HISTORICAL;2;TOCHE
Adelomyia melanogenys;HISTORICAL;2;TOCHE
Amazona mercenarius;HISTORICAL;2;TOCHE
Amblycercus holosericeus;HISTORICAL;1;TOCHE
Ampelion rubrocristatus;HISTORICAL;6;TOCHE
Andigena hypoglauca;HISTORICAL;2;TOCHE
Andigena nigrirostris;HISTORICAL;3;TOCHE
Anisognathus lacrymosus;HISTORICAL;14;TOCHE
Anisognathus somptuosus;HISTORICAL;1;TOCHE
Anthocephala berlepschi;HISTORICAL;1;TOCHE
Arremon assimilis;HISTORICAL;8;TOCHE
Asio stygius;HISTORICAL;1;TOCHE
Atlapetes albinucha;HISTORICAL;1;TOCHE
Atlapetes flaviceps;HISTORICAL;2;TOCHE
Atlapetes pallidinucha;HISTORICAL;2;TOCHE
Atlapetes schistaceus;HISTORICAL;11;TOCHE
Boissonneaua flavescens;HISTORICAL;4;TOCHE
Buteo platypterus;HISTORICAL;1;TOCHE
Buthraupis montana;HISTORICAL;2;TOCHE
Cacicus chrysonotus;HISTORICAL;9;TOCHE
Campephilus pollens;HISTORICAL;1;TOCHE
Catamenia homochroa;HISTORICAL;1;TOCHE
Catharus ustulatus;HISTORICAL;1;TOCHE
Chamaepetes goudotii;HISTORICAL;7;TOCHE
Chamaeza mollissima;HISTORICAL;2;TOCHE
Chlorornis riefferii;HISTORICAL;10;TOCHE
Chlorospingus flavopectus;HISTORICAL;9;TOCHE
Chlorostilbon melanorhynchus;HISTORICAL;3;TOCHE
Cinclus leucocephalus;HISTORICAL;2;TOCHE
Cinnycerthia olivascens;HISTORICAL;2;TOCHE
Cinnycerthia unirufa;HISTORICAL;2;TOCHE
Cnemoscopus rubrirostris;HISTORICAL;3;TOCHE
Coeligena coeligena;HISTORICAL;12;TOCHE
Coeligena lutetiae;HISTORICAL;5;TOCHE
Coeligena torquata;HISTORICAL;2;TOCHE
Colaptes rivolii;HISTORICAL;1;TOCHE
Colibri cyanotus;HISTORICAL;9;TOCHE
Conirostrum albifrons;HISTORICAL;1;TOCHE
Conirostrum sitticolor;HISTORICAL;8;TOCHE
Contopus fumigatus;HISTORICAL;1;TOCHE
Cyanolyca armillata;HISTORICAL;11;TOCHE
Cyclarhis nigrirostris;HISTORICAL;1;TOCHE
Dendrocincla tyrannina;HISTORICAL;3;TOCHE
Diglossa albilatera;HISTORICAL;5;TOCHE
Diglossa cyanea;HISTORICAL;10;TOCHE
Diglossa humeralis;HISTORICAL;2;TOCHE
Diglossa sittoides;HISTORICAL;1;TOCHE
Elaenia chiriquensis;HISTORICAL;2;TOCHE
Elaenia frantzii;HISTORICAL;1;TOCHE
Elanoides forficatus;HISTORICAL;1;TOCHE
Ensifera ensifera;HISTORICAL;2;TOCHE
Eriocnemis derbyi;HISTORICAL;19;TOCHE
Falco sparverius;HISTORICAL;2;TOCHE
Grallaria alvarezi;HISTORICAL;4;TOCHE
Grallaria milleri;HISTORICAL;10;TOCHE
Grallaria nuchalis;HISTORICAL;10;TOCHE
Grallaria ruficapilla;HISTORICAL;2;TOCHE
Grallaria rufocinerea;HISTORICAL;4;TOCHE
Grallaria squamigera;HISTORICAL;2;TOCHE
Grallaricula nana;HISTORICAL;1;TOCHE
Hapalopsittaca fuertesi;HISTORICAL;6;TOCHE
Haplophaedia aureliae;HISTORICAL;3;TOCHE
Heliangelus exortis;HISTORICAL;33;TOCHE
Hellmayrea gularis;HISTORICAL;2;TOCHE
Hemitriccus granadensis;HISTORICAL;3;TOCHE
Henicorhina leucophrys;HISTORICAL;6;TOCHE
Kleinothraupis atropileus;HISTORICAL;3;TOCHE
Lafresnaya lafresnayi;HISTORICAL;3;TOCHE
Lepidocolaptes lacrymiger;HISTORICAL;6;TOCHE
Lipaugus fuscocinereus;HISTORICAL;1;TOCHE
Margarornis squamiger;HISTORICAL;5;TOCHE
Mecocerculus leucophrys;HISTORICAL;3;TOCHE
Mecocerculus stictopterus;HISTORICAL;5;TOCHE
Melanerpes formicivorus;HISTORICAL;2;TOCHE
Metallura tyrianthina;HISTORICAL;11;TOCHE
Mionectes striaticollis;HISTORICAL;2;TOCHE
Momotus aequatorialis;HISTORICAL;2;TOCHE
Myiarchus cephalotes;HISTORICAL;3;TOCHE
Myioborus miniatus;HISTORICAL;1;TOCHE
Myioborus ornatus;HISTORICAL;17;TOCHE
Myiodynastes chrysocephalus;HISTORICAL;1;TOCHE
Myiophobus flavicans;HISTORICAL;2;TOCHE
Myiotheretes fumigatus;HISTORICAL;4;TOCHE
Myiothlypis coronata;HISTORICAL;3;TOCHE
Myiothlypis luteoviridis;HISTORICAL;2;TOCHE
Myornis senilis;HISTORICAL;3;TOCHE
Ochthoeca cinnamomeiventris;HISTORICAL;2;TOCHE
Ochthoeca diadema;HISTORICAL;4;TOCHE
Ochthoeca rufipectoralis;HISTORICAL;16;TOCHE
Ognorhynchus icterotis;HISTORICAL;23;TOCHE
Parkesia noveboracensis;HISTORICAL;2;TOCHE
Patagioenas fasciata;HISTORICAL;3;TOCHE
Phylloscartes ophthalmicus;HISTORICAL;1;TOCHE
Picumnus olivaceus;HISTORICAL;2;TOCHE
Pionus chalcopterus;HISTORICAL;2;TOCHE
Pionus tumultuosus;HISTORICAL;1;TOCHE
Pipreola arcuata;HISTORICAL;1;TOCHE
Piranga rubriceps;HISTORICAL;2;TOCHE
Poecilotriccus ruficeps;HISTORICAL;1;TOCHE
Psarocolius angustifrons;HISTORICAL;1;TOCHE
Pseudocolaptes boissonneautii;HISTORICAL;4;TOCHE
Pseudospingus verticalis;HISTORICAL;1;TOCHE
Pygochelidon cyanoleuca;HISTORICAL;2;TOCHE
Pyrrhomyias cinnamomeus;HISTORICAL;2;TOCHE
Ramphomicron microrhynchum;HISTORICAL;3;TOCHE
Saltator striatipectus;HISTORICAL;1;TOCHE
Sayornis nigricans;HISTORICAL;4;TOCHE
Scytalopus atratus;HISTORICAL;1;TOCHE
Scytalopus latrans;HISTORICAL;1;TOCHE
Scytalopus micropterus;HISTORICAL;1;TOCHE
Serpophaga cinerea;HISTORICAL;4;TOCHE
Setophaga fusca;HISTORICAL;1;TOCHE
Sphenopsis frontalis;HISTORICAL;2;TOCHE
Spinus psaltria;HISTORICAL;1;TOCHE
Stelgidopteryx ruficollis;HISTORICAL;2;TOCHE
Streptoprocne zonaris;HISTORICAL;1;TOCHE
Synallaxis azarae;HISTORICAL;4;TOCHE
Systellura longirostris;HISTORICAL;10;TOCHE
Tangara vassorii;HISTORICAL;4;TOCHE
Thlypopsis superciliaris;HISTORICAL;3;TOCHE
Thripadectes flammulatus;HISTORICAL;2;TOCHE
Tiaris olivaceus;HISTORICAL;1;TOCHE
Troglodytes aedon;HISTORICAL;3;TOCHE
Troglodytes solstitialis;HISTORICAL;18;TOCHE
Trogon personatus;HISTORICAL;10;TOCHE
Turdus fuscater;HISTORICAL;16;TOCHE
Turdus ignobilis;HISTORICAL;2;TOCHE
Xenops rutilans;HISTORICAL;2;TOCHE
Xiphocolaptes promeropirhynchus;HISTORICAL;2;TOCHE
Xiphorhynchus triangularis;HISTORICAL;1;TOCHE
Zentrygon frenata;HISTORICAL;1;TOCHE
Zonotrichia capensis;HISTORICAL;9;TOCHE
Acropternis orthonyx;MODERN;6;TOCHE
Adelomyia melanogenys;MODERN;12;TOCHE
Amazona mercenarius;MODERN;2;TOCHE
Amblycercus holosericeus;MODERN;1;TOCHE
Ampelion rubrocristatus;MODERN;11;TOCHE
Andigena hypoglauca;MODERN;5;TOCHE
Andigena nigrirostris;MODERN;22;TOCHE
Anisognathus lacrymosus;MODERN;30;TOCHE
Anisognathus somptuosus;MODERN;15;TOCHE
Anthocephala berlepschi;MODERN;5;TOCHE
Arremon assimilis;MODERN;1;TOCHE
Atlapetes albinucha;MODERN;4;TOCHE
Atlapetes flaviceps;MODERN;10;TOCHE
Atlapetes pallidinucha;MODERN;6;TOCHE
Atlapetes schistaceus;MODERN;28;TOCHE
Boissonneaua flavescens;MODERN;2;TOCHE
Buteo platypterus;MODERN;1;TOCHE
Buthraupis montana;MODERN;40;TOCHE
Cacicus chrysonotus;MODERN;18;TOCHE
Campephilus pollens;MODERN;1;TOCHE
Catamenia homochroa;MODERN;2;TOCHE
Catharus ustulatus;MODERN;1;TOCHE
Chamaepetes goudotii;MODERN;27;TOCHE
Chlorornis riefferii;MODERN;14;TOCHE
Chlorospingus flavopectus;MODERN;8;TOCHE
Chlorostilbon melanorhynchus;MODERN;5;TOCHE
Cinclus leucocephalus;MODERN;1;TOCHE
Cinnycerthia olivascens;MODERN;4;TOCHE
Cinnycerthia unirufa;MODERN;11;TOCHE
Cnemoscopus rubrirostris;MODERN;1;TOCHE
Coeligena coeligena;MODERN;2;TOCHE
Coeligena lutetiae;MODERN;42;TOCHE
Coeligena torquata;MODERN;19;TOCHE
Colaptes rivolii;MODERN;31;TOCHE
Colibri cyanotus;MODERN;79;TOCHE
Conirostrum albifrons;MODERN;14;TOCHE
Conirostrum sitticolor;MODERN;7;TOCHE
Contopus fumigatus;MODERN;8;TOCHE
Cyanolyca armillata;MODERN;24;TOCHE
Cyclarhis nigrirostris;MODERN;4;TOCHE
Dendrocincla tyrannina;MODERN;7;TOCHE
Diglossa albilatera;MODERN;24;TOCHE
Diglossa cyanea;MODERN;39;TOCHE
Diglossa humeralis;MODERN;1;TOCHE
Diglossa sittoides;MODERN;1;TOCHE
Elaenia frantzii;MODERN;23;TOCHE
Elanoides forficatus;MODERN;1;TOCHE
Ensifera ensifera;MODERN;12;TOCHE
Eriocnemis derbyi;MODERN;1;TOCHE
Falco sparverius;MODERN;19;TOCHE
Grallaria milleri;MODERN;3;TOCHE
Grallaria nuchalis;MODERN;38;TOCHE
Grallaria ruficapilla;MODERN;23;TOCHE
Grallaria rufocinerea;MODERN;5;TOCHE
Grallaria squamigera;MODERN;6;TOCHE
Grallaricula nana;MODERN;5;TOCHE
Haplophaedia aureliae;MODERN;1;TOCHE
Heliangelus exortis;MODERN;40;TOCHE
Hellmayrea gularis;MODERN;8;TOCHE
Henicorhina leucophrys;MODERN;63;TOCHE
Kleinothraupis atropileus;MODERN;15;TOCHE
Lafresnaya lafresnayi;MODERN;15;TOCHE
Lepidocolaptes lacrymiger;MODERN;7;TOCHE
Lipaugus fuscocinereus;MODERN;7;TOCHE
Margarornis squamiger;MODERN;12;TOCHE
Mecocerculus leucophrys;MODERN;49;TOCHE
Mecocerculus stictopterus;MODERN;6;TOCHE
Melanerpes formicivorus;MODERN;1;TOCHE
Metallura tyrianthina;MODERN;38;TOCHE
Mionectes striaticollis;MODERN;11;TOCHE
Momotus aequatorialis;MODERN;3;TOCHE
Myiarchus cephalotes;MODERN;19;TOCHE
Myioborus miniatus;MODERN;35;TOCHE
Myioborus ornatus;MODERN;104;TOCHE
Myiodynastes chrysocephalus;MODERN;15;TOCHE
Myiophobus flavicans;MODERN;5;TOCHE
Myiotheretes fumigatus;MODERN;1;TOCHE
Myiothlypis coronata;MODERN;19;TOCHE
Myiothlypis luteoviridis;MODERN;1;TOCHE
Myornis senilis;MODERN;5;TOCHE
Ochthoeca cinnamomeiventris;MODERN;21;TOCHE
Ochthoeca diadema;MODERN;12;TOCHE
Ochthoeca rufipectoralis;MODERN;6;TOCHE
Ognorhynchus icterotis;MODERN;143;TOCHE
Parkesia noveboracensis;MODERN;1;TOCHE
Patagioenas fasciata;MODERN;72;TOCHE
Phylloscartes ophthalmicus;MODERN;5;TOCHE
Picumnus olivaceus;MODERN;1;TOCHE
Pionus chalcopterus;MODERN;12;TOCHE
Pionus tumultuosus;MODERN;70;TOCHE
Pipreola arcuata;MODERN;6;TOCHE
Piranga rubriceps;MODERN;1;TOCHE
Poecilotriccus ruficeps;MODERN;2;TOCHE
Pseudocolaptes boissonneautii;MODERN;1;TOCHE
Pygochelidon cyanoleuca;MODERN;38;TOCHE
Pyrrhomyias cinnamomeus;MODERN;41;TOCHE
Ramphomicron microrhynchum;MODERN;1;TOCHE
Saltator striatipectus;MODERN;1;TOCHE
Sayornis nigricans;MODERN;3;TOCHE
Scytalopus atratus;MODERN;1;TOCHE
Scytalopus latrans;MODERN;18;TOCHE
Serpophaga cinerea;MODERN;4;TOCHE
Setophaga fusca;MODERN;1;TOCHE
Sphenopsis frontalis;MODERN;11;TOCHE
Spinus psaltria;MODERN;1;TOCHE
Stelgidopteryx ruficollis;MODERN;1;TOCHE
Streptoprocne zonaris;MODERN;20;TOCHE
Synallaxis azarae;MODERN;90;TOCHE
Systellura longirostris;MODERN;1;TOCHE
Tangara vassorii;MODERN;35;TOCHE
Thlypopsis superciliaris;MODERN;14;TOCHE
Thripadectes flammulatus;MODERN;1;TOCHE
Tiaris olivaceus;MODERN;6;TOCHE
Troglodytes aedon;MODERN;3;TOCHE
Troglodytes solstitialis;MODERN;9;TOCHE
Trogon personatus;MODERN;8;TOCHE
Turdus fuscater;MODERN;135;TOCHE
Turdus ignobilis;MODERN;10;TOCHE
Xenops rutilans;MODERN;5;TOCHE
Xiphocolaptes promeropirhynchus;MODERN;1;TOCHE
Xiphorhynchus triangularis;MODERN;1;TOCHE
Zentrygon frenata;MODERN;1;TOCHE
Zonotrichia capensis;MODERN;48;TOCHE
Actitis macularius;HISTORICAL;2;HONDA
Adelomyia melanogenys;HISTORICAL;2;HONDA
Amazilia tzacatl;HISTORICAL;1;HONDA
Amazona ochrocephala;HISTORICAL;2;HONDA
Anthracothorax nigricollis;HISTORICAL;1;HONDA
Arremon aurantiirostris;HISTORICAL;1;HONDA
Arremonops conirostris;HISTORICAL;7;HONDA
Atalotriccus pilaris;HISTORICAL;2;HONDA
Automolus ochrolaemus;HISTORICAL;1;HONDA
Baryphthengus martii;HISTORICAL;2;HONDA
Brotogeris jugularis;HISTORICAL;3;HONDA
Butorides striata;HISTORICAL;1;HONDA
Campylorhynchus zonatus;HISTORICAL;2;HONDA
Cantorchilus leucotis;HISTORICAL;2;HONDA
Catharus minimus;HISTORICAL;1;HONDA
Cercomacra nigricans;HISTORICAL;5;HONDA
Chalybura buffonii;HISTORICAL;2;HONDA
Chlorestes julie;HISTORICAL;1;HONDA
Chlorophanes spiza;HISTORICAL;2;HONDA
Chrysuronia goudoti;HISTORICAL;1;HONDA
Coereba flaveola;HISTORICAL;4;HONDA
Colinus cristatus;HISTORICAL;18;HONDA
Colonia colonus;HISTORICAL;3;HONDA
Columbina passerina;HISTORICAL;2;HONDA
Conirostrum leucogenys;HISTORICAL;2;HONDA
Contopus cinereus;HISTORICAL;1;HONDA
Corapipo leucorrhoa;HISTORICAL;2;HONDA
Crotophaga major;HISTORICAL;1;HONDA
Cyanocorax affinis;HISTORICAL;2;HONDA
Cyclarhis gujanensis;HISTORICAL;2;HONDA
Dacnis lineata;HISTORICAL;1;HONDA
Dendrocincla fuliginosa;HISTORICAL;1;HONDA
Dendroplex picus;HISTORICAL;2;HONDA
Donacobius atricapilla;HISTORICAL;1;HONDA
Dryobates kirkii;HISTORICAL;3;HONDA
Dysithamnus mentalis;HISTORICAL;2;HONDA
Elaenia flavogaster;HISTORICAL;3;HONDA
Empidonax traillii;HISTORICAL;4;HONDA
Eucometis penicillata;HISTORICAL;2;HONDA
Euphonia concinna;HISTORICAL;1;HONDA
Euphonia laniirostris;HISTORICAL;5;HONDA
Falco sparverius;HISTORICAL;4;HONDA
Fluvicola pica;HISTORICAL;1;HONDA
Formicivora grisea;HISTORICAL;5;HONDA
Forpus conspicillatus;HISTORICAL;4;HONDA
Galbula ruficauda;HISTORICAL;5;HONDA
Geothlypis philadelphia;HISTORICAL;2;HONDA
Habia cristata;HISTORICAL;2;HONDA
Hafferia immaculata;HISTORICAL;5;HONDA
Heliomaster longirostris;HISTORICAL;1;HONDA
Hemitriccus margaritaceiventer;HISTORICAL;2;HONDA
Henicorhina leucosticta;HISTORICAL;1;HONDA
Icterus auricapillus;HISTORICAL;2;HONDA
Icterus chrysater;HISTORICAL;3;HONDA
Icterus mesomelas;HISTORICAL;1;HONDA
Lepidocolaptes souleyetii;HISTORICAL;3;HONDA
Manacus manacus;HISTORICAL;2;HONDA
Megaceryle torquata;HISTORICAL;1;HONDA
Melanerpes rubricapillus;HISTORICAL;6;HONDA
Melanospiza bicolor;HISTORICAL;3;HONDA
Milvago chimachima;HISTORICAL;1;HONDA
Mimus gilvus;HISTORICAL;1;HONDA
Mionectes oleagineus;HISTORICAL;1;HONDA
Mniotilta varia;HISTORICAL;2;HONDA
Momotus aequatorialis;HISTORICAL;1;HONDA
Momotus subrufescens;HISTORICAL;4;HONDA
Myiarchus apicalis;HISTORICAL;5;HONDA
Myiopagis viridicata;HISTORICAL;3;HONDA
Myiozetetes cayanensis;HISTORICAL;2;HONDA
Myrmeciza longipes;HISTORICAL;4;HONDA
Notharchus hyperrhynchus;HISTORICAL;2;HONDA
Nystalus radiatus;HISTORICAL;1;HONDA
Parkesia noveboracensis;HISTORICAL;1;HONDA
Phaeomyias murina;HISTORICAL;3;HONDA
Pheugopedius fasciatoventris;HISTORICAL;2;HONDA
