Species;Period;Abundance;Region
Picumnus olivaceus;HISTORICAL;3;HONDA
Pionus tumultuosus;HISTORICAL;2;HONDA
Piranga rubra;HISTORICAL;4;HONDA
Pitangus sulphuratus;HISTORICAL;1;HONDA
Poecilotriccus sylvia;HISTORICAL;3;HONDA
Polioptila plumbea;HISTORICAL;2;HONDA
Psittacara wagleri;HISTORICAL;1;HONDA
Pyrocephalus rubinus;HISTORICAL;1;HONDA
Ramphocelus dimidiatus;HISTORICAL;1;HONDA
Saltator striatipectus;HISTORICAL;7;HONDA
Schiffornis stenorhyncha;HISTORICAL;1;HONDA
Setophaga castanea;HISTORICAL;1;HONDA
Setophaga fusca;HISTORICAL;1;HONDA
Setophaga petechia;HISTORICAL;3;HONDA
Setophaga ruticilla;HISTORICAL;3;HONDA
Spinus psaltria;HISTORICAL;2;HONDA
Sporophila crassirostris;HISTORICAL;1;HONDA
Sporophila funerea;HISTORICAL;1;HONDA
Sporophila minuta;HISTORICAL;1;HONDA
Sporophila schistacea;HISTORICAL;1;HONDA
Stilpnia cyanicollis;HISTORICAL;3;HONDA
Stilpnia vitriolina;HISTORICAL;4;HONDA
Streptoprocne zonaris;HISTORICAL;1;HONDA
Tangara gyrola;HISTORICAL;2;HONDA
Taraba major;HISTORICAL;2;HONDA
Thalurania colombica;HISTORICAL;1;HONDA
Thamnophilus atrinucha;HISTORICAL;3;HONDA
Thamnophilus doliatus;HISTORICAL;5;HONDA
Thraupis episcopus;HISTORICAL;3;HONDA
Tiaris olivaceus;HISTORICAL;1;HONDA
Todirostrum cinereum;HISTORICAL;2;HONDA
Troglodytes aedon;HISTORICAL;2;HONDA
Turdus ignobilis;HISTORICAL;4;HONDA
Turdus leucomelas;HISTORICAL;3;HONDA
Tyrannus melancholicus;HISTORICAL;1;HONDA
Volatinia jacarina;HISTORICAL;1;HONDA
Xiphorhynchus susurrans;HISTORICAL;2;HONDA
Zimmerius chrysops;HISTORICAL;1;HONDA
Actitis macularius;MODERN;1;HONDA
Amazilia tzacatl;MODERN;22;HONDA
Amazona ochrocephala;MODERN;32;HONDA
Anthracothorax nigricollis;MODERN;1;HONDA
Arremon aurantiirostris;MODERN;27;HONDA
Arremonops conirostris;MODERN;8;HONDA
Atalotriccus pilaris;MODERN;11;HONDA
Automolus ochrolaemus;MODERN;1;HONDA
Brotogeris jugularis;MODERN;66;HONDA
Butorides striata;MODERN;5;HONDA
Campylorhynchus zonatus;MODERN;7;HONDA
Cantorchilus leucotis;MODERN;5;HONDA
Catharus minimus;MODERN;8;HONDA
Cercomacra nigricans;MODERN;8;HONDA
Chalybura buffonii;MODERN;12;HONDA
Chlorestes julie;MODERN;1;HONDA
Chlorophanes spiza;MODERN;1;HONDA
Chrysuronia goudoti;MODERN;8;HONDA
Coereba flaveola;MODERN;8;HONDA
Colinus cristatus;MODERN;2;HONDA
Colonia colonus;MODERN;1;HONDA
Columbina passerina;MODERN;6;HONDA
Conirostrum leucogenys;MODERN;5;HONDA
Contopus cinereus;MODERN;2;HONDA
Corapipo leucorrhoa;MODERN;1;HONDA
Crotophaga major;MODERN;21;HONDA
Cyanocorax affinis;MODERN;37;HONDA
Cyclarhis gujanensis;MODERN;34;HONDA
Dacnis lineata;MODERN;1;HONDA
Dendrocincla fuliginosa;MODERN;10;HONDA
Dendroplex picus;MODERN;11;HONDA
Donacobius atricapilla;MODERN;7;HONDA
Dryobates kirkii;MODERN;3;HONDA
Elaenia flavogaster;MODERN;45;HONDA
Empidonax traillii;MODERN;1;HONDA
Eucometis penicillata;MODERN;12;HONDA
Euphonia concinna;MODERN;1;HONDA
Euphonia laniirostris;MODERN;35;HONDA
Falco sparverius;MODERN;6;HONDA
Fluvicola pica;MODERN;3;HONDA
Formicivora grisea;MODERN;21;HONDA
Forpus conspicillatus;MODERN;20;HONDA
Galbula ruficauda;MODERN;16;HONDA
Geothlypis philadelphia;MODERN;5;HONDA
Hemitriccus margaritaceiventer;MODERN;6;HONDA
Henicorhina leucosticta;MODERN;19;HONDA
Icterus auricapillus;MODERN;1;HONDA
Icterus chrysater;MODERN;7;HONDA
Lepidocolaptes souleyetii;MODERN;19;HONDA
Manacus manacus;MODERN;26;HONDA
Megaceryle torquata;MODERN;1;HONDA
Melanerpes rubricapillus;MODERN;43;HONDA
Melanospiza bicolor;MODERN;4;HONDA
Milvago chimachima;MODERN;25;HONDA
Mimus gilvus;MODERN;1;HONDA
Mionectes oleagineus;MODERN;25;HONDA
Mniotilta varia;MODERN;1;HONDA
Momotus aequatorialis;MODERN;1;HONDA
Momotus subrufescens;MODERN;1;HONDA
Myiarchus apicalis;MODERN;12;HONDA
Myiopagis viridicata;MODERN;14;HONDA
Myiozetetes cayanensis;MODERN;42;HONDA
Myrmeciza longipes;MODERN;23;HONDA
Nystalus radiatus;MODERN;1;HONDA
Parkesia noveboracensis;MODERN;1;HONDA
Phaeomyias murina;MODERN;7;HONDA
Pheugopedius fasciatoventris;MODERN;9;HONDA
Picumnus olivaceus;MODERN;9;HONDA
Piranga rubra;MODERN;11;HONDA
Pitangus sulphuratus;MODERN;33;HONDA
Poecilotriccus sylvia;MODERN;6;HONDA
Polioptila plumbea;MODERN;35;HONDA
Psittacara wagleri;MODERN;1;HONDA
Pyrocephalus rubinus;MODERN;1;HONDA
Ramphocelus dimidiatus;MODERN;30;HONDA
Saltator striatipectus;MODERN;26;HONDA
Setophaga castanea;MODERN;6;HONDA
Setophaga fusca;MODERN;8;HONDA
Setophaga petechia;MODERN;4;HONDA
Setophaga ruticilla;MODERN;1;HONDA
Spinus psaltria;MODERN;1;HONDA
Sporophila crassirostris;MODERN;1;HONDA
Sporophila funerea;MODERN;4;HONDA
Sporophila minuta;MODERN;1;HONDA
Sporophila schistacea;MODERN;1;HONDA
Stilpnia cyanicollis;MODERN;8;HONDA
Stilpnia vitriolina;MODERN;12;HONDA
Streptoprocne zonaris;MODERN;1;HONDA
Tangara gyrola;MODERN;4;HONDA
Taraba major;MODERN;1;HONDA
Thalurania colombica;MODERN;1;HONDA
Thamnophilus atrinucha;MODERN;33;HONDA
Thamnophilus doliatus;MODERN;32;HONDA
Thraupis episcopus;MODERN;49;HONDA
Tiaris olivaceus;MODERN;1;HONDA
Todirostrum cinereum;MODERN;30;HONDA
Troglodytes aedon;MODERN;48;HONDA
Turdus ignobilis;MODERN;26;HONDA
Turdus leucomelas;MODERN;28;HONDA
Tyrannus melancholicus;MODERN;22;HONDA
Volatinia jacarina;MODERN;41;HONDA
Xiphorhynchus susurrans;MODERN;13;HONDA
Zimmerius chrysops;MODERN;1;HONDA
Accipiter bicolor;HISTORICAL;1;FLORENCIA
Akletos melanoceps;HISTORICAL;11;FLORENCIA
Ammodramus aurifrons;HISTORICAL;11;FLORENCIA
Anabacerthia ruficaudata;HISTORICAL;2;FLORENCIA
Anabazenops dorsalis;HISTORICAL;3;FLORENCIA
Ancistrops strigilatus;HISTORICAL;3;FLORENCIA
Anurolimnas castaneiceps;HISTORICAL;3;FLORENCIA
Anurolimnas fasciatus;HISTORICAL;2;FLORENCIA
Ara ararauna;HISTORICAL;1;FLORENCIA
Ara severus;HISTORICAL;2;FLORENCIA
Ardea alba;HISTORICAL;1;FLORENCIA
Atticora fasciata;HISTORICAL;4;FLORENCIA
Automolus infuscatus;HISTORICAL;5;FLORENCIA
Automolus subulatus;HISTORICAL;1;FLORENCIA
Baryphthengus martii;HISTORICAL;5;FLORENCIA
Brachygalba lugubris;HISTORICAL;17;FLORENCIA
Bucco capensis;HISTORICAL;2;FLORENCIA
Bucco macrodactylus;HISTORICAL;4;FLORENCIA
Butorides striata;HISTORICAL;2;FLORENCIA
Cacicus cela;HISTORICAL;14;FLORENCIA
Cacicus haemorrhous;HISTORICAL;2;FLORENCIA
Campephilus melanoleucos;HISTORICAL;1;FLORENCIA
Campephilus rubricollis;HISTORICAL;1;FLORENCIA
Campylopterus largipennis;HISTORICAL;1;FLORENCIA
Campylorhamphus pusillus;HISTORICAL;1;FLORENCIA
Campylorhynchus turdinus;HISTORICAL;6;FLORENCIA
Capito auratus;HISTORICAL;3;FLORENCIA
Capito aurovirens;HISTORICAL;7;FLORENCIA
Cephalopterus ornatus;HISTORICAL;1;FLORENCIA
Ceratopipra erythrocephala;HISTORICAL;6;FLORENCIA
Cercomacra cinerascens;HISTORICAL;2;FLORENCIA
Cercomacroides tyrannina;HISTORICAL;3;FLORENCIA
Chamaeza nobilis;HISTORICAL;1;FLORENCIA
Charadrius collaris;HISTORICAL;2;FLORENCIA
Chionomesa fimbriata;HISTORICAL;1;FLORENCIA
Chiroxiphia pareola;HISTORICAL;2;FLORENCIA
Chloroceryle amazona;HISTORICAL;2;FLORENCIA
Chloroceryle americana;HISTORICAL;1;FLORENCIA
Chlorophanes spiza;HISTORICAL;4;FLORENCIA
Cissopis leverianus;HISTORICAL;16;FLORENCIA
Cnipodectes subbrunneus;HISTORICAL;2;FLORENCIA
Coccyzus americanus;HISTORICAL;2;FLORENCIA
Coccyzus melacoryphus;HISTORICAL;2;FLORENCIA
Colaptes punctigula;HISTORICAL;1;FLORENCIA
Conopophaga aurita;HISTORICAL;3;FLORENCIA
Crotophaga ani;HISTORICAL;2;FLORENCIA
Cryptopipo holochlora;HISTORICAL;1;FLORENCIA
Cyanocorax violaceus;HISTORICAL;7;FLORENCIA
Cymbilaimus lineatus;HISTORICAL;2;FLORENCIA
Cyphorhinus arada;HISTORICAL;3;FLORENCIA
Dacnis cayana;HISTORICAL;5;FLORENCIA
Dacnis lineata;HISTORICAL;5;FLORENCIA
Dendrocolaptes certhia;HISTORICAL;1;FLORENCIA
Dendrocolaptes picumnus;HISTORICAL;1;FLORENCIA
Dichrozona cincta;HISTORICAL;3;FLORENCIA
Dolichonyx oryzivorus;HISTORICAL;1;FLORENCIA
Donacobius atricapilla;HISTORICAL;10;FLORENCIA
Dryobates affinis;HISTORICAL;5;FLORENCIA
Elaenia gigas;HISTORICAL;1;FLORENCIA
Elaenia parvirostris;HISTORICAL;5;FLORENCIA
Elanoides forficatus;HISTORICAL;1;FLORENCIA
Epinecrophylla haematonota;HISTORICAL;1;FLORENCIA
Euphonia laniirostris;HISTORICAL;1;FLORENCIA
Euphonia xanthogaster;HISTORICAL;6;FLORENCIA
Falco rufigularis;HISTORICAL;3;FLORENCIA
Formicarius analis;HISTORICAL;3;FLORENCIA
Formicarius colma;HISTORICAL;4;FLORENCIA
Forpus modestus;HISTORICAL;3;FLORENCIA
Galbalcyrhynchus leucotis;HISTORICAL;8;FLORENCIA
Galbula albirostris;HISTORICAL;5;FLORENCIA
Galbula tombacea;HISTORICAL;4;FLORENCIA
Glaucidium brasilianum;HISTORICAL;1;FLORENCIA
Glaucis hirsutus;HISTORICAL;2;FLORENCIA
Glyphorynchus spirurus;HISTORICAL;9;FLORENCIA
Hemithraupis guira;HISTORICAL;1;FLORENCIA
Hemitriccus zosterops;HISTORICAL;2;FLORENCIA
Henicorhina leucosticta;HISTORICAL;9;FLORENCIA
Hydropsalis climacocerca;HISTORICAL;5;FLORENCIA
Hylophylax naevius;HISTORICAL;12;FLORENCIA
Hypocnemis flavescens;HISTORICAL;12;FLORENCIA
Hypocnemis hypoxantha;HISTORICAL;2;FLORENCIA
Ibycter americanus;HISTORICAL;3;FLORENCIA
Isleria hauxwelli;HISTORICAL;1;FLORENCIA
Ixothraupis xanthogastra;HISTORICAL;3;FLORENCIA
Jacana jacana;HISTORICAL;3;FLORENCIA
Laterallus melanophaius;HISTORICAL;1;FLORENCIA
Lepidothrix coronata;HISTORICAL;36;FLORENCIA
Leptotila rufaxilla;HISTORICAL;5;FLORENCIA
Lipaugus vociferans;HISTORICAL;5;FLORENCIA
Lophotriccus vitiosus;HISTORICAL;1;FLORENCIA
Loriotus cristatus;HISTORICAL;2;FLORENCIA
Loriotus luctuosus;HISTORICAL;1;FLORENCIA
Machaeropterus striolatus;HISTORICAL;6;FLORENCIA
Malacoptila fusca;HISTORICAL;2;FLORENCIA
Megascops watsonii;HISTORICAL;2;FLORENCIA
Melanerpes cruentatus;HISTORICAL;16;FLORENCIA
Microbates collaris;HISTORICAL;1;FLORENCIA
Microcerculus marginatus;HISTORICAL;3;FLORENCIA
Microrhopias quixensis;HISTORICAL;1;FLORENCIA
Mionectes oleagineus;HISTORICAL;2;FLORENCIA
Molothrus bonariensis;HISTORICAL;1;FLORENCIA
Momotus momota;HISTORICAL;11;FLORENCIA
Monasa flavirostris;HISTORICAL;7;FLORENCIA
Monasa morphoeus;HISTORICAL;13;FLORENCIA
Monasa nigrifrons;HISTORICAL;6;FLORENCIA
Myiarchus ferox;HISTORICAL;3;FLORENCIA
Myiarchus swainsoni;HISTORICAL;1;FLORENCIA
Myiobius barbatus;HISTORICAL;6;FLORENCIA
Myiozetetes granadensis;HISTORICAL;2;FLORENCIA
Myiozetetes similis;HISTORICAL;1;FLORENCIA
Myrmelastes leucostigma;HISTORICAL;4;FLORENCIA
Myrmoborus leucophrys;HISTORICAL;5;FLORENCIA
Myrmoborus myotherinus;HISTORICAL;10;FLORENCIA
Myrmothera campanisona;HISTORICAL;4;FLORENCIA
Myrmothera fulviventris;HISTORICAL;1;FLORENCIA
Myrmotherula axillaris;HISTORICAL;10;FLORENCIA
Myrmotherula brachyura;HISTORICAL;2;FLORENCIA
Myrmotherula menetriesii;HISTORICAL;1;FLORENCIA
Nycticorax nycticorax;HISTORICAL;1;FLORENCIA
Ochthornis littoralis;HISTORICAL;2;FLORENCIA
Odontophorus gujanensis;HISTORICAL;1;FLORENCIA
Pachyramphus castaneus;HISTORICAL;1;FLORENCIA
Pachyramphus minor;HISTORICAL;3;FLORENCIA
Pachyramphus polychopterus;HISTORICAL;3;FLORENCIA
Paroaria gularis;HISTORICAL;6;FLORENCIA
Patagioenas subvinacea;HISTORICAL;1;FLORENCIA
Phaethornis bourcieri;HISTORICAL;4;FLORENCIA
Pharomachrus pavoninus;HISTORICAL;1;FLORENCIA
Philydor pyrrhodes;HISTORICAL;1;FLORENCIA
Piaya cayana;HISTORICAL;1;FLORENCIA
Pionites melanocephalus;HISTORICAL;2;FLORENCIA
Pipile cumanensis;HISTORICAL;1;FLORENCIA
Pipra filicauda;HISTORICAL;3;FLORENCIA
Platyrinchus coronatus;HISTORICAL;2;FLORENCIA
Plegadis falcinellus;HISTORICAL;1;FLORENCIA
Poecilotriccus latirostris;HISTORICAL;1;FLORENCIA
Progne chalybea;HISTORICAL;2;FLORENCIA
Psarocolius angustifrons;HISTORICAL;3;FLORENCIA
Psarocolius bifasciatus;HISTORICAL;2;FLORENCIA
Psarocolius decumanus;HISTORICAL;3;FLORENCIA
Psophia crepitans;HISTORICAL;1;FLORENCIA
Pteroglossus azara;HISTORICAL;4;FLORENCIA
Pteroglossus inscriptus;HISTORICAL;2;FLORENCIA
Pteroglossus pluricinctus;HISTORICAL;3;FLORENCIA
Pyrocephalus rubinus;HISTORICAL;1;FLORENCIA
Querula purpurata;HISTORICAL;6;FLORENCIA
Ramphastos tucanus;HISTORICAL;6;FLORENCIA
Ramphocelus carbo;HISTORICAL;12;FLORENCIA
Ramphocelus nigrogularis;HISTORICAL;5;FLORENCIA
Rhynchocyclus olivaceus;HISTORICAL;4;FLORENCIA
Rhytipterna simplex;HISTORICAL;1;FLORENCIA
Rupornis magnirostris;HISTORICAL;2;FLORENCIA
Saltator coerulescens;HISTORICAL;4;FLORENCIA
Saltator maximus;HISTORICAL;5;FLORENCIA
Sclerurus caudacutus;HISTORICAL;5;FLORENCIA
Selenidera reinwardtii;HISTORICAL;4;FLORENCIA
Sporophila castaneiventris;HISTORICAL;1;FLORENCIA
Sporophila murallae;HISTORICAL;1;FLORENCIA
Sporophila nigricollis;HISTORICAL;1;FLORENCIA
Stelgidopteryx ruficollis;HISTORICAL;1;FLORENCIA
Stilpnia nigrocincta;HISTORICAL;1;FLORENCIA
Synallaxis rutilans;HISTORICAL;3;FLORENCIA
Tachycineta albiventer;HISTORICAL;13;FLORENCIA
Tachyphonus surinamus;HISTORICAL;3;FLORENCIA
Tangara chilensis;HISTORICAL;1;FLORENCIA
Tangara mexicana;HISTORICAL;2;FLORENCIA
Tangara schrankii;HISTORICAL;1;FLORENCIA
Thalurania furcata;HISTORICAL;2;FLORENCIA
Thamnomanes ardesiacus;HISTORICAL;8;FLORENCIA
Thamnomanes caesius;HISTORICAL;6;FLORENCIA
Thamnophilus schistaceus;HISTORICAL;4;FLORENCIA
Thraupis episcopus;HISTORICAL;7;FLORENCIA
Thraupis palmarum;HISTORICAL;5;FLORENCIA
Tityra cayana;HISTORICAL;2;FLORENCIA
Tityra inquisitor;HISTORICAL;2;FLORENCIA
Tolmomyias assimilis;HISTORICAL;1;FLORENCIA
Tolmomyias poliocephalus;HISTORICAL;4;FLORENCIA
Trogon curucui;HISTORICAL;3;FLORENCIA
Trogon melanurus;HISTORICAL;2;FLORENCIA
Trogon ramonianus;HISTORICAL;1;FLORENCIA
Trogon rufus;HISTORICAL;3;FLORENCIA
Trogon viridis;HISTORICAL;4;FLORENCIA
Turdus albicollis;HISTORICAL;4;FLORENCIA
Turdus ignobilis;HISTORICAL;6;FLORENCIA
Tyrannulus elatus;HISTORICAL;1;FLORENCIA
Tyrannus melancholicus;HISTORICAL;1;FLORENCIA
Willisornis poecilinotus;HISTORICAL;3;FLORENCIA
Xiphorhynchus elegans;HISTORICAL;1;FLORENCIA
Xiphorhynchus guttatus;HISTORICAL;1;FLORENCIA
Akletos melanoceps;MODERN;1;FLORENCIA
Ammodramus aurifrons;MODERN;47;FLORENCIA
Ara ararauna;MODERN;1;FLORENCIA
Ara severus;MODERN;15;FLORENCIA
Ardea alba;MODERN;1;FLORENCIA
Atticora fasciata;MODERN;29;FLORENCIA
Baryphthengus martii;MODERN;1;FLORENCIA
Brachygalba lugubris;MODERN;1;FLORENCIA
Butorides striata;MODERN;5;FLORENCIA
Cacicus cela;MODERN;28;FLORENCIA
Campephilus melanoleucos;MODERN;2;FLORENCIA
Campylopterus largipennis;MODERN;1;FLORENCIA
Campylorhynchus turdinus;MODERN;1;FLORENCIA
Capito auratus;MODERN;24;FLORENCIA
Capito aurovirens;MODERN;5;FLORENCIA
Cephalopterus ornatus;MODERN;1;FLORENCIA
Cercomacroides tyrannina;MODERN;1;FLORENCIA
Charadrius collaris;MODERN;3;FLORENCIA
Chionomesa fimbriata;MODERN;15;FLORENCIA
Chloroceryle amazona;MODERN;2;FLORENCIA
Chloroceryle americana;MODERN;4;FLORENCIA
Chlorophanes spiza;MODERN;5;FLORENCIA
Cissopis leverianus;MODERN;1;FLORENCIA
Coccyzus melacoryphus;MODERN;4;FLORENCIA
Colaptes punctigula;MODERN;2;FLORENCIA
Crotophaga ani;MODERN;80;FLORENCIA
Cyanocorax violaceus;MODERN;56;FLORENCIA
Dendrocolaptes picumnus;MODERN;1;FLORENCIA
Donacobius atricapilla;MODERN;8;FLORENCIA
Dryobates affinis;MODERN;2;FLORENCIA
Elaenia gigas;MODERN;1;FLORENCIA
Elaenia parvirostris;MODERN;3;FLORENCIA
Elanoides forficatus;MODERN;1;FLORENCIA
Euphonia laniirostris;MODERN;7;FLORENCIA
Euphonia xanthogaster;MODERN;4;FLORENCIA
Falco rufigularis;MODERN;1;FLORENCIA
Galbalcyrhynchus leucotis;MODERN;7;FLORENCIA
Galbula tombacea;MODERN;1;FLORENCIA
Glaucidium brasilianum;MODERN;1;FLORENCIA
Glaucis hirsutus;MODERN;15;FLORENCIA
Glyphorynchus spirurus;MODERN;18;FLORENCIA
Henicorhina leucosticta;MODERN;1;FLORENCIA
Hydropsalis climacocerca;MODERN;1;FLORENCIA
Ixothraupis xanthogastra;MODERN;1;FLORENCIA
Jacana jacana;MODERN;2;FLORENCIA
Lepidothrix coronata;MODERN;16;FLORENCIA
Leptotila rufaxilla;MODERN;16;FLORENCIA
Loriotus luctuosus;MODERN;1;FLORENCIA
Machaeropterus striolatus;MODERN;24;FLORENCIA
Melanerpes cruentatus;MODERN;18;FLORENCIA
Microcerculus marginatus;MODERN;7;FLORENCIA
Mionectes oleagineus;MODERN;21;FLORENCIA
Molothrus bonariensis;MODERN;4;FLORENCIA
Momotus momota;MODERN;1;FLORENCIA
Monasa flavirostris;MODERN;1;FLORENCIA
Monasa nigrifrons;MODERN;7;FLORENCIA
Myiarchus ferox;MODERN;16;FLORENCIA
Myiozetetes granadensis;MODERN;8;FLORENCIA
Myiozetetes similis;MODERN;10;FLORENCIA
Myrmelastes leucostigma;MODERN;1;FLORENCIA
Myrmoborus myotherinus;MODERN;1;FLORENCIA
Myrmothera campanisona;MODERN;1;FLORENCIA
Myrmotherula axillaris;MODERN;1;FLORENCIA
Nycticorax nycticorax;MODERN;1;FLORENCIA
Ochthornis littoralis;MODERN;3;FLORENCIA
Odontophorus gujanensis;MODERN;1;FLORENCIA
