Species;Period;Abundance;Region
Pachyramphus polychopterus;MODERN;14;FLORENCIA
Paroaria gularis;MODERN;10;FLORENCIA
Patagioenas subvinacea;MODERN;1;FLORENCIA
Phaethornis bourcieri;MODERN;3;FLORENCIA
Piaya cayana;MODERN;5;FLORENCIA
Pionites melanocephalus;MODERN;1;FLORENCIA
Poecilotriccus latirostris;MODERN;23;FLORENCIA
Progne chalybea;MODERN;1;FLORENCIA
Psarocolius angustifrons;MODERN;34;FLORENCIA
Psarocolius decumanus;MODERN;14;FLORENCIA
Pteroglossus azara;MODERN;1;FLORENCIA
Pteroglossus inscriptus;MODERN;1;FLORENCIA
Pteroglossus pluricinctus;MODERN;3;FLORENCIA
Pyrocephalus rubinus;MODERN;1;FLORENCIA
Ramphastos tucanus;MODERN;1;FLORENCIA
Ramphocelus carbo;MODERN;97;FLORENCIA
Ramphocelus nigrogularis;MODERN;2;FLORENCIA
Rhynchocyclus olivaceus;MODERN;5;FLORENCIA
Rupornis magnirostris;MODERN;21;FLORENCIA
Saltator coerulescens;MODERN;3;FLORENCIA
Saltator maximus;MODERN;18;FLORENCIA
Sporophila castaneiventris;MODERN;2;FLORENCIA
Sporophila murallae;MODERN;2;FLORENCIA
Sporophila nigricollis;MODERN;1;FLORENCIA
Stelgidopteryx ruficollis;MODERN;1;FLORENCIA
Stilpnia nigrocincta;MODERN;1;FLORENCIA
Tachycineta albiventer;MODERN;5;FLORENCIA
Tachyphonus surinamus;MODERN;1;FLORENCIA
Tangara chilensis;MODERN;1;FLORENCIA
Tangara mexicana;MODERN;13;FLORENCIA
Thalurania furcata;MODERN;3;FLORENCIA
Thraupis episcopus;MODERN;35;FLORENCIA
Thraupis palmarum;MODERN;19;FLORENCIA
Tityra cayana;MODERN;4;FLORENCIA
Tityra inquisitor;MODERN;1;FLORENCIA
Tolmomyias assimilis;MODERN;1;FLORENCIA
Tolmomyias poliocephalus;MODERN;29;FLORENCIA
Trogon curucui;MODERN;1;FLORENCIA
Trogon viridis;MODERN;18;FLORENCIA
Turdus ignobilis;MODERN;24;FLORENCIA
Tyrannulus elatus;MODERN;10;FLORENCIA
Tyrannus melancholicus;MODERN;68;FLORENCIA
Xiphorhynchus guttatus;MODERN;1;FLORENCIA
Adelomyia melanogenys;HISTORICAL;3;FUSAGASUGA
Aglaiocercus kingii;HISTORICAL;6;FUSAGASUGA
Amazilia tzacatl;HISTORICAL;1;FUSAGASUGA
Amblycercus holosericeus;HISTORICAL;1;FUSAGASUGA
Ampelion rubrocristatus;HISTORICAL;2;FUSAGASUGA
Anabacerthia striaticollis;HISTORICAL;3;FUSAGASUGA
Anisognathus igniventris;HISTORICAL;4;FUSAGASUGA
Anisognathus somptuosus;HISTORICAL;4;FUSAGASUGA
Ara severus;HISTORICAL;1;FUSAGASUGA
Arremon assimilis;HISTORICAL;2;FUSAGASUGA
Arremon brunneinucha;HISTORICAL;4;FUSAGASUGA
Asthenes fuliginosa;HISTORICAL;1;FUSAGASUGA
Atlapetes albinucha;HISTORICAL;6;FUSAGASUGA
Atlapetes albofrenatus;HISTORICAL;6;FUSAGASUGA
Atlapetes pallidinucha;HISTORICAL;5;FUSAGASUGA
Atlapetes schistaceus;HISTORICAL;8;FUSAGASUGA
Aulacorhynchus albivitta;HISTORICAL;6;FUSAGASUGA
Basileuterus rufifrons;HISTORICAL;1;FUSAGASUGA
Basileuterus tristriatus;HISTORICAL;3;FUSAGASUGA
Boissonneaua flavescens;HISTORICAL;4;FUSAGASUGA
Buteo platypterus;HISTORICAL;1;FUSAGASUGA
Buthraupis montana;HISTORICAL;3;FUSAGASUGA
Cacicus uropygialis;HISTORICAL;1;FUSAGASUGA
Campephilus pollens;HISTORICAL;1;FUSAGASUGA
Campylorhamphus pusillus;HISTORICAL;1;FUSAGASUGA
Cardellina canadensis;HISTORICAL;3;FUSAGASUGA
Chaetocercus heliodor;HISTORICAL;1;FUSAGASUGA
Chalcothraupis ruficervix;HISTORICAL;4;FUSAGASUGA
Chlorophanes spiza;HISTORICAL;4;FUSAGASUGA
Chlorornis riefferii;HISTORICAL;1;FUSAGASUGA
Chlorospingus canigularis;HISTORICAL;9;FUSAGASUGA
Chlorospingus flavopectus;HISTORICAL;3;FUSAGASUGA
Chrysomus icterocephalus;HISTORICAL;1;FUSAGASUGA
Cinclus leucocephalus;HISTORICAL;1;FUSAGASUGA
Cinnycerthia olivascens;HISTORICAL;2;FUSAGASUGA
Cinnycerthia unirufa;HISTORICAL;8;FUSAGASUGA
Cnemathraupis eximia;HISTORICAL;2;FUSAGASUGA
Cnemoscopus rubrirostris;HISTORICAL;1;FUSAGASUGA
Coccyzus melacoryphus;HISTORICAL;1;FUSAGASUGA
Coeligena bonapartei;HISTORICAL;3;FUSAGASUGA
Coeligena coeligena;HISTORICAL;1;FUSAGASUGA
Coeligena torquata;HISTORICAL;14;FUSAGASUGA
Colaptes rivolii;HISTORICAL;3;FUSAGASUGA
Colinus cristatus;HISTORICAL;1;FUSAGASUGA
Conirostrum albifrons;HISTORICAL;7;FUSAGASUGA
Conirostrum leucogenys;HISTORICAL;1;FUSAGASUGA
Conirostrum rufum;HISTORICAL;2;FUSAGASUGA
Conirostrum sitticolor;HISTORICAL;4;FUSAGASUGA
Conopias cinchoneti;HISTORICAL;1;FUSAGASUGA
Contopus fumigatus;HISTORICAL;9;FUSAGASUGA
Cranioleuca curtata;HISTORICAL;3;FUSAGASUGA
Crotophaga ani;HISTORICAL;1;FUSAGASUGA
Cyanocorax yncas;HISTORICAL;3;FUSAGASUGA
Cyclarhis nigrirostris;HISTORICAL;1;FUSAGASUGA
Dendrocolaptes picumnus;HISTORICAL;1;FUSAGASUGA
Diglossa albilatera;HISTORICAL;19;FUSAGASUGA
Diglossa caerulescens;HISTORICAL;3;FUSAGASUGA
Diglossa cyanea;HISTORICAL;17;FUSAGASUGA
Diglossa humeralis;HISTORICAL;4;FUSAGASUGA
Dryobates dignus;HISTORICAL;1;FUSAGASUGA
Dryobates fumigatus;HISTORICAL;4;FUSAGASUGA
Dubusia taeniata;HISTORICAL;3;FUSAGASUGA
Elaenia chiriquensis;HISTORICAL;1;FUSAGASUGA
Elaenia frantzii;HISTORICAL;3;FUSAGASUGA
Ensifera ensifera;HISTORICAL;1;FUSAGASUGA
Eriocnemis vestita;HISTORICAL;4;FUSAGASUGA
Euchrepomis callinota;HISTORICAL;2;FUSAGASUGA
Eutoxeres aquila;HISTORICAL;1;FUSAGASUGA
Falco sparverius;HISTORICAL;3;FUSAGASUGA
Formicivora grisea;HISTORICAL;1;FUSAGASUGA
Grallaria hypoleuca;HISTORICAL;6;FUSAGASUGA
Grallaria nuchalis;HISTORICAL;1;FUSAGASUGA
Grallaria ruficapilla;HISTORICAL;3;FUSAGASUGA
Hapalopsittaca amazonina;HISTORICAL;3;FUSAGASUGA
Haplophaedia aureliae;HISTORICAL;2;FUSAGASUGA
Heliangelus exortis;HISTORICAL;19;FUSAGASUGA
Heliodoxa rubinoides;HISTORICAL;1;FUSAGASUGA
Hellmayrea gularis;HISTORICAL;1;FUSAGASUGA
Henicorhina leucophrys;HISTORICAL;15;FUSAGASUGA
Icterus chrysater;HISTORICAL;4;FUSAGASUGA
Iridosornis rufivertex;HISTORICAL;1;FUSAGASUGA
Lafresnaya lafresnayi;HISTORICAL;2;FUSAGASUGA
Lepidocolaptes lacrymiger;HISTORICAL;4;FUSAGASUGA
Leptopogon rufipectus;HISTORICAL;4;FUSAGASUGA
Lipaugus fuscocinereus;HISTORICAL;4;FUSAGASUGA
Lophotriccus pileatus;HISTORICAL;1;FUSAGASUGA
Lurocalis rufiventris;HISTORICAL;4;FUSAGASUGA
Lurocalis semitorquatus;HISTORICAL;4;FUSAGASUGA
Margarornis squamiger;HISTORICAL;4;FUSAGASUGA
Masius chrysopterus;HISTORICAL;10;FUSAGASUGA
Mecocerculus leucophrys;HISTORICAL;7;FUSAGASUGA
Mecocerculus poecilocercus;HISTORICAL;5;FUSAGASUGA
Metallura tyrianthina;HISTORICAL;1;FUSAGASUGA
Mionectes oleagineus;HISTORICAL;1;FUSAGASUGA
Mionectes striaticollis;HISTORICAL;3;FUSAGASUGA
Myadestes ralloides;HISTORICAL;4;FUSAGASUGA
Myioborus miniatus;HISTORICAL;14;FUSAGASUGA
Myioborus ornatus;HISTORICAL;5;FUSAGASUGA
Myiophobus flavicans;HISTORICAL;4;FUSAGASUGA
Myiothlypis coronata;HISTORICAL;8;FUSAGASUGA
Myiothlypis nigrocristata;HISTORICAL;4;FUSAGASUGA
Myiotriccus ornatus;HISTORICAL;4;FUSAGASUGA
Myiozetetes cayanensis;HISTORICAL;1;FUSAGASUGA
Myornis senilis;HISTORICAL;1;FUSAGASUGA
Myrmotherula schisticolor;HISTORICAL;1;FUSAGASUGA
Nephelomyias pulcher;HISTORICAL;4;FUSAGASUGA
Ochthoeca cinnamomeiventris;HISTORICAL;2;FUSAGASUGA
Ochthoeca diadema;HISTORICAL;2;FUSAGASUGA
Ochthoeca fumicolor;HISTORICAL;3;FUSAGASUGA
Ocreatus underwoodii;HISTORICAL;2;FUSAGASUGA
Orochelidon murina;HISTORICAL;9;FUSAGASUGA
Ortalis columbiana;HISTORICAL;1;FUSAGASUGA
Pachyramphus polychopterus;HISTORICAL;3;FUSAGASUGA
Pachyramphus versicolor;HISTORICAL;3;FUSAGASUGA
Phaeomyias murina;HISTORICAL;1;FUSAGASUGA
Pheugopedius fasciatoventris;HISTORICAL;1;FUSAGASUGA
Phylloscartes poecilotis;HISTORICAL;1;FUSAGASUGA
Picumnus olivaceus;HISTORICAL;1;FUSAGASUGA
Pionus chalcopterus;HISTORICAL;3;FUSAGASUGA
Pionus tumultuosus;HISTORICAL;3;FUSAGASUGA
Pipraeidea melanonota;HISTORICAL;5;FUSAGASUGA
Pipreola riefferii;HISTORICAL;9;FUSAGASUGA
Piranga leucoptera;HISTORICAL;1;FUSAGASUGA
Premnoplex brunnescens;HISTORICAL;1;FUSAGASUGA
Premnornis guttuliger;HISTORICAL;2;FUSAGASUGA
Psarocolius angustifrons;HISTORICAL;3;FUSAGASUGA
Pseudocolaptes boissonneautii;HISTORICAL;2;FUSAGASUGA
Pseudotriccus ruficeps;HISTORICAL;2;FUSAGASUGA
Pyrrhomyias cinnamomeus;HISTORICAL;6;FUSAGASUGA
Pyrrhura calliptera;HISTORICAL;8;FUSAGASUGA
Ramphastos ambiguus;HISTORICAL;1;FUSAGASUGA
Ramphomicron microrhynchum;HISTORICAL;3;FUSAGASUGA
Rhynchocyclus fulvipectus;HISTORICAL;1;FUSAGASUGA
Saltator atripennis;HISTORICAL;5;FUSAGASUGA
Saltator striatipectus;HISTORICAL;2;FUSAGASUGA
Schistes geoffroyi;HISTORICAL;2;FUSAGASUGA
Scytalopus griseicollis;HISTORICAL;3;FUSAGASUGA
Scytalopus latrans;HISTORICAL;7;FUSAGASUGA
Serpophaga cinerea;HISTORICAL;2;FUSAGASUGA
Setophaga fusca;HISTORICAL;2;FUSAGASUGA
Siptornis striaticollis;HISTORICAL;1;FUSAGASUGA
Sphenopsis frontalis;HISTORICAL;4;FUSAGASUGA
Sphenopsis melanotis;HISTORICAL;3;FUSAGASUGA
Spinus psaltria;HISTORICAL;1;FUSAGASUGA
Spinus spinescens;HISTORICAL;2;FUSAGASUGA
Spinus xanthogastrus;HISTORICAL;1;FUSAGASUGA
Sporathraupis cyanocephala;HISTORICAL;2;FUSAGASUGA
Stilpnia cyanicollis;HISTORICAL;2;FUSAGASUGA
Stilpnia heinei;HISTORICAL;14;FUSAGASUGA
Stilpnia vitriolina;HISTORICAL;3;FUSAGASUGA
Streptoprocne rutila;HISTORICAL;1;FUSAGASUGA
Sturnella magna;HISTORICAL;2;FUSAGASUGA
Synallaxis unirufa;HISTORICAL;11;FUSAGASUGA
Syndactyla subalaris;HISTORICAL;1;FUSAGASUGA
Tachyphonus rufus;HISTORICAL;4;FUSAGASUGA
Tangara arthus;HISTORICAL;7;FUSAGASUGA
Tangara gyrola;HISTORICAL;2;FUSAGASUGA
Tangara labradorides;HISTORICAL;14;FUSAGASUGA
Tangara nigroviridis;HISTORICAL;12;FUSAGASUGA
Tangara parzudakii;HISTORICAL;4;FUSAGASUGA
Tangara vassorii;HISTORICAL;11;FUSAGASUGA
Thamnophilus multistriatus;HISTORICAL;1;FUSAGASUGA
Thamnophilus unicolor;HISTORICAL;7;FUSAGASUGA
Thraupis episcopus;HISTORICAL;2;FUSAGASUGA
Thraupis palmarum;HISTORICAL;1;FUSAGASUGA
Todirostrum cinereum;HISTORICAL;2;FUSAGASUGA
Troglodytes aedon;HISTORICAL;4;FUSAGASUGA
Troglodytes solstitialis;HISTORICAL;6;FUSAGASUGA
Trogon personatus;HISTORICAL;1;FUSAGASUGA
Turdus fuscater;HISTORICAL;1;FUSAGASUGA
Turdus ignobilis;HISTORICAL;5;FUSAGASUGA
Tyrannus melancholicus;HISTORICAL;1;FUSAGASUGA
Uromyias agilis;HISTORICAL;1;FUSAGASUGA
Vireo leucophrys;HISTORICAL;7;FUSAGASUGA
Volatinia jacarina;HISTORICAL;1;FUSAGASUGA
Xenops rutilans;HISTORICAL;4;FUSAGASUGA
Xiphocolaptes promeropirhynchus;HISTORICAL;8;FUSAGASUGA
Xiphorhynchus triangularis;HISTORICAL;6;FUSAGASUGA
Zimmerius chrysops;HISTORICAL;10;FUSAGASUGA
Zonotrichia capensis;HISTORICAL;9;FUSAGASUGA
Adelomyia melanogenys;MODERN;11;FUSAGASUGA
Aglaiocercus kingii;MODERN;10;FUSAGASUGA
Amazilia tzacatl;MODERN;1;FUSAGASUGA
Amblycercus holosericeus;MODERN;5;FUSAGASUGA
Ampelion rubrocristatus;MODERN;1;FUSAGASUGA
Anabacerthia striaticollis;MODERN;1;FUSAGASUGA
Anisognathus igniventris;MODERN;39;FUSAGASUGA
Anisognathus somptuosus;MODERN;1;FUSAGASUGA
Arremon assimilis;MODERN;10;FUSAGASUGA
Arremon brunneinucha;MODERN;11;FUSAGASUGA
Atlapetes albinucha;MODERN;1;FUSAGASUGA
Atlapetes albofrenatus;MODERN;14;FUSAGASUGA
Atlapetes pallidinucha;MODERN;16;FUSAGASUGA
Atlapetes schistaceus;MODERN;11;FUSAGASUGA
Aulacorhynchus albivitta;MODERN;14;FUSAGASUGA
Basileuterus tristriatus;MODERN;5;FUSAGASUGA
Boissonneaua flavescens;MODERN;4;FUSAGASUGA
Buteo platypterus;MODERN;1;FUSAGASUGA
Buthraupis montana;MODERN;1;FUSAGASUGA
Campephilus pollens;MODERN;1;FUSAGASUGA
Campylorhamphus pusillus;MODERN;1;FUSAGASUGA
Cardellina canadensis;MODERN;2;FUSAGASUGA
Chaetocercus heliodor;MODERN;1;FUSAGASUGA
Chlorophanes spiza;MODERN;1;FUSAGASUGA
Chlorornis riefferii;MODERN;7;FUSAGASUGA
Chlorospingus canigularis;MODERN;3;FUSAGASUGA
Chlorospingus flavopectus;MODERN;11;FUSAGASUGA
Chrysomus icterocephalus;MODERN;1;FUSAGASUGA
Cinclus leucocephalus;MODERN;1;FUSAGASUGA
Cinnycerthia olivascens;MODERN;6;FUSAGASUGA
Cinnycerthia unirufa;MODERN;17;FUSAGASUGA
Cnemathraupis eximia;MODERN;1;FUSAGASUGA
Coccyzus melacoryphus;MODERN;1;FUSAGASUGA
Coeligena bonapartei;MODERN;16;FUSAGASUGA
Coeligena coeligena;MODERN;6;FUSAGASUGA
Coeligena torquata;MODERN;22;FUSAGASUGA
Colaptes rivolii;MODERN;1;FUSAGASUGA
Colinus cristatus;MODERN;1;FUSAGASUGA
Conirostrum albifrons;MODERN;1;FUSAGASUGA
Conirostrum leucogenys;MODERN;1;FUSAGASUGA
Conirostrum rufum;MODERN;5;FUSAGASUGA
Conirostrum sitticolor;MODERN;4;FUSAGASUGA
Contopus fumigatus;MODERN;1;FUSAGASUGA
Cranioleuca curtata;MODERN;1;FUSAGASUGA
Crotophaga ani;MODERN;1;FUSAGASUGA
Cyanocorax yncas;MODERN;6;FUSAGASUGA
Cyclarhis nigrirostris;MODERN;1;FUSAGASUGA
Dendrocolaptes picumnus;MODERN;1;FUSAGASUGA
Diglossa albilatera;MODERN;14;FUSAGASUGA
Diglossa caerulescens;MODERN;13;FUSAGASUGA
Diglossa cyanea;MODERN;17;FUSAGASUGA
Diglossa humeralis;MODERN;11;FUSAGASUGA
Dryobates fumigatus;MODERN;3;FUSAGASUGA
Dubusia taeniata;MODERN;3;FUSAGASUGA
Elaenia chiriquensis;MODERN;1;FUSAGASUGA
Elaenia frantzii;MODERN;6;FUSAGASUGA
Ensifera ensifera;MODERN;1;FUSAGASUGA
Eriocnemis vestita;MODERN;11;FUSAGASUGA
Eutoxeres aquila;MODERN;2;FUSAGASUGA
Falco sparverius;MODERN;1;FUSAGASUGA
Formicivora grisea;MODERN;1;FUSAGASUGA
Grallaria ruficapilla;MODERN;6;FUSAGASUGA
Haplophaedia aureliae;MODERN;14;FUSAGASUGA
Heliangelus exortis;MODERN;20;FUSAGASUGA
Heliodoxa rubinoides;MODERN;1;FUSAGASUGA
Hellmayrea gularis;MODERN;9;FUSAGASUGA
Henicorhina leucophrys;MODERN;59;FUSAGASUGA
Icterus chrysater;MODERN;10;FUSAGASUGA
Lafresnaya lafresnayi;MODERN;13;FUSAGASUGA
Lepidocolaptes lacrymiger;MODERN;5;FUSAGASUGA
Leptopogon rufipectus;MODERN;4;FUSAGASUGA
Lophotriccus pileatus;MODERN;1;FUSAGASUGA
Margarornis squamiger;MODERN;3;FUSAGASUGA
Masius chrysopterus;MODERN;2;FUSAGASUGA
Mecocerculus leucophrys;MODERN;37;FUSAGASUGA
Mecocerculus poecilocercus;MODERN;1;FUSAGASUGA
Metallura tyrianthina;MODERN;14;FUSAGASUGA
Mionectes oleagineus;MODERN;1;FUSAGASUGA
Mionectes striaticollis;MODERN;3;FUSAGASUGA
Myadestes ralloides;MODERN;17;FUSAGASUGA
Myioborus miniatus;MODERN;10;FUSAGASUGA
Myioborus ornatus;MODERN;13;FUSAGASUGA
Myiophobus flavicans;MODERN;3;FUSAGASUGA
Myiothlypis coronata;MODERN;9;FUSAGASUGA
Myiothlypis nigrocristata;MODERN;25;FUSAGASUGA
Myiotriccus ornatus;MODERN;1;FUSAGASUGA
Myiozetetes cayanensis;MODERN;1;FUSAGASUGA
Myornis senilis;MODERN;1;FUSAGASUGA
Nephelomyias pulcher;MODERN;1;FUSAGASUGA
Ochthoeca cinnamomeiventris;MODERN;8;FUSAGASUGA
Ochthoeca diadema;MODERN;11;FUSAGASUGA
Ochthoeca fumicolor;MODERN;1;FUSAGASUGA
Ocreatus underwoodii;MODERN;9;FUSAGASUGA
Orochelidon murina;MODERN;43;FUSAGASUGA
Ortalis columbiana;MODERN;1;FUSAGASUGA
Pachyramphus polychopterus;MODERN;1;FUSAGASUGA
Pachyramphus versicolor;MODERN;4;FUSAGASUGA
Pheugopedius fasciatoventris;MODERN;1;FUSAGASUGA
Picumnus olivaceus;MODERN;1;FUSAGASUGA
Pionus chalcopterus;MODERN;1;FUSAGASUGA
Pipraeidea melanonota;MODERN;1;FUSAGASUGA
Pipreola riefferii;MODERN;11;FUSAGASUGA
Premnornis guttuliger;MODERN;10;FUSAGASUGA
Pseudocolaptes boissonneautii;MODERN;2;FUSAGASUGA
Pseudotriccus ruficeps;MODERN;2;FUSAGASUGA
Pyrrhomyias cinnamomeus;MODERN;20;FUSAGASUGA
Ramphomicron microrhynchum;MODERN;1;FUSAGASUGA
Saltator atripennis;MODERN;1;FUSAGASUGA
Saltator striatipectus;MODERN;1;FUSAGASUGA
Scytalopus griseicollis;MODERN;1;FUSAGASUGA
Scytalopus latrans;MODERN;14;FUSAGASUGA
Serpophaga cinerea;MODERN;1;FUSAGASUGA
Setophaga fusca;MODERN;12;FUSAGASUGA
Sphenopsis frontalis;MODERN;8;FUSAGASUGA
Sphenopsis melanotis;MODERN;1;FUSAGASUGA
Spinus psaltria;MODERN;1;FUSAGASUGA
Spinus spinescens;MODERN;26;FUSAGASUGA
Spinus xanthogastrus;MODERN;1;FUSAGASUGA
Sporathraupis cyanocephala;MODERN;17;FUSAGASUGA
Stilpnia cyanicollis;MODERN;1;FUSAGASUGA
Stilpnia heinei;MODERN;6;FUSAGASUGA
Stilpnia vitriolina;MODERN;2;FUSAGASUGA
Streptoprocne rutila;MODERN;1;FUSAGASUGA
Sturnella magna;MODERN;20;FUSAGASUGA
Synallaxis unirufa;MODERN;13;FUSAGASUGA
Syndactyla subalaris;MODERN;2;FUSAGASUGA
Tachyphonus rufus;MODERN;1;FUSAGASUGA
Tangara arthus;MODERN;1;FUSAGASUGA
Tangara gyrola;MODERN;1;FUSAGASUGA
Tangara labradorides;MODERN;2;FUSAGASUGA
Tangara nigroviridis;MODERN;16;FUSAGASUGA
Tangara parzudakii;MODERN;5;FUSAGASUGA
Tangara vassorii;MODERN;17;FUSAGASUGA
Thamnophilus multistriatus;MODERN;1;FUSAGASUGA
Thraupis episcopus;MODERN;1;FUSAGASUGA
Thraupis palmarum;MODERN;2;FUSAGASUGA
Todirostrum cinereum;MODERN;1;FUSAGASUGA
Troglodytes aedon;MODERN;16;FUSAGASUGA
Troglodytes solstitialis;MODERN;1;FUSAGASUGA
Trogon personatus;MODERN;1;FUSAGASUGA
Turdus fuscater;MODERN;52;FUSAGASUGA
Turdus ignobilis;MODERN;2;FUSAGASUGA
Tyrannus melancholicus;MODERN;1;FUSAGASUGA
Uromyias agilis;MODERN;2;FUSAGASUGA
Vireo leucophrys;MODERN;1;FUSAGASUGA
Volatinia jacarina;MODERN;1;FUSAGASUGA
Xenops rutilans;MODERN;3;FUSAGASUGA
Xiphocolaptes promeropirhynchus;MODERN;1;FUSAGASUGA
Xiphorhynchus triangularis;MODERN;1;FUSAGASUGA
Zimmerius chrysops;MODERN;11;FUSAGASUGA
Zonotrichia capensis;MODERN;165;FUSAGASUGA
